Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267036.255060124] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675267051.049052756] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267051.056497782] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.058765131] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.059901285] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.060945331] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267051.063140655] [Coordinator]: The time of execution of above program is:10.961364269256592
[33mcoordinator_1  |[0m [INFO] [1675267051.065950356] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267051.068358263] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267051.077460679] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267051.078851107] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267051.090215704] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267051.092500500] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.093537797] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.100331339] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.102176616] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267051.098654263] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267051.100800273] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267051.103211845] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267051.106432442] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267051.109942359] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.113588075] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.117176089] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.118642745] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.122044573] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267051.124959166] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267051.124943939] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.130459578] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.131553475] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.132621775] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.137635442] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267051.140513339] [Coordinator]: The time of execution of above program is:11.037521123886108
[36;1mrobot_1        |[0m [INFO] [1675267051.140561761] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.144459106] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.146396533] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.149254769] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.153436862] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.156849325] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.158756070] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.164063298] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267051.168050898] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267051.169578200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.173624768] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.176393030] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.178201687] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267051.179222033] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267051.180106407] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267051.188155539] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267051.189160069] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267051.192116675] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267051.194159993] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267051.197107816] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.200067663] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.204317317] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267051.206977700] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267051.207967285] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.209273705] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.210187554] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.214193605] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.217729190] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.221006911] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267051.222171824] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.224869141] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.226746504] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.228508887] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267051.232219933] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267051.235048292] [Coordinator]: The time of execution of above program is:11.144755363464355
[36;1mrobot_1        |[0m [INFO] [1675267051.235842972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.238051443] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.238051647] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267051.241076284] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267051.242826663] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.243998519] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.245322702] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.246454215] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.254918062] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267051.257380897] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267051.262978767] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267051.267183990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.269692537] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.282659583] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.283648142] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.284485336] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.285186625] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267051.287740417] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267051.289238153] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267051.290268186] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267051.290506796] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.293123780] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267051.296898434] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267051.301498779] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.303279096] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.307218899] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.310705160] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.313842003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267051.316223786] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267051.316552505] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.323144059] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.326711818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.328666362] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.330575161] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.334421316] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.336814013] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.339706290] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267051.343017211] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.344302070] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.345531741] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.346733565] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.348788824] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.349939163] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.355132594] [Coordinator]: The time of execution of above program is:11.251474857330322
[36marm_1          |[0m [INFO] [1675267051.357581370] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.359577996] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.360737949] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267051.357267112] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267051.364784532] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.367691181] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.369616328] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.373226749] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267051.373275882] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267051.378481765] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.382215453] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.383904033] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.384506323] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267051.386887313] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267051.387386970] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.393818304] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.397224190] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.404645684] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.406972439] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267051.410091194] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267051.409225191] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.411808130] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.417438934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.419178048] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.424735343] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.426567815] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267051.428471414] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267051.428430644] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.432764991] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.438045670] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.440617153] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.445746760] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.446772958] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267051.445230430] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267051.449152513] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267051.453016314] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.456290488] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.461733106] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.463922826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.468493698] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.469175384] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267051.470265735] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267051.470354740] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267051.471401964] [Coordinator]: The time of execution of above program is:11.382138013839722
[36marm_1          |[0m [INFO] [1675267051.472150144] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.475524375] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.480703401] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.484643019] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.489431277] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.491628724] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267051.493569602] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267051.495803674] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267051.496148535] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267051.499181411] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.504254969] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267051.506676981] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267051.509477206] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267051.525076203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.526191603] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267051.530413763] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267051.532406766] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267051.536716509] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.541849321] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.544672759] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.546677344] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.552448367] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.553760668] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.560202660] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.562420041] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267051.563610236] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267051.569154603] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267051.571877225] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267051.568356418] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.569272199] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.575163083] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.578604379] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.579661849] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.580780247] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267051.587508387] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267051.590537244] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267051.593457441] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.597872974] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.602859983] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.606483610] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.608418570] [Coordinator]: The time of execution of above program is:11.502929449081421
[36marm_1          |[0m [INFO] [1675267051.610858556] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267051.610856238] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267051.618427182] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267051.618963047] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.620821876] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.624723274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.626010904] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267051.628098385] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267051.629385825] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267051.631411783] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267051.634574312] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.636846480] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.638742870] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.640921281] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.648893501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.652829962] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.657196248] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.658997041] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.660853541] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.662551147] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.668470885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.671379500] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267051.673504303] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267051.675539733] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267051.677307053] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267051.680531747] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267051.679922887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.681882513] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.686042703] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.688447073] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.691892324] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.693044194] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.695935067] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267051.697391439] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.699252057] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.701083998] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.705066661] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267051.708864153] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267051.710750990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.712693535] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.710946074] [Coordinator]: The time of execution of above program is:11.620805501937866
[33mcoordinator_1  |[0m [INFO] [1675267051.713231201] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267051.715769589] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.716961330] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.719543301] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.722519219] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.725945590] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.727286390] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.725971214] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267051.730483629] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267051.731741849] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267051.734389810] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267051.735992329] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267051.737083641] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.746382669] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.748681932] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267051.751025552] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267051.753635349] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267051.754614774] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267051.756760160] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.765141667] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.768068896] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267051.767754328] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267051.770727788] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.770856955] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267051.775783480] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.779841558] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267051.780733676] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267051.781488760] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.786458306] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267051.787495323] [Coordinator]: The time of execution of above program is:11.698309659957886
[33mcoordinator_1  |[0m [INFO] [1675267051.788290927] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267051.789055559] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267051.788978848] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.793416998] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267051.792499158] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.798577324] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.800855224] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.798661633] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267051.799844492] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267051.805091187] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.809080665] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267051.808934553] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267051.810368000] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267051.813546828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.819930519] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.821993986] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.824211041] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.827987758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.835120253] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.838381674] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.839692787] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267051.841535074] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267051.850577188] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267051.853522826] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267051.854985094] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267051.861721094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.866445986] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.870989626] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267051.871737779] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267051.872653793] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267051.873931334] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267051.874584257] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267051.894480756] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267051.896330058] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267051.875542032] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267051.876866454] [Coordinator]: The time of execution of above program is:11.786579608917236
[33mcoordinator_1  |[0m [INFO] [1675267051.904429411] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267051.911394299] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267051.904323665] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267051.909184350] [Arm]: Action result: False
