Attaching to planning_environment_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_robot_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675199529.851954077] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675199559.612621448] [Coordinator]: The time of execution of above program is : 12822.240591049194 ms
[36marm_1          |[0m [INFO] [1675199559.614911952] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199559.629996347] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199559.637909561] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199559.640758691] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199559.633155380] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199559.662829694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199559.666294569] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199559.675413450] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199559.676608516] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199559.699991742] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199559.685744680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199559.704932711] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199559.707016549] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199559.716326529] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199559.681558397] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199559.728378140] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199559.743138233] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199559.750525416] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199559.753989370] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199559.748638511] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199559.827951060] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199559.793197559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199559.806323164] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199559.768636367] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199559.785970991] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199559.816447430] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199559.818718646] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199559.832249844] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199559.835839474] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199559.849201533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199559.864755714] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199559.873889853] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199559.875128435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199559.876455212] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199559.877545537] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199559.912061614] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199559.881558513] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199559.896344898] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199559.912273612] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199559.927070974] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199559.930276674] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199559.933040459] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199559.934230927] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199559.949645852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199559.964386353] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199559.969359268] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199559.971075964] [Coordinator]: The time of execution of above program is : 13181.369304656982 ms
[33mcoordinator_1  |[0m [INFO] [1675199560.014506381] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199560.017428994] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199560.000327255] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199560.003037286] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199560.037716178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199560.031174493] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.033044033] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199560.053080397] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199560.069051274] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199560.084888912] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199560.105402010] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199560.122463691] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199560.125896590] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199560.098792162] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.101817253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.115772153] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199560.137685995] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199560.155029442] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199560.156641888] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.158040889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.160089485] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199560.160875223] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199560.162479842] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199560.166186665] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199560.174040883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199560.177292232] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199560.180612194] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199560.197684263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199560.200187102] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.214331423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.215504999] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199560.220450673] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199560.223915998] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199560.262056582] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199560.264965977] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199560.292584966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199560.279090276] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.281975161] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199560.272478069] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199560.274763936] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199560.308157940] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199560.342601724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199560.352321505] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.366892043] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.370555395] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199560.375994419] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199560.393791879] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199560.387244730] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199560.408900475] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.412469676] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.425812337] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199560.430824696] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199560.439777746] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199560.450780009] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199560.456791652] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.473515028] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.475995401] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199560.480098035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199560.490428992] [Coordinator]: The time of execution of above program is : 13486.681461334229 ms
[33mcoordinator_1  |[0m [INFO] [1675199560.494090847] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199560.496832537] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199560.512977582] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199560.519367771] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.522903573] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.529136551] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199560.544946954] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199560.544185238] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199560.556867240] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199560.561514167] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199560.570401920] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199560.577268926] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199560.584069044] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199560.586037841] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.587730317] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.589405520] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199560.605415083] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199560.615909144] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199560.620341567] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199560.627280081] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199560.637201279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199560.651373856] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.654133049] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.664314092] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199560.671572363] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199560.678304285] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199560.687028457] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199560.689558986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.702231378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.703784611] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199560.706422621] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199560.707776742] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199560.716233434] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199560.725406106] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199560.726543962] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199560.735228212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.738552922] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.741889836] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199560.743505606] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199560.746035880] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199560.749676870] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199560.759529875] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199560.762366472] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199560.767337100] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199560.769046058] [Coordinator]: The time of execution of above program is : 13979.36201095581 ms
[33mcoordinator_1  |[0m [INFO] [1675199560.771205693] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199560.773097320] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199560.775624375] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.777068606] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199560.792204736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199560.796717414] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199560.815543781] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199560.821673350] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199560.824278777] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199560.829905425] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199560.854471117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199560.856111119] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199560.843617978] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.847170787] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.849510826] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.863487232] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199560.866037497] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.880636645] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199560.874035680] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199560.876083624] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199560.896889266] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199560.890028518] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199560.943823527] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199560.955905715] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199560.957576900] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199560.961867279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199560.964153636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199560.976117090] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199560.977877950] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199560.981680624] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199560.988436911] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199560.993880236] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199560.994344192] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199561.000653471] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.015571572] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.030444964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.044094385] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.048611462] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.060373601] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.067433343] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199561.076036745] [Coordinator]: The time of execution of above program is : 14206.372737884521 ms
[36marm_1          |[0m [INFO] [1675199561.082091245] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.085493770] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.095607967] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.103289303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.119030268] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.125391405] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.128322330] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.133268210] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.142511104] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.147210739] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199561.172837388] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.174115268] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.175635511] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.176807768] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.151163434] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199561.181443186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.191667776] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.212311549] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.215309928] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.217782989] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.222167317] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.232369660] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.238960396] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.248356062] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.250867276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.256133462] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199561.258424179] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199561.264157624] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.272517961] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.275575755] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199561.285608145] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199561.285688864] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.288367853] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.290522903] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.292131747] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.306347297] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.308840524] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.314004151] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.318333292] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199561.321950733] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199561.327219913] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199561.329940561] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199561.332555432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.334335427] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.323786045] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.325427146] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.345645158] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.348595262] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199561.352085672] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199561.355761045] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199561.357868982] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199561.356993086] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.362512791] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.366993317] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199561.375614323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.382492546] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199561.379421153] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199561.392632101] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.394408057] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.395674856] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199561.398135051] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199561.399628085] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199561.402167319] [Coordinator]: The time of execution of above program is : 14610.2774143219 ms
[36;1mrobot_1        |[0m [INFO] [1675199561.409374392] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.413127154] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199561.419706383] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199561.421620593] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.428202166] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.435395970] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.438859375] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.444000097] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.445301217] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.456427463] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199561.460584437] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199561.466406537] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199561.468345665] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199561.471825479] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199561.469799125] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199561.473435791] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.474909015] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.479162256] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199561.490163980] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199561.484926796] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.493507041] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.496694815] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.499595015] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199561.502593906] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199561.516126093] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.526150659] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.539255897] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.542701446] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.545943632] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.549672898] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.558476203] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.570385084] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.582188449] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.585509753] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.588357301] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.595019794] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199561.598923008] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199561.604710342] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.606669998] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.614019010] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675199561.617623283] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199561.626055816] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199561.629015922] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.631057526] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199561.631646056] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.643944776] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.656922826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.663938905] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199561.666911666] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199561.670484133] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199561.676436865] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199561.678459711] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199561.684069515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199561.695068055] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199561.701779837] [Arm]: not ready
