Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675269774.921277303] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269793.780073520] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269793.833952922] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269793.835808407] [Coordinator]: The time of execution of above program is:12.720093488693237
[33mcoordinator_1  |[0m [INFO] [1675269793.837423267] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269793.882584447] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269793.887577218] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269793.890201680] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269793.901608581] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269793.977942417] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269793.980540401] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269793.997160580] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269794.001961775] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269794.009832374] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269794.016566084] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269794.018148685] [Coordinator]: The time of execution of above program is:12.902280330657959
[33mcoordinator_1  |[0m [INFO] [1675269794.031079906] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269794.032531806] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269794.035668620] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269794.037367029] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269794.040270525] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269794.051663057] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269794.052893725] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269794.055152910] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269794.061021117] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269794.072242135] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269794.073260825] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269794.075076455] [Coordinator]: The time of execution of above program is:12.958747386932373
[33mcoordinator_1  |[0m [INFO] [1675269794.087603274] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269794.089851304] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269794.093123468] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269794.095710722] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269794.098394136] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269794.117021831] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269794.118579603] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269794.119892071] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269794.130816496] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269794.142712123] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269794.144155919] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269794.146773880] [Coordinator]: The time of execution of above program is:13.030006408691406
[33mcoordinator_1  |[0m [INFO] [1675269794.160375582] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269794.161802679] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269794.165982784] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269794.169417416] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269794.177611727] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269794.193834991] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269794.201203412] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269794.209355179] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269794.202980897] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269794.232617022] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269794.245912343] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269794.248313925] [Coordinator]: The time of execution of above program is:13.132709741592407
[33mcoordinator_1  |[0m [INFO] [1675269794.267744250] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269794.268879213] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269794.272702429] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269794.275338636] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269794.277956179] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269794.296711184] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269794.298121746] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269794.299712387] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269794.303604954] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269794.367663230] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269794.368659304] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269794.369671608] [Coordinator]: The time of execution of above program is:13.254202365875244
[33mcoordinator_1  |[0m [INFO] [1675269794.370738649] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269794.378338444] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269794.373206444] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269794.380816840] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269794.389429067] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269794.404926656] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269794.407920247] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269794.426125458] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269794.430809788] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269794.443354460] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269794.444517797] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269794.481335681] [Coordinator]: The time of execution of above program is:13.330735445022583
[33mcoordinator_1  |[0m [INFO] [1675269794.499216811] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269794.500108095] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269794.503181216] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269794.504813847] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269794.507437636] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269794.521056912] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269794.523072742] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269794.541935500] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269794.545119561] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269794.564361120] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269794.565695660] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269794.567809950] [Coordinator]: The time of execution of above program is:13.451256036758423
[33mcoordinator_1  |[0m [INFO] [1675269794.586820903] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269794.588045552] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269794.594826470] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269794.597407402] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269794.599868604] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269794.615221305] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269794.616531286] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269794.618174570] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269794.621738612] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269794.643386429] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269794.644806557] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269794.646114398] [Coordinator]: The time of execution of above program is:13.530373573303223
[33mcoordinator_1  |[0m [INFO] [1675269794.663610234] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269794.668927583] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269794.664895246] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269794.671988143] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269794.680869076] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269794.691810398] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269794.693173738] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269794.707749877] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269794.711553448] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269794.775739663] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269794.811215417] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269794.828029072] [Coordinator]: The time of execution of above program is:13.696856498718262
[33mcoordinator_1  |[0m [INFO] [1675269794.829535246] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269794.831489910] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269794.838056641] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269794.840323638] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269794.847660589] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269794.880001639] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269794.881518914] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269794.882816890] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269794.887026800] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269794.917461415] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269794.918879745] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269794.921387213] [Coordinator]: The time of execution of above program is:13.804458618164062
[33mcoordinator_1  |[0m [INFO] [1675269794.942919926] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269794.944612348] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269794.948537356] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269794.950995179] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269794.953587129] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269794.976067097] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269794.989786750] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269794.992966145] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269795.002134841] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269795.016512179] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269795.017941374] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269795.043924488] [Coordinator]: The time of execution of above program is:13.903491258621216
[33mcoordinator_1  |[0m [INFO] [1675269795.045613959] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269795.059553908] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269795.063612377] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269795.065844040] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269795.068203301] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269795.093981826] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269795.110114142] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269795.112788648] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269795.118459337] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269795.186602477] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269795.188579334] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269795.220260677] [Coordinator]: The time of execution of above program is:14.074460983276367
[33mcoordinator_1  |[0m [INFO] [1675269795.221347489] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269795.223924603] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675269795.259157352] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269795.260393763] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269795.226943755] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269795.240864080] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269795.243884873] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269795.261618026] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269795.276888453] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269795.322496244] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269795.324322665] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269795.326470423] [Coordinator]: The time of execution of above program is:14.210034847259521
[33mcoordinator_1  |[0m [INFO] [1675269795.339368550] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269795.342879220] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269795.346526667] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269795.349071518] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269795.362059443] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269795.373828411] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269795.400437359] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269795.428491746] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269795.432655384] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269795.467193463] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269795.470137716] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269795.507699964] [Coordinator]: The time of execution of above program is:14.356729507446289
[33mcoordinator_1  |[0m [INFO] [1675269795.521980265] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269795.541882550] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269795.545662315] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269795.547960526] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269795.560561542] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269795.604574720] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269795.624142142] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269795.646435818] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269795.642564797] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269795.673423064] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269795.675039024] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269795.682974807] [Coordinator]: The time of execution of above program is:14.561207056045532
[33mcoordinator_1  |[0m [INFO] [1675269795.698785637] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269795.704006945] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269795.700859244] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269795.707383292] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269795.709758053] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269795.725090227] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269795.726456803] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269795.727641042] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269795.743333255] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269795.773137818] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269795.774722542] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269795.776036701] [Coordinator]: The time of execution of above program is:14.660653114318848
[33mcoordinator_1  |[0m [INFO] [1675269795.777996121] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269795.832787444] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269795.836574943] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269795.837994422] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269795.839329358] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269795.869499843] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269795.885301345] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269795.887389992] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269795.891087873] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269795.913335469] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269796.021689635] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269796.032069611] [Coordinator]: The time of execution of above program is:14.908546686172485
[33mcoordinator_1  |[0m [INFO] [1675269796.085144286] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269796.087502247] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269796.092575260] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269796.104680524] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269796.116334624] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269796.106155091] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269796.117363635] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269796.122792036] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269796.118288030] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269796.158599567] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269796.160106271] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269796.163014307] [Coordinator]: The time of execution of above program is:15.046397686004639
[33mcoordinator_1  |[0m [INFO] [1675269796.179916006] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269796.182324206] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269796.194631303] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269796.198424544] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269796.202773122] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269796.270347508] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269796.271402248] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269796.285495741] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269796.290546842] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269796.312545365] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269796.315444202] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269796.333826336] [Coordinator]: The time of execution of above program is:15.202868461608887
[33mcoordinator_1  |[0m [INFO] [1675269796.350297212] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269796.352346587] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269796.358304642] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269796.360784002] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269796.370127081] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269796.417504419] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269796.431273310] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269796.432307535] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269796.436265212] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269796.473661962] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269796.475289906] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269796.477221248] [Coordinator]: The time of execution of above program is:15.361185789108276
[33mcoordinator_1  |[0m [INFO] [1675269796.490273566] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269796.492577992] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269796.497353013] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269796.500268389] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269796.511875596] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269796.520427939] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269796.579189206] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269796.586687965] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269796.590609752] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269796.627019547] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269796.648734542] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269796.667459718] [Coordinator]: The time of execution of above program is:15.53502893447876
[33mcoordinator_1  |[0m [INFO] [1675269796.668900079] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269796.670449829] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269796.675361717] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269796.684127157] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269796.687596700] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269796.721138342] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269796.734666715] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269796.735749448] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269796.740147199] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269796.798004825] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269796.811891873] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269796.815294840] [Coordinator]: The time of execution of above program is:15.698080778121948
[33mcoordinator_1  |[0m [INFO] [1675269796.853480590] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269796.855699739] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269796.859691486] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269796.861841904] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269796.873439978] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269796.925663076] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269796.926991282] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269796.985932171] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269796.989749509] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269797.007865927] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269797.009198820] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269797.016099946] [Coordinator]: The time of execution of above program is:15.894754648208618
[33mcoordinator_1  |[0m [INFO] [1675269797.028946070] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269797.049300984] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269797.053345624] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269797.055208134] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269797.056621423] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269797.078644691] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269797.147487068] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269797.148792394] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269797.152891426] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269797.179716128] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269797.191566662] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269797.193767041] [Coordinator]: The time of execution of above program is:16.077109575271606
[33mcoordinator_1  |[0m [INFO] [1675269797.196187158] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269797.198050465] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269797.204488970] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269797.208327952] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269797.211022985] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269797.241189494] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269797.253877821] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269797.255908006] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269797.286315393] [Robot]: door closed
