Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675201699.878942810] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675201723.175796854] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201723.190770021] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201723.195019146] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201723.203536359] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201723.195463466] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201723.196821924] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201723.197964746] [Coordinator]: The time of execution of above program is : 12936.827421188354 ms
[33mcoordinator_1  |[0m [INFO] [1675201723.199345362] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201723.206402650] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201723.218981649] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.221675162] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201723.233375314] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201723.234957845] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201723.236295303] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201723.237349611] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201723.243137734] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.251145310] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201723.258675530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201723.260743132] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201723.268078803] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201723.276043799] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201723.279380367] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201723.292233259] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.297192399] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201723.314034271] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201723.299630818] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201723.304938918] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201723.316875250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201723.330002517] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201723.338822917] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201723.341305441] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.343064276] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201723.350740969] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201723.352330908] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201723.356378038] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201723.358860815] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201723.373614708] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201723.383183655] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201723.384829783] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201723.387849016] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201723.392325070] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201723.393793076] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201723.405105143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.419720129] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201723.433876613] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201723.435491725] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201723.437295858] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201723.439132390] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201723.433717130] [Coordinator]: The time of execution of above program is : 13133.910179138184 ms
[33mcoordinator_1  |[0m [INFO] [1675201723.440725055] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201723.454877747] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.457472752] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201723.464608276] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201723.466194785] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201723.474244249] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.475664164] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201723.470372978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201723.471908002] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201723.484915699] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201723.491876342] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201723.505528852] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201723.509131944] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201723.504129187] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201723.510684337] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201723.512214947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201723.526263795] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201723.530696435] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.546241906] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201723.567095258] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675201723.552422695] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201723.554056622] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201723.555347464] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201723.565215916] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201723.579652111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201723.580638283] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201723.581552423] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201723.588916169] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201723.590717890] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201723.592308252] [Coordinator]: The time of execution of above program is : 13331.02297782898 ms
[36;1mrobot_1        |[0m [INFO] [1675201723.597726438] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.607209871] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201723.612327868] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201723.621597339] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201723.637048789] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201723.640540099] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201723.641133014] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201723.646645578] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.660715981] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201723.671311288] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201723.681928630] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201723.698601716] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201723.699687524] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201723.700457695] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201723.706829476] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201723.723276190] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.738157917] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201723.753790329] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201723.769493486] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201723.770993263] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201723.786001536] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201723.789309026] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201723.791042314] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201723.793103536] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201723.794486196] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201723.803901210] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201723.807918251] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201723.823077573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.837427455] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201723.843882507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201723.856811371] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201723.858688832] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201723.863544494] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201723.866261640] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201723.861679587] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201723.876339480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.878783751] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201723.890667825] [Coordinator]: The time of execution of above program is : 13602.12254524231 ms
[36marm_1          |[0m [INFO] [1675201723.894984905] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201723.897154231] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201723.894204299] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201723.902129869] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201723.910608940] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201723.913009405] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201723.923720216] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201723.928553699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201723.935159200] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201723.957891964] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201723.960494194] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201723.963200457] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201723.975974419] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201723.971764189] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201723.973764543] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201723.980480542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201723.984937771] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201723.986320784] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201723.989759960] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201723.992683988] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.005266857] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201723.987784975] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201724.006702485] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.008021720] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.041963056] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201724.050400760] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.055914568] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201724.071448677] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.074287222] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.077164210] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201724.092137994] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201724.090315595] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201724.096562312] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201724.093654877] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.095370668] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201724.111964827] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.127493380] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201724.130425363] [Coordinator]: The time of execution of above program is : 13867.647171020508 ms
[36marm_1          |[0m [INFO] [1675201724.130549218] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.144069333] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.146704883] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.148473865] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201724.161638538] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.167778692] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.169455323] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.171116168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.184246945] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.186368073] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201724.190971516] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201724.193202589] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.209360023] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.226136459] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.229210980] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201724.252150781] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201724.244859733] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.258382601] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201724.282301646] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.284933891] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201724.292383742] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201724.307054259] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201724.311073201] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201724.299105948] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.301593974] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.324458609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.327667421] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201724.338621828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.341367867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.343672173] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.360075726] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201724.356082092] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.363034718] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201724.357002248] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201724.362805806] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201724.377903673] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.379399215] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.380464989] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.381434837] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.395460767] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.397993287] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201724.415068877] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201724.406964265] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201724.429298658] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.432414134] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.426954481] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201724.446478761] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201724.438045943] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201724.439472596] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201724.440759882] [Coordinator]: The time of execution of above program is : 14179.568767547607 ms
[33mcoordinator_1  |[0m [INFO] [1675201724.445489169] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201724.456149437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.457931884] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201724.461741551] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201724.463224702] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201724.469392273] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.475702123] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201724.477309502] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201724.478536138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.481226767] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.492421809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.495544931] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201724.504626791] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201724.503947753] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.506000147] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.510309925] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201724.522724679] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201724.524593501] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201724.525823768] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201724.528902123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.531493232] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201724.541882671] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.544520828] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.547257947] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201724.549202290] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201724.580222125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.567243294] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201724.593504926] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.601547892] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201724.621555291] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.623356590] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.625297658] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.626704592] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.629867501] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.631315916] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201724.635627462] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201724.641077608] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201724.641950794] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.644546114] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201724.651386863] [Coordinator]: The time of execution of above program is : 14381.085395812988 ms
[36marm_1          |[0m [INFO] [1675201724.674880366] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.677745797] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201724.687864845] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201724.693194959] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.707325751] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201724.713874375] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.722033933] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.723669950] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.724845638] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.730825152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.741631805] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201724.748057126] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.757430707] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201724.765177080] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201724.764323290] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.767233856] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.808073092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.819267805] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201724.821608303] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201724.823093721] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201724.824357867] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201724.836755853] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201724.840226650] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201724.841708140] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201724.843028601] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201724.850040447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.851747926] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.853584846] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.858830989] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.870013459] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201724.879265654] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201724.881331629] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.883223430] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.884891557] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.886509596] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.889428907] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.890657700] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201724.920583677] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.923408962] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.936042337] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.939413700] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201724.954103084] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201724.955763496] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201724.955859817] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201724.974126137] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201724.979051431] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201724.992591646] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201724.997137184] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201724.997174222] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201725.000154659] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201725.000149743] [Coordinator]: The time of execution of above program is : 14737.633466720581 ms
[36;1mrobot_1        |[0m [INFO] [1675201725.015251144] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201725.028410999] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201725.028918622] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201725.031334104] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201725.031439323] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201725.046009905] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201725.049455194] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201725.049128721] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201725.055696715] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201725.068529647] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201725.083955851] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201725.093213321] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201725.091045495] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201725.116994507] [Arm]: Action result: False
