Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_arm_1   ...  
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_nurse_1, planning_environment_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675266704.935240337] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675266719.967028063] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266719.968975820] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266719.988987960] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266719.993058929] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266720.091884590] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266720.093287148] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266720.094563660] [Coordinator]: The time of execution of above program is:9.665675401687622
[33mcoordinator_1  |[0m [INFO] [1675266720.096017108] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266720.163114048] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266720.166925707] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266720.169277363] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266720.183532054] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266720.200497084] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266720.202891600] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266720.205483696] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266720.211462958] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266720.244152845] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266720.246250749] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266720.270006109] [Coordinator]: The time of execution of above program is:9.818577289581299
[33mcoordinator_1  |[0m [INFO] [1675266720.271464616] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266720.272670243] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266720.276658961] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266720.278995221] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266720.281361906] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266720.301561730] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266720.302792269] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266720.303944839] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266720.318622112] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266720.327106491] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266720.367211140] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266720.368487323] [Coordinator]: The time of execution of above program is:9.939451694488525
[33mcoordinator_1  |[0m [INFO] [1675266720.378701704] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266720.381045659] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266720.392946474] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266720.394192412] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266720.395356171] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266720.412875067] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266720.414081997] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266720.431563249] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266720.435014268] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266720.449399450] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266720.450584468] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266720.451809192] [Coordinator]: The time of execution of above program is:10.022825479507446
[33mcoordinator_1  |[0m [INFO] [1675266720.453046549] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266720.469036535] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266720.454256025] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266720.470544285] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266720.471919593] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266720.499228619] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266720.501181534] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266720.503146886] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266720.510004644] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266720.528000854] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266720.530369623] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266720.532924771] [Coordinator]: The time of execution of above program is:10.102649688720703
[33mcoordinator_1  |[0m [INFO] [1675266720.546862949] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266720.549406929] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266720.553403828] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266720.566891297] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266720.568588583] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266720.617126543] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266720.634230922] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266720.635413118] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266720.639280801] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266720.662293809] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266720.663621831] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266720.664626709] [Coordinator]: The time of execution of above program is:10.235821962356567
[33mcoordinator_1  |[0m [INFO] [1675266720.686596179] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266720.687818037] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266720.692029417] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266720.695977397] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266720.709326678] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266720.718702794] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266720.719895910] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266720.721012308] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266720.733908771] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266720.761170358] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266720.762347109] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266720.763371148] [Coordinator]: The time of execution of above program is:10.334660768508911
[33mcoordinator_1  |[0m [INFO] [1675266720.764411843] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266720.765368008] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266720.786435584] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266720.794822422] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266720.801067973] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266720.826278852] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266720.892814063] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266720.928042501] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266720.930851653] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266721.004848007] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266721.006162566] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266721.007216358] [Coordinator]: The time of execution of above program is:10.57840609550476
[33mcoordinator_1  |[0m [INFO] [1675266721.009018953] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266721.022728281] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266721.026360362] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266721.029518983] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266721.031746712] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266721.151127277] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266721.179640940] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266721.197263082] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266721.201936092] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266721.210688744] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266721.262796412] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266721.263903335] [Coordinator]: The time of execution of above program is:10.835110664367676
[33mcoordinator_1  |[0m [INFO] [1675266721.272598233] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266721.281708302] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266721.286233576] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266721.289214855] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266721.292043773] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266721.312634737] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266721.336978165] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266721.338355213] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266721.344200331] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266721.409697035] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266721.458757054] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266721.460219337] [Coordinator]: The time of execution of above program is:11.031302213668823
[33mcoordinator_1  |[0m [INFO] [1675266721.461683797] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266721.463117753] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266721.466785455] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266721.468949025] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266721.470524213] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266721.571765230] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266721.649071200] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266721.668092993] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266721.672243046] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266721.750997125] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266721.752352289] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266721.753623726] [Coordinator]: The time of execution of above program is:11.324669122695923
[33mcoordinator_1  |[0m [INFO] [1675266721.757258800] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266721.797949971] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266721.801261339] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266721.803536911] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266721.805517590] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266721.837262213] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266721.838217848] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266721.841798426] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675266721.839013068] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675266721.860605380] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266721.861718182] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266721.863545384] [Coordinator]: The time of execution of above program is:11.434013366699219
[33mcoordinator_1  |[0m [INFO] [1675266721.864473599] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266721.865404078] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266721.875554263] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266721.879038857] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266721.881333887] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266721.890037067] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266721.891475159] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266721.927707831] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266721.931599662] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266721.953885680] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266721.955941836] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266721.958347560] [Coordinator]: The time of execution of above program is:11.5285165309906
[33mcoordinator_1  |[0m [INFO] [1675266721.960492736] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266721.978101420] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266721.983070822] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266721.989059364] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266721.990526937] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266721.997823045] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266721.998804502] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266721.999763377] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266722.014027038] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266722.035459644] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266722.036580661] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266722.037479818] [Coordinator]: The time of execution of above program is:11.60878610610962
[33mcoordinator_1  |[0m [INFO] [1675266722.038416251] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266722.039201589] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266722.044509992] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266722.049134844] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266722.051803253] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266722.098998159] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266722.121725679] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266722.122727989] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266722.126806620] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266722.140701897] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266722.147376736] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266722.150723499] [Coordinator]: The time of execution of above program is:11.72047734260559
[33mcoordinator_1  |[0m [INFO] [1675266722.175909847] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266722.177200845] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266722.188011613] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266722.190238386] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266722.192457319] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266722.206057373] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266722.213176912] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266722.231253467] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266722.235346426] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266722.264697741] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266722.265827099] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266722.266778394] [Coordinator]: The time of execution of above program is:11.83806037902832
[33mcoordinator_1  |[0m [INFO] [1675266722.267676363] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266722.268486364] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266722.271261454] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266722.279295485] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266722.281454644] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266722.295603619] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266722.298079711] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266722.313807007] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266722.318383702] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266722.328533805] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266722.329458157] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266722.330276316] [Coordinator]: The time of execution of above program is:11.901624202728271
[33mcoordinator_1  |[0m [INFO] [1675266722.345895693] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266722.347645987] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266722.351501775] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266722.354416726] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266722.358387900] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266722.374232701] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266722.375507632] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266722.388784262] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266722.394035290] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266722.413247533] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266722.414079098] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266722.421720311] [Coordinator]: The time of execution of above program is:11.98618483543396
[33mcoordinator_1  |[0m [INFO] [1675266722.422661517] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266722.423361375] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266722.427405495] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266722.431232407] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266722.432296539] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266722.445414456] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266722.453067907] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266722.461890413] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266722.468693941] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266722.483765062] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266722.487325639] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266722.501629445] [Coordinator]: The time of execution of above program is:12.060364007949829
[33mcoordinator_1  |[0m [INFO] [1675266722.503140225] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266722.504895951] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266722.513373374] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266722.516025935] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266722.518535169] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266722.553035709] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266722.554547008] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266722.568542029] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266722.579250881] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266722.593452974] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266722.596570292] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266722.599856776] [Coordinator]: The time of execution of above program is:12.170295238494873
[33mcoordinator_1  |[0m [INFO] [1675266722.613100796] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266722.614000196] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266722.616322613] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266722.617264989] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266722.618234834] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266722.630762516] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266722.638003332] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266722.639227206] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266722.641952225] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266722.668937850] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266722.669895381] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266722.670642984] [Coordinator]: The time of execution of above program is:12.242015838623047
[33mcoordinator_1  |[0m [INFO] [1675266722.671950458] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266722.673530191] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266722.681351637] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266722.682426037] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266722.683473234] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266722.752624950] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266722.755054476] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266722.784121734] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266722.789647450] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266722.804980684] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266722.845165115] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266722.918278276] [Coordinator]: The time of execution of above program is:12.417408227920532
[33mcoordinator_1  |[0m [INFO] [1675266722.920764762] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266722.972036968] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266722.975126031] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266722.977113792] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266722.980837017] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266723.007000904] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266723.008286182] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266723.009473688] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266723.014130716] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266723.068364616] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266723.108327429] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266723.109533231] [Coordinator]: The time of execution of above program is:12.680552005767822
[33mcoordinator_1  |[0m [INFO] [1675266723.110648015] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266723.111733178] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266723.117785147] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266723.120020175] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266723.126045430] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266723.144615679] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266723.157066798] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266723.158790366] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266723.163415934] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266723.184241297] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266723.186816669] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266723.276916622] [Coordinator]: The time of execution of above program is:12.759931325912476
[33mcoordinator_1  |[0m [INFO] [1675266723.279103770] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266723.281135693] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266723.284244048] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266723.287787790] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266723.291011954] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266723.304387674] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266723.305548970] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266723.308369879] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266723.312321376] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266723.456744743] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266723.458117539] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266723.491632526] [Coordinator]: The time of execution of above program is:13.030336856842041
[33mcoordinator_1  |[0m [INFO] [1675266723.602419408] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266723.626238270] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266723.629856474] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266723.630896630] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266723.631730671] [Robot]: Doing a_navto
