Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_arm_1         ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675264282.190184063] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675264299.043664803] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264299.047661693] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264299.049455501] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264299.051343275] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264299.054940848] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264299.053102233] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.055290355] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.061557139] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.063174699] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264299.066912159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.068062723] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.076169314] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264299.075928064] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.078574997] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.081401676] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.083477407] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.085613769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.086874451] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264299.090278099] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.092126308] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264299.091629077] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264299.095145703] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264299.097464856] [Coordinator]: The time of execution of above program is:12.759991884231567
[36marm_1          |[0m [INFO] [1675264299.097533694] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.102001751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.103445122] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.105480484] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264299.108326223] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.109648737] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.111106682] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.111992817] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264299.113613819] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264299.117083202] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.119499483] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264299.125916266] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264299.128139293] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264299.129398398] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264299.131664634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.135645096] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.138334945] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264299.138944662] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264299.140806038] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264299.144620372] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.152549364] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264299.153829617] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264299.156422051] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264299.161395986] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264299.162830334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.164549161] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.167462262] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.169329450] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264299.172487645] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264299.172487651] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264299.174765837] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264299.176475615] [Coordinator]: The time of execution of above program is:12.843670129776001
[36;1mrobot_1        |[0m [INFO] [1675264299.176373397] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.177676551] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264299.179053827] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264299.194244930] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264299.196513127] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264299.198768330] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264299.202574391] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.205439481] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.208264893] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.212237124] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264299.208591526] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264299.211435388] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264299.217275932] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.219943806] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264299.223589939] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.225960775] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.229037076] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264299.230169984] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264299.234810590] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.235812259] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264299.238334728] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.240805687] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.246741482] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264299.245395341] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.246453026] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264299.249729720] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264299.250185536] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264299.250794121] [Coordinator]: The time of execution of above program is:12.918010950088501
[33mcoordinator_1  |[0m [INFO] [1675264299.251925080] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264299.254264600] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264299.253007868] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264299.257922811] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264299.260312962] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264299.263420208] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264299.265520048] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.269409424] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264299.279038166] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264299.282476699] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.284158359] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264299.282469900] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264299.285709663] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264299.288890813] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.289146501] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264299.291939695] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.294169852] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.296313085] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.299923544] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264299.301452623] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.302834807] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264299.305657990] [Coordinator]: The time of execution of above program is:12.972577571868896
[33mcoordinator_1  |[0m [INFO] [1675264299.306716009] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264299.308592042] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264299.307644517] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264299.310686024] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.312712982] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.315449993] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264299.318929457] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264299.327914511] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264299.331060273] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.333341556] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264299.338166098] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264299.338361292] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264299.341548987] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264299.345547371] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264299.340306190] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.345098796] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.347613877] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.353009102] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264299.356105688] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.357886629] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.362083398] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264299.364753209] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264299.364561299] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.367445007] [Coordinator]: The time of execution of above program is:13.033009052276611
[36marm_1          |[0m [INFO] [1675264299.367736842] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264299.371356811] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264299.372635654] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264299.369828935] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.371003892] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.373611709] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.375416054] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264299.379866816] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.380982165] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.382590009] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264299.382677937] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264299.384970343] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264299.391842665] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264299.392806300] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264299.389966704] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.392483732] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264299.395626451] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264299.397752621] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.401429591] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264299.406915659] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264299.408170521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.409392135] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.410734882] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.411965775] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.413769145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.416326668] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.418200111] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264299.420901614] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264299.422531238] [Coordinator]: The time of execution of above program is:13.08915901184082
[36marm_1          |[0m [INFO] [1675264299.424868897] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.427469069] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264299.427496547] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.429758967] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.431934689] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.435051995] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.437845791] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264299.443706087] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.446225575] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264299.446372326] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264299.448486895] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.454504358] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.458701228] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264299.464309252] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.466774548] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264299.469707571] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264299.471606949] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264299.474888346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.477508553] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264299.480650537] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264299.481800012] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264299.483019825] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264299.483949851] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264299.486509451] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264299.487688078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.492686138] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264299.498866122] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.501607836] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.502783555] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.504140085] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.503474495] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264299.507565598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.509377192] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.513562353] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264299.514906262] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.517837679] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264299.516908787] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.519080378] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.521000201] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.525151441] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.527994247] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.535274290] [Coordinator]: The time of execution of above program is:13.186200380325317
[36marm_1          |[0m [INFO] [1675264299.532865474] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.534333289] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.536062489] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.537848626] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264299.539987926] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264299.543113884] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264299.542692559] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.545016737] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264299.550425675] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.551542861] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.552484830] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.553464680] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.554221836] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264299.557604810] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264299.558701534] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264299.560409119] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.561601569] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264299.567620930] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264299.567390560] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264299.569666075] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264299.572511473] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.574300766] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264299.572757902] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264299.576505027] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.577069969] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264299.583596642] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.585289289] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.584831844] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264299.588962402] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.587047997] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264299.592244406] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264299.592584195] [Coordinator]: The time of execution of above program is:13.255470275878906
[36marm_1          |[0m [INFO] [1675264299.595532370] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264299.595445167] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264299.599332161] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.604086126] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264299.607013107] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264299.609878006] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264299.612928337] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264299.614300933] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264299.615486445] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264299.622285190] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.625404986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.627734603] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264299.625635693] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264299.627453356] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264299.629044953] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264299.630154086] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.631965533] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264299.635272672] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.637361190] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.642655399] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264299.644360876] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264299.642474351] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.644298158] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.645904447] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264299.647896189] [Coordinator]: The time of execution of above program is:13.312693357467651
[36marm_1          |[0m [INFO] [1675264299.650574977] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.655998831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.657557665] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264299.662162931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.664607377] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.666387794] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264299.692958158] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264299.675505615] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.693290887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.694202402] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264299.695634451] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264299.709061974] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264299.712525296] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264299.713679009] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264299.714905662] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264299.717693292] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.720247605] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.726822171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.738455831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264299.739745387] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264299.746205881] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264299.753367797] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.759543679] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.761823151] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.763904188] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264299.751797627] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264299.754384777] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264299.766044967] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264299.780131666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.782992561] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264299.788761981] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.790140322] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264299.792112300] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264299.793000365] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264299.796868195] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.801681267] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264299.805732274] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264299.810420142] [Coordinator]: The time of execution of above program is:13.461051940917969
[36;1mrobot_1        |[0m [INFO] [1675264299.807129164] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264299.820841608] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264299.827383132] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264299.829971722] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264299.831036980] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264299.836542381] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264299.839016401] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264299.843137841] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264299.845245916] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264299.861566057] [Robot]: Action result: False
