Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Attaching to planning_arm_1, planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675274157.814617497] [Arm]: Starting Arm server
[32menvironment_1  |[0m [INFO] [1675274174.026324960] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274174.027527398] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274174.031965094] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274174.045908588] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274174.078423344] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274174.081287121] [Coordinator]: The time of execution of above program is:11.017012596130371
[33mcoordinator_1  |[0m [INFO] [1675274174.084024791] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274174.094536842] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274174.103576719] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274174.109506191] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274174.113021724] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274174.121044753] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274174.122240119] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274174.123322980] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274174.132523839] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274174.146903109] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274174.148162201] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274174.152309187] [Coordinator]: The time of execution of above program is:11.086306810379028
[33mcoordinator_1  |[0m [INFO] [1675274174.155351496] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274174.162784215] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274174.166701275] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274174.169577065] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274174.172352193] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274174.192621007] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274174.193697688] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274174.194767616] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274174.197348277] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274174.204906117] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274174.260868517] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274174.253035811] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274174.254008857] [Coordinator]: The time of execution of above program is:11.190935611724854
[33mcoordinator_1  |[0m [INFO] [1675274174.255471095] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274174.256253252] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274174.265349126] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274174.266763832] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274174.282596647] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274174.308214983] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274174.310533628] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274174.317148044] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274174.326997536] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274174.345759398] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274174.347147637] [Coordinator]: The time of execution of above program is:11.283684253692627
[33mcoordinator_1  |[0m [INFO] [1675274174.348443686] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274174.350627189] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274174.359446770] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274174.362631603] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274174.364002816] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274174.384023917] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274174.385384118] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274174.386605269] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274174.390694235] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274174.400708980] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274174.404396073] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274174.417102376] [Coordinator]: The time of execution of above program is:11.342977523803711
[33mcoordinator_1  |[0m [INFO] [1675274174.418927870] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274174.420249000] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274174.423863271] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274174.431579237] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274174.433366439] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274174.452715164] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274174.454241299] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274174.455624911] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274174.460793132] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274174.487429281] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274174.488906058] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274174.490340219] [Coordinator]: The time of execution of above program is:11.427043199539185
[33mcoordinator_1  |[0m [INFO] [1675274174.491851172] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274174.494284925] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274174.501743202] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274174.503489518] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274174.505659408] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274174.531178560] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274174.532584498] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274174.533779130] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274174.537858722] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274174.548785357] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274174.551366045] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274174.559343417] [Coordinator]: The time of execution of above program is:11.489985942840576
[33mcoordinator_1  |[0m [INFO] [1675274174.567162318] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274174.568479064] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274174.572944555] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274174.574925803] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274174.576338865] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274174.585563781] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274174.586829554] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274174.600369410] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274174.604184414] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274174.623427316] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274174.625084035] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274174.627416594] [Coordinator]: The time of execution of above program is:11.563337326049805
[33mcoordinator_1  |[0m [INFO] [1675274174.647353943] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274174.650132299] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274174.654500230] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274174.655849437] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274174.656937187] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274174.672998107] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274174.675105150] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274174.677065389] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274174.713571289] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274174.736425453] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274174.749064835] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274174.750532921] [Coordinator]: The time of execution of above program is:11.687195062637329
[33mcoordinator_1  |[0m [INFO] [1675274174.752754403] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274174.773800857] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274174.786775617] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274174.787728040] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274174.788453467] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274174.822458298] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274174.823755944] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274174.825131764] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274174.832144957] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274174.851173989] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274174.852605530] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274174.883685087] [Coordinator]: The time of execution of above program is:11.790684938430786
[33mcoordinator_1  |[0m [INFO] [1675274174.885282029] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274174.890793192] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274174.886675521] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274174.893226932] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274174.905028083] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274174.919178391] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274174.959673025] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274174.960809024] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274174.979279136] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274175.102668168] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274175.104163965] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274175.105560349] [Coordinator]: The time of execution of above program is:12.04246211051941
[33mcoordinator_1  |[0m [INFO] [1675274175.158455319] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274175.170285410] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274175.174919025] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274175.188851568] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274175.191358744] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274175.217582414] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274175.253700678] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274175.328640539] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274175.340233637] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274175.396799576] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274175.398301135] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274175.411843473] [Coordinator]: The time of execution of above program is:12.336366891860962
[33mcoordinator_1  |[0m [INFO] [1675274175.415051923] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274175.417101189] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274175.420158716] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274175.422207797] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274175.423613133] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274175.459412156] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274175.476425410] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274175.477747729] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274175.494597427] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274175.515955379] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274175.517291460] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274175.519325103] [Coordinator]: The time of execution of above program is:12.455340147018433
[33mcoordinator_1  |[0m [INFO] [1675274175.537281822] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274175.538696663] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274175.546692198] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274175.548710701] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274175.557403791] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274175.576893155] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274175.578457543] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274175.580503078] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675274175.600623109] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274175.602112661] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274175.603506901] [Coordinator]: The time of execution of above program is:12.540422439575195
[36;1mrobot_1        |[0m [INFO] [1675274175.591548688] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274175.635820203] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274175.641042246] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274175.664611300] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274175.665667387] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274175.666510188] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274175.774800723] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274175.819238422] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274175.820774667] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274175.836991995] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274175.884733540] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274175.886594053] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274175.902654037] [Coordinator]: The time of execution of above program is:12.824887752532959
[33mcoordinator_1  |[0m [INFO] [1675274175.903788681] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274175.904903602] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274175.912362308] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274175.913890947] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274175.915278886] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274175.928458549] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274175.929726102] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274175.931008111] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274175.936450337] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274175.964229529] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274175.986659570] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274175.989453192] [Coordinator]: The time of execution of above program is:12.924865961074829
[33mcoordinator_1  |[0m [INFO] [1675274176.002821197] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274176.004148721] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274176.008624251] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274176.011724921] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274176.013096187] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274176.031737127] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274176.033020195] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274176.034362548] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274176.038049847] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274176.046457585] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274176.052221733] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274176.065424802] [Coordinator]: The time of execution of above program is:12.990445137023926
[33mcoordinator_1  |[0m [INFO] [1675274176.068115358] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274176.070898602] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274176.086406033] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274176.089375631] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274176.093577679] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274176.102334711] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274176.103512276] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274176.104563039] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274176.108442144] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274176.150911260] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274176.152138752] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274176.153216178] [Coordinator]: The time of execution of above program is:13.090094327926636
[33mcoordinator_1  |[0m [INFO] [1675274176.154191619] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274176.155561285] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274176.168198031] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274176.171318490] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274176.174136574] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274176.202893127] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274176.204369065] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274176.236441283] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274176.251286029] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274176.275086467] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274176.276499224] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274176.278246395] [Coordinator]: The time of execution of above program is:13.214432716369629
[33mcoordinator_1  |[0m [INFO] [1675274176.279625755] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274176.281080491] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274176.285235791] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274176.293695970] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274176.296524876] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274176.322006229] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274176.323373406] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274176.324577913] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274176.329572342] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274176.351446867] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274176.352949392] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274176.354422628] [Coordinator]: The time of execution of above program is:13.29091191291809
[33mcoordinator_1  |[0m [INFO] [1675274176.356579423] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274176.378174418] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274176.384725201] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274176.388705543] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274176.391926728] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274176.401072953] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274176.402407928] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274176.404128667] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274176.413148747] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274176.446731294] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274176.448189959] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274176.492797527] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274176.494796379] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274176.496346655] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675274176.457542806] [Coordinator]: The time of execution of above program is:13.386685848236084
[33mcoordinator_1  |[0m [INFO] [1675274176.463799500] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274176.477404937] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675274176.509348829] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274176.511939024] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274176.524776606] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274176.528162829] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274176.536292262] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274176.549703162] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274176.551286395] [Coordinator]: The time of execution of above program is:13.488036394119263
[33mcoordinator_1  |[0m [INFO] [1675274176.552703600] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274176.555280195] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274176.564434036] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274176.566442550] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274176.568243868] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274176.589675158] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274176.591088509] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274176.592498194] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274176.610307247] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274176.618480056] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274176.621185690] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274176.635732903] [Coordinator]: The time of execution of above program is:13.561442852020264
[33mcoordinator_1  |[0m [INFO] [1675274176.637230829] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274176.638610006] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274176.647626519] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274176.650583955] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274176.656846825] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274176.672139224] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274176.675018144] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274176.677380512] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274176.695344743] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274176.739890970] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274176.740752208] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274176.741675601] [Coordinator]: The time of execution of above program is:13.678645849227905
[33mcoordinator_1  |[0m [INFO] [1675274176.750511776] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274176.754850520] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274176.763671962] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274176.765473611] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274176.767229730] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274176.778364338] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274176.781454524] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274176.796521175] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274176.801251722] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274176.812337964] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274176.817744395] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274176.819620225] [Coordinator]: The time of execution of above program is:13.756237268447876
[33mcoordinator_1  |[0m [INFO] [1675274176.841405765] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274176.845729831] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274176.847367472] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675274176.842262053] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274176.849154755] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274176.865311821] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274176.867350575] [Environment]: Action: a_navto
