Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_nurse_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675272394.374298151] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675272411.981989432] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272411.986943480] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272412.008431385] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272412.009789575] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272412.011081588] [Coordinator]: The time of execution of above program is:11.405519723892212
[33mcoordinator_1  |[0m [INFO] [1675272412.012430217] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272412.014062218] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272412.020389393] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272412.028661985] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272412.030359548] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272412.053653562] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272412.054510642] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272412.055161108] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272412.069007998] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272412.101742721] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272412.103302373] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272412.104652949] [Coordinator]: The time of execution of above program is:11.499040603637695
[33mcoordinator_1  |[0m [INFO] [1675272412.150838991] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272412.152084757] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272412.160485172] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272412.161839830] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272412.170641401] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272412.215374999] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272412.216617094] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272412.217713085] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272412.234542415] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272412.279900174] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272412.299191553] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272412.300577417] [Coordinator]: The time of execution of above program is:11.694918870925903
[33mcoordinator_1  |[0m [INFO] [1675272412.370569301] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272412.372064064] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272412.376131994] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272412.384402907] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272412.391171361] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272412.418454423] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272412.421092611] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272412.422544137] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272412.455073136] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272412.476263894] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272412.478798439] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272412.480208542] [Coordinator]: The time of execution of above program is:11.874523401260376
[33mcoordinator_1  |[0m [INFO] [1675272412.545156043] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272412.577486863] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272412.581792792] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272412.583846814] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272412.597608882] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272412.637790047] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272412.657986285] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272412.677239923] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272412.689534756] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272412.718565719] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272412.719847621] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272412.721175977] [Coordinator]: The time of execution of above program is:12.115620374679565
[33mcoordinator_1  |[0m [INFO] [1675272412.722893996] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272412.737567185] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272412.740751831] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272412.743345971] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272412.746202069] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272412.773205591] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272412.787033995] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272412.789759600] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272412.799714712] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272412.824005251] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272412.845433007] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272412.877777054] [Coordinator]: The time of execution of above program is:12.241676568984985
[33mcoordinator_1  |[0m [INFO] [1675272412.879349400] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272412.899761519] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272412.901037689] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272412.902432863] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675272412.896777097] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675272412.914487871] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272412.931930170] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272412.932905939] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272412.939770710] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272412.952150371] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272412.955197774] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272412.957668979] [Coordinator]: The time of execution of above program is:12.351234912872314
[33mcoordinator_1  |[0m [INFO] [1675272412.971203091] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272412.972702093] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272412.978463283] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272412.985834888] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272413.007673156] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272413.018870754] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272413.037836182] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272413.020839105] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272413.033222174] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272413.070983411] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272413.071983431] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272413.072865776] [Coordinator]: The time of execution of above program is:12.46765685081482
[33mcoordinator_1  |[0m [INFO] [1675272413.073735026] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272413.089115666] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272413.095102705] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272413.097335906] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272413.104135966] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272413.129455095] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272413.130783842] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272413.131992015] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272413.146804124] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272413.164566686] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272413.165999421] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272413.179001966] [Coordinator]: The time of execution of above program is:12.561740398406982
[33mcoordinator_1  |[0m [INFO] [1675272413.182849065] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272413.185239961] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272413.190285195] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272413.191705581] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272413.201833324] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272413.209863818] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272413.222616638] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272413.223994648] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272413.228497334] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272413.257636812] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272413.259112177] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272413.279933145] [Coordinator]: The time of execution of above program is:12.655991554260254
[33mcoordinator_1  |[0m [INFO] [1675272413.281178714] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272413.282491983] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272413.286528812] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272413.297336156] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272413.299777003] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272413.313381956] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272413.332630437] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272413.346222792] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272413.350298872] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272413.365257942] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272413.367713381] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272413.370052003] [Coordinator]: The time of execution of above program is:12.76351284980774
[33mcoordinator_1  |[0m [INFO] [1675272413.382660059] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272413.385264211] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272413.396473298] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272413.400897427] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272413.406500319] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272413.416407167] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272413.424089738] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272413.425370958] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272413.430968847] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272413.441810151] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272413.449592599] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272413.452300542] [Coordinator]: The time of execution of above program is:12.845725774765015
[33mcoordinator_1  |[0m [INFO] [1675272413.456122904] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272413.502038728] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272413.516347967] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272413.517971536] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272413.519539591] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272413.545556238] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272413.547040635] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272413.578663370] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272413.586035949] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272413.608028001] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272413.609468005] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272413.627747887] [Coordinator]: The time of execution of above program is:13.00560188293457
[33mcoordinator_1  |[0m [INFO] [1675272413.629261376] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272413.631171570] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272413.636570398] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272413.639069130] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272413.642235333] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272413.650876463] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272413.663228484] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272413.664584169] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272413.668793268] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272413.690338534] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272413.691717688] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272413.692797279] [Coordinator]: The time of execution of above program is:13.08742880821228
[33mcoordinator_1  |[0m [INFO] [1675272413.693950739] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272413.695054840] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272413.697360603] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272413.699237580] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272413.701800485] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272413.712194216] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272413.725141103] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272413.728152966] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272413.734177691] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272413.764519821] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272413.765962253] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272413.767204879] [Coordinator]: The time of execution of above program is:13.16180682182312
[33mcoordinator_1  |[0m [INFO] [1675272413.768709223] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272413.770134699] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272413.772755698] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272413.775970189] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272413.784507789] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272413.799496125] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272413.803412339] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272413.820231613] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272413.824303919] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272413.834738775] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272413.837000610] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272413.839742543] [Coordinator]: The time of execution of above program is:13.232902526855469
[33mcoordinator_1  |[0m [INFO] [1675272413.846682174] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272413.847916976] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272413.853541745] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272413.864393828] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272413.865928513] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272413.890055754] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272413.891357495] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272413.892515610] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272413.896283807] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272413.922638397] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272413.923745564] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272413.924659166] [Coordinator]: The time of execution of above program is:13.31944727897644
[33mcoordinator_1  |[0m [INFO] [1675272413.925576655] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272413.929991073] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272413.926335022] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272413.932209860] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272413.940917867] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272413.964920983] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272413.966130222] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272413.967352256] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272413.971523856] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272413.993675317] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272413.994997120] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272413.996161564] [Coordinator]: The time of execution of above program is:13.390705823898315
[33mcoordinator_1  |[0m [INFO] [1675272413.996997777] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272413.998096568] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272414.006174992] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272414.012419807] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272414.013194903] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272414.037761236] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272414.039087510] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272414.040114883] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272414.044184312] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272414.052149449] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272414.053097042] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272414.053801823] [Coordinator]: The time of execution of above program is:13.448698997497559
[33mcoordinator_1  |[0m [INFO] [1675272414.056692570] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272414.084479214] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272414.088909895] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272414.091722113] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272414.099349144] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272414.113154417] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272414.130817845] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272414.131812019] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272414.138335735] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272414.156327604] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272414.169869450] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272414.172482131] [Coordinator]: The time of execution of above program is:13.566079139709473
[33mcoordinator_1  |[0m [INFO] [1675272414.176787040] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272414.178862659] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272414.182894039] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272414.184273998] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272414.190122065] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272414.212313013] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272414.249313435] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272414.250559781] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272414.258310275] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272414.267761875] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272414.270325843] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272414.283074075] [Coordinator]: The time of execution of above program is:13.666472434997559
[33mcoordinator_1  |[0m [INFO] [1675272414.284410920] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272414.285588571] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272414.295318030] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272414.297792232] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272414.299632430] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272414.307353218] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272414.308938468] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272414.313339444] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272414.318114905] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272414.343485911] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272414.344953403] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272414.346369334] [Coordinator]: The time of execution of above program is:13.740690231323242
[33mcoordinator_1  |[0m [INFO] [1675272414.347911953] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272414.349488410] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272414.354634923] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272414.356549233] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272414.358317575] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272414.378501898] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272414.385293797] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272414.386420997] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272414.389826493] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272414.400009724] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272414.405993405] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272414.424312094] [Coordinator]: The time of execution of above program is:13.80249834060669
[33mcoordinator_1  |[0m [INFO] [1675272414.425735114] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272414.433052160] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272414.444555452] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272414.446732249] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272414.449527437] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272414.458413672] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272414.459887810] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272414.461356507] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272414.464909840] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272414.473666862] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272414.498160185] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272414.505022940] [Coordinator]: The time of execution of above program is:13.893869161605835
[33mcoordinator_1  |[0m [INFO] [1675272414.513972833] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272414.515319756] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272414.518690292] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272414.522046023] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272414.525123566] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272414.568689387] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272414.592844429] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272414.583740653] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272414.586904346] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272414.601798828] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272414.602928531] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272414.604087294] [Coordinator]: The time of execution of above program is:13.99872636795044
[33mcoordinator_1  |[0m [INFO] [1675272414.616896663] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272414.619622606] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272414.628786232] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272414.630916903] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272414.633314018] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272414.643929076] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272414.675917045] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272414.677382010] [Environment]: Responding
