Attaching to planning_nurse_1, planning_robot_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675200479.455947564] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675200501.325047507] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.328289249] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200501.342062469] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200501.340004657] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.343322957] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.351063078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.352656791] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200501.359683531] [Coordinator]: The time of execution of above program is : 13589.853286743164 ms
[36marm_1          |[0m [INFO] [1675200501.359667429] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.362831873] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200501.364436891] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.368002685] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.373823348] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.376834475] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200501.381526839] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.385312713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200501.387998461] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.391121549] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.404370800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.408877526] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200501.416452524] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200501.420277063] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200501.421714420] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200501.423826711] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200501.425781431] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.430136690] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.435494155] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200501.437646593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.439273691] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200501.441684814] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200501.443499337] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200501.449742998] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.453944146] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200501.457777772] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200501.454767683] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200501.456790759] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200501.458755496] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200501.462074334] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.481955200] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200501.484853432] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.488349867] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200501.493088988] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.494463794] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200501.496938546] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.503420454] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.507720460] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.509203968] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200501.513355320] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200501.513537375] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.514809586] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200501.516408944] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200501.517140908] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.519127732] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.526539995] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.528927223] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200501.536857017] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200501.544700413] [Coordinator]: The time of execution of above program is : 13764.291763305664 ms
[36marm_1          |[0m [INFO] [1675200501.546337118] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200501.548942929] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.554197474] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.559867180] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.562501098] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200501.566824859] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200501.570301390] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200501.572442038] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.574144256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200501.575766974] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.577233785] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.582334533] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200501.583462598] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200501.584633941] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200501.587597492] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.589320286] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200501.594846672] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200501.596137620] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200501.598774709] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200501.604889887] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200501.608169033] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.609795505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.619969553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.621260245] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200501.626142157] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200501.625890803] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200501.629836830] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200501.634622365] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200501.638376767] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.643617558] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.650217251] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.652635491] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200501.658395013] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.663492607] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200501.668917173] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200501.665397716] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200501.666792604] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200501.667842234] [Coordinator]: The time of execution of above program is : 13914.327144622803 ms
[33mcoordinator_1  |[0m [INFO] [1675200501.668915835] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200501.675071138] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200501.685411480] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200501.683755821] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.686181017] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200501.703666211] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.706358669] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200501.713653941] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200501.715165808] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200501.708057689] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.710858758] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.716969173] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200501.721468757] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.724411349] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200501.733519388] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.736741696] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200501.739667817] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200501.741008404] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200501.742827272] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.748495918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.751709546] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200501.754199347] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200501.756817908] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200501.761663571] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200501.763182962] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.768856374] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200501.771251315] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200501.773820762] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200501.775347715] [Coordinator]: The time of execution of above program is : 14021.384954452515 ms
[33mcoordinator_1  |[0m [INFO] [1675200501.776734175] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200501.776475335] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200501.778449394] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200501.779260219] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.788312872] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200501.795157932] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200501.798896579] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.803267783] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200501.811050893] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.813563467] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200501.815847213] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200501.818584764] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.824202149] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.831220055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.832848160] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200501.837642754] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200501.850695146] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200501.850960027] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200501.853402615] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.855977889] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200501.867893125] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200501.867564333] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200501.869570593] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200501.874541161] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200501.886092687] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200501.890279114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.893292805] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200501.896858771] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200501.898109636] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.900345640] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200501.904235709] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200501.904917224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.907185210] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200501.914763680] [Coordinator]: The time of execution of above program is : 14151.85284614563 ms
[36marm_1          |[0m [INFO] [1675200501.927597124] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.930691715] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200501.944723162] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200501.948823025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200501.952945790] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200501.956609859] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200501.968765127] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200501.972126425] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200501.978362035] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200501.997628296] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200501.988422507] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.004053874] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.008215246] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200502.010167901] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200502.031244794] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200502.035328987] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200502.044464933] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200502.053652050] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200502.055398673] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200502.056761729] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200502.062400376] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200502.063968961] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200502.067007634] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.068288205] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.080350560] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200502.095866251] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.109489187] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.112243783] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200502.115171660] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200502.128192403] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.131253656] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.136164410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200502.150674554] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.158457211] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.172209130] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.173888450] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200502.171065041] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200502.175499243] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200502.178966649] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200502.188441191] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200502.190641675] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.194927566] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.197869916] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.201318898] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200502.208900306] [Coordinator]: The time of execution of above program is : 14426.604270935059 ms
[36marm_1          |[0m [INFO] [1675200502.214493381] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.227242117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200502.229990147] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.235117274] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.237204647] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.239307916] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.242556809] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.249376953] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200502.249035470] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200502.251952859] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.264375017] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.266699248] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200502.271750117] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200502.276551894] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.292639999] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.296869005] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.292709732] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200502.331721962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200502.340344290] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200502.345579736] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.351027627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.357027780] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.360948895] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.364739332] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200502.367346083] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200502.370140148] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200502.381192960] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200502.382858601] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.394368086] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200502.398684784] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675200502.395569317] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200502.409918231] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.410941679] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.411805262] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.415711143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200502.426261275] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.432325008] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.444994764] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200502.447087314] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200502.448385520] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200502.449315366] [Coordinator]: The time of execution of above program is : 14695.89900970459 ms
[36marm_1          |[0m [INFO] [1675200502.447751057] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.456902393] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.464817818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200502.466214688] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200502.470914233] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200502.472132566] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200502.473523162] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.486739037] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.490246626] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.489352462] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200502.492591015] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200502.496527521] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.512431359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200502.531907387] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200502.525045761] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200502.530420306] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200502.534803782] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.548311000] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.557336784] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200502.551929804] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.560512456] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200502.569859328] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675200502.576985455] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.580440337] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.583680297] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.585436168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.590027326] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200502.591550558] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200502.588055698] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200502.593029445] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200502.598774327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.609857535] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.614782711] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.617895527] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.628390171] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200502.629720062] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200502.634446778] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200502.635939068] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.647230850] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.649312661] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.651509341] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.656195267] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200502.661646665] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200502.665518202] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.670659398] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.684618795] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200502.685898137] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200502.700371260] [Coordinator]: The time of execution of above program is : 14933.76612663269 ms
[33mcoordinator_1  |[0m [INFO] [1675200502.703240807] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200502.715163574] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.718343585] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.732055169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200502.733226050] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200502.735820008] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.754369937] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200502.754420671] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200502.756599959] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200502.757871679] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200502.767321296] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200502.768915687] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200502.770474389] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200502.774406729] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200502.777061581] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200502.788438021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200502.803140936] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200502.792957100] [Environment]: Receiving message: a_navto,robot1,Room3
