Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_planner_1, planning_environment_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675265911.598815311] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675265924.882196318] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265924.886901493] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265924.895254602] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265924.897361917] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265924.906375592] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265924.922750125] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265924.924292507] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265924.934639298] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265924.984177073] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265924.985076924] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265924.985801957] [Coordinator]: The time of execution of above program is:7.14669942855835
[33mcoordinator_1  |[0m [INFO] [1675265924.986461658] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265924.987201025] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265924.996383836] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265925.013577994] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265925.016415956] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265925.041456044] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265925.050169610] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265925.058939889] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265925.062505936] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265925.074949053] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265925.075877000] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265925.081902086] [Coordinator]: The time of execution of above program is:7.237764120101929
[33mcoordinator_1  |[0m [INFO] [1675265925.105717268] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265925.119247637] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265925.122677364] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265925.125462301] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265925.127824533] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265925.158773375] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265925.159991969] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265925.161228899] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265925.164783552] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265925.178683618] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265925.190664102] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265925.193629993] [Coordinator]: The time of execution of above program is:7.352411985397339
[33mcoordinator_1  |[0m [INFO] [1675265925.194799479] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265925.196008581] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265925.199572834] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265925.207982484] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265925.209431091] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265925.234372589] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265925.236475794] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265925.238759104] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265925.244973853] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265925.254368256] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265925.256101016] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265925.269173439] [Coordinator]: The time of execution of above program is:7.417815446853638
[33mcoordinator_1  |[0m [INFO] [1675265925.276129583] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265925.289529430] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265925.293448149] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265925.296006405] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265925.307233341] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265925.316105662] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265925.318488098] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265925.334719029] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265925.338948407] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265925.355321468] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265925.363604896] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265925.366108083] [Coordinator]: The time of execution of above program is:7.525548696517944
[33mcoordinator_1  |[0m [INFO] [1675265925.373967179] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265925.377222315] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265925.383452708] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265925.390472784] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265925.393446821] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265925.403588627] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265925.405768267] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265925.469870480] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265925.482000877] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265925.495671494] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265925.496644462] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265925.497624641] [Coordinator]: The time of execution of above program is:7.658374071121216
[33mcoordinator_1  |[0m [INFO] [1675265925.538255784] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265925.539956137] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265925.546744201] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265925.555668376] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265925.558249814] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265925.576773281] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265925.577619258] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265925.578390957] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265925.584739847] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265925.605346975] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265925.606878798] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265925.631575619] [Coordinator]: The time of execution of above program is:7.76901912689209
[33mcoordinator_1  |[0m [INFO] [1675265925.642667579] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265925.654687501] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265925.670645758] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265925.673350424] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265925.678095324] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265925.686746777] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265925.690810990] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265925.693611921] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265925.697631501] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265925.754951260] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265925.756209721] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265925.757534880] [Coordinator]: The time of execution of above program is:7.917959451675415
[33mcoordinator_1  |[0m [INFO] [1675265925.770468298] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265925.772594256] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265925.777446791] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265925.778600208] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265925.779534953] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265925.791432552] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265925.795187229] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265925.804380357] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265925.810817057] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265925.855549986] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265925.856877285] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265925.858077249] [Coordinator]: The time of execution of above program is:8.018656969070435
[33mcoordinator_1  |[0m [INFO] [1675265925.859319508] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265925.860512919] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265925.873335829] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265925.876076847] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265925.878252503] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265925.893446322] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265925.894714706] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265925.896009829] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265925.900163625] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265925.913562780] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265925.915511044] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265925.916919451] [Coordinator]: The time of execution of above program is:8.07742977142334
[33mcoordinator_1  |[0m [INFO] [1675265925.918902187] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265925.929299768] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265925.935005473] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265925.937112039] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265925.939454761] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265925.947576503] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265925.954789357] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265925.956075911] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265925.960112095] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265925.971586074] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265925.992515557] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265925.993873521] [Coordinator]: The time of execution of above program is:8.154252290725708
[33mcoordinator_1  |[0m [INFO] [1675265926.008627654] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265926.010012721] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265926.016630833] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265926.018757536] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265926.020592555] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265926.040828737] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265926.042388874] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265926.062165926] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265926.067854160] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265926.174058867] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265926.257175024] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265926.274501713] [Coordinator]: The time of execution of above program is:8.418917894363403
[33mcoordinator_1  |[0m [INFO] [1675265926.362867355] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265926.363723667] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265926.366075777] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265926.367051806] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265926.367864680] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265926.451970562] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265926.556894984] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265926.558044988] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265926.562713048] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265926.659182210] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265926.661860942] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265926.676586596] [Coordinator]: The time of execution of above program is:8.823625802993774
[33mcoordinator_1  |[0m [INFO] [1675265926.677753121] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265926.678549083] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265926.682148795] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265926.694114433] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265926.696656534] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265926.728728914] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265926.730063366] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265926.731385952] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265926.742083395] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265926.762780910] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265926.808844781] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265926.821305204] [Coordinator]: The time of execution of above program is:8.97064995765686
[33mcoordinator_1  |[0m [INFO] [1675265926.822556110] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265926.823931902] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265926.829264786] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265926.830335727] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265926.831123444] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265926.863380843] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265926.867234041] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265926.874720161] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265926.877873403] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265926.897821970] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265926.899045032] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265926.900193361] [Coordinator]: The time of execution of above program is:9.06079387664795
[33mcoordinator_1  |[0m [INFO] [1675265926.901271099] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265926.916264630] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265926.927811609] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265926.934143536] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265926.937207361] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265926.985360706] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265926.987110239] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265926.999878364] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265927.012304159] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265927.033594909] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265927.034608854] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265927.035611126] [Coordinator]: The time of execution of above program is:9.196327209472656
[33mcoordinator_1  |[0m [INFO] [1675265927.036571355] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265927.037676078] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265927.050484481] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265927.062585218] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265927.064111665] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265927.109509945] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265927.124995632] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265927.130545630] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265927.126314435] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675265927.143686903] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265927.146150731] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265927.197635158] [Coordinator]: The time of execution of above program is:9.30792498588562
[33mcoordinator_1  |[0m [INFO] [1675265927.198984811] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265927.200324278] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265927.213926173] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265927.216528405] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265927.218979845] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265927.243656769] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265927.721298397] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265927.796002122] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265927.800934715] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265927.827854367] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265927.852276210] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265927.966531182] [Coordinator]: The time of execution of above program is:10.01410174369812
[33mcoordinator_1  |[0m [INFO] [1675265927.968835666] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265927.981447069] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265927.986554243] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265927.988918377] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265927.990772557] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265928.016233472] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265928.033986676] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265928.042220242] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265928.046645559] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265928.095635356] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265928.096796915] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265928.098021514] [Coordinator]: The time of execution of above program is:10.258535623550415
[33mcoordinator_1  |[0m [INFO] [1675265928.099060856] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265928.100159513] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265928.104531601] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265928.106839316] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265928.109733721] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265928.215537439] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265928.272570322] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265928.345175372] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265928.349073286] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265928.461646379] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265928.462738741] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265928.464917067] [Coordinator]: The time of execution of above program is:10.624533891677856
[33mcoordinator_1  |[0m [INFO] [1675265928.520381536] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265928.521497642] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265928.524490175] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265928.525766485] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265928.526991354] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265928.606627162] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265928.607985757] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265928.608838778] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265928.612314337] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265928.696436022] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265928.697601721] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265928.698665942] [Coordinator]: The time of execution of above program is:10.859331130981445
[33mcoordinator_1  |[0m [INFO] [1675265928.699475526] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265928.712722562] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265928.716889565] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265928.718905845] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265928.720562742] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265928.788667803] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265928.822667314] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265928.823976886] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265928.828240676] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265928.865023607] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265928.866166067] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265928.867343506] [Coordinator]: The time of execution of above program is:11.027987957000732
[33mcoordinator_1  |[0m [INFO] [1675265928.868481309] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265928.869577457] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265928.876208295] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265928.878113757] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265928.879977582] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265928.909478662] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265928.911058335] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265928.912877678] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265928.928609414] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265928.936380913] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265928.937993731] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265928.939408688] [Coordinator]: The time of execution of above program is:11.099774599075317
[33mcoordinator_1  |[0m [INFO] [1675265928.971859982] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265928.974779051] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265928.979314972] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265928.983295459] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265928.986220722] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265929.008778560] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265929.043678515] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265929.089820467] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265929.094473963] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265929.152575046] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265929.153711418] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265929.154962948] [Coordinator]: The time of execution of above program is:11.315483808517456
[33mcoordinator_1  |[0m [INFO] [1675265929.156140789] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265929.157177593] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265929.161584133] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265929.163163909] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265929.164488363] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265929.202539359] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265929.324221619] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265929.408185032] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265929.413488589] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265929.449724405] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265929.450816944] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265929.451661408] [Coordinator]: The time of execution of above program is:11.612550497055054
[33mcoordinator_1  |[0m [INFO] [1675265929.452627534] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265929.453491598] [Coordinator]: ENDSIM
