Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_arm_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1
[36marm_1          |[0m [INFO] [1675265053.340955507] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675265069.137502329] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265069.139560810] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675265069.143554931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.144660572] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.148674394] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.151175962] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.153449003] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265069.155374350] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265069.157125677] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.161892082] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.163631501] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265069.159701739] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265069.168862052] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.171158620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.173370573] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.173445989] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265069.176757286] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.181776561] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265069.180065255] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.180984145] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265069.185353918] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265069.187951086] [Coordinator]: The time of execution of above program is:12.464401960372925
[36marm_1          |[0m [INFO] [1675265069.187131023] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.189645461] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265069.190662055] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265069.192340391] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.195413572] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.199456588] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.201243457] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.205038709] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.206593520] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265069.206963704] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265069.208220379] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.211085632] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.211333766] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265069.213699926] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.214971194] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.216898039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.218063437] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.222121318] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.223412394] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.224728543] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.225998843] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265069.228360835] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265069.230170179] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.229509167] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.230724407] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265069.232783192] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265069.238443260] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.241063514] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.243348020] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.245081989] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265069.250548197] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.255218533] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265069.256889819] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265069.258004612] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265069.258937522] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265069.259162028] [Coordinator]: The time of execution of above program is:12.53681755065918
[33mcoordinator_1  |[0m [INFO] [1675265069.260221749] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265069.261428618] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265069.264155709] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265069.265130185] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.266167393] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265069.267547607] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.272413126] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265069.274327230] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265069.275329538] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265069.275947381] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.278411325] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265069.277647167] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265069.282561060] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.284519215] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265069.290716890] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265069.294143545] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.296558414] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.298873174] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.300527465] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265069.302781459] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265069.302407221] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.308383323] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.310161602] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265069.307510321] [Coordinator]: The time of execution of above program is:12.581683874130249
[36marm_1          |[0m [INFO] [1675265069.318551196] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.319597990] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.320539910] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.318709976] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265069.323019360] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.325087198] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265069.327182536] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265069.327277772] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.330580112] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.332973839] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265069.334730440] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.337779135] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.341003063] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.342884384] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.343966819] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.350305437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265069.352202812] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265069.354649875] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.354702300] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265069.359372606] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265069.361135649] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265069.363230409] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265069.367704848] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.371661542] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.372856261] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265069.374715826] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.377193555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265069.377278655] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265069.378478353] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265069.379506335] [Coordinator]: The time of execution of above program is:12.656090259552002
[33mcoordinator_1  |[0m [INFO] [1675265069.381495133] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265069.383414682] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265069.388414101] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.390890711] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265069.393330427] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.393208113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.395717321] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.397402391] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.398984211] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.401982520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265069.406680317] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265069.409240750] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265069.411277926] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265069.411458150] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.416052463] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265069.417732222] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265069.424773870] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.427157899] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.429041756] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.435617554] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265069.439886203] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265069.442665941] [Coordinator]: The time of execution of above program is:12.719218492507935
[33mcoordinator_1  |[0m [INFO] [1675265069.445298749] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265069.447278287] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265069.449112554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.451997711] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.455937479] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265069.455918740] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.457502995] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.460251747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.462973210] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.469001600] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.472497773] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.474963955] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.476058139] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.490036838] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.491561666] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.493014157] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.494316821] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265069.496748394] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265069.498999943] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.499243473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.501229042] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265069.501604403] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265069.506839963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.511000189] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265069.510229304] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265069.513426184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.515606219] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.518436640] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.520782144] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.525359865] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.527840848] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.529958885] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.530284658] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265069.532244437] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265069.531889885] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.534305703] [Coordinator]: The time of execution of above program is:12.811282396316528
[36;1mrobot_1        |[0m [INFO] [1675265069.535206134] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265069.536277559] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265069.538532749] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265069.540627144] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.545537484] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.547001885] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265069.547052946] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.548576871] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.550056831] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265069.554300816] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.556756698] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.559091252] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.560890582] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265069.565539043] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265069.565538168] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.567874037] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265069.569634456] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265069.570153812] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.573932174] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265069.572472101] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265069.578142205] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.581792755] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265069.584673974] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265069.586873108] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.588277278] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265069.591792754] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265069.591078675] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.592660695] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265069.593553375] [Coordinator]: The time of execution of above program is:12.871450185775757
[33mcoordinator_1  |[0m [INFO] [1675265069.594440608] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265069.595294781] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265069.598761006] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.601842344] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265069.604287056] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.606265671] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.609831703] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.611989484] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265069.615000714] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265069.617087102] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265069.618271188] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265069.622210989] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265069.619963460] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.621954330] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.624204172] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.626363596] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.629724369] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265069.631677813] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265069.633405440] [Coordinator]: The time of execution of above program is:12.9104745388031
[36;1mrobot_1        |[0m [INFO] [1675265069.630661598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.633062745] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265069.635512568] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265069.637524985] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265069.640067286] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265069.641505281] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265069.642669881] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.643648611] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265069.645642532] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.647607295] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265069.651795566] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265069.653092217] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265069.653145699] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265069.654387094] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265069.657492961] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.659530283] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.663128045] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.664137701] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.665315474] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.673548635] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265069.678688378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.682018920] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265069.684000541] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265069.697825184] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.705017721] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.706329885] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.707581978] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.713355046] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.718544292] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.733082498] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265069.722872207] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265069.726086633] [Coordinator]: The time of execution of above program is:13.002466917037964
[36marm_1          |[0m [INFO] [1675265069.745529409] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.749151266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.751085089] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.745305252] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265069.746250757] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265069.752963999] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.760015356] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265069.761948192] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.767646845] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.768406110] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265069.769348652] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265069.771186060] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.772164275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.773102001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.774101745] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265069.776658792] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265069.777559768] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265069.778387286] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265069.778084159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.783614028] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.788313370] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.790474994] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265069.805336784] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265069.793529579] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265069.807066404] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.816869711] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265069.818579923] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265069.820024490] [Coordinator]: The time of execution of above program is:13.097668409347534
[33mcoordinator_1  |[0m [INFO] [1675265069.821306671] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265069.823200698] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.824571196] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265069.829632169] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265069.831855988] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.834582525] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.844578688] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.862454781] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265069.864313682] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265069.865957347] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265069.859080321] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265069.873860476] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265069.875285571] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265069.883531913] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.885544727] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265069.869377321] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.880118233] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265069.891031569] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265069.901889291] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265069.900334832] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265069.904221614] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265069.908295648] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265069.913038973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265069.914772025] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265069.924392106] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265069.929854066] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265069.933990485] [Arm]: Action: a_pick_up_sample
