Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_nurse_1   ...  
Creating planning_robot_1   ...  
Creating planning_arm_1     ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675267874.256471917] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675267896.051572891] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.057760756] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.060255261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.061803741] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267896.066074924] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267896.068430523] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267896.068155334] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.077575858] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267896.084423980] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267896.085585642] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267896.083796392] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267896.086866284] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267896.087244631] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.089223509] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267896.102004959] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267896.100930994] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267896.103232732] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267896.105643171] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267896.108980695] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.115219251] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267896.121601999] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267896.143339380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267896.129305541] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.131002778] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.133156841] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.134515185] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267896.146053946] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267896.156031962] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267896.164062400] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267896.160657617] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.165649871] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.168782348] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.181809272] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.186392196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.188699915] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267896.190639330] [Coordinator]: The time of execution of above program is:14.778260946273804
[33mcoordinator_1  |[0m [INFO] [1675267896.193237938] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267896.195425733] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267896.194672121] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.199886023] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.202492155] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.209930949] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.218219344] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.232385233] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267896.243338049] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267896.248448292] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267896.249938205] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.251083814] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.252159581] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.252217146] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267896.253495925] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.260953593] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.262457792] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267896.267441946] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.270283356] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.272360815] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.277578292] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.281000887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267896.279747933] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267896.281778881] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267896.282410873] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267896.286983810] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267896.286457436] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267896.289608604] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267896.292439447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.295760943] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.298716802] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267896.298608987] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267896.302129515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.304284891] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267896.304187017] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267896.312846200] [Coordinator]: The time of execution of above program is:14.910362005233765
[36marm_1          |[0m [INFO] [1675267896.313190562] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267896.320284198] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267896.321671468] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267896.324310352] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267896.326189111] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267896.334578459] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267896.341171845] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267896.343527515] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.346715450] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267896.350395363] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267896.352520702] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267896.355176291] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267896.356408594] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267896.364569060] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267896.368841265] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267896.370534759] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267896.373473431] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.377904232] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.387764023] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267896.390254749] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267896.391226020] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.392586699] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267896.395720280] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267896.397576213] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267896.404012959] [Coordinator]: The time of execution of above program is:15.001782655715942
[36marm_1          |[0m [INFO] [1675267896.405597465] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.407577655] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.410445887] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.417470043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267896.419572027] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267896.422413851] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267896.428084186] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.431103232] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.433420812] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.437904862] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.442536827] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.444825545] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267896.448159887] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.450334187] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.452325444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.454039156] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.456772326] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.459453146] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267896.464870171] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.466780544] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.468993885] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.470962888] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267896.471024808] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267896.474353895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.477630100] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267896.480854969] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267896.482079218] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267896.483068275] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267896.486382007] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.488161456] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.490121099] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267896.494487794] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267896.497627047] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267896.498296293] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.506729401] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.507899247] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267896.499658588] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267896.516847353] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267896.517934006] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267896.523095685] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.528316436] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.532467474] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267896.539835315] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267896.540515876] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267896.541184198] [Coordinator]: The time of execution of above program is:15.145803928375244
[33mcoordinator_1  |[0m [INFO] [1675267896.541794502] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267896.542398113] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267896.542445110] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.544447321] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267896.547804346] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.549745367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.562286626] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.563316373] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.562256332] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267896.564141377] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267896.570146085] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267896.582040713] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.583425198] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267896.586881121] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267896.601631718] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267896.637087255] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267896.638923154] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267896.602659384] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.605107797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.607543270] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.623870988] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.624720640] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.626314911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.634566853] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.656604967] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.657739966] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267896.619178840] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.620464652] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267896.638923159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.653402558] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267896.659950699] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.662121721] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.669532766] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267896.688173361] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267896.690582445] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267896.690749121] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267896.693528572] [Coordinator]: The time of execution of above program is:15.296701908111572
[36;1mrobot_1        |[0m [INFO] [1675267896.671378377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.672382075] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267896.694658691] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267896.696810982] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267896.697916933] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.699892828] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.704298953] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.706692457] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267896.719338176] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.721149851] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.722865964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.723778982] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.727137885] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267896.727309535] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267896.733280755] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267896.743184810] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267896.745631524] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267896.747922654] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267896.749685990] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267896.755863227] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.759324760] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267896.759152659] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267896.761100942] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267896.761115539] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.763507320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267896.767626848] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267896.773695810] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267896.780484525] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267896.780381416] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.782965677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.785663955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.792933639] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.800502897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.804756295] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267896.804991611] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267896.806982002] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267896.808342165] [Coordinator]: The time of execution of above program is:15.412715435028076
[36marm_1          |[0m [INFO] [1675267896.815109327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.817343501] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.820176031] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267896.823384107] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267896.827297670] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.829735263] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.832944392] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267896.844082732] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267896.850468886] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267896.852878466] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267896.856263634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.858495435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.863596714] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.865517047] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.866527778] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267896.882197492] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.885740381] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267896.888920556] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.894810543] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.896174967] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267896.896093950] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267896.897538175] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267896.897936973] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267896.899694816] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267896.899820725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.917374786] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267896.928690036] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267896.936771869] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267896.939491651] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267896.932233912] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.933541217] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.934263702] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.934848443] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267896.946165757] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267896.948614186] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267896.951046339] [Coordinator]: The time of execution of above program is:15.554827690124512
[36marm_1          |[0m [INFO] [1675267896.951761395] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.953966294] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267896.956223584] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267896.956330851] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267896.962609928] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267896.962965815] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267896.967520359] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267896.969744999] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267896.971650490] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267896.973711877] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267896.994548853] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267896.996025251] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267896.998576678] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.002065333] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267896.976389036] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267896.984285874] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267896.997061079] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267896.999886930] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267897.023766711] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267897.003501913] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267897.005161039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.008091605] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.026388059] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267897.024159097] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267897.032358057] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.034472696] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267897.043403793] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.044959888] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.048056725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.050676728] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267897.058029948] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.059493737] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.052636472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.054084647] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267897.052380164] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267897.054478607] [Coordinator]: The time of execution of above program is:15.658841609954834
[36marm_1          |[0m [INFO] [1675267897.066533004] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.069365494] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267897.070906327] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267897.071239565] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.072930926] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267897.075492694] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267897.082642180] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267897.087680204] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267897.095115956] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267897.099781378] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267897.102563885] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267897.106655860] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267897.107704536] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267897.108618676] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267897.109948998] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267897.117187056] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267897.113828779] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267897.118797211] [Environment]: Action: a_navto
