Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_robot_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_coordinator_1 ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_arm_1         ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675272489.898223462] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675272504.487189349] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272504.488467637] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272504.502276239] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272504.536492836] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272504.538006594] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272504.539345889] [Coordinator]: The time of execution of above program is:8.137573480606079
[33mcoordinator_1  |[0m [INFO] [1675272504.554077663] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272504.556716860] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272504.571041277] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272504.574135633] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272504.576618395] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272504.615964479] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272504.655532569] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272504.682887430] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272504.685918535] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272504.771605399] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272504.772747092] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272504.773825478] [Coordinator]: The time of execution of above program is:8.372284650802612
[33mcoordinator_1  |[0m [INFO] [1675272504.774945610] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272504.776115788] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272504.780704252] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272504.797553465] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272504.798537577] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272504.815011236] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272504.782517009] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272504.788617233] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272504.819292952] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272504.843747843] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272504.845225212] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272504.846728078] [Coordinator]: The time of execution of above program is:8.444813013076782
[33mcoordinator_1  |[0m [INFO] [1675272504.848296048] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272504.877794813] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272504.879610281] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272504.880984192] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675272504.866307078] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675272504.905909302] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272504.908131185] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272504.966277758] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272504.970773585] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272505.063513742] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272505.065575703] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272505.067514703] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675272504.993494898] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272505.026321962] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272505.027814077] [Coordinator]: The time of execution of above program is:8.625913381576538
[33mcoordinator_1  |[0m [INFO] [1675272505.028919233] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272505.059457830] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675272505.086020617] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675272505.110919954] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272505.209001068] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272505.087544088] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272505.211006394] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675272505.123775347] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272505.124910631] [Coordinator]: door_closed
[32menvironment_1  |[0m [INFO] [1675272505.107114684] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272505.126299825] [Coordinator]: The time of execution of above program is:8.724507331848145
[33mcoordinator_1  |[0m [INFO] [1675272505.128540868] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272505.205517477] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272505.223267251] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272505.233249559] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272505.234670897] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272505.261718972] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272505.264916430] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272505.292216155] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272505.293416573] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272505.308670169] [Coordinator]: The time of execution of above program is:8.893366813659668
[33mcoordinator_1  |[0m [INFO] [1675272505.309753755] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272505.310807345] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272505.326681709] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272505.329183643] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272505.341478266] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272505.363828558] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272505.365453958] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272505.366986663] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272505.375219829] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272505.398499911] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272505.400356836] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272505.418595071] [Coordinator]: The time of execution of above program is:9.000429630279541
[33mcoordinator_1  |[0m [INFO] [1675272505.420326410] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272505.451677690] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272505.458515435] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272505.460703486] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272505.470410493] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272505.524120245] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272505.525578791] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272505.540565891] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272505.544515166] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272505.557818388] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272505.559275799] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272505.560578676] [Coordinator]: The time of execution of above program is:9.158843517303467
[33mcoordinator_1  |[0m [INFO] [1675272505.603430000] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272505.604578303] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272505.609395789] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272505.610949081] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272505.612320649] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272505.643297481] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272505.644896734] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272505.646273105] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272505.664874993] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272505.691983113] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272505.708179983] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272505.712233670] [Coordinator]: The time of execution of above program is:9.307979822158813
[33mcoordinator_1  |[0m [INFO] [1675272505.713810620] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272505.734306679] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272505.738143231] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272505.739460203] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272505.746282716] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272505.755560394] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272505.756576007] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272505.765509221] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272505.806327889] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272505.848410509] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272505.850147650] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272505.866582122] [Coordinator]: The time of execution of above program is:9.45011043548584
[33mcoordinator_1  |[0m [INFO] [1675272505.868068364] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272505.870354267] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272505.875121064] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272505.877119035] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272505.878877213] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272505.963765009] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272505.951688312] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272505.953176434] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272505.954358589] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272505.988878519] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272505.989757366] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272505.990460295] [Coordinator]: The time of execution of above program is:9.589187383651733
[33mcoordinator_1  |[0m [INFO] [1675272505.991133455] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272505.991826652] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272506.008052149] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272506.009912993] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272506.044440318] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272506.045513119] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272506.011775442] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272506.046455166] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272506.050265930] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272506.089808972] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272506.184596491] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272506.186209636] [Coordinator]: The time of execution of above program is:9.784708261489868
[33mcoordinator_1  |[0m [INFO] [1675272506.187797827] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272506.189351119] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675272506.238760837] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272506.240525056] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675272506.193604375] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272506.195328428] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272506.197035829] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272506.229281858] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272506.206698077] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272506.224660752] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272506.225767396] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272506.254952410] [Coordinator]: The time of execution of above program is:9.840795516967773
[33mcoordinator_1  |[0m [INFO] [1675272506.256357644] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272506.289459285] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272506.293404644] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272506.309991147] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272506.311318174] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272506.312550960] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272506.294824235] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272506.296206380] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272506.315472159] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272506.341356312] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272506.358201450] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272506.359751310] [Coordinator]: The time of execution of above program is:9.958224534988403
[33mcoordinator_1  |[0m [INFO] [1675272506.361151215] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272506.376048635] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272506.393147424] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272506.394661227] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272506.410457852] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272506.482627471] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272506.484048835] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272506.485440396] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272506.499786233] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272506.560123745] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272506.574672876] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272506.575625189] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272506.576455297] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675272506.561053287] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272506.561831370] [Coordinator]: The time of execution of above program is:10.160492658615112
[33mcoordinator_1  |[0m [INFO] [1675272506.562660173] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272506.563397957] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675272506.613749336] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272506.615673957] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272506.616624435] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272506.620603646] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272506.638313948] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272506.641699053] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272506.667633385] [Coordinator]: The time of execution of above program is:10.24235224723816
[33mcoordinator_1  |[0m [INFO] [1675272506.687923173] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272506.721263398] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272506.708347423] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272506.735185104] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272506.737976886] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272506.772634022] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272506.792070201] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272506.795053761] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272506.798856348] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272506.898057413] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272506.899939275] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272506.901663854] [Coordinator]: The time of execution of above program is:10.499445676803589
[33mcoordinator_1  |[0m [INFO] [1675272506.936725034] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272506.939380105] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272506.943640556] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272506.947617941] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272506.950833167] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272506.985443645] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272506.988437980] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272506.991545319] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272507.009088677] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272507.029457295] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272507.030415907] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272507.049036150] [Coordinator]: The time of execution of above program is:10.629854202270508
[33mcoordinator_1  |[0m [INFO] [1675272507.059774213] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272507.060779539] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272507.064323751] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272507.066178785] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272507.075956204] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272507.109214693] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272507.104130520] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272507.105035927] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272507.105831777] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272507.118298678] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272507.138853420] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272507.153612092] [Coordinator]: The time of execution of above program is:10.73885440826416
[33mcoordinator_1  |[0m [INFO] [1675272507.156161386] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272507.171309268] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272507.174966625] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272507.176410979] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272507.180899536] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272507.222154179] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272507.230087347] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272507.253187269] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675272507.249755782] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675272507.261591338] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272507.264093595] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272507.300657260] [Coordinator]: The time of execution of above program is:10.876750707626343
[33mcoordinator_1  |[0m [INFO] [1675272507.303172630] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272507.323164570] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272507.327573630] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272507.329034540] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272507.330361856] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272507.360556871] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272507.361632937] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272507.362863201] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272507.366774437] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272507.380453154] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272507.382931072] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272507.384309036] [Coordinator]: The time of execution of above program is:10.9828200340271
[33mcoordinator_1  |[0m [INFO] [1675272507.385706211] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272507.392642422] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272507.397884369] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272507.407671818] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272507.409833282] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272507.417925044] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272507.434530875] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272507.435558698] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272507.439256050] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272507.449454208] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272507.451524058] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272507.453148089] [Coordinator]: The time of execution of above program is:11.051592350006104
[33mcoordinator_1  |[0m [INFO] [1675272507.454675279] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272507.459472526] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272507.471698802] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272507.474882094] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272507.478991524] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272507.491531921] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272507.492634240] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272507.493678149] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272507.498007880] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272507.530657119] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272507.531741198] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272507.532939402] [Coordinator]: The time of execution of above program is:11.131343126296997
[33mcoordinator_1  |[0m [INFO] [1675272507.534025782] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272507.544960110] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272507.556748944] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272507.559588419] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272507.565322735] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272507.580573712] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272507.595608105] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272507.610556748] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272507.615872707] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272507.630127092] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272507.631456180] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272507.643625760] [Coordinator]: The time of execution of above program is:11.231066465377808
[33mcoordinator_1  |[0m [INFO] [1675272507.644939562] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272507.646259101] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272507.650226463] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272507.659121107] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272507.661047481] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272507.696051778] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272507.697447351] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272507.698851461] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272507.703899725] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272507.718612269] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272507.722124048] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272507.741531745] [Coordinator]: The time of execution of above program is:11.327108144760132
[33mcoordinator_1  |[0m [INFO] [1675272507.743835049] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272507.746056902] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272507.757085885] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272507.759515938] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272507.762081161] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675272507.787833441] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272507.790315147] [Environment]: Action: a_navto
