Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675268732.250294745] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675268943.943432192] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268943.944433049] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268943.960787872] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268943.961789106] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.021926272] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.024273429] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.040610299] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.041560515] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.057627925] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.058614264] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.080483505] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.083964903] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.094697457] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.095646501] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.112018986] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.113022669] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.130696752] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.143952897] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.154709049] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.155731107] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.172713845] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.184955697] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.190667761] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.208967190] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.224120061] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.225023919] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.243439603] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.244445084] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.260089893] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.261045258] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.283255370] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.284701278] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.295511680] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.296475394] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.302632733] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.303715058] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.319037010] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.322268282] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.349693092] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.362646991] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.380519940] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.388413169] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.405353466] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.406332478] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.422966343] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.435447227] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.452143827] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.453203999] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.476397886] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.477345145] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.488036441] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.489036790] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.509915356] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.510863090] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.528648608] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.547731693] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.561507395] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.563826470] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.590918141] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.591918212] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.609242735] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.610410390] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.628242883] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.635454397] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.663793630] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.666035540] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.686411664] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.687506527] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.700510758] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.701614908] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.715127349] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.735368398] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.752451993] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.753621374] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.769324541] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.770656008] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.792422817] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.794452491] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.811052553] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.812035337] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.841014906] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.850333588] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.861484142] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.862412125] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.886279448] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.888591538] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.905427214] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.906516958] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.922981502] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.936144278] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.947128093] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268944.959557409] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268944.985419524] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.000537661] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.012385337] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.013519788] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.036500148] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.037480350] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.055072105] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.056129252] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.070781914] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.071787386] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.088708537] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.089660253] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.103122238] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.104010501] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.120689481] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.121662343] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.157484943] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.158447219] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.176444979] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.178445299] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.196341044] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.198507840] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.236220046] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.237279743] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.259167198] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.273184556] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.295233657] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.296288731] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.307523628] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.308477375] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.326411076] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.327430374] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.342434478] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.344649727] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.363270031] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.386538932] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.403244786] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.404246951] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.420231374] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.421272395] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.438894986] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.439888527] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.461580398] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.462545260] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.476259403] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.477305774] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.494188833] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.495280788] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.606899487] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.607881895] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.616175206] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268945.688200232] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268945.889686678] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.018070810] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.144231151] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.297840897] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.394849023] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.395866332] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.426841237] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.429006459] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.477877077] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.478937083] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.501771949] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.503072048] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.516647048] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.518591009] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.543057846] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.544226466] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.555913154] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.556870590] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.573897634] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.574930338] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.591585051] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.592999441] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.606740079] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.607731278] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.651881332] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.667147838] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.689693355] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.690697958] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.709019508] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.709931059] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.723230067] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.724253502] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.745757829] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.762104353] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.782211611] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.784365877] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.802578671] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.808086322] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.830528969] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.833132967] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.843555336] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.844531305] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.853096862] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.871779163] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.890072673] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.891070211] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.908183899] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.909961736] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.945534573] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.949254052] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268946.970375706] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268946.984582881] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.009120719] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.010142593] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.029747525] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.044074055] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.057041950] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.058030114] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.076674125] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.107806787] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.133000637] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.134010859] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.151830056] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.161717429] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.188633515] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.189509085] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.219907211] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.238693668] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.254637553] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.273286600] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.289269886] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.290307535] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.306881721] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.307958324] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.327369052] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.328331310] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.343764834] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.347265201] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.358464449] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.369470278] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.386581403] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.387546081] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.409937822] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.410985647] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.423106725] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.423987280] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.441096597] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.442023735] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.458759255] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.459802427] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.475002096] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.475923700] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.493468998] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.494397394] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.506209616] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.507202975] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.528148963] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.529638813] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.559598868] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.560477886] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.568333703] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.588551571] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.604812753] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.624961199] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.649838652] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.650830357] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.718638516] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.719952863] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.773058125] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.774380314] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.792674134] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.805064492] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.827536319] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.828607966] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.852155542] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.853202414] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.870592543] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.883726815] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.902277325] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.904515557] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.963018546] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.965392244] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.982280092] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.983315225] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268947.998586834] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268947.999753044] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.077562220] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.123396944] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.178517232] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.215824720] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.233125757] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.248657182] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.266050476] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.267795011] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.287157611] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.288230510] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.310416382] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.311496447] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.332225815] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.368110503] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.427861040] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.429422924] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.447720442] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.466535914] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.483887302] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.484922259] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.508787692] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.522673772] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.541532070] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.573746577] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.594728139] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.597658187] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.636441074] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.637505665] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.653408823] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.654317265] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.670761103] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.672216953] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.689377361] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.690330044] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.707296719] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.708332068] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.725441124] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.726496199] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.767496282] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.774277567] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.790910905] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.791903401] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.808989770] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.810016412] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.827700994] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.830011383] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.846796257] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.847776923] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.881979426] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.884443762] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675268948.923354703] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675268948.924956214] [Environment]: Action: monitor
