Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675267116.519099578] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675267131.267879294] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267131.269395442] [Coordinator]: The time of execution of above program is:9.284964799880981
[33mcoordinator_1  |[0m [INFO] [1675267131.374035754] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267131.447214124] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267131.450413475] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267131.451454543] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267131.452529296] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267131.569221088] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267131.570501755] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267131.571809764] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267131.579076343] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267131.625932220] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267131.699891624] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267131.701311553] [Coordinator]: The time of execution of above program is:9.717015027999878
[33mcoordinator_1  |[0m [INFO] [1675267131.702744320] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267131.716613146] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267131.719774755] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267131.721098324] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267131.722317158] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267131.759589391] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267131.777755138] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267131.779278368] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267131.786394805] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267131.808452354] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267131.809902974] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267131.827652094] [Coordinator]: The time of execution of above program is:9.826919794082642
[33mcoordinator_1  |[0m [INFO] [1675267131.829059510] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267131.830377361] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267131.845088655] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267131.848154297] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267131.851276789] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267131.868334449] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267131.869767904] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267131.872307201] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267131.894241194] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267131.903645153] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267131.910986409] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267131.913584492] [Coordinator]: The time of execution of above program is:9.928263425827026
[33mcoordinator_1  |[0m [INFO] [1675267131.918929338] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267131.920284306] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267131.924372042] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267131.926512538] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267131.933770153] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267131.953392711] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267131.954810949] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267131.976559178] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267131.980885347] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267132.025927933] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267132.027670327] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267132.041486525] [Coordinator]: The time of execution of above program is:10.044721364974976
[33mcoordinator_1  |[0m [INFO] [1675267132.043179239] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267132.044876847] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267132.060962912] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267132.063509173] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267132.076914160] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267132.105369528] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267132.107020212] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267132.109711314] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267132.113823036] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267132.129448849] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267132.131986429] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267132.151527529] [Coordinator]: The time of execution of above program is:10.148737668991089
[36;1mrobot_1        |[0m [INFO] [1675267132.175088216] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267132.177458810] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267132.180096796] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675267132.169668867] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267132.171244395] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675267132.199814585] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267132.200608238] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267132.211971930] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267132.224057774] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267132.255774661] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267132.258182514] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267132.271438807] [Coordinator]: The time of execution of above program is:10.275531530380249
[33mcoordinator_1  |[0m [INFO] [1675267132.272901460] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267132.274135997] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267132.280125247] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267132.282866137] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267132.289242627] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267132.302762084] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267132.305931993] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267132.309701499] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267132.315850581] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267132.329603415] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267132.346078386] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267132.347572011] [Coordinator]: The time of execution of above program is:10.36324167251587
[33mcoordinator_1  |[0m [INFO] [1675267132.349908647] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267132.351236353] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267132.356168772] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267132.358972357] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267132.365448081] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267132.378690233] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267132.380669645] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267132.393938913] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267132.398607766] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267132.410435900] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267132.430160860] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267132.431669855] [Coordinator]: The time of execution of above program is:10.447299480438232
[33mcoordinator_1  |[0m [INFO] [1675267132.449316324] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267132.450760969] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267132.456145947] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267132.469802953] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267132.472184836] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267132.499422733] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267132.500783614] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267132.502182022] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267132.509163544] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267132.522663325] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267132.537158370] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267132.539264013] [Coordinator]: The time of execution of above program is:10.554807186126709
[33mcoordinator_1  |[0m [INFO] [1675267132.540657499] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267132.542135724] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267132.546240029] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267132.551163536] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267132.553219727] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267132.568593766] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267132.571196378] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267132.589083232] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267132.592856942] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267132.664446441] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267132.793950014] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267132.839978214] [Coordinator]: The time of execution of above program is:10.810912370681763
[33mcoordinator_1  |[0m [INFO] [1675267132.841467176] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267132.946509970] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267132.951010176] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267132.954455043] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267132.959066580] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267132.972715284] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267132.974119775] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267132.975393862] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267132.980139565] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267132.991228958] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267133.010272261] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267133.012720526] [Coordinator]: The time of execution of above program is:11.027289152145386
[33mcoordinator_1  |[0m [INFO] [1675267133.047785459] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267133.049048734] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267133.052392984] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267133.055591154] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267133.057781885] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267133.083002469] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267133.133212546] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267133.216700142] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267133.220744350] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267133.230491930] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267133.231979146] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267133.244720441] [Coordinator]: The time of execution of above program is:11.248629093170166
[33mcoordinator_1  |[0m [INFO] [1675267133.281024667] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267133.282561609] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267133.285821903] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267133.288576527] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267133.293149890] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267133.309565187] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267133.311253495] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267133.329849816] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267133.333645623] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267133.347890357] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267133.410068697] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267133.411668486] [Coordinator]: The time of execution of above program is:11.426758050918579
[33mcoordinator_1  |[0m [INFO] [1675267133.440723782] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267133.441995916] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267133.445402056] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267133.447615032] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267133.449965249] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267133.485860484] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267133.486920572] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267133.612651877] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267133.617446540] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267133.659485182] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267133.661374483] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267133.662491004] [Coordinator]: The time of execution of above program is:11.678022623062134
[33mcoordinator_1  |[0m [INFO] [1675267133.663406017] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267133.664941633] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267133.670271767] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267133.673017185] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267133.675781648] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267133.689944038] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267133.714782224] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267133.716015815] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267133.721995008] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267133.746862596] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267133.768179473] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267133.786839072] [Coordinator]: The time of execution of above program is:11.785239696502686
[33mcoordinator_1  |[0m [INFO] [1675267133.897427382] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267133.910950169] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267133.914696309] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267133.916952479] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267133.918901985] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267133.948657244] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267133.950086643] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267133.951419731] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267133.964657891] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267134.051970361] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267134.053892942] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267134.055988806] [Coordinator]: The time of execution of above program is:12.070630073547363
[33mcoordinator_1  |[0m [INFO] [1675267134.057836685] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267134.059935686] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267134.067648797] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267134.071657580] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267134.074249054] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267134.144184690] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267134.145153095] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267134.146088937] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267134.149616524] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267134.201493619] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267134.202455965] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267134.203232635] [Coordinator]: The time of execution of above program is:12.219095230102539
[33mcoordinator_1  |[0m [INFO] [1675267134.204010680] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267134.204834393] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267134.213123218] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267134.216441529] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267134.219388209] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267134.244256520] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267134.251854316] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267134.302746431] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267134.307413443] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267134.325231447] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267134.326154914] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267134.332900088] [Coordinator]: The time of execution of above program is:12.342742681503296
[33mcoordinator_1  |[0m [INFO] [1675267134.334917896] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267134.419446915] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267134.423478016] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267134.425894357] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267134.428271372] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267134.491739564] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267134.492905424] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267134.494198654] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267134.497611016] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267134.523105511] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267134.551831205] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267134.575592307] [Coordinator]: The time of execution of above program is:12.568811655044556
[33mcoordinator_1  |[0m [INFO] [1675267134.583233873] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267134.611500529] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267134.616353952] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267134.618867412] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267134.621004374] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267134.693513698] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267134.706578978] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267134.724724645] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267134.728469310] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267134.741412107] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267134.742937700] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267134.780001451] [Coordinator]: The time of execution of above program is:12.759966611862183
[33mcoordinator_1  |[0m [INFO] [1675267134.794040364] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267134.796233795] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267134.800718567] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267134.809175429] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267134.810531258] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267134.835358925] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267134.836898151] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267134.838225791] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267134.854186195] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267134.867370517] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267134.868890529] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267134.870120659] [Coordinator]: The time of execution of above program is:12.885582447052002
[33mcoordinator_1  |[0m [INFO] [1675267134.871558985] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267134.881784740] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267134.889209154] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267134.890708217] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267134.892267828] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267134.912927375] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267134.914099024] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267134.915219720] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267134.917907645] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267134.941299013] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267134.942772898] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267134.944224757] [Coordinator]: The time of execution of above program is:12.959856033325195
[33mcoordinator_1  |[0m [INFO] [1675267134.963258513] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267134.965898571] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267134.970153217] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267134.983915571] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267134.985252971] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267135.044869964] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267135.045688259] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267135.046380104] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267135.051517866] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267135.062901044] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267135.066207330] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267135.068692596] [Coordinator]: The time of execution of above program is:13.08312201499939
[33mcoordinator_1  |[0m [INFO] [1675267135.103950169] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267135.105338611] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267135.110063980] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267135.112811427] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267135.114691687] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267135.125702521] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267135.126994531] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267135.128192543] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267135.133168709] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267135.159168007] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267135.160860038] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267135.163000139] [Coordinator]: The time of execution of above program is:13.177690505981445
[33mcoordinator_1  |[0m [INFO] [1675267135.165183321] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267135.167204673] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267135.178377093] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267135.179839833] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267135.184242432] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267135.213165755] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267135.214579733] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267135.215895850] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267135.224258151] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267135.245694360] [Coordinator]: Receiving sync message: error,door_closed,Room3
