Creating network "planning_ros" with the default driver
Creating planning_planner_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675273420.484667978] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675273433.896489739] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273433.936267144] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273433.937650025] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273433.939029799] [Coordinator]: The time of execution of above program is:5.652063369750977
[33mcoordinator_1  |[0m [INFO] [1675273433.940346303] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273433.941469765] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273433.944196408] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273433.945536857] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273433.955163852] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273434.006318463] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273434.007681590] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273434.008982614] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273434.013430479] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273434.035655809] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273434.036812460] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273434.042897434] [Coordinator]: The time of execution of above program is:5.75117826461792
[33mcoordinator_1  |[0m [INFO] [1675273434.060786957] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273434.062210694] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273434.066026061] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273434.067244197] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273434.068460360] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273434.097786082] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273434.099044513] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273434.100431639] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273434.104649169] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273434.153027334] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273434.199610001] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273434.200853064] [Coordinator]: The time of execution of above program is:5.914042234420776
[33mcoordinator_1  |[0m [INFO] [1675273434.289045086] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273434.318125296] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273434.321638887] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273434.323914143] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273434.326268095] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273434.399601935] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273434.449543096] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273434.450828347] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273434.471677232] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273434.501108244] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273434.502274633] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273434.503068122] [Coordinator]: The time of execution of above program is:6.2165937423706055
[33mcoordinator_1  |[0m [INFO] [1675273434.504334021] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273434.508309389] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273434.521713798] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273434.527029139] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273434.527847525] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273434.544972643] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273434.546381069] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273434.556259143] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273434.563793274] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273434.581253354] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273434.585750440] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273434.588815502] [Coordinator]: The time of execution of above program is:6.302111864089966
[33mcoordinator_1  |[0m [INFO] [1675273434.626762390] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273434.627920793] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273434.632043871] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273434.634994244] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273434.638376181] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273434.692603463] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273434.695015948] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273434.710538063] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273434.713407697] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273434.733101132] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273434.752505133] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273434.754128074] [Coordinator]: The time of execution of above program is:6.46738600730896
[33mcoordinator_1  |[0m [INFO] [1675273434.757547386] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273434.786656214] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273434.789603643] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273434.791783988] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273434.792725242] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273434.808955412] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273434.811140808] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273434.843578790] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273434.848252862] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273434.856316345] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273434.857669629] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273434.863708397] [Coordinator]: The time of execution of above program is:6.57208776473999
[33mcoordinator_1  |[0m [INFO] [1675273434.883197146] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273434.884325998] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273434.887949316] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273434.890992980] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273434.901306349] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273434.915727416] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273434.918143351] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273434.928428983] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273434.937477186] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273434.979113883] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273435.001207330] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273435.037419783] [Coordinator]: The time of execution of above program is:6.716150283813477
[33mcoordinator_1  |[0m [INFO] [1675273435.040256231] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273435.061745115] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273435.064258136] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273435.065651023] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273435.066833627] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273435.089056874] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273435.090576176] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273435.092024596] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273435.095572996] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273435.108946855] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273435.124223140] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273435.145900855] [Coordinator]: The time of execution of above program is:6.839148759841919
[33mcoordinator_1  |[0m [INFO] [1675273435.147124552] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273435.160858683] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273435.164637150] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273435.166864230] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273435.178751110] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273435.212949789] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273435.214020983] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273435.282633295] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273435.279630669] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273435.332872401] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273435.333847027] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273435.334779999] [Coordinator]: The time of execution of above program is:7.0482094287872314
[33mcoordinator_1  |[0m [INFO] [1675273435.338399365] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273435.339367129] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273435.342581141] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273435.344838463] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273435.354559415] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273435.393318713] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273435.394228219] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273435.394934443] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273435.409047129] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273435.443556315] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273435.444765799] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273435.446010634] [Coordinator]: The time of execution of above program is:7.159165859222412
[33mcoordinator_1  |[0m [INFO] [1675273435.447349201] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273435.449464545] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273435.463484999] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273435.466033113] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273435.468222776] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273435.488657036] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273435.490185458] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273435.491531022] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273435.494747568] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273435.527303731] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273435.529152637] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273435.531042042] [Coordinator]: The time of execution of above program is:7.243685483932495
[33mcoordinator_1  |[0m [INFO] [1675273435.547536851] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273435.548620101] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273435.558933285] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273435.561663362] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273435.573929366] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273435.604127375] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273435.627774099] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273435.629360889] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273435.632801938] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273435.641069068] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273435.642088601] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273435.643243791] [Coordinator]: The time of execution of above program is:7.3565895557403564
[33mcoordinator_1  |[0m [INFO] [1675273435.644335961] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273435.646342753] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273435.653055355] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273435.655724028] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273435.658233156] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273435.677937372] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273435.679878542] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273435.681494097] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273435.685937398] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273435.697612924] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273435.699029004] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273435.737805158] [Coordinator]: The time of execution of above program is:7.413635730743408
[33mcoordinator_1  |[0m [INFO] [1675273435.913627058] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273435.937389936] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273435.940989819] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273435.943806798] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273435.945683952] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273436.084521316] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273436.086546822] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273436.126333693] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273436.130982472] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273436.172882566] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273436.185274488] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273436.187837715] [Coordinator]: The time of execution of above program is:7.899718284606934
[33mcoordinator_1  |[0m [INFO] [1675273436.217726113] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273436.410261095] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273436.414488936] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273436.417392039] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273436.421467780] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273436.446722981] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273436.447869714] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273436.449065056] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273436.452892124] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273436.515776469] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273436.517744305] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273436.566107215] [Coordinator]: The time of execution of above program is:8.232331991195679
[33mcoordinator_1  |[0m [INFO] [1675273436.567395910] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273436.568684821] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273436.576174123] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273436.580121440] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273436.582367496] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273436.605976060] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273436.607138002] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273436.607944713] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273436.611825836] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273436.638463174] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273436.639746790] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273436.694829371] [Coordinator]: The time of execution of above program is:8.354079723358154
[33mcoordinator_1  |[0m [INFO] [1675273436.739841209] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273436.751709770] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273436.755234362] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273436.757803608] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273436.760317986] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273436.801577870] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273436.808139080] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273436.802891982] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273436.804130437] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273436.831277016] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273436.833643890] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273436.850666175] [Coordinator]: The time of execution of above program is:8.548280239105225
[33mcoordinator_1  |[0m [INFO] [1675273436.851802480] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273436.852873581] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273436.856469408] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273436.858947574] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273436.861205088] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273436.882822129] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273436.904418463] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273436.905531471] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273436.921913454] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273436.943678626] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273436.946365145] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273436.949255275] [Coordinator]: The time of execution of above program is:8.661559104919434
[33mcoordinator_1  |[0m [INFO] [1675273436.965693563] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273436.967003907] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273436.974380362] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273436.976148941] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273436.977886332] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273436.997999819] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273436.999119241] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273436.999943257] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273437.003838225] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273437.044122349] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273437.057637216] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273437.060779748] [Coordinator]: The time of execution of above program is:8.77202844619751
[33mcoordinator_1  |[0m [INFO] [1675273437.062217476] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273437.063795170] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273437.070675051] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273437.074420388] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273437.082216262] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273437.109514389] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273437.111624651] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273437.142200308] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273437.151415705] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273437.159526594] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273437.171144606] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273437.172102026] [Coordinator]: The time of execution of above program is:8.88555359840393
[33mcoordinator_1  |[0m [INFO] [1675273437.172946411] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273437.173773677] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273437.177255175] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273437.178728375] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273437.183809420] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273437.205119824] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273437.206384560] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273437.224491676] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273437.219020749] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273437.251507672] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273437.252536575] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273437.253454057] [Coordinator]: The time of execution of above program is:8.966909170150757
[33mcoordinator_1  |[0m [INFO] [1675273437.254515296] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273437.255368071] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273437.261814032] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273437.263686338] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273437.265343550] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273437.277345019] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273437.278658575] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273437.279989489] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273437.289204751] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273437.298356229] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273437.310250538] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273437.311619666] [Coordinator]: The time of execution of above program is:9.024655818939209
[33mcoordinator_1  |[0m [INFO] [1675273437.330905782] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273437.332148592] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273437.339024048] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273437.340265352] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273437.341290865] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273437.365648100] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273437.378748785] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273437.380515969] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273437.388193303] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273437.396695145] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273437.413987292] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273437.416795584] [Coordinator]: The time of execution of above program is:9.128444910049438
[33mcoordinator_1  |[0m [INFO] [1675273437.426018514] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273437.427187537] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273437.430310680] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273437.431630123] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273437.434662988] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273437.450412984] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273437.451810431] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273437.453457577] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273437.457906146] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273437.467965555] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273437.504317810] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273437.517870459] [Coordinator]: The time of execution of above program is:9.218797445297241
[33mcoordinator_1  |[0m [INFO] [1675273437.519211603] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273437.520569431] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273437.523659755] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273437.525019058] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273437.528733031] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273437.551669026] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273437.552565877] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273437.553724322] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273437.561198196] [Robot]: door closed
