Creating network "planning_ros" with the default driver
Creating planning_arm_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_planner_1     ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... done
Creating planning_robot_1       ... done
Creating planning_environment_1 ... done
Creating planning_nurse_1       ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Attaching to planning_coordinator_1, planning_robot_1, planning_environment_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269474.176332225] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675269491.295084380] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269491.299352364] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269491.302848860] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269491.305554193] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269491.324691025] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269491.326803936] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269491.328788989] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269491.332215487] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269491.362318170] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269491.364079267] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269491.366824430] [Coordinator]: The time of execution of above program is:9.463410377502441
[33mcoordinator_1  |[0m [INFO] [1675269491.381441208] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269491.382993796] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269491.386533797] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269491.388869569] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269491.392125633] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269491.414291791] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269491.416960370] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269491.463461077] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269491.473729597] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269491.494200937] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269491.495404887] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269491.497046957] [Coordinator]: The time of execution of above program is:9.59386420249939
[33mcoordinator_1  |[0m [INFO] [1675269491.510669670] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269491.518964841] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269491.530838726] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269491.532786368] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269491.545603775] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269491.563300753] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269491.570619979] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269491.588893979] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269491.601057107] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269491.623579900] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269491.625425354] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269491.627911509] [Coordinator]: The time of execution of above program is:9.724507093429565
[33mcoordinator_1  |[0m [INFO] [1675269491.630347943] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269491.670996885] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269491.675428319] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269491.677904074] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269491.680057304] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269491.725419376] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269491.799420011] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269491.867159148] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269491.872195150] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269491.910422109] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269491.930204565] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269491.969672162] [Coordinator]: The time of execution of above program is:10.029359579086304
[33mcoordinator_1  |[0m [INFO] [1675269492.000721250] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269492.002626540] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269492.005462757] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269492.016586827] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269492.019174876] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269492.111866532] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269492.114866889] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269492.145349197] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269492.151487062] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269492.193662577] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269492.244730506] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269492.261198238] [Coordinator]: The time of execution of above program is:10.343134880065918
[33mcoordinator_1  |[0m [INFO] [1675269492.262482741] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269492.263675401] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269492.267931989] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269492.270294031] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269492.272457214] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269492.336387118] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269492.338679585] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269492.374658693] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269492.380192385] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269492.395635376] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269492.411528567] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269492.471568938] [Coordinator]: The time of execution of above program is:10.512800693511963
[33mcoordinator_1  |[0m [INFO] [1675269492.474583075] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269492.527590202] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269492.533852347] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269492.536642648] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269492.545210502] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269492.580339368] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269492.581651000] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269492.582737356] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269492.588936508] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269492.644491597] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269492.690384562] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269492.692567909] [Coordinator]: The time of execution of above program is:10.789079189300537
[33mcoordinator_1  |[0m [INFO] [1675269492.694575667] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269492.696923056] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269492.706917928] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269492.710639577] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269492.723246628] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269492.731500130] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269492.733172199] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269492.762885380] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269492.772548922] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269492.787606175] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269492.822052547] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269492.824437728] [Coordinator]: The time of execution of above program is:10.920742988586426
[33mcoordinator_1  |[0m [INFO] [1675269492.837828479] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269492.840103041] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269492.853930117] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269492.856264974] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269492.858155588] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269492.873477496] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269492.881101470] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269492.882976186] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269492.886792633] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269492.905150567] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269492.917286807] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269492.918291916] [Coordinator]: The time of execution of above program is:11.015693664550781
[33mcoordinator_1  |[0m [INFO] [1675269492.919064168] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269492.920412692] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269492.928860663] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269492.934337349] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269492.945370813] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269492.961488424] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269492.962854452] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269492.977498225] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269492.988642985] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269493.001741605] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269493.003999817] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269493.005602438] [Coordinator]: The time of execution of above program is:11.102393865585327
[33mcoordinator_1  |[0m [INFO] [1675269493.042296579] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269493.054785513] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269493.056720616] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269493.058949760] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675269493.043726849] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675269493.066949328] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269493.094376914] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269493.096341262] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269493.105852066] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269493.158485889] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269493.160593480] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269493.191889746] [Coordinator]: The time of execution of above program is:11.259178161621094
[33mcoordinator_1  |[0m [INFO] [1675269493.194074481] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269493.213548436] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269493.218763094] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269493.220791374] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269493.231958597] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269493.247008074] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269493.250901753] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269493.270658691] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269493.275497947] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269493.284188681] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269493.303112163] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269493.305884745] [Coordinator]: The time of execution of above program is:11.401616334915161
[33mcoordinator_1  |[0m [INFO] [1675269493.325866758] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269493.362243121] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269493.376425412] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269493.378514791] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269493.382063982] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269493.391662811] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269493.406281930] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269493.408359855] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269493.411183769] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269493.437883876] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269493.441231701] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269493.456068697] [Coordinator]: The time of execution of above program is:11.540394306182861
[33mcoordinator_1  |[0m [INFO] [1675269493.458718262] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269493.473296451] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269493.476245999] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269493.477630486] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269493.478742754] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269493.499279724] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269493.500388668] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269493.515107357] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675269493.531424223] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675269493.519087141] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269493.551053217] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269493.553371645] [Coordinator]: The time of execution of above program is:11.649636268615723
[33mcoordinator_1  |[0m [INFO] [1675269493.556165973] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269493.572087928] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269493.574727665] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269493.576478596] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269493.589264789] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269493.610707673] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269493.618871526] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269493.622568260] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269493.635667346] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269493.656775420] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269493.661507229] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269493.722058608] [Coordinator]: The time of execution of above program is:11.760224342346191
[33mcoordinator_1  |[0m [INFO] [1675269493.801611333] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269493.804008807] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269493.810071465] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269493.811226639] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269493.812144923] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269493.848956064] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269493.850259912] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269493.851380243] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269493.858644243] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269493.897051141] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269493.932345639] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269493.934191142] [Coordinator]: The time of execution of above program is:12.030808448791504
[33mcoordinator_1  |[0m [INFO] [1675269493.936017932] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269493.974590059] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269493.982986752] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269493.988695222] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269493.990803635] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269494.020804077] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269494.034508494] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269494.036950540] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269494.042516293] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269494.081058655] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269494.136370414] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269494.232202192] [Coordinator]: The time of execution of above program is:12.234840154647827
[33mcoordinator_1  |[0m [INFO] [1675269494.267398099] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269494.269592107] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269494.275516921] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269494.279268177] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269494.281294872] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269494.356659020] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269494.391873512] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269494.393775049] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269494.399069240] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269494.442860799] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269494.510368906] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269494.512542477] [Coordinator]: The time of execution of above program is:12.608928680419922
[33mcoordinator_1  |[0m [INFO] [1675269494.515053509] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269494.566769347] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269494.572296867] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269494.577313907] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269494.580031345] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269494.595861020] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269494.597061465] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269494.598832367] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269494.603284389] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269494.656106010] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269494.656937346] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269494.658021699] [Coordinator]: The time of execution of above program is:12.755427837371826
[33mcoordinator_1  |[0m [INFO] [1675269494.676346969] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269494.692326093] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269494.698857603] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269494.701409746] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269494.703975064] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269494.724587054] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269494.726840400] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269494.731253607] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269494.734962500] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269494.752339160] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269494.753236233] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269494.754459931] [Coordinator]: The time of execution of above program is:12.851608514785767
[33mcoordinator_1  |[0m [INFO] [1675269494.791045183] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269494.794006175] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269494.798524463] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269494.801335262] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269494.804059876] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269494.825867549] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269494.829129047] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269494.831864065] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269494.835836855] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269494.866825853] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269494.867797521] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269494.879930578] [Coordinator]: The time of execution of above program is:12.966476202011108
[33mcoordinator_1  |[0m [INFO] [1675269494.881282820] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269494.883406224] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269494.886688501] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269494.890297354] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269494.892028917] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269494.927177158] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269494.928509974] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269494.940980429] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269494.947869738] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269494.976402725] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675269495.002921179] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269495.004563952] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269495.005898627] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675269494.980468061] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269494.982491369] [Coordinator]: The time of execution of above program is:13.079013109207153
[33mcoordinator_1  |[0m [INFO] [1675269494.984558869] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269494.986425043] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675269495.051343412] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269495.054262781] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269495.057161754] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269495.068528559] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269495.089081082] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269495.090621728] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269495.093161165] [Coordinator]: The time of execution of above program is:13.189668416976929
[33mcoordinator_1  |[0m [INFO] [1675269495.108705515] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269495.111651693] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269495.131021782] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269495.134499299] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269495.140391747] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269495.165491492] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269495.167510548] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269495.168826141] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269495.176455818] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269495.245484057] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269495.247941510] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269495.261244877] [Coordinator]: The time of execution of above program is:13.346600770950317
[33mcoordinator_1  |[0m [INFO] [1675269495.264576074] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269495.267069695] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269495.270786879] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269495.272869603] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269495.282387350] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675269495.296233778] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269495.316432746] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269495.319150031] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269495.326862430] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675269495.337734820] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269495.356268341] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269495.359083025] [Coordinator]: The time of execution of above program is:13.454933881759644
[33mcoordinator_1  |[0m [INFO] [1675269495.361784659] [Coordinator]: Failed
