Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_arm_1   ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_planner_1, planning_environment_1, planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675266263.355561249] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675266276.588355695] [Coordinator]: The time of execution of above program is:9.154728412628174
[33mcoordinator_1  |[0m [INFO] [1675266276.682039615] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266276.683487113] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266276.687321765] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266276.689027622] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266276.690804331] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266276.728029011] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266276.729403475] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266276.744977269] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266276.748620718] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266276.755934719] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266276.757326914] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266276.758680726] [Coordinator]: The time of execution of above program is:9.402314901351929
[33mcoordinator_1  |[0m [INFO] [1675266276.777473497] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266276.779552612] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266276.783534622] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266276.784725556] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266276.785669642] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266276.802349584] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266276.803745765] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266276.815557772] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266276.820849306] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266276.841642454] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266276.855516179] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266276.857047603] [Coordinator]: The time of execution of above program is:9.500181913375854
[33mcoordinator_1  |[0m [INFO] [1675266276.858445571] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266276.859606762] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266276.863425124] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266276.870326700] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266276.872587902] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266276.881492054] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266276.882851905] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266276.919886728] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266276.922770395] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266276.935394030] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266276.936294181] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266276.985040337] [Coordinator]: The time of execution of above program is:9.580821990966797
[33mcoordinator_1  |[0m [INFO] [1675266277.024799034] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266277.045070844] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266277.052933140] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266277.054972144] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266277.056700346] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266277.076455230] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266277.077940428] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266277.079357814] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266277.089875366] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266277.099032820] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266277.100831037] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266277.102180389] [Coordinator]: The time of execution of above program is:9.745546340942383
[33mcoordinator_1  |[0m [INFO] [1675266277.103349941] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266277.111268206] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266277.117449778] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266277.119210218] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266277.120515830] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266277.136957500] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266277.141763300] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266277.154730613] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266277.158160331] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266277.179823165] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266277.181148816] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266277.182838788] [Coordinator]: The time of execution of above program is:9.825839519500732
[33mcoordinator_1  |[0m [INFO] [1675266277.184033648] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266277.202503648] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266277.206157095] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266277.208126463] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266277.217195002] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266277.226022391] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266277.243391972] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266277.244654391] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266277.248050361] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266277.268108042] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266277.270554255] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266277.272769844] [Coordinator]: The time of execution of above program is:9.91538667678833
[33mcoordinator_1  |[0m [INFO] [1675266277.285014454] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266277.286393587] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266277.290515738] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266277.293057694] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266277.295554040] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266277.315056114] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266277.316159294] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266277.317193844] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266277.321067492] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266277.346518552] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266277.347730412] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266277.348937101] [Coordinator]: The time of execution of above program is:9.992400169372559
[33mcoordinator_1  |[0m [INFO] [1675266277.353737982] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266277.375010845] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266277.378411890] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266277.380035824] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266277.381463311] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266277.392460733] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266277.393869095] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266277.395444690] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266277.399060895] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266277.410473828] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266277.411601912] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266277.424365244] [Coordinator]: The time of execution of above program is:10.056171417236328
[33mcoordinator_1  |[0m [INFO] [1675266277.425579189] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266277.426798916] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266277.432023762] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266277.434037924] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266277.436214723] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266277.453571212] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266277.469783264] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266277.489099028] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266277.493366544] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266277.504076236] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266277.506667259] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266277.519888435] [Coordinator]: The time of execution of above program is:10.151427745819092
[33mcoordinator_1  |[0m [INFO] [1675266277.534187381] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266277.535504975] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266277.539369728] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266277.542131526] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266277.545280266] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266277.592434305] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266277.604570489] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266277.606582759] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266277.610144864] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266277.684412077] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266277.685628412] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266277.687193616] [Coordinator]: The time of execution of above program is:10.330476522445679
[33mcoordinator_1  |[0m [INFO] [1675266277.688887684] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266277.690217187] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266277.694730162] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266277.697721924] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266277.700668616] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266277.757448678] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266277.758674039] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266277.760040376] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266277.764407774] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266277.795797758] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266277.797226898] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266277.950018113] [Coordinator]: The time of execution of above program is:10.442279577255249
[33mcoordinator_1  |[0m [INFO] [1675266277.963605572] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266277.964786779] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266277.968410584] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266277.969403176] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266277.970307014] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266278.011570959] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266278.012926135] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266278.013998165] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266278.023669585] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266278.034935898] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266278.042099262] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266278.054267995] [Coordinator]: The time of execution of above program is:10.687052488327026
[33mcoordinator_1  |[0m [INFO] [1675266278.058065022] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266278.071120686] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266278.075489173] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266278.077946880] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266278.079553409] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266278.107024694] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266278.114684819] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266278.188412094] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266278.195851418] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266278.302622966] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266278.359237967] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266278.382226566] [Coordinator]: The time of execution of above program is:11.003875017166138
[33mcoordinator_1  |[0m [INFO] [1675266278.383090271] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266278.406824469] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266278.410445494] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266278.411574074] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266278.413213784] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266278.537001318] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266278.544078887] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266278.590638697] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266278.596526543] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266278.610391161] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266278.612483516] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266278.614513071] [Coordinator]: The time of execution of above program is:11.257236242294312
[33mcoordinator_1  |[0m [INFO] [1675266278.648405828] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266278.649556894] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266278.653555576] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266278.657284011] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266278.658546691] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266278.703933580] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266278.724379277] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266278.725860242] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266278.729385254] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266278.851679569] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266278.853419183] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266278.910463938] [Coordinator]: The time of execution of above program is:11.498087167739868
[33mcoordinator_1  |[0m [INFO] [1675266279.008817071] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266279.009894216] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266279.013752356] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266279.018096065] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266279.022472186] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266279.054853194] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266279.056194625] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266279.057528556] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266279.061931475] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266279.185071013] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266279.241032587] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266279.242792555] [Coordinator]: The time of execution of above program is:11.88610291481018
[33mcoordinator_1  |[0m [INFO] [1675266279.254696302] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266279.258263234] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266279.264126036] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266279.266853405] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266279.273850071] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266279.294569154] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266279.296071721] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266279.297440058] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266279.301963383] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266279.408562961] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266279.410002403] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266279.411309589] [Coordinator]: The time of execution of above program is:12.05474042892456
[33mcoordinator_1  |[0m [INFO] [1675266279.412480301] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266279.413757807] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266279.417658648] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266279.421824091] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266279.425358565] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266279.530601406] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266279.532848945] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266279.595956725] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266279.600521795] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266279.637012864] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266279.695848229] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266279.709950499] [Coordinator]: The time of execution of above program is:12.340524196624756
[33mcoordinator_1  |[0m [INFO] [1675266279.711144878] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266279.713140969] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266279.718248890] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266279.720355157] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266279.725947349] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266279.745727571] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266279.747683530] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266279.749957755] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266279.762603177] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266279.779536013] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266279.780831677] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266279.781847239] [Coordinator]: The time of execution of above program is:12.42548418045044
[33mcoordinator_1  |[0m [INFO] [1675266279.782776448] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266279.783696168] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266279.795933370] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266279.797868249] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266279.798873528] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266279.807415698] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266279.830778583] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266279.831893293] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266279.836015908] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266279.870772586] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266279.873307991] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266279.875964157] [Coordinator]: The time of execution of above program is:12.518819093704224
[33mcoordinator_1  |[0m [INFO] [1675266279.894638629] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266279.905964297] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266279.912744781] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266279.913653206] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266279.914518683] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266279.931407675] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266279.933802848] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266279.996947941] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266280.002326321] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266280.021830042] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266280.036092209] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266280.037443153] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266280.038410038] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675266280.030470442] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266280.031797694] [Coordinator]: The time of execution of above program is:12.675224542617798
[33mcoordinator_1  |[0m [INFO] [1675266280.032748419] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266280.033749725] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675266280.065460552] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266280.085454322] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266280.086599579] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266280.089052010] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266280.098286519] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266280.122490941] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266280.129457231] [Coordinator]: The time of execution of above program is:12.76710820198059
[33mcoordinator_1  |[0m [INFO] [1675266280.137179928] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266280.139860948] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266280.145014010] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266280.147191489] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266280.149136120] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266280.237835167] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266280.239959596] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266280.270755996] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266280.276431519] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266280.284357978] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266280.285207798] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266280.309020489] [Coordinator]: The time of execution of above program is:12.929815292358398
[33mcoordinator_1  |[0m [INFO] [1675266280.310476853] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266280.322940181] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266280.326817828] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266280.328877437] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266280.330670787] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266280.344668260] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266280.346664048] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266280.375028757] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266280.378848995] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266280.389351941] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266280.390723894] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266280.391963794] [Coordinator]: The time of execution of above program is:13.035354375839233
[33mcoordinator_1  |[0m [INFO] [1675266280.402725080] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266280.403851834] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266280.411074632] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266280.415205915] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266280.417252171] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266280.430579118] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266280.431854892] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266280.433227343] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266280.437212915] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266280.447828517] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266280.449864226] [Coordinator]: door_closed
