Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Attaching to planning_nurse_1, planning_planner_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675267791.448787423] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675267809.123284643] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267809.125460571] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267809.127052130] [Coordinator]: The time of execution of above program is:12.530105590820312
[33mcoordinator_1  |[0m [INFO] [1675267809.128557585] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267809.124660692] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.126492517] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.128261403] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267809.130089862] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267809.130783011] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.133455092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.134741034] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267809.138852270] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.142913623] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.144708154] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267809.146646660] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267809.147485257] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.148351072] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267809.150339399] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267809.159529801] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267809.161453550] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267809.163600262] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267809.166953688] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.169593236] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267809.175988173] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267809.186386113] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267809.188535866] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267809.189597460] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267809.191342121] [Coordinator]: The time of execution of above program is:12.594876050949097
[33mcoordinator_1  |[0m [INFO] [1675267809.192576917] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267809.193732610] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267809.195106600] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.196933072] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.199696625] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267809.201020272] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267809.202676483] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.206331430] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267809.210799018] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.213359551] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267809.213861682] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267809.216328422] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267809.218340134] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267809.220740140] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267809.221809826] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267809.223934120] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.227506821] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267809.229117265] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267809.230473516] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267809.231910336] [Coordinator]: The time of execution of above program is:12.635555267333984
[36marm_1          |[0m [INFO] [1675267809.230870234] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.236675130] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.237870927] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267809.245484216] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.249658006] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.253139802] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.255165820] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.257426226] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.258787488] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267809.260817819] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267809.263800563] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267809.270475977] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.271873712] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267809.273504755] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267809.276266104] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267809.277332612] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267809.285080320] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267809.286363598] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.288747108] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.295080014] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.296643777] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267809.299644716] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267809.300708916] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267809.300749782] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267809.305715301] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267809.307309102] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267809.309734027] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.310823861] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267809.316305995] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267809.317499448] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267809.318563586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267809.319732839] [Coordinator]: The time of execution of above program is:12.722569465637207
[33mcoordinator_1  |[0m [INFO] [1675267809.320727784] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267809.324464643] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267809.321606470] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267809.329626287] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267809.331528817] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267809.330204387] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.332143332] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267809.333547016] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267809.334083630] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.335070239] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.337750489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.338708824] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267809.344045237] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267809.345483039] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267809.346368244] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.347459987] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.349916115] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.352939573] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.356471668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.359558650] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267809.361276042] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267809.367023351] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267809.366720326] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267809.367985545] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.368918551] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.370444681] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.377863738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.380814073] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267809.385408230] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267809.386539165] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267809.387484229] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.389115743] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.390651051] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267809.391367247] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267809.392421811] [Coordinator]: The time of execution of above program is:12.796066045761108
[33mcoordinator_1  |[0m [INFO] [1675267809.393511510] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267809.394583014] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267809.399127994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.402406658] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267809.405843170] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267809.407133410] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267809.408574399] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267809.409311647] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267809.414618673] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.417219329] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.419082966] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.423291447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.424488054] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267809.428649158] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267809.430824789] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267809.429668175] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267809.434689280] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267809.435360072] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.437901695] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.440509502] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267809.446785568] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.449179106] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.450876724] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267809.449922811] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267809.452037948] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267809.454720141] [Coordinator]: The time of execution of above program is:12.856758117675781
[33mcoordinator_1  |[0m [INFO] [1675267809.457373009] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267809.455439686] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.456328199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.457050759] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.458593171] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267809.461139747] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267809.465376549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.466847723] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267809.470788143] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267809.472919545] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267809.476892579] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267809.479233595] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.480229767] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.481069969] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.481988758] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.490190823] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.491394551] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267809.496896011] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.499461303] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.501771630] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.506356444] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.511042912] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.514855201] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267809.518424787] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267809.519737067] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267809.521556833] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267809.524445068] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267809.525923166] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.528282874] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.532485667] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.535175867] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267809.543008114] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267809.546030568] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267809.549337414] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267809.558622428] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267809.552822446] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.554540260] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.563098418] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.564866613] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267809.569729198] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267809.569676603] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267809.572118308] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267809.574148779] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267809.574169945] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267809.575152398] [Coordinator]: The time of execution of above program is:12.978789806365967
[33mcoordinator_1  |[0m [INFO] [1675267809.576233655] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267809.577275432] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267809.581832700] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.582902600] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.585307561] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267809.589277907] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267809.599267799] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.601155564] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267809.608711912] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.611978013] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.614419355] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.624096821] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.628270917] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.630799458] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267809.637143620] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.639777529] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.642596555] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.647521378] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267809.658191507] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267809.659201774] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267809.649870684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.652447320] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267809.665642594] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267809.668283910] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.669602416] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267809.660228323] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267809.670861365] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.672389672] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.680109286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.681964935] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267809.688226940] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.689436320] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.690537487] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.704604972] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267809.676887559] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267809.707734003] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.710208627] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267809.714175130] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267809.722062611] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267809.723288283] [Coordinator]: The time of execution of above program is:13.126757621765137
[36marm_1          |[0m [INFO] [1675267809.716524838] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.729451114] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.730636701] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267809.733236856] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267809.743838227] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.745517484] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267809.752552934] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267809.753551607] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267809.764150788] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267809.766174179] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267809.767324545] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267809.759320562] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.770622957] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.772328756] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.793884694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.794718951] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267809.810286634] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.811466567] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.812485995] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.813590513] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267809.820702340] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267809.824463509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.825729323] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267809.833528170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.836779136] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.848349094] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.850393171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267809.861556843] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.862983648] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267809.866066978] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267809.866665985] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.868438135] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.869598465] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.879602886] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267809.894041909] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267809.894059085] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267809.910333121] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267809.921793759] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267809.919738863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.921788867] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.923933109] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267809.931676187] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267809.931904379] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267809.933006176] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267809.934152153] [Coordinator]: The time of execution of above program is:13.337654829025269
[33mcoordinator_1  |[0m [INFO] [1675267809.935313159] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267809.938489149] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267809.940286857] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267809.944583934] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267809.957286528] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267809.959628209] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267809.970949852] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267809.977290299] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267809.979474782] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267809.981842402] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267809.992375060] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267809.995772596] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267810.019521305] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267810.020367946] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267810.026496520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.027447729] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267810.029757051] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267810.048685141] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.051480571] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267810.058838785] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267810.059902815] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267810.060948004] [Coordinator]: The time of execution of above program is:13.464514970779419
[33mcoordinator_1  |[0m [INFO] [1675267810.062054092] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267810.063286909] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267810.066954123] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267810.067911398] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267810.084609198] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267810.088300039] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267810.090616943] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267810.096002632] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267810.101036511] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267810.104364634] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267810.106563094] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267810.108388829] [Arm]: Action: a_pick_up_sample
