Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_arm_1     ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[36;1mrobot_1        |[0m [INFO] [1675264036.200685413] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675264056.869151686] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675264056.863838881] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675264056.888392120] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264056.890675661] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264056.894335664] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264056.901764417] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264056.922872876] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264056.924141590] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264056.925253208] [Coordinator]: The time of execution of above program is:12.136701822280884
[33mcoordinator_1  |[0m [INFO] [1675264056.931912064] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264056.945782989] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264056.952902300] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264056.954034007] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264056.955000981] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264056.964868154] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264056.966387583] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264056.967634870] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264056.978518170] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264056.988733463] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264056.991287098] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264056.993306217] [Coordinator]: The time of execution of above program is:12.203964233398438
[33mcoordinator_1  |[0m [INFO] [1675264056.995565903] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264057.007587157] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264057.010075654] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264057.011052628] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264057.011979902] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264057.035333452] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264057.072072427] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264057.078047682] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675264057.073289572] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675264057.093614209] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264057.103238825] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264057.141061313] [Coordinator]: The time of execution of above program is:12.315888404846191
[33mcoordinator_1  |[0m [INFO] [1675264057.143257385] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264057.144857731] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264057.156228382] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264057.158030219] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264057.159741319] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264057.168307955] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264057.170799306] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264057.173279148] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264057.185233225] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264057.213856062] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264057.215252104] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264057.216688772] [Coordinator]: The time of execution of above program is:12.427857398986816
[33mcoordinator_1  |[0m [INFO] [1675264057.228916806] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264057.236373462] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264057.238607882] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264057.240588426] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675264057.232142775] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675264057.266588809] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264057.284356623] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264057.287759559] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264057.297786416] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264057.329271128] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264057.347548209] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264057.371816828] [Coordinator]: The time of execution of above program is:12.560259580612183
[33mcoordinator_1  |[0m [INFO] [1675264057.374366576] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264057.379128712] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264057.382520549] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264057.383691604] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264057.385237347] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264057.406958312] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264057.407828057] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264057.408886711] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264057.421803505] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264057.431020436] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264057.432308165] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264057.433695918] [Coordinator]: The time of execution of above program is:12.644899606704712
[33mcoordinator_1  |[0m [INFO] [1675264057.436734959] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264057.449255247] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264057.454691694] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264057.467221603] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264057.469983909] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264057.479097081] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264057.493823112] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264057.495749633] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264057.500783592] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264057.528900542] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264057.529824029] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264057.530686629] [Coordinator]: The time of execution of above program is:12.74237585067749
[33mcoordinator_1  |[0m [INFO] [1675264057.543801562] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264057.551024725] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264057.553402338] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264057.554585681] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264057.555721181] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264057.570009864] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264057.571347277] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264057.572749828] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264057.581744365] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264057.628504827] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264057.629664785] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264057.630523282] [Coordinator]: The time of execution of above program is:12.842234134674072
[33mcoordinator_1  |[0m [INFO] [1675264057.631344029] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264057.632087987] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264057.643910390] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264057.645798187] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264057.647468659] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264057.679456672] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264057.691473384] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264057.692948256] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264057.700314855] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264057.711703347] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264057.750512673] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264057.751629484] [Coordinator]: The time of execution of above program is:12.963093042373657
[33mcoordinator_1  |[0m [INFO] [1675264057.752758856] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264057.791613096] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264057.795382746] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264057.797373171] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264057.799208741] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264057.816788905] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264057.828713444] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264057.829735852] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264057.833549558] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264057.847048163] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264057.859965172] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264057.862211132] [Coordinator]: The time of execution of above program is:13.072750568389893
[33mcoordinator_1  |[0m [INFO] [1675264057.881707759] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264057.882856327] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264057.889340576] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264057.892823006] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264057.896328463] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264057.930683442] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264057.931803674] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264057.932862068] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264057.936766189] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264057.955977094] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264057.956875047] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264057.957762947] [Coordinator]: The time of execution of above program is:13.169449806213379
[33mcoordinator_1  |[0m [INFO] [1675264057.959065414] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264057.960087252] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264057.967642254] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264057.971805472] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264057.973241482] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264057.982284060] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264057.983497856] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264057.984517230] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264057.988806353] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264058.000043583] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264058.000869238] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264058.016671498] [Coordinator]: The time of execution of above program is:13.213322877883911
[33mcoordinator_1  |[0m [INFO] [1675264058.028818018] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264058.029776526] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264058.033500650] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264058.039600804] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264058.046625651] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264058.060857027] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264058.062005483] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264058.063111907] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264058.067944285] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264058.084857109] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264058.086025270] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264058.087085349] [Coordinator]: The time of execution of above program is:13.298655986785889
[33mcoordinator_1  |[0m [INFO] [1675264058.088048732] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264058.088917356] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264058.094999296] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264058.097503225] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264058.099350074] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264058.113294888] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264058.120339672] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264058.121153972] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264058.126031358] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264058.134364758] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264058.141189385] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264058.144614061] [Coordinator]: The time of execution of above program is:13.35377287864685
[33mcoordinator_1  |[0m [INFO] [1675264058.147461265] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264058.149290859] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264058.159848698] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264058.161993672] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264058.163754192] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264058.173650593] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264058.174884721] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264058.176208923] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264058.180693450] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264058.201602686] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264058.202863285] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264058.204275531] [Coordinator]: The time of execution of above program is:13.415455102920532
[33mcoordinator_1  |[0m [INFO] [1675264058.238681331] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264058.240179526] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264058.244923843] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264058.246159080] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264058.247544762] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264058.278442600] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264058.279794759] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264058.281172355] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264058.289234750] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264058.298443372] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264058.306533827] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264058.308001825] [Coordinator]: The time of execution of above program is:13.519432306289673
[33mcoordinator_1  |[0m [INFO] [1675264058.309267673] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264058.316472529] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264058.320172368] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264058.321390942] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264058.322459957] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264058.335993256] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264058.337526480] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264058.349791799] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264058.354999572] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264058.375620138] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264058.395299524] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264058.410013645] [Coordinator]: The time of execution of above program is:13.607931137084961
[33mcoordinator_1  |[0m [INFO] [1675264058.411606348] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264058.431032610] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264058.435762004] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264058.439440812] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264058.442707830] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264058.465611328] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264058.467064460] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264058.468596227] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264058.473239741] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264058.484562311] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264058.486711736] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264058.504976491] [Coordinator]: The time of execution of above program is:13.699331998825073
[33mcoordinator_1  |[0m [INFO] [1675264058.506365652] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264058.518821374] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264058.522905686] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264058.524519265] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264058.536253934] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264058.563821860] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264058.565649231] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264058.583331286] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264058.587076192] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264058.611811903] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264058.625043613] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264058.627319677] [Coordinator]: The time of execution of above program is:13.837647914886475
[33mcoordinator_1  |[0m [INFO] [1675264058.637902597] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264058.638863078] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264058.648126763] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264058.649478916] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264058.650859050] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264058.673145023] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264058.676200643] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264058.687984106] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264058.693352075] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264058.715948645] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264058.718714816] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264058.720796367] [Coordinator]: The time of execution of above program is:13.931385040283203
[33mcoordinator_1  |[0m [INFO] [1675264058.731507472] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264058.733130919] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264058.738915431] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264058.739699415] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264058.740346013] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264058.761968666] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264058.775506576] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264058.782873599] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264058.787592466] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264058.807023085] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264058.808255302] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264058.809374667] [Coordinator]: The time of execution of above program is:14.020835638046265
[33mcoordinator_1  |[0m [INFO] [1675264058.810569692] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264058.823912096] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264058.838430301] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264058.839304864] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264058.840000062] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264058.852603967] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264058.872286983] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264058.873803149] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264058.883026469] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264058.943243832] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264058.987937952] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264058.988835609] [Coordinator]: The time of execution of above program is:14.200522422790527
[33mcoordinator_1  |[0m [INFO] [1675264058.989694392] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264059.002340930] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264059.004980939] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264059.006424745] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264059.007919164] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264059.022461654] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264059.034975579] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264059.036478846] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264059.040397642] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264059.056043995] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264059.057575224] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264059.059009625] [Coordinator]: The time of execution of above program is:14.270359754562378
[33mcoordinator_1  |[0m [INFO] [1675264059.071461015] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264059.079859987] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264059.085393631] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264059.087949616] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264059.096155640] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264059.122261237] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264059.123716807] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264059.143170513] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264059.146978295] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264059.155181927] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264059.156594231] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264059.174138380] [Coordinator]: The time of execution of above program is:14.369308710098267
[33mcoordinator_1  |[0m [INFO] [1675264059.192023582] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264059.210027722] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264059.213820738] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264059.216602356] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264059.220467278] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264059.256312499] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264059.257563566] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264059.258357539] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264059.262988204] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264059.283008022] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264059.284364437] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264059.351184465] [Coordinator]: The time of execution of above program is:14.49699592590332
[33mcoordinator_1  |[0m [INFO] [1675264059.369797541] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264059.371027108] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264059.377062892] [Robot]: Action result: False
