Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_arm_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675274508.140133508] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675274525.873230245] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274525.879212915] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274525.883805785] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274525.903001425] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274525.904594771] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274525.906012544] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274525.910023683] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274525.934433735] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274525.936392589] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274525.938729451] [Coordinator]: The time of execution of above program is:11.738643407821655
[33mcoordinator_1  |[0m [INFO] [1675274525.951117790] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274525.952339057] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274525.959963895] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274525.963630554] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274525.967586095] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274525.991523898] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274525.998005643] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274525.999186401] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274526.014411466] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274526.022045053] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274526.023302116] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274526.024632726] [Coordinator]: The time of execution of above program is:11.825473546981812
[33mcoordinator_1  |[0m [INFO] [1675274526.031989704] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274526.033033702] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274526.039742458] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274526.041036920] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274526.043408718] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274526.063091252] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274526.065161055] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274526.067254394] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274526.071111830] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274526.088147665] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274526.089211321] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274526.090185762] [Coordinator]: The time of execution of above program is:11.89133906364441
[33mcoordinator_1  |[0m [INFO] [1675274526.091054630] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274526.091912310] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274526.098274322] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274526.104685881] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274526.107522689] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274526.115171751] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274526.119610257] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274526.123281875] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274526.127298264] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274526.145940033] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274526.147877712] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274526.162431365] [Coordinator]: The time of execution of above program is:11.9500892162323
[33mcoordinator_1  |[0m [INFO] [1675274526.164445078] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274526.177329120] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274526.181328343] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274526.183254796] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274526.185045432] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274526.193469057] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274526.194537619] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274526.195327370] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274526.201127377] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274526.209890506] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274526.212212537] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274526.219534674] [Coordinator]: The time of execution of above program is:12.014455556869507
[33mcoordinator_1  |[0m [INFO] [1675274526.220489001] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274526.221360590] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274526.225720282] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274526.235463885] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274526.236350815] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274526.257231864] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274526.258614412] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274526.271227704] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274526.274445285] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274526.296070409] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274526.298135074] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274526.299518498] [Coordinator]: The time of execution of above program is:12.100229024887085
[33mcoordinator_1  |[0m [INFO] [1675274526.318270108] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274526.319465638] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274526.323917263] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274526.326409300] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274526.334933253] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274526.358063892] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274526.358937394] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274526.359842484] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274526.364786881] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274526.376785997] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274526.377957061] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274526.379199887] [Coordinator]: The time of execution of above program is:12.180115461349487
[33mcoordinator_1  |[0m [INFO] [1675274526.411598512] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274526.414240585] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274526.429828683] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274526.431826146] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274526.433703593] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274526.452699719] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274526.454178932] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274526.455612082] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274526.460878284] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274526.481965014] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274526.483334986] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274526.484662681] [Coordinator]: The time of execution of above program is:12.285487651824951
[33mcoordinator_1  |[0m [INFO] [1675274526.485914714] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274526.501467812] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274526.505313153] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274526.509129554] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274526.510406505] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274526.523154662] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274526.524670928] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274526.527562860] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274526.535706179] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274526.567157058] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274526.585322033] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274526.597411839] [Coordinator]: The time of execution of above program is:12.387479066848755
[33mcoordinator_1  |[0m [INFO] [1675274526.598550003] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274526.614034918] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274526.633307989] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274526.635063337] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274526.636545258] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274526.663262631] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274526.665231909] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274526.667219989] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274526.670923406] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274526.688124888] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274526.688992955] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274526.690175478] [Coordinator]: The time of execution of above program is:12.491182565689087
[33mcoordinator_1  |[0m [INFO] [1675274526.691004617] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274526.691946706] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274526.695343095] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274526.697905763] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274526.702321921] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274526.714220516] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274526.717186580] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274526.720033598] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274526.731783725] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274526.762496586] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274526.763760422] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274526.765046243] [Coordinator]: The time of execution of above program is:12.56593942642212
[33mcoordinator_1  |[0m [INFO] [1675274526.765883557] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274526.766727459] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274526.769732646] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274526.770856779] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274526.771567384] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274526.807939341] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274526.810137769] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274526.826297347] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274526.835703670] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274526.851326055] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274526.867672024] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274526.883832573] [Coordinator]: The time of execution of above program is:12.669858694076538
[33mcoordinator_1  |[0m [INFO] [1675274526.885243703] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274526.886548376] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274526.902614381] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274526.905025152] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274526.915611306] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274526.968177160] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274526.998296905] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274526.999656150] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274527.003496994] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274527.019239098] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274527.054393317] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274527.055565454] [Coordinator]: The time of execution of above program is:12.856710433959961
[33mcoordinator_1  |[0m [INFO] [1675274527.056745426] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274527.090808945] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274527.094872396] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274527.096361822] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274527.097656386] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274527.114377623] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274527.147496710] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274527.149088542] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274527.169491917] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274527.188732433] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274527.190870240] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274527.192758748] [Coordinator]: The time of execution of above program is:12.99323296546936
[33mcoordinator_1  |[0m [INFO] [1675274527.215228525] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274527.217494041] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274527.222415891] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274527.224902093] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274527.235896037] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274527.276400483] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274527.277976709] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274527.279356591] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274527.283697738] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274527.309334846] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274527.310750323] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274527.326366662] [Coordinator]: The time of execution of above program is:13.112924337387085
[33mcoordinator_1  |[0m [INFO] [1675274527.327771197] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274527.342551031] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274527.346629411] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274527.348193873] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274527.355453561] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274527.378943842] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274527.380480762] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274527.381842477] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274527.395049836] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274527.402506447] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274527.403960917] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274527.417438980] [Coordinator]: The time of execution of above program is:13.206149578094482
[33mcoordinator_1  |[0m [INFO] [1675274527.419856921] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274527.422815863] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274527.428467363] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274527.432628975] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274527.437272432] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274527.458805968] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274527.473246016] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274527.474602670] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274527.478648887] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274527.533355366] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274527.534817167] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274527.560635206] [Coordinator]: The time of execution of above program is:13.337228775024414
[33mcoordinator_1  |[0m [INFO] [1675274527.563375617] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274527.565641493] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274527.569546840] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274527.583624631] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274527.600077002] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274527.621375337] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274527.622497033] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274527.628957600] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274527.650401546] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274527.723697550] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274527.725328637] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274527.726795532] [Coordinator]: The time of execution of above program is:13.527954339981079
[33mcoordinator_1  |[0m [INFO] [1675274527.728268458] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274527.729551092] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274527.734170389] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274527.736106633] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274527.737813366] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274527.787857231] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274527.788832417] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274527.790057107] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274527.799749722] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274527.828680177] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274527.830587066] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274527.831922026] [Coordinator]: The time of execution of above program is:13.63312578201294
[33mcoordinator_1  |[0m [INFO] [1675274527.833135062] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274527.834621449] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274527.838816808] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274527.839964616] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274527.840788615] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274527.867330939] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274527.868245370] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274527.869211702] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274527.873406982] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274527.950223573] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274527.952768944] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274527.955284794] [Coordinator]: The time of execution of above program is:13.755743980407715
[33mcoordinator_1  |[0m [INFO] [1675274527.967638951] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274528.020651571] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274528.024685314] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274528.026667819] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274528.028564502] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274528.042069624] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274528.043062068] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274528.044007444] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274528.051011215] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274528.059309639] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274528.060835580] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274528.062203616] [Coordinator]: The time of execution of above program is:13.863372087478638
[33mcoordinator_1  |[0m [INFO] [1675274528.063760686] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274528.071889296] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274528.075048529] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274528.075983584] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274528.078679132] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274528.104544261] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274528.107601779] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274528.108676791] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274528.117772080] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274528.132462192] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274528.133957865] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274528.148432869] [Coordinator]: The time of execution of above program is:13.9360671043396
[33mcoordinator_1  |[0m [INFO] [1675274528.149868258] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274528.151317056] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274528.154993083] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274528.163320071] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274528.164146251] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274528.201849428] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274528.203436808] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274528.204810274] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274528.226778273] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274528.246979385] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274528.248243198] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274528.249524115] [Coordinator]: The time of execution of above program is:14.050397872924805
[33mcoordinator_1  |[0m [INFO] [1675274528.250747811] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274528.252152035] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274528.263233964] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274528.266115124] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274528.268824412] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274528.277539247] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274528.278902603] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274528.290905053] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274528.295980451] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274528.325794986] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274528.327081877] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274528.328406789] [Coordinator]: The time of execution of above program is:14.129247665405273
[33mcoordinator_1  |[0m [INFO] [1675274528.329631258] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274528.339385328] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274528.343734490] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274528.345102222] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274528.346445361] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675274528.360882721] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274528.378873733] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274528.380307997] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274528.383551249] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675274528.402114650] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274528.404552885] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274528.405451807] [Coordinator]: The time of execution of above program is:14.206689357757568
[33mcoordinator_1  |[0m [INFO] [1675274528.406215621] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274528.432542436] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274528.436648129] [Robot]: Action result: False
