Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_robot_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675267979.795083103] [Robot]: Starting Robot server
[32menvironment_1  |[0m [INFO] [1675268004.367172672] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268004.198514618] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268004.205993222] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268004.207003213] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675268004.162920479] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675268004.297907608] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268004.300023956] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268004.302244025] [Coordinator]: The time of execution of above program is:16.062602519989014
[33mcoordinator_1  |[0m [INFO] [1675268004.304230073] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675268004.212236079] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.224213527] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268004.242806393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.256756772] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268004.269825314] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268004.284249750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.285696017] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268004.321185651] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.323786254] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268004.338602016] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268004.345832311] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268004.356024031] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268004.357592881] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268004.360031495] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.361393630] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268004.394532987] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.397010929] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268004.150529675] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.153025098] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.154821465] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.186979989] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.188899704] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.190509927] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.192624762] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.231126578] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.232012237] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.233815635] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.234831032] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.259848159] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.261247558] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.266634336] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.268232710] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.289485522] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.291484691] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.299874141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.305692119] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.342455590] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.343556606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.346176695] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.348416837] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.365032817] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268004.432001640] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268004.434327588] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268004.503351142] [Coordinator]: The time of execution of above program is:16.19662857055664
[33mcoordinator_1  |[0m [INFO] [1675268004.504271562] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268004.505048245] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675268004.401250507] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268004.376784542] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268004.414672202] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675268004.378690038] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.390419602] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.399579897] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.401655574] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.404825355] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.418320529] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.433681463] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.434879814] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.437542361] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.449810221] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.467935541] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.482670331] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.484056584] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.500566441] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268004.421784599] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.424345957] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268004.451937472] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.452732833] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268004.533249349] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268004.536389188] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268004.548764918] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268004.593901463] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268004.595814976] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675268004.580198460] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675268004.631982421] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268004.582798167] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.584643467] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.586036533] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.602518655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.604827578] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.606785913] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.608472699] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.628766839] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.636624637] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.637811155] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.639003377] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.660710602] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.662565159] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268004.553376229] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.577923073] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268004.598181723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.599506680] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268004.622734675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.624849924] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268004.652279502] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.656561006] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268004.667970819] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268004.696134229] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268004.698853204] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268004.722565377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.723493874] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268004.725853360] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675268004.691120913] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268004.692198508] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268004.692935748] [Coordinator]: The time of execution of above program is:16.454476594924927
[33mcoordinator_1  |[0m [INFO] [1675268004.693616054] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268004.694374785] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268004.672740331] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.677995996] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.735326725] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.739655261] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.753410246] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.756875009] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268004.777229525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.778725387] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268004.792115755] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675268004.797405804] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.799087344] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268004.792840128] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.793680808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.794483402] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.795137787] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.827814191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.828937658] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.830083076] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.831250675] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.840029900] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268004.834072087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.835711098] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268004.843677289] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.845550138] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.860174259] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.888184873] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.891401569] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.895178324] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268004.867388674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.869001711] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268004.888055539] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675268004.883519650] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268004.884759341] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268004.924868680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.925903338] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268004.907757020] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.940138701] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.941707783] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.952350674] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268004.947810082] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675268004.966757528] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268004.969578224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268004.971735610] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268005.001785486] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268005.003247777] [Coordinator]: The time of execution of above program is:16.76424765586853
[36;1mrobot_1        |[0m [INFO] [1675268005.004051921] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675268004.994212931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268004.995919749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268004.997754277] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268004.999238235] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268005.005581034] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268005.023951056] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268005.019337603] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.022273016] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.030794444] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.037979117] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268005.014965425] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268005.027264011] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268005.049863102] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.055941181] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268005.062830546] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.069407840] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.071988650] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268005.073457598] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268005.075628893] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675268005.088860210] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268005.092022111] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.093267464] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675268005.100403785] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268005.102809332] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268005.110798026] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675268005.095863641] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675268005.103991796] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675268005.235584267] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268005.238006841] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268005.160640549] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.161749504] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268005.193151618] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268005.195489948] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268005.207840287] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268005.229702094] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.244113144] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268005.122576736] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.125627972] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268005.126873227] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268005.128070463] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268005.129004024] [Coordinator]: The time of execution of above program is:16.890496492385864
[33mcoordinator_1  |[0m [INFO] [1675268005.180181714] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268005.182055037] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675268005.143915222] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.176366401] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.178228799] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.216353192] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.217161040] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.273434432] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.275274417] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.277234368] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.279076014] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.310877923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.325113582] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.327549136] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.329860605] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.345207383] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.347194530] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.349332263] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.352515604] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.367945814] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.370399023] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.389513107] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268005.282299229] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.284161137] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268005.338113145] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.339689805] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268005.357443485] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.358849094] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268005.361439176] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675268005.350441112] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268005.383121867] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268005.385037850] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675268005.392122600] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.417621024] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.418940506] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.421190513] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268005.410946944] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.414301533] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268005.431458164] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.455151096] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268005.448820233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.449701759] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268005.423314525] [Coordinator]: The time of execution of above program is:17.147577047348022
[36;1mrobot_1        |[0m [INFO] [1675268005.451855416] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268005.453019400] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268005.453915153] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675268005.425299627] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268005.427224103] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675268005.484487756] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268005.486590982] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268005.490134836] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675268005.463305112] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.468538461] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.483690375] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675268005.487692598] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.500966484] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268005.523120917] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675268005.523339680] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.524689270] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.526174631] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.526928308] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268005.568828417] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675268005.571882523] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268005.570798028] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675268005.574565357] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.576734714] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.578750849] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.593494599] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268005.547406520] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.549914566] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268005.584137174] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.584984067] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675268005.619730068] [Coordinator]: The time of execution of above program is:17.333330392837524
[36;1mrobot_1        |[0m [INFO] [1675268005.607563618] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.611006869] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268005.594522597] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.595342990] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.596015350] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.627997496] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.629712686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.634936812] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.636889458] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268005.671141153] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268005.672234682] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268005.653449461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.655337440] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675268005.677584169] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268005.679524521] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268005.681691626] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268005.690488534] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675268005.696024441] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.698413764] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675268005.692797777] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268005.694710127] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268005.729644316] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675268005.733571545] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675268005.747017004] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675268005.726348731] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.728648453] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.767753870] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675268005.769051871] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675268005.778400431] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675268005.781175043] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675268005.749439692] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268005.759153087] [Coordinator]: door_closed
