Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675270870.197303930] [Environment]: Starting Environment server
[32menvironment_1  |[0m [INFO] [1675271146.082726104] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.087397804] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.098072525] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.099009851] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.117788421] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.118705331] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.139050572] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.139965124] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.155908563] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.156929152] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.166380026] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.179075235] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.205514261] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.206532794] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.223057189] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.224084952] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.265266680] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.278477579] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.312262166] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.368993682] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.448426709] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.466238622] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.483437721] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.484490166] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.623248517] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.701858174] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.749566938] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.750437580] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.762203486] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.763246823] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.784357025] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.785333386] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.858488639] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.859595668] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.930515136] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.931411155] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.953937112] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.955173620] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.966013007] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.966935940] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271146.987238203] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271146.988295667] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.001349812] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.002293320] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.020902504] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.023076916] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.039610022] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.041589981] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.061125333] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.062203087] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.084274227] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.085320596] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.106269512] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.118455602] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.138216807] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.140117815] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.160711668] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.161733521] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.182884807] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.183957062] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.200391033] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.201342190] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.206736245] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.213484745] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.241151558] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.242484866] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.255070419] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.256112253] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.286349388] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.302554420] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.321994970] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.323754362] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.344823568] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.359344456] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.375784488] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.376804157] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.393095286] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.394085245] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.409941632] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.410801252] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.449559820] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.451381580] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.468010379] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.468960563] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.488033555] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.496514027] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.522639717] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.544306653] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.576205685] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.577333913] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.594596350] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.596807243] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.614566970] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.616843218] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.633055669] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.634148317] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.668249537] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.670295956] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.687133925] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.688144779] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.711413470] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.712601728] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.734483807] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.746710904] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.752925390] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.754021702] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.779909367] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.780902048] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.802117289] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.814553076] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.836401856] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.842839794] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.877476137] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.879168721] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.897754256] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.899067755] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.933589802] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.934556314] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.950687786] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.951658591] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.968006773] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.968927364] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271147.980146987] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271147.981696403] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.002605875] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.003759596] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.060028492] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.072470951] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.126871696] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.177077877] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.205489678] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.206391979] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.316104570] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.316986740] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.355523499] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.361957339] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.423411655] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.424351945] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.435460809] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.436333142] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.465836825] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.466972906] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.483935118] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.485137571] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.500985987] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.501894075] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.517303050] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.518501595] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.549473137] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.550517242] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.569188172] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.570792201] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.584689916] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.606413260] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.625923103] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.647708700] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.693500226] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.725026466] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.746312398] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.747232809] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.763926028] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.764794305] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.782852048] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.784091494] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.800769601] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.803049153] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.827813624] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.841635644] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.866281635] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.868362848] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.920027069] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.920954944] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.941111313] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.942025823] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.979226770] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.980167476] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271148.997876384] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271148.999745565] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.024025631] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.058594329] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.063382102] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.096176360] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.112577828] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.113747223] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.135829257] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.137612827] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.171886805] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.174455194] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.191651768] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.192600998] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.211386332] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.212367364] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.230314595] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.231282636] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.262598319] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.264647988] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.280394778] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.281384215] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.303670112] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.304668157] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.317355494] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.318476228] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.359067544] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.378684210] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.395008778] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.396826592] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.412220206] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.425096201] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.446209604] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.447138726] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.463579492] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.464570664] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.480956442] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.482438656] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.525757846] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.539314350] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.544486267] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.545852945] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.582686096] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.583608726] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.607941398] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.609037781] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.625276746] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.644733425] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.660752887] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.661628097] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.680226083] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.681227669] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.699805774] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.700769656] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.717674631] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.718621817] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.751013839] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.753493445] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.771820343] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.786013862] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.808671879] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.809593203] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.833715887] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.835223561] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.846981568] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.854393945] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.865829702] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.866739462] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.893499838] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.894531850] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.912416933] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.913600060] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.944735776] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.952767585] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.963635478] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.964628868] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.981903669] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.983380142] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271149.997784887] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271149.998883810] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.040462322] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.042033871] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.079474832] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.080721305] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.098743760] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.099707446] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.128391107] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.129333781] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.190980992] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.191875171] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.252947778] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.254081583] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.266428530] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.269932389] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.280144415] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.281080504] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.327768494] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.328862060] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.436742068] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.439466077] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.458563723] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.460595711] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.480609592] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.481627406] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.523032401] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.540631103] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.575057783] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.575930293] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.665258077] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.666219895] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.688534572] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.690775365] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.767234951] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.822965996] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.869460520] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.871163451] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.900470242] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.920037009] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.974367581] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.975576893] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271150.995424880] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271150.996347732] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.012725690] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.013750189] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.030309959] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.031203587] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.068833509] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.070038304] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.139837652] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.179438900] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.196823393] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.198299405] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.219646650] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.221989646] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.241350005] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.242314998] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.285919881] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.287010564] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.305090714] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.307407733] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.335279465] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.336390758] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.353236125] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.355096422] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675271151.368559267] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675271151.381200942] [Environment]: Action: monitor
