Attaching to planning_coordinator_1, planning_environment_1, planning_nurse_1, planning_planner_1, planning_robot_1, planning_arm_1
[33mcoordinator_1  |[0m [INFO] [1675201796.935830324] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675201820.806099358] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201820.809339320] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201820.814638419] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201820.823649585] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201820.834132039] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201820.836534340] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201820.848176027] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201820.849840186] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201820.851503868] [Coordinator]: The time of execution of above program is : 14859.808206558228 ms
[36marm_1          |[0m [INFO] [1675201820.864935197] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201820.867934137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201820.876815939] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201820.887130719] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201820.888653125] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201820.888408066] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201820.902312476] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201820.907589606] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201820.909340589] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201820.910894189] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201820.922481473] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201820.935281693] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201820.938563231] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201820.943353403] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201820.944800128] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201820.946091323] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201820.952380598] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201820.969041274] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201820.949688740] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201820.961751808] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201820.973602250] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201820.975416418] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201820.976797528] [Coordinator]: The time of execution of above program is : 14986.84310913086 ms
[33mcoordinator_1  |[0m [INFO] [1675201820.978020653] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201820.980162472] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201820.986056422] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201820.990762955] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201820.993832381] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201820.999061831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201820.998891904] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201821.002157908] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201821.017769188] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201821.020875887] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201821.022162372] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.023517368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.024882039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.025977815] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.034628022] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.038030393] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.045437510] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201821.051204746] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.053715629] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.054994166] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201821.057223056] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201821.061544967] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201821.060421000] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.065556512] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.068047847] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201821.074114888] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201821.078304686] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201821.080237533] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201821.085500236] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201821.091223736] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201821.091876265] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.094449719] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201821.097346376] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201821.098750174] [Coordinator]: The time of execution of above program is : 15108.625888824463 ms
[33mcoordinator_1  |[0m [INFO] [1675201821.100113978] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201821.100206080] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.102901565] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201821.109876655] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201821.110356616] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201821.114538524] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201821.116148233] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201821.117002089] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.120743155] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.119173897] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201821.122935696] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201821.145225669] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201821.151433805] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.146182473] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.153136302] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201821.156334848] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201821.161468550] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.163890967] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.165432585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.166212508] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.170500359] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675201821.183925835] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201821.185314503] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201821.188157430] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201821.189769433] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201821.196227987] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.198328639] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.200391790] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201821.203818920] [Coordinator]: The time of execution of above program is : 15199.77855682373 ms
[36marm_1          |[0m [INFO] [1675201821.204737285] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201821.206604256] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201821.215153888] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201821.214555095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.215543571] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201821.221215702] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.222952496] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201821.226186645] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.224469473] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.230673217] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.237842318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.238937006] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201821.243798546] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.246495427] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201821.248013876] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.251248185] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.255661517] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.257052654] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.261144056] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.263951123] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201821.272846279] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201821.281431861] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.282628719] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201821.290935087] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201821.291692698] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.296699763] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201821.303440578] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201821.305661288] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.309032316] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201821.317975076] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.319838327] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.321372174] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.315689195] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201821.323549280] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.329184327] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.331695951] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201821.339988615] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.343222154] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201821.347366024] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201821.351216831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.356170832] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201821.359784918] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201821.360701665] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.365428966] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201821.362348105] [Coordinator]: The time of execution of above program is : 15371.390104293823 ms
[33mcoordinator_1  |[0m [INFO] [1675201821.380517750] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201821.380523321] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.385110428] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201821.381719458] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201821.388551542] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.398913627] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.397260299] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.401268142] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.402623794] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.408532831] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.411413805] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201821.411266042] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201821.412437177] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201821.413681795] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201821.419880922] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201821.424703274] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.426143764] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.427512552] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.428866590] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201821.430943762] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201821.432379303] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201821.433995714] [Coordinator]: The time of execution of above program is : 15443.801641464233 ms
[33mcoordinator_1  |[0m [INFO] [1675201821.435250700] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201821.436469345] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201821.437517555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.445139210] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201821.450314933] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.451630883] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.452812202] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.453223395] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201821.455450465] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.457652831] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201821.461828821] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.466397209] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.467844926] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201821.472641798] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201821.474709433] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201821.475333407] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.478685806] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.479707983] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201821.477910058] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.487018609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.490078577] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201821.500799324] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.503403480] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201821.506568468] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201821.512737683] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201821.513793261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.518088045] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201821.520769340] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201821.521887165] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201821.522991333] [Coordinator]: The time of execution of above program is : 15533.029079437256 ms
[33mcoordinator_1  |[0m [INFO] [1675201821.524027762] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201821.525157668] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201821.527398262] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.532675119] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201821.543507771] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.545620368] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.548211331] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.551772019] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.553734702] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201821.555322199] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.556678935] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.563371138] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.566896326] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201821.584867248] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201821.587211200] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.591131318] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.593764447] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.595047246] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201821.601049792] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.601761968] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.604369506] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201821.610727796] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.614749570] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201821.619122746] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201821.622529680] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.625117052] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201821.626537538] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.631783804] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.634008562] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201821.637686747] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201821.637407191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.639232242] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.640682834] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.642888263] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201821.649418834] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675201821.654655146] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.657712761] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201821.659542854] [Coordinator]: The time of execution of above program is : 15661.352157592773 ms
[36marm_1          |[0m [INFO] [1675201821.663326553] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.667830022] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675201821.671321919] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201821.675249886] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201821.676348032] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201821.678718997] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.686986863] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201821.688453058] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.692073472] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.696082687] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201821.700215376] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201821.697813005] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201821.701483578] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201821.707252469] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.710050273] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.712743322] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.718857481] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201821.721210731] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201821.728438346] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.731790561] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201821.741812618] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201821.751763450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201821.745310140] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.746686533] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.747947216] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.749208044] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.753146069] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201821.763024760] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201821.766930983] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.769832051] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.773240277] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.775373407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.776695698] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201821.777213719] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201821.778283612] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201821.779529858] [Coordinator]: The time of execution of above program is : 15789.527177810669 ms
[33mcoordinator_1  |[0m [INFO] [1675201821.782651349] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201821.789768171] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201821.793201046] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201821.805998038] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201821.805145695] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201821.808088408] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.810394143] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201821.811257710] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.814513472] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.821739294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201821.825089479] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201821.821468039] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201821.822626098] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201821.828273823] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201821.834033203] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201821.838434977] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201821.838809506] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.840136118] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.841369094] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201821.848577025] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201821.848468129] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201821.850159083] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201821.851659829] [Coordinator]: The time of execution of above program is : 15861.53769493103 ms
[33mcoordinator_1  |[0m [INFO] [1675201821.852853877] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201821.854245968] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201821.855370587] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201821.861026337] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.866352092] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201821.864012836] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201821.871376498] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201821.871360335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.873000797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201821.874972503] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201821.879308706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201821.882031605] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201821.883429605] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201821.887601141] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201821.890137078] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201821.896764120] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201821.896120045] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201821.904341799] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201821.905509212] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201821.908865069] [Arm]: Action: a_pick_up_sample
