Creating network "planning_ros" with the default driver
Creating planning_environment_1 ... 
Creating planning_robot_1       ... 
Creating planning_nurse_1       ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_nurse_1       ... done
Creating planning_planner_1     ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675260649.981952189] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675260661.451264245] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260661.453693713] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260661.456205582] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260661.464702417] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260661.479206981] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260661.480570323] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260661.484252800] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260661.494706775] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260661.513159048] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260661.526880635] [Coordinator]: The time of execution of above program is:4.360158443450928
[33mcoordinator_1  |[0m [INFO] [1675260661.545321031] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260661.546717116] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260661.550565202] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260661.559504542] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260661.563667320] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260661.592315484] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260661.593415008] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260661.594402513] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260661.598101672] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260661.623149205] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260661.625632145] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260661.640436752] [Coordinator]: The time of execution of above program is:4.472551107406616
[33mcoordinator_1  |[0m [INFO] [1675260661.643689986] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260661.645970816] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260661.655194137] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260661.656779422] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260661.664048488] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260661.684814798] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260661.686908997] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260661.688870406] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260661.693672981] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260661.710084633] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260661.711321906] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260661.712707766] [Coordinator]: The time of execution of above program is:4.557605266571045
[33mcoordinator_1  |[0m [INFO] [1675260661.714043188] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260661.729894211] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260661.733454625] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260661.734927938] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260661.737423105] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260661.762767297] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260661.772524759] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260661.774037019] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260661.777686672] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260661.788193973] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260661.789971238] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260661.792059565] [Coordinator]: The time of execution of above program is:4.636250019073486
[33mcoordinator_1  |[0m [INFO] [1675260661.794208996] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260661.820923206] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260661.824493561] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260661.825909159] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260661.828296267] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260661.844006433] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260661.846513560] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260661.848739541] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260661.855875980] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260661.872188980] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260661.873012944] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260661.873886334] [Coordinator]: The time of execution of above program is:4.719232559204102
[33mcoordinator_1  |[0m [INFO] [1675260661.875259418] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260661.888384256] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260661.891863823] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260661.904294255] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260661.909177075] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260661.917615154] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260661.919163564] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260661.920704473] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260661.924741434] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260661.940823270] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260661.942992341] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260661.944931545] [Coordinator]: The time of execution of above program is:4.789357662200928
[33mcoordinator_1  |[0m [INFO] [1675260661.948129511] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260661.964680733] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260661.968463855] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260661.970989561] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260661.973592579] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260661.989894007] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260661.990781217] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260661.991485828] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260661.995573697] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260662.023229589] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260662.063788085] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260662.084435520] [Coordinator]: The time of execution of above program is:4.910318374633789
[33mcoordinator_1  |[0m [INFO] [1675260662.086805808] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260662.088828807] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260662.096179683] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260662.108112033] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260662.110341546] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260662.143774602] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260662.146235959] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260662.165127773] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260662.169903536] [Robot]: door closed
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_arm_1         ... 
Stopping planning_environment_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_robot_1       ... 
[33mcoordinator_1  |[0m [INFO] [1675260662.184891881] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260662.186955382] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260662.200731477] [Coordinator]: The time of execution of above program is:5.033736705780029
[33mcoordinator_1  |[0m [INFO] [1675260662.211027148] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260662.229443869] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260662.235928400] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260662.250847451] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260662.256082306] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260662.286407172] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260662.356277519] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260662.367274666] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260662.373980070] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260662.390180779] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260662.453474535] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260662.456729316] [Coordinator]: The time of execution of above program is:5.301368474960327
[33mcoordinator_1  |[0m [INFO] [1675260662.457842781] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260662.459187276] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260662.478215519] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260662.480390138] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260662.491463967] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260662.539418699] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260662.541936965] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260662.553638645] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260662.557865934] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260662.581903039] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260662.601679914] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260662.603681472] [Coordinator]: The time of execution of above program is:5.448213338851929
[33mcoordinator_1  |[0m [INFO] [1675260662.606387058] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260662.609160546] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260662.620532562] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260662.622643334] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260662.625284980] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260662.655456579] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260662.658015839] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260662.671477247] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260662.674457718] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260662.728485364] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260662.746527724] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260662.748008748] [Coordinator]: The time of execution of above program is:5.593039035797119
[33mcoordinator_1  |[0m [INFO] [1675260662.751125259] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260662.766271875] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260662.770664013] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260662.772006894] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260662.773529575] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260662.781648778] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260662.786649405] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260662.788283583] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260662.804267530] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260662.827737835] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260662.855931792] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260662.858852530] [Coordinator]: The time of execution of above program is:5.702488422393799
[33mcoordinator_1  |[0m [INFO] [1675260662.872795299] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260662.876324670] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260662.880904981] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260662.889002577] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260662.890897975] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260662.908847780] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260662.911703425] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260662.928419939] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260662.932197099] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260662.939950248] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260662.942309701] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260662.951859630] [Coordinator]: The time of execution of above program is:5.7907395362854
[33mcoordinator_1  |[0m [INFO] [1675260662.955326782] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260662.957623443] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260662.961727898] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260662.964961059] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260662.969135363] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260662.987457634] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260662.988900501] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260663.001698200] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260663.007800949] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260663.028778268] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260663.031159640] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260663.047923414] [Coordinator]: The time of execution of above program is:5.878175735473633
[33mcoordinator_1  |[0m [INFO] [1675260663.049760290] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260663.050871802] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260663.056486410] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260663.065241028] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260663.068386459] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260663.083345790] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260663.085876121] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260663.102422908] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260663.107714086] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260663.149132129] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260663.151692928] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260663.163998884] [Coordinator]: The time of execution of above program is:5.998346328735352
[33mcoordinator_1  |[0m [INFO] [1675260663.165376229] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260663.166955858] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260663.170940959] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260663.176847914] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260663.177833862] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260663.197705946] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260663.200246268] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260663.202681519] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260663.208282616] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260663.224130424] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260663.301143730] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260663.334831813] [Coordinator]: The time of execution of above program is:6.147969007492065
[33mcoordinator_1  |[0m [INFO] [1675260663.353035193] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260663.355004655] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260663.365627810] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260663.367057796] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260663.373916749] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260663.419105555] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260663.421192873] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260663.435538413] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260663.440239137] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260663.487480005] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260663.505254064] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260663.506935046] [Coordinator]: The time of execution of above program is:6.351738691329956
[33mcoordinator_1  |[0m [INFO] [1675260663.521691067] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260663.523451779] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260663.527515093] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260663.530020487] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260663.541577996] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260663.571827340] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260663.584817722] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260663.586628783] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260663.591374604] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260663.652088627] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260663.654583656] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260663.684736189] [Coordinator]: The time of execution of above program is:6.501123905181885
[33mcoordinator_1  |[0m [INFO] [1675260663.725403721] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260663.825356763] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260663.828770389] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260663.830007629] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260663.831238457] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260663.856472842] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260663.858139535] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260663.859654499] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260663.864078516] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260663.900015875] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260663.901568656] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260663.903425894] [Coordinator]: The time of execution of above program is:6.748055696487427
[33mcoordinator_1  |[0m [INFO] [1675260663.955628708] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260664.003476003] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260664.007834710] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260664.010040694] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260664.017025070] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260664.064936545] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260664.066396645] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260664.068092481] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260664.072982805] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260664.174902237] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260664.230677047] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260664.233434945] [Coordinator]: The time of execution of above program is:7.077378034591675
[33mcoordinator_1  |[0m [INFO] [1675260664.259125980] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260664.284967006] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260664.292175721] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260664.293826435] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260664.295295079] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260664.302963049] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260664.305534331] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260664.336436115] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260664.346381882] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260664.414651317] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260664.416354098] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260664.418862918] [Coordinator]: The time of execution of above program is:7.263182640075684
[33mcoordinator_1  |[0m [INFO] [1675260664.427377393] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260664.449222681] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260664.452324243] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260664.458390750] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260664.460509897] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260664.476953739] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260664.478824571] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260664.513417132] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260664.517871682] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260664.581454040] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260664.583755406] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260664.585274069] [Coordinator]: The time of execution of above program is:7.430410623550415
[33mcoordinator_1  |[0m [INFO] [1675260664.631114971] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260664.639000348] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260664.643194265] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260664.644243595] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260664.645931655] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260664.685269362] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260664.686625335] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260664.687821903] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260664.691395834] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260664.700826238] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260664.731239982] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260664.745539903] [Coordinator]: The time of execution of above program is:7.577618598937988
[33mcoordinator_1  |[0m [INFO] [1675260664.747085962] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260664.748476596] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260664.754336100] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260664.755992532] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260664.757585181] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260664.765060143] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260664.766576906] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260664.803203389] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260664.808636917] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260664.839436337] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260664.841929194] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260664.863074482] [Coordinator]: The time of execution of above program is:7.688353061676025
[33mcoordinator_1  |[0m [INFO] [1675260664.877424537] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260664.891970614] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260664.899246468] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260664.900206187] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260664.901401375] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260664.920435702] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260664.921823549] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260664.923072808] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260664.930759699] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260664.951526139] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260664.964588088] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260664.968643364] [Coordinator]: The time of execution of above program is:7.811267614364624
