Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_coordinator_1, planning_robot_1, planning_arm_1
[35mnurse_1        |[0m [INFO] [1675201197.154406003] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675201216.490459976] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.492379432] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.493869969] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.509208185] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.512938333] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.519206955] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201216.520368400] [Coordinator]: The time of execution of above program is : 10380.57255744934 ms
[33mcoordinator_1  |[0m [INFO] [1675201216.521445694] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201216.522750410] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201216.535941260] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.550519217] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.542881785] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201216.546164369] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201216.560831951] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201216.566184978] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.577225078] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201216.577874183] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201216.588569662] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.596494010] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201216.610163549] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201216.621367629] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201216.622849463] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201216.613930060] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.629659868] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.637238273] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201216.653469686] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.657732334] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201216.662063752] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201216.665148330] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201216.674842762] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201216.676732776] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.678430769] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.679923921] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201216.701295382] [Coordinator]: The time of execution of above program is : 10627.617359161377 ms
[33mcoordinator_1  |[0m [INFO] [1675201216.704597711] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201216.700573160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.712280626] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.722187385] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201216.722357766] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201216.738002876] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201216.728661920] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.741587133] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.744908985] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201216.760717061] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201216.762605984] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.777947542] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201216.779154651] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201216.781817701] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201216.783881977] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.792899279] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201216.795007682] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675201216.801954273] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201216.808152797] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201216.815542747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.817056041] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201216.828870235] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201216.831778067] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201216.834630920] [Coordinator]: The time of execution of above program is : 10794.490814208984 ms
[33mcoordinator_1  |[0m [INFO] [1675201216.848057307] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675201216.826507619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.847489188] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.853592445] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201216.854939352] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.856466704] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.857678105] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.865951561] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.867198060] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.877532799] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201216.878623099] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.879665051] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.880519704] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201216.889329352] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201216.902368159] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.919227530] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.941297776] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201216.939421783] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201216.952523983] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201216.959196642] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201216.957240793] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201216.961333017] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201216.965345585] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201216.976871076] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201216.991821924] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201216.998541662] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201216.997184720] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201217.006203433] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201217.017061078] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201217.001402178] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.027290338] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201217.028521733] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201217.033835532] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201217.035426754] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201217.048394951] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201217.061268792] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201217.065298796] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.082682241] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201217.085361068] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675201217.096069093] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201217.102595397] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201217.113543197] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201217.118733774] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201217.115986331] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201217.118243867] [Coordinator]: The time of execution of above program is : 11078.566074371338 ms
[36marm_1          |[0m [INFO] [1675201217.129090467] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.131898686] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201217.134353672] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201217.150509252] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201217.153432016] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201217.146888991] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201217.148091396] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675201217.170737536] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201217.174026005] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201217.174647855] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.187967698] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201217.191169983] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201217.193327679] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201217.194539900] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201217.203174940] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201217.204748909] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201217.210974231] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201217.213985512] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.228102238] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201217.247144156] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201217.256864806] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201217.259424268] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201217.265580970] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201217.270537923] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201217.273727303] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.287557623] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201217.288503630] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201217.291018088] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201217.307680644] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201217.313257783] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201217.322230058] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201217.350267716] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201217.343723526] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201217.344820532] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.345737839] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201217.346740845] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201217.375356458] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201217.379430950] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201217.398922037] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201217.394173315] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201217.395403998] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201217.409745312] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.412316503] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201217.414213706] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201217.431831616] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201217.441818754] [Coordinator]: The time of execution of above program is : 11357.715368270874 ms
[36;1mrobot_1        |[0m [INFO] [1675201217.440359255] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201217.451538033] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201217.464653932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201217.467947966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.480469342] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201217.479109198] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201217.497400407] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.490330142] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201217.500724689] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201217.519533751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201217.523223175] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675201217.539102117] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201217.566498240] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201217.573937414] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.589048517] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201217.592937912] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201217.590588008] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201217.605052812] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201217.609280565] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201217.621357713] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201217.627345489] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201217.645573413] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201217.642721686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.645108567] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201217.657262403] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201217.659486464] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201217.678189930] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201217.687142862] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201217.695412898] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201217.711655020] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201217.758467167] [Coordinator]: The time of execution of above program is : 11674.151420593262 ms
[36;1mrobot_1        |[0m [INFO] [1675201217.751023190] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201217.709944329] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201217.715018941] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.730441915] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201217.735753535] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201217.769140454] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201217.761747668] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201217.781789533] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.784948430] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201217.787900011] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201217.796491591] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201217.798371147] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201217.805626108] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201217.808435529] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201217.823609352] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.821282272] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201217.823649080] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.843066835] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201217.838242689] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201217.842875460] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675201217.856542138] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675201217.857274994] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201217.860998165] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201217.868788382] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201217.890042343] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201217.891768050] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675201217.894571394] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675201217.946478538] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201217.977134480] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201217.928324830] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201217.948951658] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201217.955338287] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201217.967988601] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675201217.969403522] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675201217.970767110] [Coordinator]: The time of execution of above program is : 11932.000398635864 ms
[33mcoordinator_1  |[0m [INFO] [1675201217.972188373] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675201217.973486660] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201217.980003761] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201217.996680151] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675201217.998174183] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201217.998201288] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201217.999970101] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201218.014032695] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.030066723] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.038411569] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.058144068] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201218.043865103] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201218.046837583] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201218.060236470] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.066935930] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.079800211] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201218.089161934] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201218.092185345] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675201218.094695888] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675201218.160619990] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675201218.123533334] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201218.127993912] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.142612208] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.156366465] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201218.176044791] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201218.187011587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201218.188429594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.191134146] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.192433682] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201218.206908054] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675201218.210882267] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201218.210969851] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201218.228797633] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201218.244151356] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201218.243149431] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.261650030] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.276594923] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201218.276397789] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675201218.291765041] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675201218.291620733] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675201218.294953007] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201218.311244449] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201218.321054241] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675201218.322322530] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.323581074] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.324767020] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675201218.324555554] [Coordinator]: The time of execution of above program is : 12284.215211868286 ms
[36;1mrobot_1        |[0m [INFO] [1675201218.332656002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201218.348133299] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201218.359381016] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675201218.363194554] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201218.365620529] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.367392361] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.369124151] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201218.375014247] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201218.377430963] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201218.385236605] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201218.387018047] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.395471775] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.400239099] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201218.414622973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201218.417578260] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201218.420914866] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675201218.434602809] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.441386041] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201218.449890702] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675201218.454046395] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675201218.453528477] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.457502045] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.460406703] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201218.473040100] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201218.474703941] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201218.479985148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201218.483306360] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.497561106] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675201218.492242254] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675201218.495429866] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675201218.512556514] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201218.516833651] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201218.528548775] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675201218.534090208] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675201218.540391018] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675201218.542768620] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.545452812] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.549008143] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201218.556574107] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201218.560617674] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675201218.565574349] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675201218.570012527] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675201218.581593864] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675201218.585456643] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675201218.598089440] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675201218.612518994] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675201218.621991216] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675201218.626625613] [Coordinator]: Receiving sync message: error,door_closed,Room3
