Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267564.316344165] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675267585.095352828] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.097703607] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.099901388] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267585.070860595] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267585.088191992] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267585.089944601] [Coordinator]: The time of execution of above program is:13.08163332939148
[33mcoordinator_1  |[0m [INFO] [1675267585.091515365] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267585.093650442] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267585.113466143] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267585.118769745] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267585.120209549] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267585.123703223] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267585.124688729] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267585.138136230] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267585.129961583] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.132114590] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.145368663] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.146495544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267585.156527778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267585.160512725] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267585.158538205] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267585.165184856] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267585.172537627] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267585.173500511] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.201825433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.203870276] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.205657713] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267585.211622343] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267585.222118962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267585.224132833] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267585.241468890] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267585.241796740] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267585.243519520] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.245048019] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.246902383] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267585.261038948] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267585.263000816] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267585.288237968] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.289197676] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.289985599] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.290749531] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267585.294416009] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267585.307926842] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267585.312308868] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.324760272] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267585.338708925] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267585.340119578] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267585.343024803] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267585.341209150] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.373088113] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.374674305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.375837951] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.376977142] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267585.354237156] [Coordinator]: The time of execution of above program is:13.332434892654419
[36;1mrobot_1        |[0m [INFO] [1675267585.344376212] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267585.386121546] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267585.397977182] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.404275808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.422748996] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.423694992] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267585.390020632] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267585.390957758] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267585.425990529] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267585.426986460] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267585.444007146] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.446139375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.460778500] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.463116437] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267585.466882424] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267585.478591967] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267585.484191900] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.487226188] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267585.496867972] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267585.504099722] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.506496471] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267585.506918805] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267585.507764479] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267585.517924752] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267585.525608215] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267585.522292291] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267585.539536476] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.540794656] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.541962723] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267585.543066977] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267585.572484585] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267585.573396149] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267585.589175405] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267585.624545865] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267585.626582487] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267585.677171443] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267585.603976911] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.618543788] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.621509311] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.641579243] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.643468879] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.645628461] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267585.678469153] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267585.608044471] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267585.676276807] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267585.648046461] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.694670287] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.696642182] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.710871642] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.712519577] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267585.727466029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267585.729511659] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267585.750365587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.755838636] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.772159716] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.773172374] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.805695538] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267585.787750887] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267585.788632937] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267585.792086168] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267585.837933458] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267585.819131091] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.821225176] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.834810814] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267585.767807943] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675267585.840710706] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267585.842075256] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267585.844012917] [Coordinator]: The time of execution of above program is:13.835496664047241
[36marm_1          |[0m [INFO] [1675267585.856776170] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267585.839538845] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267585.879080721] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267585.880259655] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267585.858263554] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.859640849] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.861110581] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.908806932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.910463074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.912687911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.914353442] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267585.928357163] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267585.929911112] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267585.945109613] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267585.946881936] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.959652306] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.962114629] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267585.950524267] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267585.976534288] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267585.982017836] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267585.998692292] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267585.978333252] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267585.983747601] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267585.996397940] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267585.998692359] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267586.011524133] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267586.014367359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.017213060] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267586.031137420] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267586.032839954] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.033934815] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.034926793] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267586.038138937] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.051435674] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267586.066752653] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267586.093176271] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267586.092035097] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267586.098224083] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.104493054] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.106912523] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267586.109995897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.112200494] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267586.127055961] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267586.129309269] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.131467582] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.134214426] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267586.137469871] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267586.138735825] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267586.140524134] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267586.150815518] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.153375930] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267586.166281987] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267586.188356113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267586.167302672] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267586.169458375] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267586.190498173] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267586.172096091] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.185049579] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.205395716] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267586.207701573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.223338821] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.237400952] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.253861557] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267586.267486253] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.269744066] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.283726756] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.292711568] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267586.300404120] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.319314426] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.333344692] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267586.240653411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267586.362792869] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267586.387217050] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267586.296628835] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267586.396941343] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.402775745] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267586.313061702] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267586.314367066] [Coordinator]: The time of execution of above program is:14.306451559066772
[33mcoordinator_1  |[0m [INFO] [1675267586.315339551] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267586.316294092] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267586.242173192] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267586.286916984] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.289307004] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267586.323916374] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267586.325856654] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267586.339866695] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.354386225] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267586.383082497] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267586.423037931] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.425284314] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267586.405277631] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.429809619] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267586.433198259] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.443924982] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.446001840] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267586.449642659] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267586.461287628] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.464790897] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267586.481638559] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267586.520396946] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.521842603] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267586.523219814] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267586.483911164] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.497963518] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.512968831] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.531088874] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267586.545326973] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267586.490535749] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267586.560379767] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267586.556192269] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267586.565803454] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267586.590893606] [Coordinator]: The time of execution of above program is:14.563045740127563
[33mcoordinator_1  |[0m [INFO] [1675267586.592881922] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267586.594846270] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267586.562953835] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267586.577288014] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.578167077] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267586.606691920] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267586.607963093] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267586.609841261] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267586.638994618] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267586.653166193] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267586.640719577] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267586.654805968] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267586.642530438] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.656731379] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.658608093] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267586.677366402] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267586.692283316] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267586.711283627] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267586.713859451] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.727282061] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.729016707] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267586.706759905] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267586.744557812] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.747777370] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267586.816548894] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.818456878] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267586.844910391] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267586.846342208] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267586.847909546] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267586.875659001] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.877157858] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267586.927982421] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267586.975876576] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267586.988133698] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.053689619] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.055209652] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.099631694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.102661595] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267587.134450840] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267587.136518180] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267587.148733637] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267587.168013383] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267587.168904113] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267586.738444745] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267586.777840952] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267586.792093788] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.793899468] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267586.740768294] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267586.807425095] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.840415942] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267586.885554557] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267586.855657369] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.858328609] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.864740574] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.912334333] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267586.956616895] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267586.958628398] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.972686830] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267586.992732249] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.003941601] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.020867543] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.038791362] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.070539261] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.071818389] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267587.084293873] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.085915182] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.122882650] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267587.131125427] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267586.921857609] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267586.923019308] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267587.164064970] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267587.165464853] [Arm]: Doing a_pick_up_sample
