Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_planner_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_nurse_1
[36;1mrobot_1        |[0m [INFO] [1675272586.626804121] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675272603.907114352] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272603.908398120] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272603.909629885] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272603.910694822] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272603.915247124] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272603.918352252] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272603.920742840] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272603.927949565] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272603.929121179] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272603.929912820] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272603.930525267] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272603.932457976] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272603.934538156] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272603.942957847] [Coordinator]: The time of execution of above program is:12.308399677276611
[36;1mrobot_1        |[0m [INFO] [1675272603.946279484] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272603.947939714] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272603.949238189] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272603.952482610] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272603.963482634] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675272603.952828600] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272603.954462932] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272603.955810324] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272603.964986151] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272603.969975407] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272603.972516484] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272603.986251787] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272603.987218614] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272603.982032472] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272603.983069755] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272603.988760160] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272603.991706919] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272603.990013789] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272603.993979642] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272603.996275385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272603.997841636] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.006139382] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675272604.006036758] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272604.008634435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.010843346] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.013055281] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.016271049] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675272604.026788312] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272604.029943491] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272604.034925220] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.040268869] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.042453375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.044411664] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.045250062] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272604.047573433] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272604.048703935] [Coordinator]: The time of execution of above program is:12.415989398956299
[33mcoordinator_1  |[0m [INFO] [1675272604.049559657] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272604.052509268] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.053636859] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.062410659] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.063397165] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.064367773] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.065278549] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272604.065330683] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272604.069826860] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.072795880] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.077127728] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272604.084415554] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.086056185] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272604.089346279] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272604.091441125] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272604.092450141] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.093531452] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.100388211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.107089901] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.125486701] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.127258690] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675272604.128550644] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272604.128966574] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272604.130583740] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272604.131881173] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272604.135867734] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.138069029] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272604.147276759] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272604.148907043] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675272604.151331377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.154357523] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272604.154965355] [Coordinator]: The time of execution of above program is:12.517340183258057
[36marm_1          |[0m [INFO] [1675272604.159029455] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.160461320] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.169140839] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272604.172252426] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675272604.183324848] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272604.176811152] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272604.175382231] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272604.185939699] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272604.188027168] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272604.190067196] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272604.199245038] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272604.201977540] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.204106469] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.210860257] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.212408073] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272604.213848547] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272604.214879718] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272604.215830682] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272604.225015903] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.225979273] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272604.228373586] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675272604.237318062] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272604.234519644] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.236824446] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272604.242478261] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272604.244602275] [Coordinator]: The time of execution of above program is:12.611230611801147
[36marm_1          |[0m [INFO] [1675272604.245003753] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272604.245839332] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272604.246938315] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272604.251692309] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272604.253948085] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272604.255957387] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272604.254899909] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.267582904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.268321194] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.272176819] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675272604.272394725] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675272604.277092341] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.281420408] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.284989037] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272604.292443926] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272604.293696314] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272604.298739118] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.302382079] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.317211798] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272604.318022564] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272604.319651198] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.321372189] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.323093402] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272604.328499854] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272604.327254791] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272604.333735927] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272604.336047130] [Coordinator]: The time of execution of above program is:12.70244288444519
[36;1mrobot_1        |[0m [INFO] [1675272604.332414114] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.338694326] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272604.337828262] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272604.340703625] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272604.344620460] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272604.351510920] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.353140469] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.361330282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.362512635] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.371226635] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272604.373501823] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.372327084] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.373312149] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.374478596] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.387091734] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.388755247] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.392939122] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272604.397179762] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272604.399970135] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272604.396176263] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.398041953] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.406348455] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.411074847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.413010193] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.416294852] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.428030902] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.433010890] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.434115021] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272604.433789892] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272604.436685358] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272604.443870748] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.445448554] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.450648029] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.451680961] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.452737108] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.458480453] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.461447640] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.463911295] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272604.469473922] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272604.479140199] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272604.477941239] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272604.480900778] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.488514930] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.490406319] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272604.494425265] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675272604.495451151] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.497989375] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272604.503270730] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272604.505218725] [Coordinator]: The time of execution of above program is:12.872618675231934
[36marm_1          |[0m [INFO] [1675272604.509658650] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.510582142] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272604.508973923] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272604.511653265] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675272604.522034599] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272604.515677032] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.530875132] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.533769760] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272604.537077990] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.541308079] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.542251641] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.543137101] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.544078922] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.547321519] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.548469312] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272604.551278071] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272604.552207091] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272604.559064205] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.561390606] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.563662070] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.571457430] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675272604.562049415] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272604.563412561] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272604.570011956] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272604.581713230] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.584681227] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.588293811] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.589685366] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.590901894] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.603297089] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272604.604375920] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.611215904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.612487943] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272604.616665009] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272604.618635835] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675272604.616265554] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.619182524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.621179516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.622980847] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.629755767] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675272604.632448864] [Coordinator]: The time of execution of above program is:12.987238883972168
[36;1mrobot_1        |[0m [INFO] [1675272604.632224001] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272604.633563394] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272604.634635896] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272604.640330655] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.642316929] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272604.647140561] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272604.649696796] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272604.651859391] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675272604.654883408] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.658072897] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.664832616] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675272604.660749341] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272604.661552494] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272604.662571690] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675272604.666019868] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272604.670015073] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272604.673049517] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.675862245] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.677662027] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.679386882] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.682845613] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.684115630] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272604.734258675] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.735028120] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272604.720696606] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675272604.695072497] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.714697713] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.715504788] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.716327924] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.746684883] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.748574576] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272604.754531028] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272604.770788092] [Coordinator]: The time of execution of above program is:13.136510372161865
[33mcoordinator_1  |[0m [INFO] [1675272604.773299412] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675272604.750600137] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.756124542] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.788906671] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.790368515] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675272604.796912141] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675272604.808290846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272604.799325613] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.801031009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.802789656] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.804246760] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.810211582] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272604.845851564] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675272604.860970315] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272604.862948073] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675272604.877043320] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675272604.847425247] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.849737651] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.851428218] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.863922246] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.890365832] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675272604.917333582] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675272604.919906880] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675272604.921427270] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675272604.907071002] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.907848857] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272604.922845779] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.924844125] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675272604.925461119] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.938808684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272604.941461676] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675272604.959024380] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272604.961143782] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675272604.958870522] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675272604.960427216] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675272604.961188152] [Coordinator]: The time of execution of above program is:13.328828811645508
[33mcoordinator_1  |[0m [INFO] [1675272604.962428011] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675272604.963133955] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675272604.963283714] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675272604.976034503] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272604.999259408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675272605.000795008] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675272605.019917216] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.025803457] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675272605.028236009] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675272605.030789160] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675272605.031461364] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675272605.032774779] [Robot]: Doing a_navto
