Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675270823.342177293] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675270839.101084174] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.102932540] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.105774555] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.111868999] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270839.116810772] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.119329854] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.121368529] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.123443116] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270839.129645496] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270839.133267950] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.137808973] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270839.142458518] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.144804473] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.157246933] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.159302442] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.164653133] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.166048118] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270839.170541581] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270839.175270295] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270839.180873409] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270839.183320377] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270839.181073225] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270839.185216927] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270839.184040513] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.185422095] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270839.195475013] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675270839.195809815] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270839.198857373] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270839.201275089] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270839.202476776] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270839.211940306] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.213225107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.214239010] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.215086433] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.214948337] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270839.220117958] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.225648475] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270839.226994806] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270839.230334929] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270839.230065426] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270839.232433893] [Coordinator]: The time of execution of above program is:10.916131019592285
[33mcoordinator_1  |[0m [INFO] [1675270839.234805247] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270839.236290224] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.238785853] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.242267304] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.246328759] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.248495466] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270839.253750716] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270839.261813377] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.263155234] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.264090515] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270839.265679606] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270839.268724930] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270839.274696708] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.278798966] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.283582672] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270839.285248963] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675270839.290354030] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270839.286693459] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270839.292301558] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675270839.300058269] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270839.301479985] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270839.302322539] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.309507551] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270839.312223159] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.317245450] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270839.318556263] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675270839.320862849] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270839.321270759] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270839.323531964] [Coordinator]: The time of execution of above program is:11.007080554962158
[33mcoordinator_1  |[0m [INFO] [1675270839.325727174] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270839.326456837] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.328326933] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.334747516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.337371048] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.340468455] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.341630486] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270839.354345497] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270839.359750387] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.361548111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.362895593] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.363931287] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.380828282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.382868811] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270839.386612604] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.388670242] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.393615323] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270839.400842831] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270839.397319806] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.402579117] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270839.401414826] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.409285303] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.411682112] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270839.412475432] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270839.414972211] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270839.416893128] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270839.418035202] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.419787386] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.420927399] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.420345531] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270839.427775801] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.429687036] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270839.424958183] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270839.433986572] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270839.435761089] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270839.437554969] [Coordinator]: The time of execution of above program is:11.121784687042236
[33mcoordinator_1  |[0m [INFO] [1675270839.439421739] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270839.441137654] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270839.439089912] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.441190123] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270839.448525317] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.450570592] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.453026025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.454628611] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270839.457313971] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270839.464207244] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.466660889] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270839.469588029] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270839.471462670] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270839.473132524] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270839.473231584] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270839.477178336] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270839.481526696] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.485161376] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270839.485841303] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675270839.487893447] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.492032199] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270839.492813565] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270839.493763603] [Coordinator]: The time of execution of above program is:11.17871379852295
[33mcoordinator_1  |[0m [INFO] [1675270839.494683090] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270839.496109712] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270839.503060008] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.506152560] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.508467401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.510763328] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270839.517399911] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270839.529456528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.532901222] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270839.536610156] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270839.538954697] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270839.546702631] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.549616252] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270839.551664073] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270839.554319735] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.559396300] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.562482653] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270839.563486182] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270839.564773366] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270839.565804009] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270839.568409527] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270839.576029144] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270839.571601771] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270839.585824989] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.587999638] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.590305677] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.593859629] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270839.600454513] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270839.601321038] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270839.602204356] [Coordinator]: The time of execution of above program is:11.287073850631714
[33mcoordinator_1  |[0m [INFO] [1675270839.602907057] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270839.603579949] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270839.619972279] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270839.626485191] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270839.628731684] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270839.630723920] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270839.632608743] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.634685290] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.640400575] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.643535476] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270839.647343129] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675270839.649364282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.651675906] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270839.655861272] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270839.657308590] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.659924958] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.662055601] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.666172331] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.669397970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270839.670957183] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270839.676778419] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270839.692433411] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270839.693430247] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.694626673] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.695802415] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.696921906] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270839.701965736] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675270839.703614067] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.710405257] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270839.704427171] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270839.718406298] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.720636674] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.731051370] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.733241048] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270839.740211548] [Coordinator]: The time of execution of above program is:11.390507221221924
[36;1mrobot_1        |[0m [INFO] [1675270839.746358966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270839.742672683] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270839.744893515] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270839.750135952] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270839.752726637] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270839.754156597] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270839.756064550] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270839.766188481] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270839.770598694] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.773499930] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.784298095] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.798947322] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.800555012] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270839.804085595] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.806727709] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.809398706] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.812525699] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.820976717] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.824566275] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270839.827725043] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270839.828699043] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270839.829583501] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270839.841945069] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270839.849235460] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270839.850295761] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270839.861634222] [Coordinator]: The time of execution of above program is:11.542585611343384
[33mcoordinator_1  |[0m [INFO] [1675270839.864764400] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270839.867188935] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270839.879515437] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270839.882249685] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270839.883277204] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270839.893111558] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270839.884468471] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.885556568] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.887559714] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.898002836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.899593986] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270839.909810458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.910688595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.915422122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.917405206] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.921122190] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.923352660] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270839.924108389] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270839.927772727] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270839.931526959] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270839.929529887] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270839.937328211] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.939700326] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270839.945765180] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270839.956140711] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270839.963046524] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270839.970477725] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270839.979496882] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270839.982098170] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270839.984439490] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270839.986352743] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270839.991081950] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270839.994938369] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270840.003254294] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270840.007738238] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270840.008036182] [Coordinator]: The time of execution of above program is:11.677656888961792
[33mcoordinator_1  |[0m [INFO] [1675270840.011936804] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270840.015993913] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270840.029175932] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270840.047918625] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270840.050296808] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270840.054147683] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270840.046116266] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270840.042004088] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270840.044005736] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270840.063729522] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270840.064846594] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270840.065838267] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270840.067725648] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270840.069076652] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270840.071019891] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270840.085364350] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270840.080145162] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675270840.099978172] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270840.103438299] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270840.113155700] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270840.115177169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270840.116805597] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270840.124418128] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270840.134631215] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270840.146750001] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270840.149909347] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270840.151409271] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270840.152535645] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270840.141991186] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270840.145632998] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270840.161121694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270840.163002548] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270840.171244562] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270840.169356705] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270840.174660186] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270840.175487650] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270840.176149054] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270840.190273718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270840.192623370] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270840.207187360] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270840.209664425] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270840.211719853] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270840.218932513] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270840.220593608] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675270840.227228200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270840.230085473] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270840.243019402] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270840.244265966] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270840.245643638] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270840.246887844] [Arm]: Doing a_pick_up_sample
