Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_nurse_1   ...  
Creating planning_arm_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_environment_1, planning_nurse_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675267365.991903762] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675267381.546526530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267381.548937058] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.551729273] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267381.555366577] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.558209026] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267381.560872733] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267381.561778036] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267381.559440399] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267381.564944431] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267381.567034130] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267381.569917325] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267381.573383961] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267381.578512984] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.582697557] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267381.587436289] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267381.586111984] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.590852101] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267381.590752710] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267381.594001021] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267381.593828732] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267381.600086457] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267381.602565813] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267381.605301513] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.608137319] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267381.612281628] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.617458837] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267381.619746774] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267381.625066261] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267381.628155484] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.631327175] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267381.633308592] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267381.637022349] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267381.649118525] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267381.650700684] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267381.652254982] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267381.663998437] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267381.666481891] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.669373164] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267381.674251889] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267381.661861809] [Coordinator]: The time of execution of above program is:11.992116689682007
[33mcoordinator_1  |[0m [INFO] [1675267381.662678900] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267381.663331145] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267381.670690711] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267381.671490220] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267381.672222495] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267381.678942570] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267381.682031612] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267381.683969839] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267381.685292754] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267381.688404292] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267381.689398546] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.695269686] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267381.694272999] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267381.701658370] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.704549608] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267381.706746192] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267381.708112500] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267381.711943856] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267381.713142345] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.716407659] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267381.717891759] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267381.719463754] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.724244061] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267381.728043275] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267381.731958900] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267381.733262372] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.734445295] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267381.736126166] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267381.739720328] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267381.743125165] [Coordinator]: The time of execution of above program is:12.07958436012268
[36;1mrobot_1        |[0m [INFO] [1675267381.742669693] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267381.743891045] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267381.748137889] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267381.749018047] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267381.750700668] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267381.755437473] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267381.756473898] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267381.753702524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.757172941] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.762573962] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267381.766596495] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.769545862] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267381.770825948] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267381.773366785] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267381.776171680] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267381.774869033] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267381.776881843] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.779781767] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267381.778181916] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267381.783344357] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.786902146] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267381.790031692] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267381.796816086] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267381.792261237] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267381.799310987] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.801681961] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267381.803653421] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267381.806196065] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267381.808480447] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267381.808525507] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267381.810868668] [Coordinator]: The time of execution of above program is:12.148247480392456
[36;1mrobot_1        |[0m [INFO] [1675267381.813567725] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267381.818064649] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267381.820255795] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267381.821361333] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267381.826239729] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267381.828687462] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.829696524] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.830893377] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.830939373] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267381.833939919] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267381.840388554] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267381.844114920] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267381.844302222] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267381.848201824] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267381.849974159] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267381.854589271] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267381.864290065] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267381.867411918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267381.869576105] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267381.860838785] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.862193921] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267381.863358514] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267381.873112277] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267381.879083239] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267381.879952718] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267381.881133613] [Coordinator]: The time of execution of above program is:12.219489336013794
[33mcoordinator_1  |[0m [INFO] [1675267381.882180112] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267381.883136390] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267381.886716710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.889378147] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.886815958] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267381.888684025] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267381.896180622] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267381.897423396] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.904232037] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267381.911619803] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267381.920698287] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267381.922299693] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267381.922521121] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267381.924201553] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267381.923568509] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267381.925062348] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.930690890] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267381.935626262] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267381.943839749] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267381.939258847] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267381.940365985] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267381.950533011] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267381.953845217] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267381.962211121] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267381.964912198] [Coordinator]: The time of execution of above program is:12.301906824111938
[33mcoordinator_1  |[0m [INFO] [1675267381.965796129] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267381.966689468] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267381.972200415] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267381.974330858] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267381.976599663] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267381.978828393] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267381.980843486] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675267381.993834417] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267381.987991963] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267381.995769340] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267381.994924001] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267381.996011390] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267382.006110750] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.007763828] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267382.013608737] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267382.009404258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.010751566] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267382.021185285] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267382.028459510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.031210131] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267382.029906475] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267382.034252616] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267382.035205092] [Coordinator]: The time of execution of above program is:12.36951470375061
[33mcoordinator_1  |[0m [INFO] [1675267382.037082308] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267382.035997328] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.044201842] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.048372687] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267382.053913065] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267382.052182775] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.055047702] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.067475798] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.068770050] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.070037585] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.071577689] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.085048108] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267382.087321608] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267382.101911878] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.104043035] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.115949164] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.118218588] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.120103995] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.124044595] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267382.122955904] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.133106574] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267382.134206262] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267382.137025312] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267382.134173049] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267382.145585726] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267382.138722790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.140391517] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.142201105] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.145822042] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.155325416] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.157312998] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.162330228] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267382.172216058] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267382.166605483] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.176269949] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.185461966] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.191345398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.193637615] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.209521509] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.211309080] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267382.209183337] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267382.211314678] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267382.221742940] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.227115624] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.227888386] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.224227532] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267382.229237986] [Coordinator]: The time of execution of above program is:12.551060199737549
[33mcoordinator_1  |[0m [INFO] [1675267382.230189266] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267382.231015464] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267382.241699850] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267382.243393170] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267382.246781849] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267382.248045484] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.253708364] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.258043954] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.265844197] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.281213693] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.283337954] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267382.282197708] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267382.284835586] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267382.287258195] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267382.289886690] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.292712192] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267382.291643503] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267382.306601831] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.309350155] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.321631347] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.324266309] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.329927500] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.338123667] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.340271217] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.341097009] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.361031090] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.362799830] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267382.368614204] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267382.369661313] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.371545636] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267382.383767855] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675267382.379422596] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.381057147] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.386297433] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267382.386351032] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267382.388597593] [Coordinator]: The time of execution of above program is:12.72639536857605
[33mcoordinator_1  |[0m [INFO] [1675267382.390297954] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267382.392451279] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267382.400027842] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.401411077] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.404121296] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.405063555] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267382.408975488] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267382.410257761] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.423670136] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267382.433915966] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.436325440] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267382.435139617] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267382.444019746] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267382.444903185] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267382.448637782] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.449709896] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.450808809] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.451847080] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.453250689] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267382.457156219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.461159195] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.466130528] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.469756410] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267382.468941994] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267382.472514200] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267382.475727437] [Coordinator]: The time of execution of above program is:12.813072919845581
[36marm_1          |[0m [INFO] [1675267382.478475134] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267382.482844342] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267382.483738349] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267382.493417064] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267382.495819812] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267382.497212689] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267382.498551344] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267382.500667034] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.505073801] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267382.507281044] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267382.516417700] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267382.517661600] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.518881085] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.519961755] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267382.529415443] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267382.530665758] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267382.537002295] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267382.509354317] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267382.514706310] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267382.538901912] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267382.541100738] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267382.543590537] [Arm]: Doing a_pick_up_sample
