Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_nurse_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199786.442157520] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675199805.480448726] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199805.487185555] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199805.500032189] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199805.509592526] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199805.548336939] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199805.552168212] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199805.605807430] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199805.612762220] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199805.668800747] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199805.767761133] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199805.823539112] [Coordinator]: The time of execution of above program is : 12836.755514144897 ms
[33mcoordinator_1  |[0m [INFO] [1675199805.835415682] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199805.874353163] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199805.870109511] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199805.876213490] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199805.877584715] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199806.036840533] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199806.058837342] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199806.095014398] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199806.102566668] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199806.113569487] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199806.132797619] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199806.180040571] [Coordinator]: The time of execution of above program is : 13203.669309616089 ms
[33mcoordinator_1  |[0m [INFO] [1675199806.202655792] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199806.223430738] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199806.229292524] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199806.236963022] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199806.242438786] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199806.294147111] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199806.344142074] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199806.368594015] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199806.375838027] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199806.408829485] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199806.411753488] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199806.448209558] [Coordinator]: The time of execution of above program is : 13479.780673980713 ms
[33mcoordinator_1  |[0m [INFO] [1675199806.450722761] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199806.473598255] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199806.479673801] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199806.482330705] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199806.490810518] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199806.511738703] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199806.514757862] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199806.534929205] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199806.542049460] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199806.566229459] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199806.587935784] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199806.609961282] [Coordinator]: The time of execution of above program is : 13655.76982498169 ms
[33mcoordinator_1  |[0m [INFO] [1675199806.642750220] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199806.662214945] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199806.668142172] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199806.678988059] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199806.682040556] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199806.769306445] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199806.772076814] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199806.864146041] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199806.869149983] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199806.919369908] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199806.943589003] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199806.981084114] [Coordinator]: The time of execution of above program is : 14011.505365371704 ms
[33mcoordinator_1  |[0m [INFO] [1675199807.018135793] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199807.072491493] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199807.086057389] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199807.089906609] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199807.091841609] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199807.103150266] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199807.117674702] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199807.122173350] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199807.127681156] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199807.251054935] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199807.284477246] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199807.311018991] [Coordinator]: The time of execution of above program is : 14352.452993392944 ms
[33mcoordinator_1  |[0m [INFO] [1675199807.343022931] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199807.378887417] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199807.389815968] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199807.393856508] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199807.406790624] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199807.444842301] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199807.478811548] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199807.498794930] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675199807.482590247] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199807.535954801] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199807.571415685] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199807.575493082] [Coordinator]: The time of execution of above program is : 14639.72783088684 ms
[33mcoordinator_1  |[0m [INFO] [1675199807.599945867] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199807.616064059] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199807.622448907] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199807.634610076] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199807.636950623] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199807.656804774] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199807.688885220] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199807.733866043] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199807.742074705] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199807.807275441] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199807.836770758] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199807.839999990] [Coordinator]: The time of execution of above program is : 14904.65259552002 ms
[33mcoordinator_1  |[0m [INFO] [1675199807.883989574] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199807.887225449] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199807.905288933] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199807.907606386] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199807.909331696] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199807.937935646] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199808.005270764] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199808.008590717] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199808.029397761] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199808.078661935] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199808.082710538] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199808.086082471] [Coordinator]: The time of execution of above program is : 15150.555849075317 ms
[33mcoordinator_1  |[0m [INFO] [1675199808.099423350] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199808.183092459] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199808.186055951] [Robot]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199808.289770978] [Environment]: Receiving message: a_navto,robot1,Room3
[33mcoordinator_1  |[0m [INFO] [1675199808.174651499] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199808.261968629] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199808.379274582] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675199808.524164335] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199808.552128000] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199808.555887860] [Coordinator]: The time of execution of above program is : 15619.936466217041 ms
[33mcoordinator_1  |[0m [INFO] [1675199808.561935907] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199808.606934273] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675199808.434813812] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199808.746540646] [Coordinator]: Receiving sync message: error,door_closed,Room3
[32menvironment_1  |[0m [INFO] [1675199808.689685598] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199808.692391164] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675199808.767269416] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199808.811350456] [Coordinator]: The time of execution of above program is : 15836.361646652222 ms
[33mcoordinator_1  |[0m [INFO] [1675199808.832740106] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199808.446491186] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199808.614067775] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199808.624975718] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199808.628432888] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199808.710357719] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199808.866233172] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199808.868124623] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199808.869736403] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199808.694057543] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199808.852251803] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675199808.920629997] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199808.977459060] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199808.996751058] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199809.013281766] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199809.050980874] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199809.053900743] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199809.088514321] [Coordinator]: The time of execution of above program is : 16121.915340423584 ms
[33mcoordinator_1  |[0m [INFO] [1675199809.164872477] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199809.227067309] [Coordinator]: ENDSIM
[33mcoordinator_1  |[0m [INFO] [1675199809.511351117] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199809.521589210] [Coordinator]: door_closed
[32menvironment_1  |[0m [INFO] [1675199809.316548780] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199809.412298289] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199809.471141347] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199809.232076685] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199809.248881140] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199809.262928753] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199809.486799856] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199809.537085461] [Coordinator]: The time of execution of above program is : 16589.332580566406 ms
[33mcoordinator_1  |[0m [INFO] [1675199809.538184468] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199809.539502489] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199809.565624158] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199809.568173476] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199809.582499233] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199809.617686383] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199809.632511923] [Environment]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675199809.697557376] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199809.700034639] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199809.747301083] [Coordinator]: The time of execution of above program is : 16767.685174942017 ms
[33mcoordinator_1  |[0m [INFO] [1675199809.756628058] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199809.765745771] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199809.685881461] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199809.782369286] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199809.783538607] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199809.784592440] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199809.677652973] [Environment]: Responding
[32menvironment_1  |[0m [INFO] [1675199809.793148393] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199809.794235842] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199809.803162984] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199809.850097708] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199809.885448469] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199809.923950989] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199809.947818651] [Coordinator]: The time of execution of above program is : 16992.119312286377 ms
[33mcoordinator_1  |[0m [INFO] [1675199810.178503336] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199810.218379725] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199810.233575407] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199810.236846263] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199810.249408248] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199810.262457401] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199810.284308000] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199810.393813749] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675199810.384423427] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199810.436630021] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199810.438802005] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199810.471700027] [Coordinator]: The time of execution of above program is : 17506.58917427063 ms
[33mcoordinator_1  |[0m [INFO] [1675199810.478945773] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199810.481345143] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199810.502556158] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199810.503882630] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199810.505023111] [Robot]: Doing a_navto
[35mplanning_nurse_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[33mplanning_coordinator_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m
