Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_robot_1 ...  
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_arm_1, planning_nurse_1, planning_planner_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675267445.000420416] [Robot]: Starting Robot server
[36marm_1          |[0m [INFO] [1675267463.447538125] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267463.450566730] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.453514748] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267463.456727200] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.457874384] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267463.461074310] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267463.463265328] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267463.465425872] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675267463.466892919] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267463.469208556] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267463.469511099] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267463.471045229] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.474850773] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.477406025] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267463.480452871] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267463.485601873] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.488913145] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267463.491707364] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267463.492671691] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267463.495548602] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267463.495442639] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675267463.498826380] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267463.499440312] [Coordinator]: The time of execution of above program is:12.802171230316162
[36;1mrobot_1        |[0m [INFO] [1675267463.501652828] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267463.504694887] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267463.505814181] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267463.506455297] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.510596194] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267463.514263491] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267463.521962594] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267463.521047871] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.524794902] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267463.532674685] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267463.535632815] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.538040795] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267463.538946227] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267463.539691597] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267463.540959477] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.542483923] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267463.546748234] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.548363667] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267463.552473603] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267463.554525638] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267463.556671343] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267463.557050289] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.559673921] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.562294204] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267463.566210297] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.570310534] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675267463.578924957] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267463.582017801] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267463.584712182] [Coordinator]: The time of execution of above program is:12.887365102767944
[36;1mrobot_1        |[0m [INFO] [1675267463.583093999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.589413960] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267463.596165715] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.598692500] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675267463.605033285] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267463.600760944] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267463.603649436] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.608815410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267463.610533391] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267463.614077711] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267463.617969594] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.621586295] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.624458065] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.629142963] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.634472309] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267463.636243163] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267463.632132374] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.641783359] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.643417714] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267463.647023077] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267463.650786736] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267463.650183402] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.652215282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.654046666] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267463.654467484] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267463.656421581] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.659804161] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.660753304] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267463.664663894] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267463.668643188] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.670230715] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.672195938] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267463.673403589] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267463.674689515] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267463.675065076] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267463.677658905] [Coordinator]: The time of execution of above program is:12.979933023452759
[33mcoordinator_1  |[0m [INFO] [1675267463.679507707] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267463.678664904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.682595368] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267463.682378798] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267463.686842986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.688648649] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.690718730] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.695396775] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267463.698216430] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267463.699781407] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.702925768] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267463.708164035] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.712548574] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267463.720767578] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267463.722008271] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267463.723019852] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267463.723197150] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.725775764] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.728066486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267463.731339445] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.733958807] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675267463.739404657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267463.743054529] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675267463.742661270] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267463.745940286] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267463.746883862] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.748289984] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.749586501] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267463.752097434] [Coordinator]: The time of execution of above program is:13.051756620407104
[36marm_1          |[0m [INFO] [1675267463.753535505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.759762584] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.762124140] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267463.766930415] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675267463.766868629] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267463.769374826] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267463.772240303] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.775436397] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.772957909] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.779485624] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.781575339] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267463.783778739] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267463.788554445] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.791546734] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267463.795082059] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675267463.796829579] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675267463.796893950] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267463.798491476] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267463.798804616] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267463.802702640] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267463.804556901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267463.807477930] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.810014716] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.810865684] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267463.815794172] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.817417392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.819027269] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267463.813896504] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267463.815866741] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267463.817539152] [Coordinator]: The time of execution of above program is:13.120783567428589
[33mcoordinator_1  |[0m [INFO] [1675267463.819062396] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267463.824100735] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267463.823927668] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.828228281] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.829683832] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267463.832520731] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267463.833908478] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267463.835613379] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267463.846816857] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.849644701] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267463.844560578] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267463.850323191] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267463.851301595] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267463.838559894] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.840142928] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.842023927] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267463.843721325] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267463.854307441] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.855439137] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.857530637] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267463.858722553] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.864130933] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.865935642] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267463.868186758] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267463.882436916] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.885941578] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.888865761] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267463.890784453] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.894150206] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.896622267] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267463.903145539] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267463.904225419] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267463.907088734] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.910779941] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.912494140] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267463.916625581] [Coordinator]: The time of execution of above program is:13.220194339752197
[33mcoordinator_1  |[0m [INFO] [1675267463.919248309] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267463.920412687] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267463.928828902] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267463.930144595] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267463.932541557] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267463.943898104] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267463.948510956] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267463.950940267] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267463.957585659] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.958743070] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.962493126] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267463.964780287] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675267463.967539604] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675267463.969354529] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267463.969757548] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267463.971758586] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267463.981013540] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267463.986340696] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267463.987855430] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267463.989919275] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267463.991745516] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267463.995167510] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267463.996277011] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675267463.997357999] [Coordinator]: The time of execution of above program is:13.301315069198608
[36marm_1          |[0m [INFO] [1675267463.997524328] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.015566558] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.017550671] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.003186657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.004234739] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267463.998313802] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675267464.006048888] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675267464.019408601] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.020635552] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267464.022957617] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.024968190] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.038425552] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267464.041151452] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267464.050225092] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267464.051316709] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267464.052456757] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267464.045628654] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267464.061536761] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267464.062881610] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.066155322] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.068585258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.070441163] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.073986117] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.079317799] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267464.078085463] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675267464.087841319] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267464.089600535] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267464.094424516] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.096318506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.098457378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.102581646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.105374645] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267464.108546999] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.109478613] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.110960945] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.112014494] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.116063848] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267464.115940116] [Coordinator]: The time of execution of above program is:13.395514249801636
[33mcoordinator_1  |[0m [INFO] [1675267464.118382413] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267464.118725962] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267464.121333056] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267464.127270724] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.129540690] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.130714260] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675267464.132370782] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675267464.131898342] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.134441326] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675267464.136681624] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.140684244] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675267464.142884401] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267464.144927675] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267464.144933542] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267464.147110355] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675267464.150205211] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267464.151356282] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267464.156548835] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.161214576] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267464.158972654] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267464.163723659] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267464.164826589] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267464.167069213] [Coordinator]: The time of execution of above program is:13.470072507858276
[36;1mrobot_1        |[0m [INFO] [1675267464.168234351] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675267464.169257654] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267464.171265401] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267464.171385026] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267464.174388723] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675267464.179037639] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.181530323] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.183217084] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.185393827] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.185282223] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675267464.186807338] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675267464.190785222] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.194402162] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675267464.196094971] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675267464.197278567] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675267464.198256213] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675267464.202448160] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675267464.203403207] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.206565325] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.210180849] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267464.211002011] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675267464.213356537] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675267464.214696605] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675267464.216654422] [Coordinator]: The time of execution of above program is:13.518619775772095
[33mcoordinator_1  |[0m [INFO] [1675267464.219851724] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675267464.220064314] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.222905042] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675267464.226413007] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.228015621] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.229434375] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675267464.230796225] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675267464.235058211] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675267464.238089981] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675267464.241048910] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675267464.244489535] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675267464.245733411] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675267464.246838174] [Arm]: Action: a_pick_up_sample
