Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_environment_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_planner_1
[32menvironment_1  |[0m [INFO] [1675273169.392354924] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675273187.879112468] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273187.881003433] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273187.896963628] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273187.897794315] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273187.888424917] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273187.893316984] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273187.904880619] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273187.906206409] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273187.911012672] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273187.913002461] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273187.915941515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273187.918036138] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273187.923996148] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675273187.933091171] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273187.931721019] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273187.933039165] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273187.935539296] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273187.937315613] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273187.947873879] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273187.950244572] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675273187.951704411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675273187.952693293] [Coordinator]: The time of execution of above program is:12.55111575126648
[36;1mrobot_1        |[0m [INFO] [1675273187.954155627] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273187.958009344] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273187.960039968] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273187.965002577] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273187.965752302] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273187.969899610] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273187.984225218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273187.985071295] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.003649841] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.004756392] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.005650602] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273188.009353336] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273188.026349977] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.032668974] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.030305072] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273188.031098229] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273188.050588495] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.053030364] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273188.039795950] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273188.040792646] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273188.061949545] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273188.056927061] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.058119986] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.059241386] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.060180322] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.069717528] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.082809183] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273188.085082112] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273188.086723182] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.088672434] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273188.105410077] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675273188.100477049] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.101617539] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273188.106737204] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273188.108003675] [Coordinator]: The time of execution of above program is:12.7074716091156
[33mcoordinator_1  |[0m [INFO] [1675273188.109974025] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273188.111165974] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273188.114522233] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.115641928] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.126094564] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.128312405] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.141892943] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.151933790] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273188.153971241] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273188.155373793] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273188.157794407] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.171662605] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.175065159] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273188.188098476] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675273188.190985994] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.193412473] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.195795152] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.208585388] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.212451956] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.214462242] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.222552979] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.224211825] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.226628917] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.240097779] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.250350849] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.252039978] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.257398713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.258679541] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.266986053] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.268927902] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.281052757] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.283338992] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.287321462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.298902610] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.301458270] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.303675219] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273188.304866415] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273188.305833575] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273188.309309518] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.311370811] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273188.315276063] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273188.321356358] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.324027573] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.332372690] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.334041491] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273188.342731259] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273188.344634329] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273188.346554292] [Coordinator]: The time of execution of above program is:12.945273399353027
[36;1mrobot_1        |[0m [INFO] [1675273188.340619063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.342218008] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.354077044] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.355716648] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.357061660] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.358309351] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.361199204] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.363602280] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.371286866] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.372629958] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.373724244] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273188.374798651] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273188.374942584] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273188.376787423] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273188.388747668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.390232904] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.391285571] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.392267177] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.381636586] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.383119965] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273188.407616408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.408917909] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.423469867] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.427588868] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273188.434436576] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273188.435176656] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273188.435768819] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273188.438445699] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.440093023] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.431982688] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.432723113] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273188.443733841] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675273188.455993867] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273188.450148026] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.451069749] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.451822975] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.452484647] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.473224213] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.474072888] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.474798852] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.476413274] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273188.469876805] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273188.457770290] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273188.471795576] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273188.485105750] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273188.489440730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273188.507029531] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273188.500402419] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273188.500482256] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273188.501307160] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273188.502048487] [Coordinator]: The time of execution of above program is:13.101620435714722
[33mcoordinator_1  |[0m [INFO] [1675273188.502736856] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273188.503372070] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273188.509275045] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273188.512269157] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.520602209] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.522489378] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.525378277] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.526351121] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273188.530208094] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273188.531055953] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273188.541642662] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.543754991] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.545878031] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.560419096] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.564155137] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.566476299] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675273188.580486466] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273188.582610999] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273188.580540360] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.594927250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.600219825] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.601502296] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273188.604212623] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273188.603715452] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.607192771] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273188.618903884] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273188.623176913] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273188.636697346] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273188.637730303] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273188.638823002] [Coordinator]: The time of execution of above program is:13.238174438476562
[33mcoordinator_1  |[0m [INFO] [1675273188.639713797] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273188.640597608] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273188.632018353] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.634093673] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.649377359] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273188.650125197] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273188.651004860] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.651655600] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273188.661490264] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.664274427] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.668002512] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.669930536] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273188.670678575] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273188.672152459] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675273188.680586275] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.681515293] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.684292461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675273188.695470164] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273188.690925108] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273188.712019956] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273188.721310997] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.724816592] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273188.740887910] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273188.741928832] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273188.742643582] [Coordinator]: The time of execution of above program is:13.342252254486084
[33mcoordinator_1  |[0m [INFO] [1675273188.752824623] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273188.758060018] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.759951399] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.770121875] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.771601721] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.777223319] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.778651818] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.779849761] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273188.785155788] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273188.794509501] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.787625002] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273188.789379728] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273188.789999920] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675273188.806942466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.808652869] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.812099318] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.813601497] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675273188.817361033] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273188.818305820] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273188.822333427] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675273188.820899833] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.821820944] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.834089449] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273188.864061515] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.872971463] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.881412575] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273188.856497810] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273188.858103470] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273188.882718463] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.884329250] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.890151513] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.892614086] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.893892015] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273188.909213274] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.910898280] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273188.920328203] [Coordinator]: The time of execution of above program is:13.458486795425415
[36marm_1          |[0m [INFO] [1675273188.923111720] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273188.922299745] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675273188.925172710] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.940483836] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273188.942377652] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273188.954541186] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273188.970892366] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273188.982984932] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273188.983723078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273188.984358110] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273188.990726974] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.003666268] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273189.010179945] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273189.011064184] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273189.021813319] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675273189.021828962] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.024079653] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.026378401] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.038577851] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273189.041693311] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.043563380] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675273189.052258712] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.053311372] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.055574205] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.057609389] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675273189.040864326] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273189.042821672] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273189.046469452] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273189.072431239] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.076868802] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273189.088497656] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675273189.102198369] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.106555747] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.107473183] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273189.119424613] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675273189.119425109] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675273189.108695743] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273189.121233076] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675273189.121732711] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675273189.124617826] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.126968681] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.129416893] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.142347899] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.169505863] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.170307248] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.170955311] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.171544512] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675273189.173087062] [Coordinator]: The time of execution of above program is:13.722283840179443
[33mcoordinator_1  |[0m [INFO] [1675273189.173852630] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273189.175346226] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675273189.205358518] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675273189.206450305] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675273189.207360706] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675273189.208188120] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675273189.150836614] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.160021452] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675273189.179664318] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675273189.184179589] [Robot]: not ready
