Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_robot_1, planning_arm_1, planning_coordinator_1, planning_nurse_1, planning_environment_1, planning_planner_1
[36marm_1          |[0m [INFO] [1675263951.014142916] [Arm]: Starting Arm server
[36marm_1          |[0m [INFO] [1675263970.539615833] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.573586781] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263970.575041739] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.589493733] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263970.591016053] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263970.595185773] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263970.596420631] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.601054446] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263970.603881337] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.610248863] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263970.615168334] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263970.615954943] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263970.611482725] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263970.617511504] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263970.619745949] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263970.618055542] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.626297987] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.629067410] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263970.633105465] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.636905220] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.638512193] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263970.645412446] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263970.648984720] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263970.649832308] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263970.650906375] [Coordinator]: The time of execution of above program is:12.379174709320068
[33mcoordinator_1  |[0m [INFO] [1675263970.651881994] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263970.654023440] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263970.647619810] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.659332741] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.665787376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675263970.662260465] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.678467917] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263970.681920713] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263970.683865013] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.685024594] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.685682176] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.691110852] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.700241407] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.710902854] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263970.714429975] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263970.729805498] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263970.730787331] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.731623145] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263970.732633972] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.731837008] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263970.746986316] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.748558015] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263970.759598539] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263970.760511659] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263970.761383927] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263970.759237983] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263970.760664329] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.762346690] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263970.765118288] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.767596016] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263970.769709605] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.770474091] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263970.774018091] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263970.775642739] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.778421472] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263970.781318687] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.786663032] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263970.787026590] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675263970.789217147] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263970.792654126] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263970.792988244] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263970.794121063] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263970.795337122] [Coordinator]: The time of execution of above program is:12.522356986999512
[36marm_1          |[0m [INFO] [1675263970.797247004] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263970.797216090] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675263970.800699742] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.804309377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.807307658] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263970.810181335] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263970.811024543] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.811939566] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263970.812662621] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263970.814228311] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263970.816823489] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.821152697] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263970.825924892] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.828192257] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263970.827172839] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263970.828669909] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263970.830780861] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.832708102] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263970.834333206] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.842085617] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.844791904] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263970.848271408] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263970.849428594] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263970.850737177] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263970.853487844] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.856058757] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263970.858352585] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.863236718] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.864115262] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263970.866685114] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263970.869624645] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.871705310] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263970.875171108] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.877751150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.878956670] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263970.883965732] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263970.886346116] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.888450681] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263970.893515350] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.896901562] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.902346754] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263970.908034837] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263970.910701095] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675263970.912321315] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263970.914855843] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263970.917180172] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.915794960] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675263970.919227502] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.922065479] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263970.927370540] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263970.930857375] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263970.930912836] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263970.933316070] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.935355011] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263970.936802821] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263970.934198759] [Coordinator]: The time of execution of above program is:12.660451173782349
[33mcoordinator_1  |[0m [INFO] [1675263970.936400354] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675263970.941840685] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.944951669] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263970.951810176] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263970.955540788] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263970.954040944] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263970.957409887] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263970.962061547] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.964275972] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263970.967218863] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263970.970282630] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263970.973850735] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263970.976139811] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263970.979154326] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263970.980355853] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263970.981336417] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263970.982070417] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263970.988138424] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263970.987467577] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263970.989384907] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263970.990794766] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263970.993098125] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675263970.991345554] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263970.999367062] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.001562858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.003451740] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.009806622] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.013063051] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.015385318] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.018712151] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263971.019229146] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675263971.020281778] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.021558411] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.021237577] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263971.022462869] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.024852705] [Coordinator]: The time of execution of above program is:12.752888679504395
[33mcoordinator_1  |[0m [INFO] [1675263971.026679645] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675263971.028530596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.029496589] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263971.027808039] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263971.036546327] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.037989805] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263971.039656750] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263971.042047016] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.043571622] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263971.044030361] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.048392427] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263971.054005424] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263971.055993219] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263971.057663144] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.059309275] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263971.064004676] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675263971.061574039] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263971.067017423] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.069183242] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.073089173] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.074280653] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263971.075399783] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263971.076582807] [Coordinator]: The time of execution of above program is:12.80485987663269
[33mcoordinator_1  |[0m [INFO] [1675263971.077719860] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263971.078627008] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263971.077233578] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.083878169] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.085156580] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263971.087226562] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263971.091324588] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263971.089801073] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263971.092763543] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263971.094829294] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.097941132] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.099834417] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.103300868] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.105920824] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263971.104836734] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263971.107456044] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263971.109500509] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675263971.115108458] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263971.117214392] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.119295091] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.121167922] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.123182208] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.126053792] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675263971.126287194] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.128726977] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263971.131694267] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263971.134420460] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.136179425] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.138013034] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.139899095] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.143321579] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675263971.145857943] [Coordinator]: The time of execution of above program is:12.861321926116943
[36;1mrobot_1        |[0m [INFO] [1675263971.146520738] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263971.151718432] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675263971.153370021] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.155896707] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263971.154570211] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263971.157925755] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.159882100] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.163041200] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263971.165382189] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.172675890] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.180334616] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675263971.182412706] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675263971.184938720] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.183091371] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.191604497] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.193045213] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.194394392] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.196393322] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.199638657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.202132625] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263971.200288865] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263971.209256050] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263971.210919348] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263971.213912199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.219668516] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.219649134] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263971.222075837] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263971.222080547] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.224233797] [Coordinator]: The time of execution of above program is:12.951752662658691
[36;1mrobot_1        |[0m [INFO] [1675263971.224312072] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.225904307] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263971.226304556] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263971.229622218] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263971.235335758] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675263971.236662894] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.238394808] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263971.239439929] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675263971.240971105] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.241655941] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675263971.245368369] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675263971.250441220] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675263971.249421177] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.253453844] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263971.253223327] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263971.256379479] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263971.258538904] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.259649261] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.260777851] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.262730400] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263971.265180828] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.269390376] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.271528229] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263971.274675992] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263971.276982263] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675263971.275808250] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.276840114] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675263971.279461801] [Coordinator]: The time of execution of above program is:13.006690263748169
[36marm_1          |[0m [INFO] [1675263971.278297964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.279504977] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.282447488] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.284849908] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675263971.281429655] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675263971.291061847] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.293270310] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.296495202] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.296995399] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675263971.298987424] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.303055255] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263971.305506287] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.309708285] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675263971.313530231] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.316733876] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675263971.320792101] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675263971.324566089] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675263971.327627789] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675263971.330497025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675263971.332931092] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675263971.334332657] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675263971.348184252] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675263971.352929180] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675263971.349367684] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675263971.350398319] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675263971.354235967] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675263971.354283267] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675263971.357413132] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675263971.363682700] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675263971.365392122] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675263971.366662566] [Coordinator]: The time of execution of above program is:13.094985246658325
[33mcoordinator_1  |[0m [INFO] [1675263971.367854259] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675263971.368858568] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675263971.372488775] [Robot]: Action result: False
