Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_arm_1   ...  
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_environment_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675265302.126543858] [Environment]: Starting Environment server
[36;1mrobot_1        |[0m [INFO] [1675265319.518250882] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265319.524873171] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265319.527227926] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265319.529056676] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265319.533392839] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265319.536646007] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265319.538078644] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.539610091] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.546433866] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.549860826] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265319.552135829] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265319.553366806] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265319.554456661] [Coordinator]: The time of execution of above program is:11.940104007720947
[36;1mrobot_1        |[0m [INFO] [1675265319.554362441] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.556258987] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265319.555612811] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265319.561840963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.565157053] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.568656952] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265319.568826501] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265319.572605766] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.574111177] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265319.576805189] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265319.580325753] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265319.583447265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.585776014] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265319.588394294] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265319.589470009] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265319.590618090] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265319.592343554] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.594147260] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265319.594173199] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265319.601281944] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.603787839] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.608675669] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.611586093] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265319.616366849] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.618827076] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.620528469] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.623711331] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265319.625269960] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265319.627389054] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265319.629928445] [Coordinator]: The time of execution of above program is:12.014638900756836
[36;1mrobot_1        |[0m [INFO] [1675265319.627360074] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.629142269] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265319.632585738] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.633847015] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.634934336] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.635914655] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.640189152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.643819528] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265319.650651152] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.652839558] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265319.654023742] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265319.655222423] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.657316456] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.661450383] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.664420590] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265319.670621125] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.671775150] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.672933439] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.674336870] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.677047902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265319.679897416] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265319.689494962] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.691828610] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265319.678431636] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265319.694218593] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.702608374] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.714031251] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.718021670] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265319.721699333] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.725052296] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.727810756] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265319.731729646] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265319.733515305] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265319.740558395] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.741808712] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265319.741850979] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265319.743783328] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265319.746765682] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265319.753228329] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.754695098] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265319.758067112] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265319.766319298] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.767467933] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.768575181] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.769731387] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.774220773] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.776355038] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265319.786811699] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265319.789471684] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265319.785674823] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.787225032] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.788339040] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.792061334] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.800547824] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.801656914] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265319.808249935] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.815542990] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.820006766] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.823479794] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.826383738] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265319.823859677] [Coordinator]: The time of execution of above program is:12.176511526107788
[36;1mrobot_1        |[0m [INFO] [1675265319.835055281] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265319.839572145] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265319.840177550] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265319.841233699] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.842533765] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.857338365] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.859667641] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.868113015] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265319.868508390] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265319.876776530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.879284615] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.880320424] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.880230226] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265319.882365070] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265319.884787114] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265319.893309626] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265319.889902763] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.896337374] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.897374465] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265319.900504329] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265319.902685515] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675265319.915879745] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265319.907693539] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265319.908039942] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.909621874] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.916734489] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.919235096] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.921929296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.923318668] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265319.925148200] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265319.936594481] [Coordinator]: The time of execution of above program is:12.312711954116821
[36marm_1          |[0m [INFO] [1675265319.931508776] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.932791757] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.933880554] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.934997841] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.939541629] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.942314567] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265319.947330618] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265319.949529221] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265319.951111308] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265319.956368771] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.953064283] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265319.954493398] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265319.957958617] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265319.959205230] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265319.968064303] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265319.973088224] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265319.975523570] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265319.989064741] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265319.990361052] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265319.992589296] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265319.993989521] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265320.004535353] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.005763363] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265320.014443991] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265320.017575196] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.021833914] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.033320024] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265320.039864552] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265320.035059846] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.036890303] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265320.047854103] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265320.049810085] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675265320.047975975] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.054252253] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.055374009] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.066599805] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.067815706] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265320.067776764] [Coordinator]: The time of execution of above program is:12.437143802642822
[36marm_1          |[0m [INFO] [1675265320.075607986] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.081820697] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.088330437] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.091460509] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265320.096798679] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265320.099598733] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265320.102900231] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265320.104204200] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265320.110261986] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265320.107203858] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.109521410] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.111626092] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.122998285] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265320.135998577] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265320.138395098] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265320.154937057] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265320.148884492] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.158352534] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265320.164736780] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265320.169510478] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.172128893] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.174219347] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.176238206] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.183752178] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.186789587] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.189768448] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.191212783] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.192395987] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.202300267] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.204652770] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265320.207733526] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265320.218195689] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.230167466] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.231881962] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.233809689] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.235451954] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.251151896] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265320.240350172] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265320.241971094] [Coordinator]: The time of execution of above program is:12.6274254322052
[36;1mrobot_1        |[0m [INFO] [1675265320.244055095] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.246120985] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.252931019] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.254693355] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.266164730] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.280194055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.281536462] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265320.287476367] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675265320.294536903] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.298099528] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.301205201] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.309038782] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265320.311978111] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265320.318345063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.324033562] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.333317839] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265320.329375710] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.335809287] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.338287110] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.340609078] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.342430801] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265320.343819954] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265320.354899021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.357834150] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.361999104] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.364362078] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.366898586] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.369245135] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.380479861] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.381978884] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265320.390762839] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265320.393024250] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265320.398372637] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.403043133] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.413712306] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.415907594] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265320.420410568] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265320.422411015] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.433437428] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265320.442835695] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265320.438652543] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.440081169] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.441390536] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.442660470] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.451762917] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.455806441] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265320.451761241] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265320.453607847] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265320.459422353] [Coordinator]: The time of execution of above program is:12.84461236000061
[33mcoordinator_1  |[0m [INFO] [1675265320.460954413] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265320.462611821] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265320.471368223] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.473271207] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.474116964] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.474909106] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.475609496] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.483573929] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.485128111] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265320.488854651] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265320.490174338] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265320.493503629] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.496029875] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265320.497440181] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265320.502334306] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265320.504579954] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265320.500389308] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.518079627] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675265320.538275388] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.540668044] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265320.533860617] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265320.547313073] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265320.543421487] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.552051651] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.558147355] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265320.570219502] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675265320.571799507] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265320.578305643] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675265320.601713749] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265320.605087102] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675265320.607190451] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265320.608259095] [Coordinator]: The time of execution of above program is:12.994081020355225
[33mcoordinator_1  |[0m [INFO] [1675265320.611370605] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265320.612496753] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265320.608188015] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265320.610423641] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265320.619501997] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265320.620645244] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265320.621866784] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265320.624040199] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675265320.629532947] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265320.631206927] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265320.632471879] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265320.635633419] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265320.640973632] [Arm]: not ready
