Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273508.083995303] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675273526.503567007] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273526.515510346] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273526.523831179] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273526.524743861] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273526.538039232] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273526.550959288] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273526.559167896] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273526.560262033] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273526.576349314] [Coordinator]: The time of execution of above program is:12.06604266166687
[33mcoordinator_1  |[0m [INFO] [1675273526.582316216] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273526.599768217] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273526.602756967] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273526.604100365] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273526.605395944] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273526.628244947] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273526.629654085] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273526.630867262] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273526.634077748] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273526.655936644] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273526.657445025] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273526.658810204] [Coordinator]: The time of execution of above program is:12.163267850875854
[33mcoordinator_1  |[0m [INFO] [1675273526.661035968] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273526.677789739] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273526.680774821] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273526.682133796] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273526.688132904] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273526.707040196] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273526.719330578] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273526.720645435] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273526.725038837] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273526.739575109] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273526.776092855] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273526.777583551] [Coordinator]: The time of execution of above program is:12.281912803649902
[33mcoordinator_1  |[0m [INFO] [1675273526.779033089] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273526.799136139] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273526.802449958] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273526.804439412] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273526.806159687] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273526.836827856] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273526.838214290] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273526.839673037] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273526.848149289] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273526.867298895] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273526.868502683] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273526.869719346] [Coordinator]: The time of execution of above program is:12.374226093292236
[33mcoordinator_1  |[0m [INFO] [1675273526.875039119] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273526.948171035] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273526.952302085] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273526.957746336] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273526.960000964] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273526.997546934] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273527.011911068] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273527.014426703] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273527.026421968] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273527.046027806] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273527.086400956] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273527.088377314] [Coordinator]: The time of execution of above program is:12.592682838439941
[33mcoordinator_1  |[0m [INFO] [1675273527.089824829] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273527.152552823] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273527.159020194] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273527.162099347] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273527.164718872] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273527.177010969] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273527.178509789] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273527.179781827] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273527.183897598] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273527.212641488] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273527.213774567] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273527.214759860] [Coordinator]: The time of execution of above program is:12.719563961029053
[33mcoordinator_1  |[0m [INFO] [1675273527.217265399] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273527.219242101] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273527.233053817] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273527.235610032] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273527.237663943] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273527.295336001] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273527.297334318] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273527.298570480] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273527.302430405] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273527.357299294] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273527.378010760] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273527.379156817] [Coordinator]: The time of execution of above program is:12.88384747505188
[33mcoordinator_1  |[0m [INFO] [1675273527.380082818] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273527.380949784] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273527.395310811] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273527.398266258] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273527.400901263] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273527.427461627] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273527.429008824] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273527.430405330] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273527.434652013] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273527.459074714] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273527.460072341] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273527.494561010] [Coordinator]: The time of execution of above program is:12.965768098831177
[33mcoordinator_1  |[0m [INFO] [1675273527.511366718] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273527.513294379] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273527.517592730] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273527.532972765] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273527.534568913] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273527.584726450] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273527.858724842] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273527.860165262] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273527.863282171] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273527.883112980] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273527.910522588] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273527.912007329] [Coordinator]: The time of execution of above program is:13.41672658920288
[33mcoordinator_1  |[0m [INFO] [1675273527.913648927] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273527.915092319] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273527.924814556] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273527.929441890] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273527.932310774] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273527.952032335] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273527.953282831] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273527.954725781] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273527.963623919] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273527.993798997] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273528.010317049] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273528.011770219] [Coordinator]: The time of execution of above program is:13.516574621200562
[33mcoordinator_1  |[0m [INFO] [1675273528.013169153] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273528.038809686] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273528.057072335] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273528.059808546] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273528.063276561] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273528.079273501] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273528.080858191] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273528.082176921] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273528.086920432] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273528.117768429] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273528.119160272] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273528.120283511] [Coordinator]: The time of execution of above program is:13.625104427337646
[33mcoordinator_1  |[0m [INFO] [1675273528.121456287] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273528.122684422] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273528.126387999] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273528.128935188] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273528.131934839] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273528.153881040] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273528.155210289] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273528.156482087] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273528.160331732] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273528.177022281] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273528.179294979] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273528.182757038] [Coordinator]: The time of execution of above program is:13.685365915298462
[33mcoordinator_1  |[0m [INFO] [1675273528.183866121] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273528.191531958] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273528.196863223] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273528.198899084] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273528.200553807] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273528.234257813] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273528.235497406] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273528.247342894] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273528.252349126] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273528.267871573] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273528.274683848] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273528.276120205] [Coordinator]: The time of execution of above program is:13.780898094177246
[33mcoordinator_1  |[0m [INFO] [1675273528.285719372] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273528.294599435] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273528.297436221] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273528.298960415] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273528.303307830] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273528.321773348] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273528.322763151] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273528.323834978] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273528.334010281] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273528.341507840] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273528.342693762] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273528.343978889] [Coordinator]: The time of execution of above program is:13.848480224609375
[33mcoordinator_1  |[0m [INFO] [1675273528.345082902] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273528.346953243] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273528.354665320] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273528.356677085] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273528.358514498] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273528.372430560] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273528.373863134] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273528.375088620] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273528.379960393] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675273528.402337964] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273528.394396227] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273528.395893765] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273528.397391224] [Coordinator]: The time of execution of above program is:13.901937007904053
[33mcoordinator_1  |[0m [INFO] [1675273528.398652535] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273528.399864418] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273528.405437917] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273528.409656603] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273528.425247213] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273528.428442235] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273528.431039555] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273528.437222031] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273528.457161988] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273528.458554924] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273528.460016008] [Coordinator]: The time of execution of above program is:13.964595794677734
[33mcoordinator_1  |[0m [INFO] [1675273528.461312631] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273528.477433212] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273528.479955691] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273528.481449388] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273528.482820475] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273528.491776881] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273528.495007295] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273528.505537620] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273528.517374028] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273528.531436778] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273528.545630041] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273528.552506071] [Coordinator]: The time of execution of above program is:14.056081533432007
[33mcoordinator_1  |[0m [INFO] [1675273528.554366458] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273528.559935064] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273528.579686616] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273528.593088009] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273528.610282043] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273528.622261196] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273528.623256683] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273528.691801741] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273528.710317443] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273528.720079040] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273528.721413463] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273528.734658916] [Coordinator]: The time of execution of above program is:14.227139711380005
[33mcoordinator_1  |[0m [INFO] [1675273528.737183577] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273528.739971277] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273528.743146434] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273528.744444926] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273528.747656659] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273528.757706549] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273528.759598222] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273528.761716725] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273528.774315077] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273528.786772880] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273528.788271678] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273528.800754497] [Coordinator]: The time of execution of above program is:14.29456090927124
[33mcoordinator_1  |[0m [INFO] [1675273528.803865718] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273528.805212147] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273528.807888074] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273528.809293851] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273528.810833424] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273528.819968540] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273528.821684816] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273528.824832274] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273528.830805249] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273528.845921621] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273528.847414608] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273528.848877637] [Coordinator]: The time of execution of above program is:14.353230237960815
[33mcoordinator_1  |[0m [INFO] [1675273528.865132389] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273528.866256315] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273528.871310528] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273528.873548817] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273528.876456037] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273528.894626046] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273528.898649912] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273528.900342085] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273528.907677467] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273528.930125618] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273528.931798899] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273528.951918053] [Coordinator]: The time of execution of above program is:14.438081502914429
[33mcoordinator_1  |[0m [INFO] [1675273528.953544958] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273528.955242639] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273528.961078160] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273528.965632937] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273528.966611058] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273528.989070541] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273528.990574494] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273528.991921821] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273528.998548632] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273529.015667382] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273529.018069142] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273529.041377272] [Coordinator]: The time of execution of above program is:14.523927211761475
[33mcoordinator_1  |[0m [INFO] [1675273529.055191619] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273529.068615256] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273529.072563335] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273529.073924813] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273529.077425211] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273529.091300419] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273529.104301462] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273529.105673306] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273529.109726430] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273529.118766803] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273529.120310952] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273529.121901844] [Coordinator]: The time of execution of above program is:14.626043558120728
[33mcoordinator_1  |[0m [INFO] [1675273529.132917881] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273529.134665967] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273529.141697079] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273529.145943956] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273529.149087015] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273529.159144111] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273529.161122415] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273529.162921713] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273529.165634387] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273529.179308054] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273529.180630683] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273529.181535861] [Coordinator]: The time of execution of above program is:14.686405658721924
[33mcoordinator_1  |[0m [INFO] [1675273529.182352165] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273529.203741473] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273529.207295517] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273529.209679098] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273529.215143915] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273529.229406361] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273529.230786559] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273529.249643543] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273529.253861131] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273529.286463781] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273529.287654469] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273529.288860690] [Coordinator]: The time of execution of above program is:14.793428182601929
[33mcoordinator_1  |[0m [INFO] [1675273529.289943274] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273529.291023888] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273529.294353709] [Robot]: Action result: False
