Attaching to planning_environment_1, planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1
[36;1mrobot_1        |[0m [INFO] [1675199664.974884824] [Robot]: Starting Robot server
[33mcoordinator_1  |[0m [INFO] [1675199689.946492618] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199690.150582515] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199690.154547300] [Coordinator]: The time of execution of above program is : 13744.479894638062 ms
[33mcoordinator_1  |[0m [INFO] [1675199690.169043982] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199690.172771222] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199690.179173359] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199690.191003583] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199690.205861048] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199690.238658361] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199690.240602253] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199690.274738546] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199690.282116102] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199690.331816461] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199690.366602423] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199690.456544102] [Coordinator]: The time of execution of above program is : 13960.062026977539 ms
[33mcoordinator_1  |[0m [INFO] [1675199690.466208728] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199690.468370704] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199690.477822828] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199690.480896207] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199690.483709222] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199690.659749643] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199690.675128861] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199690.680773017] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199690.717151284] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199690.781876277] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199690.784626708] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199690.875731239] [Coordinator]: The time of execution of above program is : 14378.440856933594 ms
[33mcoordinator_1  |[0m [INFO] [1675199690.878804266] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199690.904358169] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199690.909546724] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199690.910937657] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199690.915157039] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199690.981754223] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675199691.005238903] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675199690.996704935] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199690.999400734] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199691.026248160] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199691.029511324] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199691.102336336] [Coordinator]: The time of execution of above program is : 14623.579025268555 ms
[33mcoordinator_1  |[0m [INFO] [1675199691.161345143] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199691.207962454] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199691.222763808] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199691.225746333] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199691.238345902] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199691.289605176] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199691.293670993] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199691.335508491] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199691.355392696] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199691.424439494] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199691.441620747] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199691.478207219] [Coordinator]: The time of execution of above program is : 15036.28659248352 ms
[33mcoordinator_1  |[0m [INFO] [1675199691.482120575] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199691.545885944] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199691.561715546] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199691.565482447] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199691.568924664] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199691.691653532] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199691.760624091] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199691.764010869] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199691.775779589] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199691.798329442] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199691.833249049] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199691.836884117] [Coordinator]: The time of execution of above program is : 15427.079916000366 ms
[33mcoordinator_1  |[0m [INFO] [1675199691.848664768] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199691.858548248] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199691.873595847] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199691.876653166] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199691.889065836] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199691.907029137] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199691.936924299] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199691.940470967] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199691.948225622] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199691.967082657] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199691.982639118] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199691.998308741] [Coordinator]: The time of execution of above program is : 15576.196908950806 ms
[33mcoordinator_1  |[0m [INFO] [1675199692.002822649] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199692.029521758] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199692.036163932] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199692.039213118] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199692.048054819] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199692.058028038] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199692.127270821] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199692.130637097] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199692.136645960] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199692.162240128] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199692.165068990] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199692.228762591] [Coordinator]: The time of execution of above program is : 15775.078296661377 ms
[33mcoordinator_1  |[0m [INFO] [1675199692.267613833] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199692.284320073] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199692.297657278] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199692.301707916] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199692.315412542] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199692.373083878] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199692.377062582] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199692.408715335] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199692.420987735] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199692.460363036] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199692.487642695] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199692.493037385] [Coordinator]: The time of execution of above program is : 16082.040071487427 ms
[33mcoordinator_1  |[0m [INFO] [1675199692.545156635] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199692.566265440] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199692.578687736] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199692.584665785] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199692.585870263] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199692.670552486] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199692.722244492] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199692.726185095] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199692.744904397] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199692.803525277] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199692.807220871] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199692.849552675] [Coordinator]: The time of execution of above program is : 16400.856256484985 ms
[33mcoordinator_1  |[0m [INFO] [1675199692.853898037] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199692.880555222] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199692.887420992] [Robot]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199692.934899403] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199692.938791552] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199692.890008547] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199692.904742440] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199692.941448865] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199692.969952414] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199693.064825381] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199693.067847070] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199693.113721677] [Coordinator]: The time of execution of above program is : 16661.620140075684 ms
[33mcoordinator_1  |[0m [INFO] [1675199693.213752185] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199693.216907616] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199693.234837917] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199693.247200594] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199693.250911823] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199693.291646574] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199693.354606788] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199693.360112554] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199693.380820979] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199693.424830411] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199693.428729406] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199693.550639758] [Coordinator]: The time of execution of above program is : 17022.597551345825 ms
[33mcoordinator_1  |[0m [INFO] [1675199693.640885862] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199693.644911629] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199693.650336978] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199693.651540395] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199693.652583814] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199693.668421353] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199693.671139170] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199693.685368501] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199693.691500130] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199693.732645869] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199693.737089796] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199693.775764067] [Coordinator]: The time of execution of above program is : 17331.074237823486 ms
[33mcoordinator_1  |[0m [INFO] [1675199693.778347822] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199693.821314376] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199693.827563913] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199693.840991097] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199693.844600984] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199693.888247389] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199693.921409690] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199693.990079243] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675199693.984050210] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675199694.025971894] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199694.055549885] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199694.089181273] [Coordinator]: The time of execution of above program is : 17649.067640304565 ms
[33mcoordinator_1  |[0m [INFO] [1675199694.092859034] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199694.115157669] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199694.131878674] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199694.138924177] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199694.141413372] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199694.193908527] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199694.198131318] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199694.243205720] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199694.260820332] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199694.273709131] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199694.302691169] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199694.323270900] [Coordinator]: The time of execution of above program is : 17896.220207214355 ms
[33mcoordinator_1  |[0m [INFO] [1675199694.325793006] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199694.340507435] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199694.356752208] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199694.358505249] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199694.360009982] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199694.372081707] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199694.390502680] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199694.419182489] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199694.430101800] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199694.447816434] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199694.467044715] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199694.484119622] [Coordinator]: The time of execution of above program is : 18062.498569488525 ms
[33mcoordinator_1  |[0m [INFO] [1675199694.486942358] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199694.501732063] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199694.504964229] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199694.506712872] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199694.508087030] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199694.544128959] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199694.547603342] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199694.564705148] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199694.571212424] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199694.623205429] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199694.626588516] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199694.674138186] [Coordinator]: The time of execution of above program is : 18220.17502784729 ms
[33mcoordinator_1  |[0m [INFO] [1675199694.767047274] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199694.803624163] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199694.812202977] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199694.822074382] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199694.823331124] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199694.863260729] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199694.867401902] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199694.919221237] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199694.925466972] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199694.946492450] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199694.949054560] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199694.956458964] [Coordinator]: The time of execution of above program is : 18542.413473129272 ms
[33mcoordinator_1  |[0m [INFO] [1675199695.055947940] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199695.093319859] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199695.111648048] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199695.115239141] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199695.130161045] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199695.150079511] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199695.167197835] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199695.170490435] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199695.186033346] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199695.300054313] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199695.337458855] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199695.439796369] [Coordinator]: The time of execution of above program is : 18930.93752861023 ms
[33mcoordinator_1  |[0m [INFO] [1675199695.442456417] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199695.577261273] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199695.588268921] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199695.591666278] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199695.604147790] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199695.614320489] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199695.673735746] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199695.676938359] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199695.683003578] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199695.696154106] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199695.712657258] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199695.763879305] [Coordinator]: The time of execution of above program is : 19307.148218154907 ms
[33mcoordinator_1  |[0m [INFO] [1675199695.841330354] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199695.861275211] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199695.867002714] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199695.869655483] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199695.872833521] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199695.914285627] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199695.933180530] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199695.942117894] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199695.951509831] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199695.993930999] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199696.013637687] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199696.050373711] [Coordinator]: The time of execution of above program is : 19607.033014297485 ms
[33mcoordinator_1  |[0m [INFO] [1675199696.053740787] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199696.068745775] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199696.079763522] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199696.094740878] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199696.097713355] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199696.221373202] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199696.224053840] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199696.305705339] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199696.312367673] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199696.445680022] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199696.455013319] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199696.483514153] [Coordinator]: The time of execution of above program is : 20048.519372940063 ms
[33mcoordinator_1  |[0m [INFO] [1675199696.503615337] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199696.518588600] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199696.535939968] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199696.539112606] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199696.550885416] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199696.592861600] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199696.628701989] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199696.663645746] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199696.668813949] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199696.754890932] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199696.758016850] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199696.775708698] [Coordinator]: The time of execution of above program is : 20351.522207260132 ms
[33mcoordinator_1  |[0m [INFO] [1675199696.778274920] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199696.801791435] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199696.820677803] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199696.823593138] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199696.835918073] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199696.848965048] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199696.851644177] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199696.891296971] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199696.897523096] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199696.927964021] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199696.930680098] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199696.981822468] [Coordinator]: The time of execution of above program is : 20524.187088012695 ms
[33mcoordinator_1  |[0m [INFO] [1675199696.984626203] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199697.003360510] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199697.009371283] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199697.023774887] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199697.026304117] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199697.066636864] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199697.146889602] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199697.184788029] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199697.190485921] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199697.282083920] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199697.299726020] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199697.354906003] [Coordinator]: The time of execution of above program is : 20893.348932266235 ms
[33mcoordinator_1  |[0m [INFO] [1675199697.357694578] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199697.401695046] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199697.419670932] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199697.435723533] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199697.438481850] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199697.633683027] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199697.636488070] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199697.661086715] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199697.666921917] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675199697.687927190] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199697.690910583] [Coordinator]: door_closed
