Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_arm_1, planning_environment_1, planning_robot_1, planning_coordinator_1, planning_planner_1, planning_nurse_1
[36marm_1          |[0m [INFO] [1675271600.541328576] [Arm]: Starting Arm server
[33mcoordinator_1  |[0m [INFO] [1675271618.754881916] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675271618.817484267] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271618.818647963] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271618.819736071] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675271618.811735352] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675271618.840936453] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271618.854571850] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271618.855693189] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271618.872406059] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271618.888185481] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271618.904968575] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271618.908643288] [Coordinator]: The time of execution of above program is:10.96146273612976
[33mcoordinator_1  |[0m [INFO] [1675271618.929158996] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271618.944166366] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271618.948835288] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271618.950895638] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271618.965408369] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271618.980540409] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271618.982276825] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271618.983808643] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271618.994221838] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271619.069798682] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271619.085597882] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271619.088064973] [Coordinator]: The time of execution of above program is:11.14232611656189
[33mcoordinator_1  |[0m [INFO] [1675271619.091252487] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271619.107938332] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271619.113083035] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271619.115697323] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271619.117640257] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271619.139059173] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271619.141998218] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271619.144851184] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271619.163964887] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271619.241233254] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271619.244121983] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271619.287954024] [Coordinator]: The time of execution of above program is:11.302474021911621
[33mcoordinator_1  |[0m [INFO] [1675271619.335820211] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271619.356954063] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271619.360848430] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271619.362953165] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271619.364876423] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271619.389042692] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271619.419046758] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271619.420264728] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271619.424092674] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271619.447575842] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271619.449876976] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271619.452005055] [Coordinator]: The time of execution of above program is:11.506449460983276
[33mcoordinator_1  |[0m [INFO] [1675271619.473178913] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271619.475272828] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271619.479190736] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271619.487591903] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271619.490855882] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271619.504351957] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271619.506314707] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271619.542939733] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271619.558836984] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271619.585537476] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271619.586814457] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271619.599313063] [Coordinator]: The time of execution of above program is:11.64322280883789
[33mcoordinator_1  |[0m [INFO] [1675271619.600694482] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271619.601922604] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271619.608159827] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271619.615557407] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271619.616348823] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271619.654479127] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271619.657147575] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271619.672258473] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271619.715063467] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271619.756853008] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271619.759941637] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271619.762112675] [Coordinator]: The time of execution of above program is:11.81617021560669
[33mcoordinator_1  |[0m [INFO] [1675271619.764235803] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271619.773845559] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271619.779815668] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271619.781724622] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271619.783582348] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271619.817895637] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271619.820143404] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271619.822654582] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271619.825801475] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271619.844277073] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271619.845546316] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271619.846940934] [Coordinator]: The time of execution of above program is:11.901544332504272
[33mcoordinator_1  |[0m [INFO] [1675271619.848162544] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271619.849369449] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271619.852712578] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271619.854522058] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271619.864146824] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271619.882661781] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271619.918395302] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271619.920668598] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271619.924153787] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271619.945021595] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271619.963683809] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271619.965029020] [Coordinator]: The time of execution of above program is:12.019801616668701
[33mcoordinator_1  |[0m [INFO] [1675271619.966523574] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271619.980580892] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271619.984468248] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271619.995874832] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271619.999494554] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271620.029270452] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271620.034450206] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271620.084235719] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271620.088748846] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271620.143545350] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271620.145705113] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271620.147298100] [Coordinator]: The time of execution of above program is:12.201663255691528
[33mcoordinator_1  |[0m [INFO] [1675271620.150293278] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271620.172198233] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271620.182137500] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271620.186349459] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271620.187916421] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271620.236467046] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271620.249209096] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271620.250025190] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271620.255412240] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271620.268754919] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271620.271524327] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271620.293717564] [Coordinator]: The time of execution of above program is:12.328333139419556
[33mcoordinator_1  |[0m [INFO] [1675271620.306788037] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271620.308277696] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271620.315800740] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271620.317104761] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271620.318446150] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271620.361544690] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271620.362937274] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271620.389027397] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271620.393173339] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271620.423458986] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271620.425104285] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271620.426747569] [Coordinator]: The time of execution of above program is:12.481496095657349
[33mcoordinator_1  |[0m [INFO] [1675271620.427568834] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271620.442519130] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271620.459586519] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271620.460500937] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271620.461264618] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271620.486035435] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271620.487564826] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271620.490319713] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271620.493844218] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271620.515244275] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271620.526562439] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271620.528102927] [Coordinator]: The time of execution of above program is:12.582895517349243
[33mcoordinator_1  |[0m [INFO] [1675271620.529450295] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271620.531168186] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271620.538024103] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271620.548027270] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271620.549841569] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271620.576251150] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271620.590999598] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271620.593880302] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271620.598673685] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271620.626439620] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271620.628127600] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271620.646799388] [Coordinator]: The time of execution of above program is:12.684868812561035
[33mcoordinator_1  |[0m [INFO] [1675271620.648469508] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675271620.671446946] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675271620.668464930] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271620.685471326] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271620.688514878] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271620.715321917] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271620.736810170] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271620.738286322] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271620.745254416] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271620.776711807] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271620.780842556] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271620.782204262] [Coordinator]: The time of execution of above program is:12.837193012237549
[33mcoordinator_1  |[0m [INFO] [1675271620.783486051] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271620.784720238] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271620.788855867] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271620.791640139] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271620.815840595] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271620.868801682] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271620.871430917] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271620.892684223] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675271620.888412217] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675271620.901881341] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271620.903296678] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271620.905348467] [Coordinator]: The time of execution of above program is:12.959269285202026
[33mcoordinator_1  |[0m [INFO] [1675271620.921134274] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271620.922376166] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271620.926167564] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271620.928313170] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271620.935526695] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271620.955944388] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271620.957371438] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271620.959385506] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271620.969218694] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271620.998126924] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271621.034230429] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271621.036709020] [Coordinator]: The time of execution of above program is:13.090240478515625
[33mcoordinator_1  |[0m [INFO] [1675271621.069847620] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271621.071389632] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271621.073943272] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271621.076973833] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271621.080712579] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271621.095733856] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271621.098058808] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271621.110604670] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271621.114243677] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271621.124332673] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271621.126176649] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271621.139218601] [Coordinator]: The time of execution of above program is:13.18227219581604
[33mcoordinator_1  |[0m [INFO] [1675271621.147005562] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271621.165222636] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271621.169470980] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271621.180585980] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271621.184175915] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271621.219513281] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271621.222108775] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271621.236216603] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271621.239384231] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271621.264884488] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271621.266097371] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271621.267406847] [Coordinator]: The time of execution of above program is:13.322093963623047
[33mcoordinator_1  |[0m [INFO] [1675271621.281303333] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271621.299635191] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271621.302768239] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271621.305350376] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271621.307511671] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271621.366262827] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271621.368611602] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271621.370665073] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271621.381434633] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271621.399151009] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271621.410927165] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271621.412010086] [Coordinator]: The time of execution of above program is:13.46688199043274
[33mcoordinator_1  |[0m [INFO] [1675271621.412987577] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271621.413868975] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271621.417597623] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271621.421203186] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271621.424104076] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271621.461365860] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271621.462971290] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271621.464664123] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271621.469430818] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271621.482723836] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271621.483580031] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271621.485085986] [Coordinator]: The time of execution of above program is:13.539435625076294
[33mcoordinator_1  |[0m [INFO] [1675271621.497772241] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271621.499219883] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271621.502082110] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271621.503636990] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271621.507659114] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271621.517166839] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271621.518711268] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271621.520353651] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271621.532931666] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271621.548467135] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271621.549398814] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271621.551486652] [Coordinator]: The time of execution of above program is:13.605552196502686
[33mcoordinator_1  |[0m [INFO] [1675271621.553549935] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675271621.570622366] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675271621.567312998] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271621.573868735] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271621.580955259] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271621.599037903] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271621.600402611] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271621.625793505] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271621.632623153] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271621.652568802] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271621.653700549] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271621.654676417] [Coordinator]: The time of execution of above program is:13.70962405204773
[33mcoordinator_1  |[0m [INFO] [1675271621.655669722] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271621.656804383] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271621.659402337] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271621.660339791] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271621.661055168] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271621.698706729] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271621.713762776] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271621.716287248] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271621.720239023] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271621.727841925] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271621.729200603] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271621.730417250] [Coordinator]: The time of execution of above program is:13.785192966461182
[33mcoordinator_1  |[0m [INFO] [1675271621.731679215] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271621.750478770] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271621.754106164] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271621.757313024] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271621.759633313] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271621.778005739] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271621.779450338] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271621.784103086] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675271621.780804036] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675271621.804161449] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271621.805191249] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271621.806161419] [Coordinator]: The time of execution of above program is:13.861180782318115
[33mcoordinator_1  |[0m [INFO] [1675271621.807054923] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675271621.808965593] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675271621.813272132] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675271621.817479678] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675271621.819528027] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675271621.829044057] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675271621.830625910] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675271621.832029153] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675271621.837715643] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675271621.966112191] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675271621.968553879] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675271621.970687772] [Coordinator]: The time of execution of above program is:14.024629354476929
[33mcoordinator_1  |[0m [INFO] [1675271621.972923835] [Coordinator]: Failed
