Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675265999.522717499] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675266011.211950936] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266011.214989252] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266011.218379797] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266011.220009001] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266011.224974257] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266011.227330308] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266011.230551612] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266011.242548909] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266011.244186969] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266011.243629760] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266011.246574838] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266011.247246395] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266011.249128183] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266011.250705923] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266011.262550254] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266011.264730697] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266011.268008421] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266011.269191479] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266011.271333868] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266011.272098494] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266011.274380933] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266011.278908943] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266011.280516810] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266011.283596352] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266011.284950937] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266011.288361147] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266011.291223521] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266011.293796739] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266011.298088027] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266011.300360112] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266011.303433005] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266011.306942358] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266011.310990348] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266011.313443155] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266011.316405165] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266011.317825566] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266011.319410620] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266011.320847212] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266011.324805142] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266011.327924341] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266011.330726697] [Coordinator]: The time of execution of above program is:8.860756158828735
[36marm_1          |[0m [INFO] [1675266011.334218784] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266011.335795982] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266011.337443718] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266011.338921941] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266011.341205193] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266011.343016239] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266011.346181578] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266011.349577351] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266011.352058663] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266011.354577068] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266011.356033419] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266011.358538622] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266011.360001251] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266011.365546161] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266011.367864911] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266011.369479983] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266011.373429248] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266011.374863806] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266011.376626753] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266011.379187108] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266011.382977957] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266011.386509155] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266011.387587074] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266011.392642799] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266011.394242316] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266011.395464622] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266011.396885224] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266011.395569391] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266011.397127109] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266011.399022708] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266011.403394674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266011.406716838] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266011.412099569] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266011.414249512] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266011.417652102] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266011.419851916] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266011.422995952] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266011.426710296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266011.428515423] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266011.432421606] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266011.432192077] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266011.434339471] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266011.434716155] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266011.439781075] [Coordinator]: The time of execution of above program is:8.983599424362183
[36marm_1          |[0m [INFO] [1675266011.439650964] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266011.442565063] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266011.444252172] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266011.446459809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266011.448172694] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266011.451790231] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266011.457372332] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266011.460834869] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266011.461781258] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266011.464063861] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266011.463402181] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266011.466166125] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266011.471551710] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266011.475398719] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266011.478759253] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266011.483656082] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266011.486631577] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266011.490246516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266011.494126821] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266011.497526302] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266011.500196143] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266011.499798837] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266011.501542745] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266011.502539477] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266011.511632928] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266011.591068311] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266011.592467266] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266011.594035081] [Coordinator]: The time of execution of above program is:9.139076709747314
[33mcoordinator_1  |[0m [INFO] [1675266011.703420727] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266011.743874009] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266011.748898295] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266011.750870760] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266011.752955400] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266011.766836244] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266011.770095827] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266011.810680905] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266011.815504900] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266011.830065834] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266011.831588029] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266011.832954843] [Coordinator]: The time of execution of above program is:9.378189325332642
[33mcoordinator_1  |[0m [INFO] [1675266011.834191747] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266011.844193933] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266011.851256778] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266011.853319290] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266011.855313088] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266011.863370624] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266011.872322907] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266011.873794212] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266011.881051218] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266011.909103300] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266011.910731850] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266011.912356871] [Coordinator]: The time of execution of above program is:9.457313299179077
[33mcoordinator_1  |[0m [INFO] [1675266011.913727917] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266011.924144203] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266011.943904389] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266011.945143507] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266011.947156954] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266011.962198148] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266011.964582647] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266011.966061883] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266011.972000702] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266011.981004780] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266011.982365925] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266011.998584400] [Coordinator]: The time of execution of above program is:9.528918743133545
[33mcoordinator_1  |[0m [INFO] [1675266012.002525687] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266012.017980054] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266012.022611803] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266012.032336545] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266012.039189924] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266012.080532876] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266012.108637102] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266012.109940700] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266012.122435424] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266012.142730177] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266012.144095907] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266012.145495097] [Coordinator]: The time of execution of above program is:9.690656661987305
[33mcoordinator_1  |[0m [INFO] [1675266012.158657411] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266012.161302630] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266012.172528488] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266012.180679681] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266012.184041706] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266012.210467173] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266012.213441294] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266012.249841521] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266012.254102476] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266012.272935221] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266012.274623534] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266012.276245778] [Coordinator]: The time of execution of above program is:9.821209907531738
[33mcoordinator_1  |[0m [INFO] [1675266012.292163676] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266012.293572468] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266012.297151970] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266012.299364602] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266012.301450419] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266012.309839287] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266012.330741135] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266012.345159223] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266012.353757953] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266012.366909315] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266012.368577935] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266012.371778246] [Coordinator]: The time of execution of above program is:9.915144443511963
[33mcoordinator_1  |[0m [INFO] [1675266012.389670715] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266012.406788784] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266012.410573848] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266012.412718851] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266012.416031908] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266012.440522835] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266012.442261675] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266012.443885042] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266012.447544290] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266012.461561734] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266012.477034589] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266012.478435036] [Coordinator]: The time of execution of above program is:10.023594856262207
[33mcoordinator_1  |[0m [INFO] [1675266012.480111154] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266012.481513663] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266012.485406270] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266012.487873087] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266012.490398566] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266012.539614238] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266012.541984008] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266012.544173046] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266012.550287253] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266012.572245768] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266012.573676272] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266012.575192879] [Coordinator]: The time of execution of above program is:10.120275497436523
[33mcoordinator_1  |[0m [INFO] [1675266012.579349603] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266012.584514262] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266012.591956172] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266012.593891728] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266012.595923922] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266012.680208807] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266012.724898312] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266012.775652956] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266012.778670789] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266012.808053257] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266012.831657007] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266012.904169094] [Coordinator]: The time of execution of above program is:10.37831997871399
[33mcoordinator_1  |[0m [INFO] [1675266012.916623003] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266012.917999890] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266012.923021125] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266012.929211283] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266012.931346339] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266013.000846559] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266013.002066010] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266013.003306492] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266013.010787104] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266013.053068722] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266013.097516625] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266013.148630894] [Coordinator]: The time of execution of above program is:10.64414358139038
[33mcoordinator_1  |[0m [INFO] [1675266013.207326001] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266013.269653306] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266013.272805258] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266013.274367536] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266013.278135945] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266013.313711854] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266013.359539872] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266013.361821530] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266013.366485693] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266013.407828079] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266013.409625569] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266013.411047045] [Coordinator]: The time of execution of above program is:10.956504583358765
[33mcoordinator_1  |[0m [INFO] [1675266013.503243385] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266013.570362079] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266013.574041491] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266013.576398269] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266013.578711180] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266013.708154000] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266013.709400663] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266013.837919538] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266013.842606657] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266013.964538582] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266014.004727443] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266014.055054600] [Coordinator]: The time of execution of above program is:11.551345348358154
[33mcoordinator_1  |[0m [INFO] [1675266014.056536067] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266014.058861311] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266014.063038108] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266014.066179993] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266014.068566499] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266014.127510341] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266014.128681976] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266014.129977425] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266014.133748388] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266014.161706442] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266014.163151888] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266014.164199269] [Coordinator]: The time of execution of above program is:11.709700107574463
[33mcoordinator_1  |[0m [INFO] [1675266014.170719042] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266014.221690780] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266014.225701080] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266014.228466386] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266014.231288180] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266014.261511191] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266014.339059130] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266014.357304818] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266014.361839746] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675266014.424845177] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266014.513969783] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266014.527215498] [Coordinator]: The time of execution of above program is:12.060571908950806
[33mcoordinator_1  |[0m [INFO] [1675266014.635033036] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266014.636405161] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266014.646207105] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266014.649362070] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266014.653096137] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266014.677976242] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675266014.672399729] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266014.673466117] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266014.674334996] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675266014.687381428] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266014.716690890] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266014.717933463] [Coordinator]: The time of execution of above program is:12.263405323028564
[33mcoordinator_1  |[0m [INFO] [1675266014.719090655] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266014.721870955] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266014.739073009] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266014.740672468] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266014.743204039] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675266014.756349297] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266014.757799777] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266014.771053941] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266014.779623328] [Robot]: door closed
