Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_robot_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Attaching to planning_robot_1, planning_nurse_1, planning_coordinator_1, planning_planner_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675268663.282427480] [Nurse]: Starting Nurse server
[33mcoordinator_1  |[0m [INFO] [1675268690.054221025] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268690.055177697] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268690.065412558] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268690.068235092] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268690.096252473] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268690.115560136] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268690.116946124] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268690.118379023] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268690.131400652] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268690.142181224] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268690.194203760] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268690.244047702] [Coordinator]: The time of execution of above program is:14.714372873306274
[33mcoordinator_1  |[0m [INFO] [1675268690.245291582] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268690.258847373] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268690.276891133] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268690.278427618] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268690.295655481] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268690.311651110] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268690.314353548] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268690.356387845] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675268690.344183710] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675268690.394163623] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268690.396064987] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268690.398661469] [Coordinator]: The time of execution of above program is:14.916669607162476
[33mcoordinator_1  |[0m [INFO] [1675268690.401682422] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268690.404575027] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268690.415221025] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268690.418262775] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268690.431823729] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268690.485144507] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268690.487274451] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268690.502300836] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268690.525757886] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268690.586788534] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268690.589855255] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268690.626085288] [Coordinator]: The time of execution of above program is:15.110182762145996
[33mcoordinator_1  |[0m [INFO] [1675268690.627198974] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268690.628504108] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268690.633822082] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268690.639880068] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268690.645772567] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268690.690168965] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268690.709350327] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268690.710609904] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268690.714122657] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268690.723894198] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268690.739946429] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268690.741336189] [Coordinator]: The time of execution of above program is:15.260486602783203
[33mcoordinator_1  |[0m [INFO] [1675268690.742808934] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268690.745220529] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268690.777013260] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268690.780483216] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268690.783077296] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268690.817990553] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268690.840005070] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268690.842015241] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268690.850685286] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268690.877189067] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268690.880755880] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268690.881795090] [Coordinator]: The time of execution of above program is:15.40087366104126
[33mcoordinator_1  |[0m [INFO] [1675268690.882715418] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268690.884576461] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268690.902067871] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268690.904107582] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268690.906382125] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268690.918147712] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268690.927903372] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268691.090871423] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268691.094600013] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268691.183357626] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268691.210651677] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268691.224873413] [Coordinator]: The time of execution of above program is:15.731526374816895
[33mcoordinator_1  |[0m [INFO] [1675268691.227036454] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268691.228552741] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268691.236801736] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268691.245539150] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268691.248503559] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268691.281064856] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268691.307458523] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268691.310301115] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268691.326355260] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268691.366236297] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268691.373080457] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268691.375068887] [Coordinator]: The time of execution of above program is:15.894139051437378
[33mcoordinator_1  |[0m [INFO] [1675268691.384519788] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268691.433360842] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268691.438986567] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268691.443489029] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268691.445688625] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268691.485097996] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268691.493623843] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268691.512939209] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268691.518675318] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268691.527786093] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268691.534505485] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268691.537784271] [Coordinator]: The time of execution of above program is:16.05565619468689
[33mcoordinator_1  |[0m [INFO] [1675268691.541847235] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268691.543812964] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268691.548261206] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268691.551295931] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268691.556117496] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268691.574730027] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268691.616255372] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268691.645835892] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268691.654877644] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268691.720599861] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268691.722567281] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268691.724087509] [Coordinator]: The time of execution of above program is:16.24316930770874
[33mcoordinator_1  |[0m [INFO] [1675268691.741586935] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268691.743117294] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268691.746351202] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268691.747984440] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268691.757084934] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268691.771822201] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268691.774449707] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268691.787683517] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268691.804116383] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268691.849685661] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268691.850988650] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268691.852109882] [Coordinator]: The time of execution of above program is:16.37119960784912
[33mcoordinator_1  |[0m [INFO] [1675268691.853955591] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268691.867399035] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268691.873400660] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268691.876341256] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268691.878940656] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268691.897780297] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268691.899409256] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268691.900797556] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268691.904592795] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268691.920336065] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268691.924188511] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268691.938759550] [Coordinator]: The time of execution of above program is:16.444429397583008
[33mcoordinator_1  |[0m [INFO] [1675268691.940354988] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268691.942420091] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268691.961671879] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268691.963032688] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268691.964429946] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268691.991366525] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268691.993088422] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268691.994525291] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268691.998160118] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268692.015428019] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268692.032099739] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268692.033394101] [Coordinator]: The time of execution of above program is:16.552313804626465
[33mcoordinator_1  |[0m [INFO] [1675268692.034627505] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268692.035951378] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268692.052356773] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268692.055956330] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268692.072636016] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268692.123825672] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268692.125275539] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268692.126777370] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268692.146137878] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268692.171551835] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268692.173113290] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268692.187113604] [Coordinator]: The time of execution of above program is:16.693521976470947
[33mcoordinator_1  |[0m [INFO] [1675268692.190854098] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268692.208823296] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268692.212022529] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268692.213523146] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268692.214884846] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268692.254630497] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268692.256379239] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268692.258004840] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268692.261829410] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268692.310920281] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268692.312379076] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675268692.375481084] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675268692.313734457] [Coordinator]: The time of execution of above program is:16.83294153213501
[33mcoordinator_1  |[0m [INFO] [1675268692.355415076] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268692.369490745] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268692.377825641] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268692.379848028] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268692.410408526] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268692.423417736] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268692.424284290] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268692.428913749] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268692.455052954] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268692.457036629] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268692.458719388] [Coordinator]: The time of execution of above program is:16.97730588912964
[33mcoordinator_1  |[0m [INFO] [1675268692.464327815] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268692.484419413] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268692.492862036] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268692.495041038] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268692.503936411] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268692.515006233] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268692.517246184] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268692.521303153] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268692.525283530] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268692.562114171] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268692.563677768] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268692.565002363] [Coordinator]: The time of execution of above program is:17.08392906188965
[33mcoordinator_1  |[0m [INFO] [1675268692.566307684] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268692.616014156] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268692.621027555] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268692.634522567] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268692.636982039] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268692.675606030] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268692.678232742] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268692.702450988] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268692.713605106] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268692.725218090] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268692.732820701] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268692.737235211] [Coordinator]: The time of execution of above program is:17.253016233444214
[33mcoordinator_1  |[0m [INFO] [1675268692.756718522] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268692.759116495] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268692.763991065] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268692.777159488] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268692.779617450] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268692.790530215] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268692.794599924] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268692.848458268] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268692.851869559] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268692.866589671] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268692.899518743] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268692.901313226] [Coordinator]: The time of execution of above program is:17.420267343521118
[33mcoordinator_1  |[0m [INFO] [1675268692.903463564] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268692.956915063] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675268692.982893836] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268692.983720501] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268692.990469951] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268692.961047988] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268692.972807153] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268692.974023456] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675268693.003187809] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268693.013331699] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268693.014979318] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268693.016864915] [Coordinator]: The time of execution of above program is:17.535621404647827
[33mcoordinator_1  |[0m [INFO] [1675268693.064167853] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268693.067657105] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268693.073692246] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268693.076142636] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268693.077823400] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268693.100512428] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268693.103288450] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268693.140321085] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268693.149554141] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268693.209337017] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268693.222891484] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268693.292913101] [Coordinator]: The time of execution of above program is:17.744163990020752
[33mcoordinator_1  |[0m [INFO] [1675268693.320933179] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268693.322629419] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268693.333658220] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268693.347501674] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268693.350101658] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268693.515506437] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268693.518776558] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268693.550181916] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268693.556874235] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268693.582203415] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268693.583566025] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268693.584855411] [Coordinator]: The time of execution of above program is:18.10377860069275
[33mcoordinator_1  |[0m [INFO] [1675268693.586045216] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268693.600476246] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268693.610712003] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268693.612858503] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268693.626194971] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268693.654319342] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268693.655529378] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268693.656784534] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268693.664164806] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268693.698005628] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268693.699522357] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268693.700906026] [Coordinator]: The time of execution of above program is:18.219974279403687
[33mcoordinator_1  |[0m [INFO] [1675268693.702247527] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268693.720730369] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268693.725237969] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268693.730870004] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268693.736242604] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268693.747676212] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268693.784670104] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268693.798803695] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268693.811634557] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268693.830588060] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268693.849005684] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268693.850379274] [Coordinator]: The time of execution of above program is:18.36919903755188
[33mcoordinator_1  |[0m [INFO] [1675268693.852523496] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268693.866088893] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268693.872124590] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268693.874048492] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268693.877647269] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268693.900822551] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268693.903661563] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268693.917228421] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268693.922284926] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268693.959774298] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268693.961636715] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268693.979789530] [Coordinator]: The time of execution of above program is:18.481927156448364
[33mcoordinator_1  |[0m [INFO] [1675268694.012672583] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675268694.013757420] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675268694.018357294] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675268694.020499828] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675268694.026764403] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675268694.036508141] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675268694.037576980] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675268694.038487252] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675268694.044479018] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675268694.089848787] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675268694.103047705] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675268694.113058378] [Coordinator]: The time of execution of above program is:18.62334132194519
