Creating network "planning_ros" with the default driver
Creating planning_arm_1 ...  
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1
[35mnurse_1        |[0m [INFO] [1675264205.037923729] [Nurse]: Starting Nurse server
[36;1mrobot_1        |[0m [INFO] [1675264217.182462547] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264217.203084597] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264217.220984379] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264217.222834430] [Coordinator]: The time of execution of above program is:7.86556339263916
[33mcoordinator_1  |[0m [INFO] [1675264217.224382253] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264217.239243711] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264217.245396938] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264217.253573884] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264217.254876078] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264217.269249542] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264217.270846277] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264217.272331939] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264217.276686216] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264217.290300378] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264217.291953394] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264217.293297554] [Coordinator]: The time of execution of above program is:7.936402320861816
[33mcoordinator_1  |[0m [INFO] [1675264217.294632239] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264217.311356460] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264217.317220117] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264217.318256951] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264217.318973042] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264217.333458543] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264217.334780868] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264217.351126780] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264217.355424135] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264217.363885079] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264217.366513911] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264217.375598510] [Coordinator]: The time of execution of above program is:8.012259244918823
[33mcoordinator_1  |[0m [INFO] [1675264217.377034019] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264217.378442210] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264217.384632929] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264217.394921093] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264217.398484936] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264217.418464449] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264217.425304843] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264217.439956737] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264217.444147469] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264217.457314892] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264217.459800678] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264217.474832812] [Coordinator]: The time of execution of above program is:8.104684829711914
[33mcoordinator_1  |[0m [INFO] [1675264217.476192448] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264217.477640681] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264217.482084408] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264217.484352280] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264217.489187274] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264217.497711287] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264217.499082114] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264217.506314053] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264217.511421488] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264217.530587813] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264217.550146965] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264217.551601868] [Coordinator]: The time of execution of above program is:8.194586515426636
[33mcoordinator_1  |[0m [INFO] [1675264217.553144848] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264217.565968212] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264217.571101227] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264217.575019438] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264217.578917092] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264217.597541556] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264217.598858724] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264217.611209529] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264217.615536784] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264217.688756407] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264217.690921383] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264217.725441303] [Coordinator]: The time of execution of above program is:8.335130453109741
[33mcoordinator_1  |[0m [INFO] [1675264217.726294431] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264217.727302569] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264217.730618943] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264217.732174403] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264217.733484179] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264217.845080281] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264217.846940361] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264217.848196636] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264217.851258094] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264217.967550611] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264217.986391738] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264217.987529940] [Coordinator]: The time of execution of above program is:8.63048005104065
[33mcoordinator_1  |[0m [INFO] [1675264217.988805288] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264218.009838346] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264218.012083192] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675264218.006547102] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264218.016597347] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264218.167691344] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264218.217924898] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264218.273294763] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264218.276329209] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264218.338744783] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264218.363062233] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264218.456843494] [Coordinator]: The time of execution of above program is:9.007179021835327
[33mcoordinator_1  |[0m [INFO] [1675264218.463318725] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264218.465205928] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264218.469051501] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264218.471048238] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264218.474925042] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264218.545542509] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264218.547008300] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264218.548381318] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264218.552342404] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264218.621293131] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264218.672804668] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264218.794406949] [Coordinator]: The time of execution of above program is:9.317726850509644
[33mcoordinator_1  |[0m [INFO] [1675264218.795837072] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264218.899681965] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264218.903115658] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264218.905073240] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264218.907752312] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264218.916492562] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264218.930862985] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264218.931708526] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264218.935193350] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264219.029464854] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264219.074015998] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264219.075174815] [Coordinator]: The time of execution of above program is:9.718126058578491
[33mcoordinator_1  |[0m [INFO] [1675264219.076194807] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264219.077233548] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264219.079832853] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264219.081287107] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264219.083191499] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264219.199642733] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264219.272239732] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264219.339334367] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264219.342974525] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264219.385528590] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264219.512594768] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264219.541322573] [Coordinator]: The time of execution of above program is:10.156672477722168
[33mcoordinator_1  |[0m [INFO] [1675264219.547949581] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264219.669344519] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264219.671823830] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264219.673007915] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264219.674285915] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264219.690038632] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264219.691260347] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264219.716944290] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264219.720316778] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264219.744186947] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264219.757049186] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264219.764219617] [Coordinator]: The time of execution of above program is:10.401131391525269
[33mcoordinator_1  |[0m [INFO] [1675264219.765382412] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264219.766110522] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264219.772802881] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264219.774945356] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264219.782230520] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264219.809173086] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264219.810466285] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264219.811624256] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264219.821289344] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264219.836068091] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264219.861152632] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264219.862517885] [Coordinator]: The time of execution of above program is:10.505220651626587
[33mcoordinator_1  |[0m [INFO] [1675264219.863783681] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264219.865088116] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264219.868721878] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264219.871835142] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264219.881380379] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264219.895585636] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264219.898518837] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264219.900748084] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264219.915159361] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264219.938374253] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264219.940578896] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264219.955169530] [Coordinator]: The time of execution of above program is:10.584984540939331
[36;1mrobot_1        |[0m [INFO] [1675264219.974663054] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264219.975973917] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675264219.968206289] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264219.971368469] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264219.978441822] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264220.004837374] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264220.007255145] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264220.022155608] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264220.032450051] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264220.042359419] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264220.049236389] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264220.050548192] [Coordinator]: The time of execution of above program is:10.693639755249023
[33mcoordinator_1  |[0m [INFO] [1675264220.065294647] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264220.066521309] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264220.080811780] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264220.083479601] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264220.090828316] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264220.105457317] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264220.106798658] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264220.108042554] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264220.121545611] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264220.136936735] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264220.138565180] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264220.140048152] [Coordinator]: The time of execution of above program is:10.783074378967285
[33mcoordinator_1  |[0m [INFO] [1675264220.142589668] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264220.156063172] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264220.159618613] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264220.161004222] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264220.162572074] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264220.211554582] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264220.213040927] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264220.214349912] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264220.218605606] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264220.244016375] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264220.247563959] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264220.261757614] [Coordinator]: The time of execution of above program is:10.891746282577515
[33mcoordinator_1  |[0m [INFO] [1675264220.264424266] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264220.267421447] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264220.274265219] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264220.276705801] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264220.279107412] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264220.294023474] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264220.307507706] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264220.309140935] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264220.314270573] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264220.325953332] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264220.328244931] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264220.330405320] [Coordinator]: The time of execution of above program is:10.972417116165161
[33mcoordinator_1  |[0m [INFO] [1675264220.332527279] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264220.334490459] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264220.350189011] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264220.352534939] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264220.356110841] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264220.365810175] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264220.384328320] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264220.413698508] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264220.419530613] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264220.458775631] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264220.478783482] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264220.519728289] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264220.513952843] [Coordinator]: The time of execution of above program is:11.122918367385864
[33mcoordinator_1  |[0m [INFO] [1675264220.515370780] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264220.516609519] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264220.524742373] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264220.531781006] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264220.546672418] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264220.557956449] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264220.559352369] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264220.562025313] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264220.580691298] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264220.581819516] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264220.582996649] [Coordinator]: The time of execution of above program is:11.2258939743042
[33mcoordinator_1  |[0m [INFO] [1675264220.584213282] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264220.603410703] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264220.607945837] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264220.610580083] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264220.623045003] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264220.632318299] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264220.633652140] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264220.652109991] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264220.656467821] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264220.817113820] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264220.818525452] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264220.819869823] [Coordinator]: The time of execution of above program is:11.462607860565186
[33mcoordinator_1  |[0m [INFO] [1675264220.821182125] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264220.822510610] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264220.826223383] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264220.828271008] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264220.833333129] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264220.911910074] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264220.913305207] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264220.914674740] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264220.919899053] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264221.010944777] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264221.062084786] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264221.085023605] [Coordinator]: The time of execution of above program is:11.706107139587402
[33mcoordinator_1  |[0m [INFO] [1675264221.086270788] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264221.095721484] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264221.100273225] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264221.101732953] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264221.103099324] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264221.188869323] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264221.217753574] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264221.219154635] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264221.223818532] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264221.287620966] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264221.370515652] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264221.371766737] [Coordinator]: The time of execution of above program is:12.014589309692383
[33mcoordinator_1  |[0m [INFO] [1675264221.384097797] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264221.386481667] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264221.391173966] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264221.393481279] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264221.395457113] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264221.407514848] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264221.408872583] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264221.410183499] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264221.412810631] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675264221.432622963] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264221.434942727] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264221.438109885] [Coordinator]: The time of execution of above program is:12.079125165939331
[33mcoordinator_1  |[0m [INFO] [1675264221.442220527] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264221.484041778] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264221.485770115] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264221.487455861] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675264221.479370891] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675264221.588465468] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264221.661690515] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264221.678070864] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675264221.674501917] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675264221.698569283] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264221.699930293] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264221.701214991] [Coordinator]: The time of execution of above program is:12.344009399414062
[33mcoordinator_1  |[0m [INFO] [1675264221.716433237] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264221.729684376] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264221.733611285] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264221.736366442] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264221.748198441] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264221.762958849] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264221.784028154] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264221.784920487] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264221.791392701] [Robot]: door closed
