Creating network "planning_ros" with the default driver
Creating planning_planner_1 ...  
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Creating planning_nurse_1       ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_robot_1, planning_arm_1, planning_environment_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675274768.953267772] [Coordinator]: Starting Coordinator server
[36marm_1          |[0m [INFO] [1675274783.596105906] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274783.598038806] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274783.599922782] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.604688612] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274783.607165918] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274783.609030499] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274783.608125732] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274783.610296650] [Coordinator]: The time of execution of above program is:9.989054203033447
[33mcoordinator_1  |[0m [INFO] [1675274783.611424914] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274783.612241311] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274783.616279878] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274783.622761786] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274783.618631895] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.626367550] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.629631275] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.634557443] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274783.636939281] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274783.634448242] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.639869500] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274783.643373270] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.646039060] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274783.648438589] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274783.650946757] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274783.655586338] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274783.654054380] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274783.652111485] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274783.656881862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.659196413] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.662415896] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274783.666312385] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274783.666223939] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274783.667215770] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675274783.669436192] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274783.675552440] [Coordinator]: The time of execution of above program is:10.050547122955322
[33mcoordinator_1  |[0m [INFO] [1675274783.677935072] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675274783.681621801] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.682527196] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.683336699] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.684078014] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.687975286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.690579216] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.695007381] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.697723501] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.701556329] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274783.703381771] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274783.705054184] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.709004944] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.711505138] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.716100191] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.718040817] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.720086602] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.721817490] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274783.725497610] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274783.728121804] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274783.732046848] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.736162807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.738930484] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.744450121] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274783.745158557] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274783.747795164] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274783.750096761] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.752583902] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.755502770] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.760915723] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.761706493] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274783.764140339] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274783.771302356] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274783.775722579] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.778337941] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.781516878] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274783.782908635] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274783.787961936] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274783.790608334] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274783.792687545] [Coordinator]: The time of execution of above program is:10.171584844589233
[33mcoordinator_1  |[0m [INFO] [1675274783.794506007] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274783.793107212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.793841341] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274783.796617939] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274783.803250348] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274783.810808401] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274783.811030254] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274783.813158946] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274783.813895367] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.817603978] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274783.821377808] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274783.822557121] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274783.822845822] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274783.825819858] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274783.826031333] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.828551394] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.833547880] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.834684341] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274783.832394099] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274783.836127356] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.842142202] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.848574630] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274783.850121874] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274783.852198457] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274783.855441433] [Coordinator]: The time of execution of above program is:10.233357906341553
[33mcoordinator_1  |[0m [INFO] [1675274783.857189435] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274783.859327205] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.864810406] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.865922908] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274783.866372250] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274783.867583634] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.874318227] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274783.875915439] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274783.878322999] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274783.879865605] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.883129461] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.884596144] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.893791988] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274783.893970301] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274783.894957282] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.896302585] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274783.895858984] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274783.897639328] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274783.897320207] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.900642884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.903939829] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274783.908718451] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274783.913287534] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.916888535] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274783.918692502] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675274783.921350726] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274783.922069786] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.923542841] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.926585755] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274783.926586163] [Coordinator]: The time of execution of above program is:10.302381992340088
[33mcoordinator_1  |[0m [INFO] [1675274783.928475609] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675274783.929753167] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.936241629] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.939838177] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.941150001] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.942357302] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.946570762] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675274783.956204951] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274783.950596086] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274783.957711928] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274783.958247687] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274783.959357819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.960550047] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.964018466] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.965748172] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274783.972007925] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274783.975069331] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274783.977391322] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274783.977841108] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274783.979040482] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274783.980353189] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274783.982684789] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274783.988444761] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274783.991322352] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274783.993880014] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274783.996538542] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274783.996999246] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274783.999770542] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274784.001969405] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274784.002705738] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.009083325] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274784.011045340] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.013692284] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.015185198] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274784.019381613] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274784.024964114] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274784.022662376] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274784.023985425] [Coordinator]: The time of execution of above program is:10.403844833374023
[33mcoordinator_1  |[0m [INFO] [1675274784.025055509] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274784.025949541] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675274784.031917112] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274784.031365150] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274784.032627940] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.034228671] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274784.037773998] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.039035885] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.041087377] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.042123339] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.045939570] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274784.044034031] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274784.047247509] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274784.045868532] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274784.050279783] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675274784.056193570] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274784.052993945] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.059718793] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274784.065630876] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274784.067790758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274784.067604684] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274784.071468173] [Coordinator]: The time of execution of above program is:10.449590682983398
[36;1mrobot_1        |[0m [INFO] [1675274784.071788776] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274784.075273107] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274784.076417484] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274784.081289326] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.079469812] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.080368839] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.081729947] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.084924168] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.085851270] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.091669902] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.095629013] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274784.098765054] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274784.099992207] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.102484984] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.105828684] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274784.106336391] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274784.108053870] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.120991911] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.123304452] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.128093800] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675274784.128100908] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274784.129909586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.134810850] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.139741214] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.144008470] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.145126939] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.149299997] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.151267988] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.153344505] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.155305699] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.160175046] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.161854435] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274784.165184089] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274784.167706733] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274784.170533378] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274784.172364199] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.175881883] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.179719051] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274784.182690802] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274784.185583077] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274784.190478161] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675274784.193091348] [Coordinator]: The time of execution of above program is:10.57200837135315
[36;1mrobot_1        |[0m [INFO] [1675274784.193092240] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.202634824] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.206196684] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.207851621] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.209159682] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.213085361] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274784.214420794] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274784.216590301] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274784.219459942] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.226540148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.228871862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.230414586] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.232708872] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.233066136] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274784.237323021] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.240899033] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274784.248246801] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.249701455] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675274784.247755684] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.248980123] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.249944045] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.250676637] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.255990895] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.257593824] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.264132260] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.266623194] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274784.268585424] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675274784.269578463] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675274784.268837477] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675274784.272019898] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274784.274648956] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.278442551] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675274784.282298307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675274784.291106666] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675274784.285359675] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.291998694] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675274784.297713540] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675274784.297796798] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274784.301339329] [Coordinator]: The time of execution of above program is:10.678889989852905
[36marm_1          |[0m [INFO] [1675274784.301225407] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.303650982] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.306862010] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.309314120] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.313121898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.315806690] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.318887185] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.320738570] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274784.323783155] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675274784.325742002] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675274784.326694256] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.329088911] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675274784.334098188] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.335489632] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675274784.336916248] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.337989882] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.341953977] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675274784.345512886] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.350526022] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675274784.354938428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.355830995] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675274784.361409010] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675274784.361456539] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.363478534] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675274784.367779084] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675274784.371011340] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675274784.369767567] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675274784.373633032] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675274784.376877284] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675274784.378269926] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675274784.380659897] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675274784.387992746] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675274784.390566351] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675274784.392246155] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675274784.392984161] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675274784.394729218] [Coordinator]: door_closed
