Attaching to planning_environment_1, planning_planner_1, planning_nurse_1, planning_arm_1, planning_robot_1, planning_coordinator_1
[32menvironment_1  |[0m [INFO] [1675200586.456344224] [Environment]: Starting Environment server
[36marm_1          |[0m [INFO] [1675200600.462987894] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200600.465127295] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200600.464162772] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200600.481347927] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200600.484219141] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200600.503389664] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200600.504815220] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200600.519791286] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200600.518745350] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200600.522143336] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200600.531586473] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200600.534205521] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200600.548371669] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200600.559960992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200600.574995279] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200600.563607871] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200600.597718894] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200600.579857871] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200600.599231537] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200600.582328309] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200600.593845691] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200600.595422483] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200600.618978294] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200600.632754187] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200600.612611639] [Coordinator]: The time of execution of above program is : 5895.1544761657715 ms
[33mcoordinator_1  |[0m [INFO] [1675200600.614810827] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200600.634395563] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200600.635916716] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200600.648614022] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200600.658694680] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200600.662623309] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200600.678157428] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200600.681380052] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200600.693493609] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200600.696190848] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200600.690833332] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200600.697703273] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200600.699251073] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200600.713038961] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200600.715258106] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200600.730710452] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200600.735063965] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200600.737575074] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200600.756827161] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200600.767218231] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200600.759980807] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200600.761175898] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200600.752510514] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200600.799482855] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200600.851927161] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200600.876072732] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200600.994008839] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200600.996304900] [Coordinator]: The time of execution of above program is : 6313.728094100952 ms
[33mcoordinator_1  |[0m [INFO] [1675200601.053100396] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200601.074225254] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200601.092099918] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200601.094417692] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200601.107225647] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200601.194830823] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200601.209038676] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200601.213339534] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200601.219589095] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200601.252507386] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200601.266721462] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200601.269927603] [Coordinator]: The time of execution of above program is : 6586.503744125366 ms
[33mcoordinator_1  |[0m [INFO] [1675200601.271234196] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200601.272787717] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200601.278661955] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200601.285536442] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200601.288295630] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200601.311505479] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200601.331621233] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200601.335156253] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200601.342090861] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200601.384370473] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200601.387467919] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200601.402290656] [Coordinator]: The time of execution of above program is : 6707.275629043579 ms
[33mcoordinator_1  |[0m [INFO] [1675200601.405727221] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200601.437541596] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200601.444761171] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200601.447586003] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200601.460931170] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200601.486799142] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200601.518552291] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200601.560849016] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200601.600357495] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200601.624863090] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200601.647267519] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200601.684623911] [Coordinator]: The time of execution of above program is : 6969.441890716553 ms
[33mcoordinator_1  |[0m [INFO] [1675200601.701135331] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200601.704066156] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200601.726224919] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200601.762382072] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200601.765659363] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200601.864031311] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200601.873021529] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200601.874237645] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200601.912900610] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200601.923729340] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200601.962717756] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200602.038310135] [Coordinator]: The time of execution of above program is : 7282.6244831085205 ms
[33mcoordinator_1  |[0m [INFO] [1675200602.145252643] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200602.146982795] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200602.151839100] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200602.154421222] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200602.158955765] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200602.246783164] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200602.282417855] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200602.285700519] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200602.291071254] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200602.309368506] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200602.326677436] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200602.331306117] [Coordinator]: The time of execution of above program is : 7647.597551345825 ms
[33mcoordinator_1  |[0m [INFO] [1675200602.352486752] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200602.355937968] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200602.363798655] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200602.365869091] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200602.367934035] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200602.438258734] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200602.458473286] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200602.472743256] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200602.482817878] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200602.499128120] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200602.536369334] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200602.555653918] [Coordinator]: The time of execution of above program is : 7856.169700622559 ms
[33mcoordinator_1  |[0m [INFO] [1675200602.564938337] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200602.585928455] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200602.597929014] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200602.601360057] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200602.610761811] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200602.626210409] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200602.629563237] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200602.684864825] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200602.702726519] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200602.757318391] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200602.781406455] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200602.842473712] [Coordinator]: The time of execution of above program is : 8101.065397262573 ms
[33mcoordinator_1  |[0m [INFO] [1675200602.845720204] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200602.862728130] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200602.870694948] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200602.872678291] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200602.888603674] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200602.900119001] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200602.917543452] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200602.920897499] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200602.930624412] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200602.963524111] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200602.970418228] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200602.986626540] [Coordinator]: The time of execution of above program is : 8290.154218673706 ms
[33mcoordinator_1  |[0m [INFO] [1675200603.008701171] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200603.022990842] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200603.030401195] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200603.032631684] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200603.044629196] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200603.054007171] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200603.074674919] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200603.102402115] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200603.108932190] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200603.129057744] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200603.159781977] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200603.184570809] [Coordinator]: The time of execution of above program is : 8480.485677719116 ms
[33mcoordinator_1  |[0m [INFO] [1675200603.205933095] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200603.221987734] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200603.230701580] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200603.231779950] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200603.232669600] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200603.253402752] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200603.274496142] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200603.278214498] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200603.292164238] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200603.309730810] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200603.329990161] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200603.345790669] [Coordinator]: The time of execution of above program is : 8650.657892227173 ms
[33mcoordinator_1  |[0m [INFO] [1675200603.365027864] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200603.367915398] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200603.391494716] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200603.399482134] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200603.402613179] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200603.418945480] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200603.421500603] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200603.437021770] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200603.442813786] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200603.451779167] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200603.454307719] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200603.455769949] [Coordinator]: The time of execution of above program is : 8773.954153060913 ms
[33mcoordinator_1  |[0m [INFO] [1675200603.457322418] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200603.458950660] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200603.465157349] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200603.466741904] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200603.467633710] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200603.479520303] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200603.489964916] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200603.496336619] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200603.513732496] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200603.648247154] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200603.668043514] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200603.670819551] [Coordinator]: The time of execution of above program is : 8987.918853759766 ms
[33mcoordinator_1  |[0m [INFO] [1675200603.682829524] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200603.697600836] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200603.690564503] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200603.700384759] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200603.714815082] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200603.856156891] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200603.860041533] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200603.894811283] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200603.900624474] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200603.978639310] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200603.993899513] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200604.014907794] [Coordinator]: The time of execution of above program is : 9313.74478340149 ms
[33mcoordinator_1  |[0m [INFO] [1675200604.018646466] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200604.052882204] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200604.071945809] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200604.074781154] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200604.088014139] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200604.179044145] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200604.253923099] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200604.301160819] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200604.306655576] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200604.362724618] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200604.365266384] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200604.367521062] [Coordinator]: The time of execution of above program is : 9685.184717178345 ms
[33mcoordinator_1  |[0m [INFO] [1675200604.381821769] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200604.385003735] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200604.390484628] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200604.392513789] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200604.397365755] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200604.471815620] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200604.517844197] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200604.533513828] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200604.540304161] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200604.571219218] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200604.593306331] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200604.607604727] [Coordinator]: The time of execution of above program is : 9913.53726387024 ms
[33mcoordinator_1  |[0m [INFO] [1675200604.610720360] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200604.662266593] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200604.667866397] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200604.676456138] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200604.679647867] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200604.693440348] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200604.696726493] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200604.711750323] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200604.729987610] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200604.754017566] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200604.759559310] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200604.761487605] [Coordinator]: The time of execution of above program is : 10079.205751419067 ms
[33mcoordinator_1  |[0m [INFO] [1675200604.776925408] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200604.789743496] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200604.795647602] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200604.804224474] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200604.808894578] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200604.842892232] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200604.860826481] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200604.863414181] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200604.872247817] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200604.898380851] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200604.917022454] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200604.920848595] [Coordinator]: The time of execution of above program is : 10237.47181892395 ms
[33mcoordinator_1  |[0m [INFO] [1675200604.955407162] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200604.956736928] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200604.961418754] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200604.975615998] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200604.978385070] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200605.009549856] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200605.035313138] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200605.040090352] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200605.064557365] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200605.085254606] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200605.086261404] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200605.087334369] [Coordinator]: The time of execution of above program is : 10405.863523483276 ms
[33mcoordinator_1  |[0m [INFO] [1675200605.105975169] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200605.150390697] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200605.155483523] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200605.164956887] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200605.166708706] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200605.183847800] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200605.209680004] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200605.230384967] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200605.247805785] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200605.286807992] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200605.289799867] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200605.314296012] [Coordinator]: The time of execution of above program is : 10609.563827514648 ms
[33mcoordinator_1  |[0m [INFO] [1675200605.317236952] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200605.320084677] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200605.330179411] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200605.335163135] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200605.350174357] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200605.409727686] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200605.425650886] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200605.428865690] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200605.447832995] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200605.524417879] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200605.527855299] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200605.544787817] [Coordinator]: The time of execution of above program is : 10848.483324050903 ms
[33mcoordinator_1  |[0m [INFO] [1675200605.550608387] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200605.566068604] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200605.560569903] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200605.573104065] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200605.575380761] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200605.591096903] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200605.629924960] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200605.635948598] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200605.643838093] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675200605.677983367] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200605.696809135] [Coordinator]: door_closed
