Creating network "planning_ros" with the default driver
Creating planning_robot_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_environment_1 ... 
Creating planning_planner_1     ... 
Creating planning_environment_1 ... done
Creating planning_robot_1       ... done
Creating planning_planner_1     ... done
Creating planning_nurse_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Attaching to planning_environment_1, planning_robot_1, planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_arm_1
[32menvironment_1  |[0m [INFO] [1675265381.335273693] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675265388.978632486] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265388.979427859] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265389.009370741] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265389.021105148] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265389.024850897] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265389.026900627] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265389.029749247] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265389.043355464] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265389.045498746] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265389.049453370] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265389.050413529] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265389.061951101] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265389.063942280] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265389.066384168] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265389.068746343] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265389.082278054] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265389.084556298] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265389.088785017] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265389.100257366] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265389.102918888] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265389.105243446] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675265389.111416395] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265389.108261886] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265389.118541666] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265389.128650076] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265389.140212286] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265389.142810896] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265389.145274592] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265389.151486507] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265389.161250524] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265389.161246183] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675265389.173938347] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265389.177417415] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265389.178678311] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265389.179993358] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265389.181086488] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265389.184219563] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675265389.182979668] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265389.191757498] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265389.198221882] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265389.199234307] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265389.200218140] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265389.199946737] [Coordinator]: The time of execution of above program is:3.698636531829834
[36marm_1          |[0m [INFO] [1675265389.201277449] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675265389.203770857] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265389.207165726] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265389.210546047] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265389.219981006] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675265389.221619864] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265389.221252260] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265389.222347848] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265389.226634025] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265389.233604065] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265389.235758813] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265389.241418604] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265389.248589427] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265389.250672929] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265389.254185462] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265389.263259397] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675265389.265885598] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675265389.266277747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265389.269294181] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265389.271896704] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265389.273802285] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265389.277630051] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265389.284453567] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675265389.283808132] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265389.288289134] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675265389.293772808] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265389.296485738] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265389.309601949] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675265389.300429380] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265389.301386100] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265389.302133788] [Coordinator]: The time of execution of above program is:3.8152921199798584
[33mcoordinator_1  |[0m [INFO] [1675265389.302771031] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265389.303515124] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675265389.302331198] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265389.310892015] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675265389.313421401] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265389.316789242] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675265389.326195855] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265389.328285562] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265389.331481178] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675265389.333797842] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265389.342463202] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265389.345202308] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265389.346365794] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675265389.349631212] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675265389.350911470] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675265389.354575743] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675265389.362762568] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675265389.366139602] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675265389.368557646] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675265389.365528216] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265389.366418978] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265389.367215013] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265389.379668824] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265389.396336712] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265389.401670008] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265389.403442205] [Coordinator]: The time of execution of above program is:3.9162228107452393
[33mcoordinator_1  |[0m [INFO] [1675265389.405389631] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265389.408808720] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265389.424399581] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265389.426939435] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265389.431973942] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265389.441362385] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265389.442473986] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265389.443533393] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265389.446918127] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265389.455829197] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265389.468737441] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265389.469957624] [Coordinator]: The time of execution of above program is:3.983053207397461
[33mcoordinator_1  |[0m [INFO] [1675265389.471082810] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265389.472153855] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265389.474813301] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265389.478236344] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265389.487585523] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265389.513520240] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265389.521311196] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265389.534691494] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265389.538675123] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265389.549523628] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265389.551421291] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265389.559644843] [Coordinator]: The time of execution of above program is:4.0655059814453125
[33mcoordinator_1  |[0m [INFO] [1675265389.563701817] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265389.567137609] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265389.573678098] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265389.575277973] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265389.578858654] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265389.597487584] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265389.615322506] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265389.627475277] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265389.631239389] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265389.654268768] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265389.656505825] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265389.669579709] [Coordinator]: The time of execution of above program is:4.170738220214844
[33mcoordinator_1  |[0m [INFO] [1675265389.671741186] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265389.675446042] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265389.679797353] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265389.680858414] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265389.681792285] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265389.700950548] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265389.703376035] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265389.706107968] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265389.710367736] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265389.756230368] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265389.774258415] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265389.775948843] [Coordinator]: The time of execution of above program is:4.288326263427734
[33mcoordinator_1  |[0m [INFO] [1675265389.776852155] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265389.777811134] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265389.782296961] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265389.784034618] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265389.786138311] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265389.802901553] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265389.835533324] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265389.836481256] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265389.844486226] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265389.852327818] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265389.853873037] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265389.858615223] [Coordinator]: The time of execution of above program is:4.367926359176636
[33mcoordinator_1  |[0m [INFO] [1675265389.867093644] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265389.868836180] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265389.872994429] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265389.876161049] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265389.890199908] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265389.909419409] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265389.900191866] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265389.902669049] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265389.904864958] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675265389.923569167] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265389.945886155] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265389.947286041] [Coordinator]: The time of execution of above program is:4.460177421569824
[33mcoordinator_1  |[0m [INFO] [1675265389.965285739] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265389.966587405] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265389.969301360] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265389.970875216] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265389.972135585] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265390.008106511] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265390.036612652] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265390.039117664] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265390.043164255] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265390.074746884] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265390.076948914] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265390.106403729] [Coordinator]: The time of execution of above program is:4.60111665725708
[33mcoordinator_1  |[0m [INFO] [1675265390.107859516] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265390.130851799] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265390.138142399] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265390.140646327] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265390.149264326] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265390.165010401] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265390.165851985] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265390.166606952] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265390.171956632] [Robot]: door closed
Stopping planning_planner_1     ... 
Stopping planning_coordinator_1 ... 
Stopping planning_nurse_1       ... 
Stopping planning_environment_1 ... 
Stopping planning_robot_1       ... 
Stopping planning_arm_1         ... 
[33mcoordinator_1  |[0m [INFO] [1675265390.279782393] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265390.281344416] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265390.295439457] [Coordinator]: The time of execution of above program is:4.795691013336182
[33mcoordinator_1  |[0m [INFO] [1675265390.296850274] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265390.356383522] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265390.363380277] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265390.365974583] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265390.373616115] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265390.399542430] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265390.432302662] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265390.433178467] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265390.442493430] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265390.452292399] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265390.453262332] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265390.454073797] [Coordinator]: The time of execution of above program is:4.967168807983398
[33mcoordinator_1  |[0m [INFO] [1675265390.454969849] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265390.460262141] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265390.462858017] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265390.463715857] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265390.464555506] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265390.511394723] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265390.512656291] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265390.513511134] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265390.521240092] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265390.534843242] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265390.535738026] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265390.551996264] [Coordinator]: The time of execution of above program is:5.051110029220581
[33mcoordinator_1  |[0m [INFO] [1675265390.554607513] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265390.557005987] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265390.586234727] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265390.589676666] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265390.601426998] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265390.612019795] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265390.613162267] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265390.614095933] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265390.638321794] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265390.649673082] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265390.664974585] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265390.666386736] [Coordinator]: The time of execution of above program is:5.179327726364136
[33mcoordinator_1  |[0m [INFO] [1675265390.667627973] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265390.670817565] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265390.675409326] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265390.677524928] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265390.690327832] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265390.703737710] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265390.719741532] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265390.720853864] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265390.745268042] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265390.755790890] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265390.757803060] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265390.760270283] [Coordinator]: The time of execution of above program is:5.271978378295898
[33mcoordinator_1  |[0m [INFO] [1675265390.762834586] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265390.779831534] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265390.786315769] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265390.788468748] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265390.790462728] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265390.798204231] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265390.799324670] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265390.800391499] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265390.807767745] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265390.817353153] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265390.818744589] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265390.845219059] [Coordinator]: The time of execution of above program is:5.332768678665161
[33mcoordinator_1  |[0m [INFO] [1675265390.853006375] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265390.926744668] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265390.931386836] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265390.933340926] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265390.937335201] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265391.007074843] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265391.008559737] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265391.009725204] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265391.013044803] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265391.157666505] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265391.197375550] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265391.247907671] [Coordinator]: The time of execution of above program is:5.711376905441284
[33mcoordinator_1  |[0m [INFO] [1675265391.249078186] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265391.255660146] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265391.260332756] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265391.263386115] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265391.264776500] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265391.289416990] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265391.290727809] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265391.292149802] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265391.301825093] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265391.351561198] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265391.368249364] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265391.386786865] [Coordinator]: The time of execution of above program is:5.882215738296509
[33mcoordinator_1  |[0m [INFO] [1675265391.388525802] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265391.407222324] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265391.411207102] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265391.426360234] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265391.428553395] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265391.523114458] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265391.605795768] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265391.607025373] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265391.610424448] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265391.625557211] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265391.745690409] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265391.781239666] [Coordinator]: The time of execution of above program is:6.259819746017456
[33mcoordinator_1  |[0m [INFO] [1675265391.782487949] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265391.783688275] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265391.787051134] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265391.797667461] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265391.811317943] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265391.841120591] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265391.842482489] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265391.860336902] [Environment]: Responding
