Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ... done 
Creating planning_planner_1     ... done 
Creating planning_arm_1         ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_coordinator_1 ... done 
Attaching to planning_robot_1, planning_planner_1, planning_arm_1, planning_nurse_1, planning_environment_1, planning_coordinator_1
[36;1mrobot_1        |[0m [INFO] [1675270605.202436005] [Robot]: Starting Robot server
[36;1mrobot_1        |[0m [INFO] [1675270631.743692364] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270631.745571778] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270631.742380024] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270631.744353490] [Coordinator]: The time of execution of above program is:17.98345971107483
[36marm_1          |[0m [INFO] [1675270631.760315594] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270631.761450524] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270631.762790298] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270631.763987540] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270631.777975067] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270631.790101988] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270631.781243458] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270631.788077052] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270631.809780393] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270631.826343573] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270631.829449165] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270631.810644531] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270631.823496101] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270631.824631901] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270631.825694376] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270631.834050268] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270631.845715482] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270631.851535067] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270631.854555962] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270631.856769081] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270631.864115048] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270631.865631886] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270631.868896650] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270631.872537029] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270631.882118464] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270631.887561105] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675270631.901364334] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270631.889736578] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270631.902283482] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270631.904269395] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270631.913181173] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270631.915790243] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270631.927197558] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270631.933317027] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270631.936680160] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270631.938765441] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270631.936052904] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270631.937743971] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270631.951539257] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270631.954917004] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270631.957222396] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270631.960777762] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270631.962080495] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270631.963377409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270631.975925572] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270631.972063591] [Coordinator]: The time of execution of above program is:18.180001974105835
[33mcoordinator_1  |[0m [INFO] [1675270631.974040368] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270631.976234833] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270631.988612694] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270631.991087617] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270632.006516839] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270632.009648209] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270632.008581639] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.010360637] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270632.023471452] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270632.039780880] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.041571170] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270632.039835465] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270632.040738423] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270632.041592850] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270632.045761750] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270632.049134842] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270632.062139224] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270632.072254323] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.074892987] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270632.086814232] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270632.088847705] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270632.090799911] [Coordinator]: The time of execution of above program is:18.329975128173828
[36marm_1          |[0m [INFO] [1675270632.088765482] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270632.092772291] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675270632.107194307] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270632.109546008] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270632.103303365] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270632.132534768] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270632.139373885] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270632.141867976] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270632.144151457] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270632.140953056] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.144666427] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.145906767] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.148584308] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.164539457] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675270632.173167631] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675270632.176530423] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270632.175415605] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270632.179258907] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.180418335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.181587271] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270632.193776119] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270632.195648754] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.198848680] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270632.214472729] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270632.217799266] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270632.223832225] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270632.225158963] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675270632.242753936] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270632.226046564] [Coordinator]: The time of execution of above program is:18.46620273590088
[33mcoordinator_1  |[0m [INFO] [1675270632.226890067] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270632.244777708] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.257649405] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.259076481] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.260948701] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270632.272577930] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270632.269450678] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270632.277660029] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.292842974] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.293804169] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.294552625] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.295827148] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270632.310576582] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270632.312642591] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270632.313758478] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270632.326964042] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270632.340869827] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270632.342135985] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270632.343374643] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270632.356775416] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.359828933] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.374320253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.387651698] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.375469855] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675270632.392210109] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675270632.401474143] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675270632.393492306] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270632.394673933] [Coordinator]: The time of execution of above program is:18.63469648361206
[36marm_1          |[0m [INFO] [1675270632.419342496] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270632.395980899] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270632.418416003] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270632.414714336] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270632.432338326] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.436350640] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.448645171] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.432923109] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270632.451003311] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270632.464859809] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270632.466607372] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270632.481058294] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.482952246] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.495863865] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.497182648] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.515335751] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.527783395] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270632.490221032] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270632.511653418] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270632.529245428] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.512730694] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270632.542349280] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270632.544046336] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270632.530606376] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270632.542426934] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270632.545157727] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270632.557253650] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270632.562393584] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270632.559151505] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.560936541] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.563381158] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.577235606] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.595487501] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.608665474] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.610256217] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.611771476] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.580075678] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270632.581733853] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270632.625458002] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270632.627010829] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270632.631294572] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.642706810] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.656853564] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.658418897] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.662834884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270632.666089909] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270632.676853708] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270632.677725742] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270632.678746119] [Coordinator]: The time of execution of above program is:18.918651819229126
[36marm_1          |[0m [INFO] [1675270632.689062477] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.692091991] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.704679640] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.706337504] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.721424448] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270632.722607324] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270632.737863921] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.739385193] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.753112077] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.754841946] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.758564682] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270632.761538982] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270632.784795687] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.800380949] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.804398950] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.821234396] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270632.817123577] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.832799414] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270632.848918964] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.852132561] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.864490667] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.866053946] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.880741055] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270632.882169160] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270632.899208508] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.902513330] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270632.914937005] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270632.918128601] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270632.931157820] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.936754803] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270632.948637900] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270632.964623170] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270632.966607445] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270632.980447785] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.985780108] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270632.981896573] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270632.996829806] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270633.000926266] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270633.014045831] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.027935732] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.029238965] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.031433337] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.016024790] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270633.019497606] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270633.049372531] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675270633.060458265] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.062476810] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270633.067664671] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270633.068379022] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270633.068948489] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270633.078605155] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.092910084] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270633.088524052] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675270633.107162343] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.108419910] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.128176927] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.129166290] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270633.111954553] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.123827248] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270633.128862329] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270633.130678020] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270633.132466141] [Coordinator]: The time of execution of above program is:19.37179732322693
[36marm_1          |[0m [INFO] [1675270633.139135094] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.140066835] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.143629405] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.144696332] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270633.160004753] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.161906397] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.171504788] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.172914425] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675270633.177414867] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675270633.179194440] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675270633.180936970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.183013018] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270633.197032405] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.197911581] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.204019335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.218645846] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.211924835] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270633.214215445] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270633.220901447] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.228848537] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.231529518] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270633.244288309] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270633.246407390] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675270633.250745209] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.252001464] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.253283409] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.267391881] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.283438103] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.284941600] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270633.270752452] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.272939637] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675270633.291684007] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675270633.298636224] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.300141327] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.296205883] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675270633.308681206] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.311360938] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675270633.321630227] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675270633.323699243] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675270633.368632266] [Coordinator]: The time of execution of above program is:19.565022706985474
[33mcoordinator_1  |[0m [INFO] [1675270633.370309747] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675270633.327691136] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.341407906] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675270633.371435877] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675270633.356211150] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.359537453] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.373542964] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.376787580] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675270633.388823277] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.391280154] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.393243848] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675270633.391399703] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675270633.392454862] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675270633.393505002] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675270633.407554499] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675270633.419874013] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675270633.420963093] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675270633.423002931] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675270633.424398347] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675270633.426626507] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675270633.451367189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675270633.442431496] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675270633.443621621] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675270633.444522103] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.445537061] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675270633.468070259] [Arm]: not ready
