Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_environment_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Attaching to planning_coordinator_1, planning_environment_1, planning_robot_1, planning_nurse_1, planning_arm_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675266180.287916916] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675266198.499434919] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266198.501566417] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266198.503747115] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266198.506716244] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266198.506612315] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.508786499] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.512323645] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266198.516078114] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266198.519293067] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266198.516681186] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.518847157] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266198.524023958] [Coordinator]: The time of execution of above program is:11.788431644439697
[36marm_1          |[0m [INFO] [1675266198.526315404] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266198.525004414] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266198.528675658] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.530958845] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.534543559] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.540468965] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266198.540074468] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266198.542959972] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266198.547039474] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.549089041] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266198.553212313] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266198.554353422] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266198.555209588] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266198.557095646] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.558886163] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.561955858] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266198.563429009] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266198.565458762] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266198.563877436] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266198.567407775] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266198.575694355] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266198.578034068] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266198.579012176] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.581160213] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.583677779] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266198.589331662] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266198.589331672] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266198.591254475] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266198.592969861] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266198.595120475] [Coordinator]: The time of execution of above program is:11.862508058547974
[33mcoordinator_1  |[0m [INFO] [1675266198.596974027] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266198.599138199] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266198.598079805] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.600935027] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266198.601824325] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266198.602988145] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266198.606948164] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.608066655] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.610839913] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266198.621559134] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.625304114] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266198.625833221] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266198.627917847] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266198.631432547] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266198.632667510] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.638023764] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.641753661] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.645680498] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266198.649204105] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266198.655271418] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266198.652477733] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.653990164] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266198.656585708] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.657923514] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266198.658360927] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266198.661685943] [Coordinator]: The time of execution of above program is:11.928287506103516
[36marm_1          |[0m [INFO] [1675266198.663395564] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266198.665069147] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266198.667677102] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266198.668028913] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.671670631] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.673613930] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266198.676836271] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.676836241] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266198.680303623] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266198.681947022] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266198.684829625] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266198.685290566] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.688147441] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.691766276] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.693543925] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266198.695017493] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266198.698780726] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266198.700808453] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266198.701350141] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266198.704476428] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266198.703750961] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.707573096] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.719037326] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266198.726190587] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266198.727691130] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266198.729008630] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266198.728035873] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266198.730156149] [Coordinator]: The time of execution of above program is:11.99817442893982
[36marm_1          |[0m [INFO] [1675266198.733255879] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.737416411] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.739996740] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.743564400] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.746277212] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.747113266] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266198.745583870] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266198.748573293] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266198.753174718] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.755518399] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.756326753] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.757001414] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.758999540] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266198.760144318] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266198.761358902] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266198.764720470] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.766826996] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266198.770920967] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266198.769923683] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266198.771640298] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266198.773485570] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266198.775272361] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266198.778035321] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.779698155] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.783251962] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266198.784893319] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.786054590] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266198.789904161] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.792696523] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.793979684] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.796193073] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.799711027] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.802573826] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266198.805922737] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.807841719] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.810955929] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.814130209] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.819446999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.821031414] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266198.825878790] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.828117488] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.832282974] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.838340106] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.841655141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.842824807] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266198.841761771] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266198.847084314] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.848131435] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.849236218] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.850478543] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.856005986] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.859677002] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266198.864868470] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.867796975] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.870767836] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.872881069] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.875356646] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.878087505] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266198.882842463] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.885333200] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266198.886362070] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266198.889742184] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.894167933] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266198.898870184] [Coordinator]: The time of execution of above program is:12.15556788444519
[33mcoordinator_1  |[0m [INFO] [1675266198.900202009] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266198.899362160] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266198.901794422] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266198.902738879] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266198.905899847] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266198.907623883] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266198.914609820] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266198.916809882] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266198.911155837] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.912042730] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.912732914] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.921648629] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.923967892] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266198.926093384] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266198.927268256] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266198.930576051] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266198.928601901] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.930220684] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.931696688] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.935311455] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266198.939333323] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.942397237] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.943479042] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266198.943493120] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266198.945404721] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266198.948794722] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.951683768] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.954973457] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.955897807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266198.958053063] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.959053005] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266198.960683198] [Coordinator]: The time of execution of above program is:12.21449065208435
[36marm_1          |[0m [INFO] [1675266198.963860424] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.966082404] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.969113873] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266198.970498625] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266198.971727132] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266198.974327834] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266198.976313179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266198.982590847] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266198.987465940] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266198.988765772] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266198.990497587] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266198.991345045] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266198.993358912] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.004493961] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266199.007418962] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.008791317] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266199.013471129] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266199.019380720] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.022963939] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.023986016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.025328224] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.027076440] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266199.024066120] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266199.028382525] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266199.030942499] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266199.034159073] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266199.038573908] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266199.038639793] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266199.043062399] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.044850231] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.046616109] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.049275356] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.052504790] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.059148554] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266199.060657785] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266199.061760549] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266199.062639493] [Coordinator]: The time of execution of above program is:12.330799579620361
[33mcoordinator_1  |[0m [INFO] [1675266199.063414437] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266199.060955038] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.064229867] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266199.064157091] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266199.066590745] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.073171401] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.079962042] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266199.083348030] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266199.085065911] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266199.086180995] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266199.084169746] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.087404389] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.091823683] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.096276348] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266199.098130790] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675266199.100629429] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675266199.099151920] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266199.102557461] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266199.105531454] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.109960409] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.111272872] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266199.114048032] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266199.116476275] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.119062012] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.122585041] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.125208689] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266199.127614046] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266199.129357090] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266199.131005430] [Coordinator]: The time of execution of above program is:12.39836859703064
[36marm_1          |[0m [INFO] [1675266199.135210776] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.137314907] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266199.134441058] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266199.141239382] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266199.143996257] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.148410651] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.149389498] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266199.149576682] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266199.155037480] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266199.156213543] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266199.157337533] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266199.157162428] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.160845037] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.164196853] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266199.166228367] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266199.169641547] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.172468179] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.173603145] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266199.176415298] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266199.178329895] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266199.181247424] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266199.183913282] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.188000121] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675266199.189936806] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266199.191208810] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266199.192212001] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266199.194684043] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266199.195736576] [Coordinator]: The time of execution of above program is:12.462202072143555
[33mcoordinator_1  |[0m [INFO] [1675266199.197647684] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266199.198647488] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266199.203475523] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.204551732] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.207315837] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.208488761] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.209741171] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.210541821] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266199.211377855] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266199.218141282] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266199.219476575] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266199.220726918] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266199.223217354] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266199.228267531] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266199.231156450] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266199.231244349] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266199.234985528] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266199.236568983] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266199.237505375] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266199.241701545] [Arm]: Doing a_pick_up_sample
