Creating network "planning_ros" with the default driver
Creating planning_robot_1 ...  
Creating planning_nurse_1 ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_nurse_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_planner_1     ... done 
Creating planning_robot_1       ... done 
Creating planning_environment_1 ... done 
Attaching to planning_coordinator_1, planning_nurse_1, planning_arm_1, planning_planner_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675264524.372373120] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675264541.427983361] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675264541.432300657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.434796932] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264541.438957944] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264541.440506924] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264541.441747165] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264541.442921766] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264541.444287582] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264541.445559817] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.449379760] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264541.452182032] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.458266370] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264541.459582198] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264541.463801421] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.468525578] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.470338955] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.472984222] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.475725691] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.478836568] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.482157582] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.486744925] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.488959877] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.491466979] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264541.493077694] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264541.500514800] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264541.497689176] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.505032782] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264541.501852340] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.506837250] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.508940268] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.512163059] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.516532474] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264541.514796512] [Coordinator]: The time of execution of above program is:12.970144510269165
[33mcoordinator_1  |[0m [INFO] [1675264541.516985627] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675264541.519029535] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.523542663] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.524913685] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.526654387] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.529418440] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264541.532027576] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264541.535881754] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.537847293] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264541.541601371] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.541597931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.543357652] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264541.545367383] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264541.548318442] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264541.545354932] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.548003780] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.552745362] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.556253573] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.561578411] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.563449310] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675264541.563975710] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264541.565940302] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.567961717] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.571261447] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264541.571516730] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264541.573543245] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.583134009] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.585838021] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.590075023] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264541.592811900] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264541.596193828] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264541.603703250] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.614001152] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.617306694] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264541.618143726] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264541.619656225] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264541.622263566] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264541.623549919] [Coordinator]: The time of execution of above program is:13.098751544952393
[33mcoordinator_1  |[0m [INFO] [1675264541.624704584] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264541.625829162] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264541.631139042] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264541.630025289] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264541.631188226] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264541.633517014] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.632874926] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264541.635915455] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.641109759] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264541.646962339] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264541.646854046] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.651407410] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.653822396] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.656471679] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264541.656380737] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264541.659066721] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.665771509] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.668301530] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.672262272] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.673978087] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.675573862] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.678388411] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.683521566] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264541.682119817] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264541.686143656] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.689977630] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.691433940] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.693017582] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.695629664] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264541.698678220] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.703236174] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.705395094] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264541.703535517] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264541.704433418] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264541.705378881] [Coordinator]: The time of execution of above program is:13.181044816970825
[33mcoordinator_1  |[0m [INFO] [1675264541.707156583] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264541.709092618] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264541.715567182] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264541.719019423] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264541.720477860] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264541.722036864] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.725256173] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.729548486] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.730946578] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264541.734298952] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264541.735088506] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.736708942] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675264541.737564239] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264541.742943837] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264541.743073931] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264541.745749971] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.747963881] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.750089446] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.753466758] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264541.758574444] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264541.762086094] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675264541.761780202] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264541.764360342] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675264541.766423421] [Coordinator]: The time of execution of above program is:13.241583585739136
[33mcoordinator_1  |[0m [INFO] [1675264541.768562882] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264541.767277075] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.769602887] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264541.771287856] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264541.772310994] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.779214469] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.783306441] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264541.787673349] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.790627425] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264541.792310449] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264541.798465617] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264541.800440171] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.804896610] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.806765193] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.808602559] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.821526426] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.823441381] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.827797204] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.830688751] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.833878538] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.841250800] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264541.840502755] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264541.857567398] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264541.854257133] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.856914343] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.862278372] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.864582157] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.868484840] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.877396929] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.880518778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.882556980] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.891393226] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264541.907737745] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264541.895882384] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.901455911] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.904769633] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264541.891403821] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264541.911387002] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.914318309] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.915312040] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.916384799] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.920618728] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.929946685] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.931710619] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.949256694] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264541.950339091] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.951278965] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264541.952353999] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.950914711] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264541.969041591] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264541.970565876] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.984739351] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264541.991294444] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264541.985809335] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264541.986894366] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264541.993932210] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264541.987846980] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264541.996041611] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264542.007698468] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264542.003388237] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.004518359] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264542.025506778] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264542.013308867] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.015311437] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264542.019346531] [Coordinator]: The time of execution of above program is:13.484385251998901
[36;1mrobot_1        |[0m [INFO] [1675264542.028527573] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.041725252] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.043475266] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.050077814] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264542.054671671] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264542.052519164] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.058213443] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.059675389] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.063240636] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.064469077] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.067648123] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.071833435] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264542.072682116] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675264542.077507245] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.080360851] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264542.092395144] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264542.095026850] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675264542.096913025] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264542.097938421] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264542.101106429] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.103446388] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.105502644] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264542.108691997] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675264542.110934904] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264542.123431026] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264542.125975059] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264542.113368948] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.121243717] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.123054256] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.124153212] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.125098910] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.130380577] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.142526492] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264542.150244441] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675264542.152857931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.154969686] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.168474843] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.170883008] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.178148087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264542.182660869] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675264542.191084728] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.192147076] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264542.187439896] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264542.185510467] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675264542.193150402] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.204304586] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264542.201998501] [Coordinator]: The time of execution of above program is:13.67135214805603
[36;1mrobot_1        |[0m [INFO] [1675264542.222952758] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.226399525] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675264542.234778882] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675264542.236253392] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264542.241834540] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.244216994] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.246136878] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.247783183] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.256307136] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.258262524] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.262349459] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264542.262386272] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.264881447] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.267111388] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.269188954] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.282264525] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.283429922] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.284574144] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.285756841] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.275359043] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.277990832] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264542.282695190] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264542.295643463] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.299486290] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264542.307996382] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675264542.317387558] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675264542.321283708] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675264542.319997937] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675264542.325208570] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675264542.324100843] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.335069389] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.337055490] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.351253443] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675264542.354923400] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675264542.359335460] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264542.371806674] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675264542.364184607] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675264542.365994402] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675264542.374341512] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.364684073] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.365764456] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.366943952] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.368106245] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675264542.377703144] [Coordinator]: The time of execution of above program is:13.842830181121826
[33mcoordinator_1  |[0m [INFO] [1675264542.385029750] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675264542.385135487] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675264542.386446457] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675264542.393283739] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675264542.394189615] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675264542.396270117] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.400123203] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675264542.408090633] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264542.413322972] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675264542.424759603] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675264542.415673792] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675264542.429172201] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675264542.430470590] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675264542.431698405] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675264542.441211477] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675264542.445555883] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675264542.447821236] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675264542.452946995] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675264542.449661636] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675264542.455336926] [Robot]: not ready
