Creating network "planning_ros" with the default driver
Creating planning_environment_1 ...  
Creating planning_nurse_1       ...  
Creating planning_robot_1       ...  
Creating planning_arm_1         ...  
Creating planning_planner_1     ...  
Creating planning_coordinator_1 ...  
Creating planning_nurse_1       ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_environment_1 ... done 
Attaching to planning_nurse_1, planning_robot_1, planning_arm_1, planning_coordinator_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675264574.946832237] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675264800.219345042] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.240993206] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.260349187] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.277759189] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.278833233] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.296501365] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.297868580] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.328672827] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.329754921] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.348826902] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.350498451] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.406745843] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.408123923] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.428729727] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.430129507] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.447708500] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.448838242] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.503565298] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.504655362] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.516113238] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.518004965] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.564477043] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.566073187] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.637378518] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.638615739] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.684133094] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.685160728] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.701235918] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.703469530] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.723758335] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.725044706] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.758849511] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.760029761] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.778883698] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.780032593] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.801978503] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.803526065] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.816185524] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.819674727] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.840047918] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.841095955] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.880538849] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.881685406] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.924612425] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.925520581] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264800.987453358] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264800.989232096] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.010806600] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.089372244] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.127154917] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.177796654] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.211000172] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.212080390] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.295061176] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.307692069] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.321107128] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.323026543] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.392478475] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.393412265] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.474793346] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.493518759] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.536577965] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.537504905] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.570640821] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.571682166] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.610574043] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.661585890] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.682966224] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.684112481] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.704535412] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.705476663] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.723644670] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.724595397] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.760595752] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.762696964] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.796354121] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.797301353] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.818654543] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.819653589] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.837161312] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.839353283] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.863898602] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.865834386] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.884203738] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.901110911] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.924073590] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.925062881] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.954296905] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.955490102] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.962610464] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.979182921] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264801.996654029] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264801.997668137] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.024198182] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.036427462] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.058491993] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.070382019] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.095247751] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.096694629] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.122273570] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.156645772] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.191692593] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.192683240] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.218959583] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.236948535] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.255672632] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.257104270] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.285521560] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.286462108] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.291773618] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.293273378] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.330267160] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.332624960] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.349826281] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.369286174] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.392704701] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.394539860] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.412704305] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.415136830] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.428757651] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.430616279] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.436151516] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.437850927] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.473581960] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.474798699] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.494502327] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.495540359] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.514374859] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.515521581] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.531580832] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.532732490] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.551756007] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.552869019] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.570242820] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.571477181] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.588244138] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.589214200] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.605665995] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.606832031] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.628097092] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.629251242] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.650677507] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.651770706] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.668447739] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.669443426] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.675068107] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.676019883] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.708999179] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.709983903] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.726681968] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.727832143] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.744293857] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.745315021] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.768167172] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.769150353] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.899440235] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.900406687] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264802.962426714] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264802.974741792] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.002749594] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.004089464] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.009431124] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.038324646] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.060122076] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.112470640] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.138807623] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.139728677] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.180313558] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.194194092] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.255385750] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.256296826] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.266541187] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.267481633] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.303446081] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.305588215] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.366562740] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.434384938] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.450294669] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.451458723] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.483713747] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.484711287] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.506188530] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.507273657] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.556808321] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.557682548] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.590495833] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.591548096] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.641605876] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.642651416] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.751998263] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.752973731] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.769772525] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.772160983] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.851248930] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.912163839] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264803.971432996] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264803.972585654] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.005408945] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.006589100] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.018925978] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.023315623] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.111344418] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.180283206] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.205625195] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.223333117] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.256484676] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.257528404] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.304394513] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.305591842] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.394436945] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.408033585] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.446395932] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.447264428] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.561999921] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.563082970] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.600338800] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.601391044] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.636233888] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.637326873] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.666044807] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.667816579] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.710271767] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.711427793] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.728811511] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.731253879] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.741428870] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.742501265] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.765359832] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.766562685] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.787168417] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.788390701] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.808247204] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.809331747] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.815248240] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.833976328] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.886393150] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.887441712] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.918034524] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.919102161] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.949401144] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.951620654] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264804.972322504] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264804.974060461] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.053483467] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.054564067] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.081148041] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.097049719] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.107729258] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.110981475] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.172747636] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.173897770] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.220995546] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.221952585] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.227647126] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.229932676] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.240556608] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.242755076] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.271394244] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.272422454] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.340725278] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.361485745] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.376200842] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.377345578] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.411448390] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.412660926] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.428367055] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.430733469] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.452861235] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.453830944] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.488786099] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.490685763] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.547131631] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.548369229] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.570097422] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.571509254] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.604378707] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.605303026] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.626135740] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.629157985] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.645408138] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.646647166] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.663574655] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.664557090] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.681788717] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.682810763] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.707162924] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.708324004] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.724221219] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.726043284] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.731483739] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.746538044] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.769204301] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.770357685] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.803739688] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.804722182] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.820704748] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.821975135] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.846275172] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.847464464] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.864295651] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.866171160] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.884911646] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.885867403] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.915823574] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.916879219] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.933648326] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.934575652] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.950845489] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.951745672] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.973341072] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264805.974301095] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264805.995030543] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.006978954] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.034052823] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.035231469] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.051999736] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.052972412] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.068612488] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.069840511] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.085509308] [Environment]: Receiving message: monitor
[32menvironment_1  |[0m [INFO] [1675264806.086502228] [Environment]: Action: monitor
[32menvironment_1  |[0m [INFO] [1675264806.109628157] [Environment]: Receiving message: monitor
