Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_environment_1 ...  
Creating planning_planner_1     ...  
Creating planning_nurse_1       ...  
Creating planning_arm_1         ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_coordinator_1 ... done 
Creating planning_robot_1       ... done 
Creating planning_arm_1         ... done 
Creating planning_environment_1 ... done 
Attaching to planning_planner_1, planning_nurse_1, planning_coordinator_1, planning_robot_1, planning_arm_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675266786.888475938] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675266803.299449768] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266803.300576594] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266803.302534141] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.303354233] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266803.306659857] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.310048789] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.312875084] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266803.316803591] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.318182750] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.319555008] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.320801830] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.324243951] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.325632325] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266803.330479069] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.333446344] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.335885820] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.337978167] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.340442884] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.341709134] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266803.344843219] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266803.346320230] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.349329307] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.353072745] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.354447766] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.358862370] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.361259370] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266803.365266983] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.366576610] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.370630914] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.372805505] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.376368398] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.379136817] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266803.380968136] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266803.383963206] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.385302650] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.386859438] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.388481854] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.391988023] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.394094299] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266803.397250625] [Coordinator]: The time of execution of above program is:13.126051187515259
[33mcoordinator_1  |[0m [INFO] [1675266803.398670897] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266803.399837707] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.402355630] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.404656090] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.407866928] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.411110050] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.412134733] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266803.416763335] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266803.419257820] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266803.420457584] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.422564858] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.424824623] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266803.427101068] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266803.430044619] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266803.430295845] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.433273286] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.439045412] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266803.444612091] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266803.446439165] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675266803.446690861] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266803.452027584] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266803.454562859] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.456605589] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.458887043] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.463691877] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.465022106] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266803.471796261] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266803.473502968] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.476078514] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.478278174] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.483496685] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.486988477] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266803.487754517] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266803.491408069] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266803.490994001] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266803.494313236] [Coordinator]: The time of execution of above program is:13.236698150634766
[36marm_1          |[0m [INFO] [1675266803.496347972] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.500004579] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.502182837] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.506688638] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266803.511775106] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266803.511856736] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.513588474] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266803.514490968] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266803.522439997] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.519855017] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.523793874] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.524976369] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.525720153] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266803.525984479] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.533582315] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.535296058] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266803.537069820] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266803.540036262] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.542201170] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675266803.546097472] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266803.547124123] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266803.547967065] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266803.546039577] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.547769916] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.550172358] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.550950279] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266803.553555391] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266803.560803285] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.564471372] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.566650534] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.569011870] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.573841430] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266803.577398653] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675266803.585154838] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266803.584763984] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266803.586171757] [Coordinator]: The time of execution of above program is:13.329788446426392
[33mcoordinator_1  |[0m [INFO] [1675266803.593721712] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266803.594538840] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.595840589] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.597450319] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266803.596770229] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266803.601563507] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.602812330] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266803.604807998] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266803.606739813] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266803.620275539] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.622348591] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266803.624849171] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266803.626721081] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266803.628456848] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266803.629609181] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.631955412] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266803.634067831] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266803.636362496] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.638386707] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.641968270] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.642885528] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266803.648350587] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.650603687] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.653357497] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.655389530] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.659419451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.660386691] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266803.664398517] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.668026789] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.670567496] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.672774437] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266803.673709327] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266803.675035362] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675266803.677680742] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.678944995] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266803.686590163] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.689295473] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.690443924] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.691578807] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.695093207] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.697292441] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266803.702427668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.705429168] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.712223275] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.714146953] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.717736448] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.720547426] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266803.723095650] [Coordinator]: The time of execution of above program is:13.419991254806519
[36marm_1          |[0m [INFO] [1675266803.727092821] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.730164114] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.732443819] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266803.734613524] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675266803.736750296] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266803.739051992] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.740686007] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266803.742817922] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266803.745330455] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266803.748273992] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.751776632] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266803.754767794] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266803.755786162] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266803.756800405] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675266803.758362048] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.760288593] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.762485635] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.764466506] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.769949714] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266803.773812052] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.777143303] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266803.780225971] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266803.782827530] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.784182260] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.785120431] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.786492327] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.790735104] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.793567405] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266803.797314169] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675266803.799240494] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.800505866] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.801391057] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.802602452] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266803.804471070] [Coordinator]: The time of execution of above program is:13.542592525482178
[36;1mrobot_1        |[0m [INFO] [1675266803.804812798] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.807749743] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266803.809982579] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675266803.815987365] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.818586584] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.820994700] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.823473094] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266803.823842079] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266803.828578984] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.830315937] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266803.838775458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.840811107] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.843364155] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.846609544] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.850519661] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266803.853985733] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266803.856458654] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675266803.859819000] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.862279162] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266803.867042523] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675266803.867796046] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.871353527] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.873143193] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.874926775] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266803.870633688] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266803.873833726] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266803.879225533] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.882651363] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266803.888549034] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.890813710] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.892930852] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.896176051] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.899366296] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675266803.903973753] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.906165795] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266803.910385922] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.911235209] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.912002483] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.912659301] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266803.909922885] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266803.912011463] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266803.914600742] [Coordinator]: The time of execution of above program is:13.657129764556885
[36;1mrobot_1        |[0m [INFO] [1675266803.916041705] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266803.916943879] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266803.917758697] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266803.919283781] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266803.924568657] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266803.925722007] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266803.927934960] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.930811678] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.932682914] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.934217758] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266803.933870783] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.950818846] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.953462662] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675266803.957357967] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.958720041] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.962719016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.965538452] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266803.969419260] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.971350270] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675266803.968980971] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266803.974662022] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266803.976513278] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266803.978528635] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266803.983786701] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266803.986124583] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266803.986407958] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266803.990648013] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266803.992855789] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266803.996545447] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266803.999767575] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.005147649] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.007520527] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.009583385] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266804.010694206] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675266804.012393177] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266804.014343849] [Coordinator]: The time of execution of above program is:13.757511138916016
[33mcoordinator_1  |[0m [INFO] [1675266804.016222952] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266804.016347999] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.020473489] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266804.021581337] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675266804.027281409] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.029830533] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.033546896] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675266804.030902920] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266804.031684116] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675266804.032334298] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675266804.038216309] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675266804.041333005] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675266804.042740405] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675266804.044164112] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675266804.041394906] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675266804.045472758] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266804.048676868] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675266804.055954107] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675266804.058389634] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675266804.060253414] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.062079516] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.062947847] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675266804.060884011] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675266804.062696110] [Coordinator]: The time of execution of above program is:13.80607557296753
[33mcoordinator_1  |[0m [INFO] [1675266804.065974770] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675266804.066107183] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675266804.068505690] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675266804.067338322] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675266804.071595306] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675266804.074877703] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675266804.079264643] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675266804.079434786] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675266804.082658860] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675266804.083783265] [Arm]: Doing a_pick_up_sample
