Attaching to planning_nurse_1, planning_arm_1, planning_coordinator_1, planning_environment_1, planning_robot_1, planning_planner_1
[35mnurse_1        |[0m [INFO] [1675200369.188909633] [Nurse]: Starting Nurse server
[36marm_1          |[0m [INFO] [1675200397.343399686] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200397.355667343] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200397.359040753] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200397.357975519] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200397.360557110] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200397.360594567] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200397.376260682] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200397.379387176] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200397.378647430] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200397.387250136] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200397.389527556] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200397.396152479] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200397.420889077] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200397.413096081] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200397.429626374] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200397.440891682] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200397.444683183] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200397.446684678] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200397.449023067] [Coordinator]: The time of execution of above program is : 15184.561491012573 ms
[33mcoordinator_1  |[0m [INFO] [1675200397.450925087] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200397.453992140] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200397.455641986] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200397.480903544] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200397.490382570] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200397.495342433] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200397.497502356] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200397.495735959] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200397.498229509] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200397.511008120] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200397.512971980] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200397.514022473] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200397.499762546] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200397.527414304] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200397.530291502] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200397.532668678] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200397.534588375] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200397.536593729] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200397.538485952] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200397.551492525] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200397.547312934] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200397.554681804] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200397.565501831] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200397.574367975] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200397.577736309] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200397.589569847] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200397.606286389] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200397.615567660] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200397.620887911] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200397.622798188] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200397.636829351] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200397.639499466] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200397.641525017] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200397.657431455] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200397.662479183] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200397.665367985] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200397.669058301] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200397.678142436] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200397.683862801] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200397.685652433] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200397.687922748] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200397.704841170] [Coordinator]: The time of execution of above program is : 15403.398036956787 ms
[36;1mrobot_1        |[0m [INFO] [1675200397.696732822] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200397.707245988] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200397.721825806] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200397.734664396] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200397.736719258] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200397.738735345] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200397.742498087] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200397.756650019] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200397.758286903] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200397.771953899] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200397.777297498] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200397.779256776] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200397.778837893] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200397.781059654] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200397.783101774] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200397.786793743] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200397.791901863] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200397.797319680] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200397.801242826] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200397.802953006] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200397.805261439] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200397.804130848] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200397.813677679] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200397.818148040] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200397.818549605] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200397.821532430] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200397.831430056] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675200397.831246282] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200397.835246451] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200397.838640714] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200397.847986854] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200397.850504099] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200397.851948295] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200397.854941618] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200397.857340660] [Coordinator]: The time of execution of above program is : 15588.737487792969 ms
[36marm_1          |[0m [INFO] [1675200397.869849855] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200397.874685270] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200397.884322453] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200397.884057911] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200397.894863083] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200397.896273189] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200397.897530333] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200397.898695508] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200397.901050581] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200397.904565024] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200397.908418879] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200397.922492226] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200397.935153425] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200397.937412097] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200397.939599515] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200397.953333587] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200397.952347765] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200397.969940510] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200397.983902785] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675200398.000167548] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200397.987093585] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200397.992337411] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200397.994617460] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675200398.002992658] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200398.009492792] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.012754136] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200398.034938123] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675200398.024283148] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.028338174] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200398.045807459] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200398.060122481] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.061971898] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.065361879] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.079167412] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200398.074595334] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.089739938] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200398.093545137] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200398.098848806] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200398.108261768] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.109778135] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.111320601] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.112525298] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.117273378] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.128588315] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200398.132839604] [Coordinator]: The time of execution of above program is : 15868.695497512817 ms
[33mcoordinator_1  |[0m [INFO] [1675200398.134844258] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200398.136693098] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200398.140625959] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.142213999] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200398.145843074] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200398.149225141] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200398.156556377] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200398.144563813] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.161496517] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200398.170485111] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200398.173642409] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200398.177536457] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.186301297] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200398.198956613] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200398.201514607] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200398.206346677] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.209307479] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.211921854] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.211287275] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200398.224872769] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200398.243947833] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200398.228026170] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200398.246674516] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.260227665] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.262299155] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200398.269237104] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200398.272285924] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.280784624] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200398.276788804] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200398.278292646] [Coordinator]: The time of execution of above program is : 16014.554738998413 ms
[33mcoordinator_1  |[0m [INFO] [1675200398.279385880] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200398.280682085] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200398.286233827] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200398.285249875] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200398.286440685] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200398.287463470] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200398.288972925] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.295337488] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.297225499] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.302342096] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200398.304554158] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200398.306227630] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200398.308761895] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200398.314983084] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.319998676] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.323537962] [Arm]: Action: a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675200398.334268238] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200398.335956306] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.340352571] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.343983314] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200398.350545049] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.353107448] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200398.361135298] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200398.367329117] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.368850150] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200398.372260098] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200398.377591743] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200398.380191824] [Coordinator]: The time of execution of above program is : 16115.506172180176 ms
[36;1mrobot_1        |[0m [INFO] [1675200398.380626123] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.383512022] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200398.388591458] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.393096231] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200398.391232303] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675200398.399344656] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200398.406446243] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.408129160] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.409530077] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.441950106] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200398.445803999] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675200398.452344471] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.460290051] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200398.457240487] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200398.471758479] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200398.474093410] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200398.472219993] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.474692168] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.477789938] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.485420365] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200398.489869518] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200398.495365690] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200398.501967957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.505020183] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200398.512908305] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.521964170] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675200398.526198995] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675200398.524760017] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200398.527880619] [Coordinator]: The time of execution of above program is : 16264.257669448853 ms
[33mcoordinator_1  |[0m [INFO] [1675200398.531843418] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200398.534081886] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.543535751] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200398.549523209] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675200398.546722863] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200398.557615154] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.558868371] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200398.559779865] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675200398.566662877] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200398.573043603] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.577884288] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.588946592] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.595912815] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.598191362] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200398.609741924] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675200398.617914805] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675200398.620638188] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200398.619851586] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.623513891] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.625458979] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.637939195] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.641310828] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200398.651077802] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200398.654710010] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.664394519] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.665675535] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.666645265] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.681294935] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675200398.683251296] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.684387583] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200398.691107096] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.698544634] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.701590550] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200398.703948882] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675200398.705841829] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675200398.708131482] [Coordinator]: The time of execution of above program is : 16443.975925445557 ms
[36;1mrobot_1        |[0m [INFO] [1675200398.724274305] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675200398.716472795] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.733740437] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200398.740576995] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675200398.747192540] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.751285410] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.760794153] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200398.760671482] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200398.763594286] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.775406706] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675200398.780518748] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200398.789993694] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.791979798] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200398.793688092] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675200398.793266750] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.801219407] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.807049201] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675200398.806289896] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.813365957] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675200398.817653512] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675200398.819951841] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675200398.824155500] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675200398.825567227] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675200398.826049918] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675200398.831055544] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675200398.835795868] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.840091434] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.843148544] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675200398.846981847] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675200398.848278753] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200398.851217925] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675200398.854558701] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675200398.868139074] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.869625358] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.870831770] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675200398.871998528] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.875826599] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675200398.881692256] [Coordinator]: The time of execution of above program is : 16589.88666534424 ms
[33mcoordinator_1  |[0m [INFO] [1675200398.883744589] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675200398.884485584] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675200398.885876604] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675200398.891110031] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675200398.894706181] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675200398.894250575] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675200398.905292686] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675200398.907533565] [Robot]: Action: a_navto
