Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ...  
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_arm_1         ...  
Creating planning_environment_1 ...  
Creating planning_coordinator_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_planner_1     ... done 
Attaching to planning_coordinator_1, planning_arm_1, planning_robot_1, planning_nurse_1, planning_environment_1, planning_planner_1
[33mcoordinator_1  |[0m [INFO] [1675269881.887324843] [Coordinator]: Starting Coordinator server
[32menvironment_1  |[0m [INFO] [1675269905.494054306] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269905.496003575] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269905.513752502] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269905.498919435] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269905.505336029] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269905.508374962] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269905.510472726] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269905.530761471] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269905.515728007] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269905.546855195] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269905.546205511] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269905.548357674] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269905.550770467] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269905.565120976] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269905.568161953] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269905.570667749] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269905.586167183] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269905.589105810] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269905.601877534] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269905.604264188] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269905.613615702] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269905.615705861] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269905.631168871] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269905.632948178] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269905.634667119] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269905.637987752] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269905.647829976] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675269905.651258319] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269905.662046723] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269905.659614408] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269905.670844051] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269905.675166285] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269905.689330074] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269905.692149860] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269905.678877922] [Coordinator]: The time of execution of above program is:16.668436288833618
[33mcoordinator_1  |[0m [INFO] [1675269905.679783306] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675269905.683458152] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269905.680589577] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269905.686016365] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269905.700084621] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269905.715752081] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269905.717248244] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269905.726822898] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269905.732013857] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269905.741973666] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269905.736924576] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269905.738898282] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269905.743442301] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675269905.756235121] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269905.762270519] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269905.764109266] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269905.773606914] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269905.771447668] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269905.773267067] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269905.775715261] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269905.777535920] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269905.781240353] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269905.786321042] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269905.790520446] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269905.792324964] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269905.794710931] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269905.796752463] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269905.801780889] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269905.811683033] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269905.796291376] [Coordinator]: The time of execution of above program is:16.801159620285034
[36;1mrobot_1        |[0m [INFO] [1675269905.816002327] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269905.827461476] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269905.833299776] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269905.834368575] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269905.836146103] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269905.839196074] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269905.841448773] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269905.847498374] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269905.844635880] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269905.857225944] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269905.859654391] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269905.863422573] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269905.874647515] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269905.880809744] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269905.883154771] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269905.884380510] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269905.885475800] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269905.896625385] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269905.898052669] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269905.880852455] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269905.902211659] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269905.904637618] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269905.909548132] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269905.918966604] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269905.926804364] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269905.923596524] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269905.926022994] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269905.942152655] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269905.953072305] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269905.955133841] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269905.959010540] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269905.961243122] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269905.963073769] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269905.967274930] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675269905.979378386] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269905.970478105] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269905.982361512] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269905.987322422] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675269905.997236665] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.002200731] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.006311267] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269905.998753039] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.039792168] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269906.055456821] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269906.058413725] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.060070078] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.016130269] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269906.032048980] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269906.033147292] [Coordinator]: The time of execution of above program is:17.04094958305359
[33mcoordinator_1  |[0m [INFO] [1675269906.034154600] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269906.035179518] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269906.018712523] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.032894675] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.036733490] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.075457842] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.089159829] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269906.091057104] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269906.093030706] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.094963326] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.107586851] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269906.121971419] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269906.123940776] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269906.123730789] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.139757214] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.147373735] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.150210222] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.154663459] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.158789609] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.169824453] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.181439292] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.183943832] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269906.202559163] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675269906.189411793] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269906.204180506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.218512563] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269906.220486599] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269906.222879179] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269906.226910804] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269906.234987966] [Coordinator]: The time of execution of above program is:17.231675624847412
[36;1mrobot_1        |[0m [INFO] [1675269906.240406790] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.257261448] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.259659276] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.262135799] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.264650638] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.268446302] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.269792891] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.278377969] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.279611515] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.281166913] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.282614522] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269906.292515309] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269906.293719900] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269906.294962279] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.297050341] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269906.304275227] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269906.313294578] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269906.322606563] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.324852722] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.327020827] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.327613882] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269906.341932451] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.345595572] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.359864456] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.370557221] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.372036779] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.381402143] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.394543036] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.397369408] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.399574404] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.403263356] [Arm]: not ready
[32menvironment_1  |[0m [INFO] [1675269906.407297731] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269906.410308422] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269906.411706404] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269906.416378046] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.418406819] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.419939287] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.426322587] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269906.433679970] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269906.436202035] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269906.438625059] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269906.435748142] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.446419177] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.449683513] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.452527739] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.457335268] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.460816897] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.463983417] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269906.466734409] [Coordinator]: The time of execution of above program is:17.447702884674072
[33mcoordinator_1  |[0m [INFO] [1675269906.467939744] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269906.478964189] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269906.479240086] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.481412294] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.484235801] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.483441320] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.494300359] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.494759245] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269906.499274410] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.501209530] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269906.512833802] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269906.517876762] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.520762921] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269906.523517430] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269906.529772251] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269906.529644828] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.531620349] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269906.534101673] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269906.535040189] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.536542419] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.549131336] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269906.550260193] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269906.552687991] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.556410591] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.560570947] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.567233596] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.569340681] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269906.573609759] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269906.575547873] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675269906.592673963] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.595055350] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.597447254] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269906.600820460] [Coordinator]: The time of execution of above program is:17.584325313568115
[36marm_1          |[0m [INFO] [1675269906.602600969] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269906.605208116] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269906.607038745] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675269906.611007273] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269906.615700222] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269906.619183788] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269906.624680909] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.626878709] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.631819220] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.633752296] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269906.640642725] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269906.644819638] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.647127404] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269906.641941620] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269906.651655983] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675269906.647756603] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269906.661301294] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.667268687] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.668362919] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.669469778] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.670705834] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.669303119] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675269906.677123040] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675269906.680436519] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269906.682470830] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675269906.684738536] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675269906.685662051] [Coordinator]: The time of execution of above program is:17.691799879074097
[33mcoordinator_1  |[0m [INFO] [1675269906.692701419] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675269906.692448206] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.694416364] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675269906.694345793] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269906.696723090] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.701349977] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269906.703384146] [Robot]: Action: a_navto
[36marm_1          |[0m [INFO] [1675269906.710755282] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.714912184] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675269906.718461818] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.720281728] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675269906.725511271] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675269906.726459253] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.728323230] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675269906.727401640] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269906.729302379] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675269906.735199716] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.741995425] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269906.743405160] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.746063624] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.748522341] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.754388932] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.759664074] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.761680387] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269906.760708834] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675269906.762291911] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675269906.763514301] [Coordinator]: The time of execution of above program is:17.771300315856934
[33mcoordinator_1  |[0m [INFO] [1675269906.765279188] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675269906.767264842] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675269906.773895395] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675269906.777240150] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.779851700] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.785661860] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.788096426] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269906.795187298] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675269906.797205225] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675269906.798786509] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675269906.790926621] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.803091553] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675269906.810068781] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675269906.811932598] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675269906.814225551] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675269906.811860973] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.813595589] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675269906.826723165] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675269906.829546484] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675269906.832913312] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675269906.834925078] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675269906.837199366] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675269906.843567732] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675269906.845184347] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675269906.847641004] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675269906.852888093] [Arm]: not ready
