Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ... 
Creating planning_robot_1       ... 
Creating planning_environment_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... 
Creating planning_planner_1     ... 
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_environment_1 ... done
Creating planning_planner_1     ... done
Creating planning_robot_1       ... done
Creating planning_nurse_1       ... done
Attaching to planning_coordinator_1, planning_arm_1, planning_environment_1, planning_planner_1, planning_robot_1, planning_nurse_1
[33mcoordinator_1  |[0m [INFO] [1675273081.233141253] [Coordinator]: Starting Coordinator server
[33mcoordinator_1  |[0m [INFO] [1675273093.131688234] [Coordinator]: The time of execution of above program is:6.2487170696258545
[33mcoordinator_1  |[0m [INFO] [1675273093.132371628] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273093.133040879] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273093.139898920] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273093.143443553] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273093.146869028] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273093.162716753] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273093.164981349] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273093.167897131] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273093.175872630] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273093.211909892] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273093.213295922] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273093.214506541] [Coordinator]: The time of execution of above program is:6.331503629684448
[33mcoordinator_1  |[0m [INFO] [1675273093.227998894] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273093.230154185] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273093.236897766] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273093.245437540] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273093.247884920] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273093.281415028] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273093.302096407] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273093.303257338] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273093.309531133] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273093.334528279] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273093.336175680] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273093.369707503] [Coordinator]: The time of execution of above program is:6.454147815704346
[33mcoordinator_1  |[0m [INFO] [1675273093.371112084] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273093.372417301] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273093.375807771] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273093.377141903] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273093.387844515] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273093.395542620] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273093.402524332] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273093.403842167] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273093.406772297] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273093.431835480] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273093.433750879] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273093.451946716] [Coordinator]: The time of execution of above program is:6.551792621612549
[33mcoordinator_1  |[0m [INFO] [1675273093.452854160] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273093.485300165] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273093.488656301] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273093.489752553] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273093.500421640] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273093.530415736] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273093.532106936] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273093.533552071] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273093.538026003] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273093.566004794] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273093.568499457] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273093.587268928] [Coordinator]: The time of execution of above program is:6.686586618423462
[33mcoordinator_1  |[0m [INFO] [1675273093.588456020] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273093.607520403] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273093.610801530] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273093.613499372] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273093.616245090] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273093.698280556] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273093.699701074] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273093.701077932] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273093.705463811] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273093.743317266] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273093.744690026] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273093.751873153] [Coordinator]: The time of execution of above program is:6.862630605697632
[33mcoordinator_1  |[0m [INFO] [1675273093.760298912] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273093.761907892] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273093.766399504] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273093.769200571] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273093.771828654] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273093.786569120] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273093.787811312] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273093.803671795] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273093.826286773] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273093.835766318] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273093.846136160] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273093.846929594] [Coordinator]: The time of execution of above program is:6.964024066925049
[33mcoordinator_1  |[0m [INFO] [1675273093.847622953] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273093.848270748] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273093.852723485] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273093.866203960] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273093.868712228] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273093.892636837] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273093.893712127] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273093.894755771] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273093.900833108] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273093.920193651] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273093.933515309] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273093.934903053] [Coordinator]: The time of execution of above program is:7.0514795780181885
[33mcoordinator_1  |[0m [INFO] [1675273093.936224938] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273093.963182546] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273093.967205353] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273093.969418784] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273093.971500673] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273093.992381725] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273093.993706462] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273093.998533416] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675273093.995055082] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675273094.020299807] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273094.023746545] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273094.052674756] [Coordinator]: The time of execution of above program is:7.142298698425293
[33mcoordinator_1  |[0m [INFO] [1675273094.054102425] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273094.068158934] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273094.071983496] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273094.074120358] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273094.076474377] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273094.106268752] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273094.108010728] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273094.122800442] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273094.127163495] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273094.137292306] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273094.154500529] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273094.155890851] [Coordinator]: The time of execution of above program is:7.27247166633606
[33mcoordinator_1  |[0m [INFO] [1675273094.157084639] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273094.158408639] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273094.161656729] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273094.163780025] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273094.165891944] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273094.177036741] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273094.177880471] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273094.178885908] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273094.182562742] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273094.191148777] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273094.211294973] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273094.213495032] [Coordinator]: The time of execution of above program is:7.329308748245239
[33mcoordinator_1  |[0m [INFO] [1675273094.226114077] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273094.226880612] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273094.233816283] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273094.235172312] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273094.237695721] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273094.254244247] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273094.275395443] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273094.276809183] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273094.281457084] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273094.294822799] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273094.311152839] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273094.312527837] [Coordinator]: The time of execution of above program is:7.429130792617798
[33mcoordinator_1  |[0m [INFO] [1675273094.313696469] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273094.314882949] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273094.318506147] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273094.321780778] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273094.336856858] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273094.385046235] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273094.386390076] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273094.387705703] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273094.391755025] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273094.408961643] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273094.410416810] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273094.412114870] [Coordinator]: The time of execution of above program is:7.528469800949097
[33mcoordinator_1  |[0m [INFO] [1675273094.417083439] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675273094.424132513] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675273094.420572206] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273094.426483279] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273094.433243147] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273094.443284187] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273094.444437926] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273094.445700525] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273094.450582871] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273094.463805968] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273094.466892567] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273094.486015905] [Coordinator]: The time of execution of above program is:7.5925376415252686
[33mcoordinator_1  |[0m [INFO] [1675273094.489116346] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273094.491733544] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273094.499680231] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273094.501569449] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273094.504942747] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273094.521948163] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273094.522822276] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273094.525240001] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273094.531261283] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273094.540557479] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273094.547164377] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273094.554858810] [Coordinator]: The time of execution of above program is:7.665453672409058
[33mcoordinator_1  |[0m [INFO] [1675273094.562329711] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273094.572824906] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273094.580396610] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273094.586896590] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273094.594890946] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273094.611651145] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273094.613114470] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273094.614613997] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273094.622075763] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273094.649425189] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273094.650942563] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273094.672509869] [Coordinator]: The time of execution of above program is:7.768925666809082
[33mcoordinator_1  |[0m [INFO] [1675273094.674173177] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273094.734568162] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273094.738582288] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273094.763396120] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273094.764543010] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273094.804308335] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273094.806118013] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273094.807796253] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273094.820409973] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273094.857498041] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273094.858851989] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273094.860005926] [Coordinator]: The time of execution of above program is:7.97685694694519
[33mcoordinator_1  |[0m [INFO] [1675273094.861100616] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273094.887590440] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273094.918601407] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273094.919667489] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273094.920629673] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273094.973207219] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273095.020343008] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273095.023205746] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273095.037277236] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273095.088443851] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273095.154479340] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273095.186564752] [Coordinator]: The time of execution of above program is:8.27272343635559
[33mcoordinator_1  |[0m [INFO] [1675273095.187928460] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273095.195262386] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273095.243209549] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273095.245647011] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273095.258017754] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273095.289516732] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273095.292587019] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273095.345993654] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273095.363287953] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273095.392082898] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273095.393641292] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273095.395247626] [Coordinator]: The time of execution of above program is:8.512117624282837
[33mcoordinator_1  |[0m [INFO] [1675273095.412508844] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273095.414261613] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273095.419613339] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273095.429842362] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273095.435683439] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273095.448208389] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273095.449446601] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273095.451054397] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273095.472726590] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273095.483105071] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273095.491030187] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273095.493933732] [Coordinator]: The time of execution of above program is:8.609986782073975
[33mcoordinator_1  |[0m [INFO] [1675273095.496519493] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273095.622764604] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273095.647954565] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273095.650846777] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273095.653323522] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273095.697911598] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273095.699359684] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273095.700685894] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273095.715667300] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273095.760199461] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273095.761266442] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273095.762852425] [Coordinator]: The time of execution of above program is:8.879169225692749
[33mcoordinator_1  |[0m [INFO] [1675273095.777208746] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273095.778795617] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273095.789609294] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273095.793989683] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273095.806272904] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273095.816057251] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273095.870011558] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273095.887575194] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273095.898517980] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273095.947811765] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273095.949441244] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273095.950435761] [Coordinator]: The time of execution of above program is:9.067397356033325
[33mcoordinator_1  |[0m [INFO] [1675273095.951352002] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273095.952306956] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273095.956289985] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273095.961521091] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273095.966802170] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273095.991451629] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273095.994340598] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273096.036948463] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273096.041235103] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273096.051539010] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273096.053009607] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273096.073083296] [Coordinator]: The time of execution of above program is:9.170994997024536
[33mcoordinator_1  |[0m [INFO] [1675273096.091430041] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273096.093009259] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273096.099519139] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273096.103640883] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273096.112093430] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273096.135947135] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273096.137647411] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273096.149845028] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273096.155000060] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273096.165225068] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273096.167210683] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273096.169853524] [Coordinator]: The time of execution of above program is:9.285187721252441
[33mcoordinator_1  |[0m [INFO] [1675273096.189737196] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273096.203391258] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273096.207217075] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273096.209533710] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273096.211088044] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273096.225944247] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273096.227125489] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273096.228537579] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273096.233155821] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273096.255695791] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273096.256905114] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675273096.258114184] [Coordinator]: The time of execution of above program is:9.374846935272217
[33mcoordinator_1  |[0m [INFO] [1675273096.259344136] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675273096.277834138] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675273096.280285359] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675273096.281759145] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675273096.286000089] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675273096.299235040] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675273096.312000776] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675273096.314355082] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675273096.317751858] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675273096.327085585] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675273096.336264473] [Coordinator]: door_closed
