Attaching to planning_coordinator_1, planning_nurse_1, planning_planner_1, planning_arm_1, planning_robot_1, planning_environment_1
[33mcoordinator_1  |[0m [INFO] [1675199898.396825003] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675199924.756320143] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199924.757608522] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199924.768233577] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199924.782216767] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199924.785603908] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199924.797891906] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199924.800899744] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199924.800478253] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199924.813974712] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199924.814632999] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199924.825726016] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199924.827885111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199924.829716243] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199924.831037996] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199924.833684541] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199924.846903470] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199924.850178430] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199924.866921325] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199924.868845213] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199924.870741506] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199924.872644274] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199924.881816564] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199924.902479694] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199924.908839526] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199924.918812862] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199924.938085926] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199924.940834611] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199924.934837490] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199924.956545689] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199924.967843226] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199924.983149718] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199924.984720389] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199924.987345357] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199924.988738373] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199924.986798960] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199925.003742468] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.014713650] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199925.020296754] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.030559289] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.032859543] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.046206000] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199925.060892121] [Coordinator]: The time of execution of above program is : 14240.866422653198 ms
[36marm_1          |[0m [INFO] [1675199925.063191253] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.078320648] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199925.050990382] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.057521923] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199925.091093899] [Coordinator]: Failed
[36marm_1          |[0m [INFO] [1675199925.092376389] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199925.095220156] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199925.109360048] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199925.108054022] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199925.128673989] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199925.154484763] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199925.157544287] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.160850090] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199925.176188777] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.179107214] [Arm]: Action result: False
[32menvironment_1  |[0m [INFO] [1675199925.181836832] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199925.193133253] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.195240347] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199925.195950006] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199925.211735730] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.226077833] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199925.249085616] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.252155623] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.267670016] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.281788047] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199925.287515248] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199925.310763195] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199925.303116201] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199925.332679331] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199925.347318973] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.348945014] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.350752304] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.363116456] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199925.372881735] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.379804984] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199925.381688036] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199925.389890255] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.401543548] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.405183637] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.407638895] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199925.420036589] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199925.414024170] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.416059309] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199925.425796013] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.430808628] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.432873026] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.454007549] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199925.458412141] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.467037254] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199925.479239649] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.490650061] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.492522086] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.494599428] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199925.502658139] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.507025598] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199925.520530253] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.526940550] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.530736113] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.546252051] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199925.551491428] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199925.564807712] [Coordinator]: The time of execution of above program is : 14673.655033111572 ms
[36;1mrobot_1        |[0m [INFO] [1675199925.568007889] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199925.599271343] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199925.613278129] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.616450366] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199925.602223202] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.604121355] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.605940712] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.634937690] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.638610858] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.668559263] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.680634789] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199925.685464658] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675199925.700876657] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.704278530] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199925.706438190] [Coordinator]: ENDSIM
[36marm_1          |[0m [INFO] [1675199925.709986541] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.717330911] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.734558895] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.736044704] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199925.755844113] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.770836532] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199925.782364299] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.792574812] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.797519812] [Arm]: Action: a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199925.789677482] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199925.806624435] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199925.827891250] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199925.809315673] [Arm]: Doing a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.850146986] [Arm]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199925.841460218] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.842981785] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199925.854856472] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.857192731] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.871240028] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199925.879430042] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.892815650] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199925.911928769] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.924651708] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.927497899] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.942265688] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199925.946321027] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199925.950147850] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199925.970596539] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199925.979723597] [Environment]: Action: a_navto
[36marm_1          |[0m [INFO] [1675199925.967934312] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199925.991466353] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199925.993343747] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199925.998512159] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199926.042069889] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199926.043903670] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199926.057226515] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.061207382] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.062550987] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199926.075361262] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199926.081258900] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.090791980] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199926.104178897] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199926.095234922] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199926.109606234] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.123325381] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.126118551] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199926.128568527] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.142895553] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199926.159643858] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199926.162289481] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.175025600] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.177657111] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199926.181030575] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.191899317] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199926.196646734] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199926.199405000] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.224838880] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.227734272] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199926.241624901] [Coordinator]: door_closed
[36marm_1          |[0m [INFO] [1675199926.242057375] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.245302434] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199926.259605425] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199926.261343199] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.281307467] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.294940279] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199926.298193336] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.301021144] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199926.304435920] [Coordinator]: The time of execution of above program is : 15495.41425704956 ms
[33mcoordinator_1  |[0m [INFO] [1675199926.305993116] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199926.307762186] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199926.316000752] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199926.319120403] [Robot]: not ready
[36;1mrobot_1        |[0m [INFO] [1675199926.335089064] [Robot]: Action result: False
[36marm_1          |[0m [INFO] [1675199926.346150320] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.348158790] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199926.355660889] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199926.350415079] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.352247313] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199926.357242583] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.380052986] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.383124030] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199926.380133700] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199926.383338749] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199926.386542783] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.400420023] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199926.405974434] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199926.401551243] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199926.403180665] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199926.416765765] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199926.421425538] [Environment]: Responding
[36marm_1          |[0m [INFO] [1675199926.423597230] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.434061436] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199926.437793604] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.439338758] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199926.443329630] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199926.445262892] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.454067838] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.455875881] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199926.457538039] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.458905251] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199926.475921433] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199926.488930282] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199926.490383936] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.507567321] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.510456273] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199926.540435371] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.547746387] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199926.554212184] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36;1mrobot_1        |[0m [INFO] [1675199926.557177131] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199926.559596912] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.574547608] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.577431595] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199926.589366648] [Arm]: Action: a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199926.592552167] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199926.598133666] [Coordinator]: The time of execution of above program is : 15845.794439315796 ms
[36marm_1          |[0m [INFO] [1675199926.591157137] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199926.593896829] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199926.595432769] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.611207183] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.615461536] [Arm]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675199926.617235724] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199926.618862424] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199926.634039016] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199926.636509141] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199926.639937060] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675199926.667009436] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36marm_1          |[0m [INFO] [1675199926.632591368] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.639284974] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199926.670623678] [Robot]: not ready
[32menvironment_1  |[0m [INFO] [1675199926.688958607] [Environment]: Receiving message: a_navto,robot1,Room3
[36marm_1          |[0m [INFO] [1675199926.694766906] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.698379735] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199926.701560139] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.714399680] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199926.722079650] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[32menvironment_1  |[0m [INFO] [1675199926.719240756] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199926.722079049] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199926.736629875] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.745498006] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.747946523] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199926.754128545] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199926.784333275] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.787908492] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199926.801736411] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199926.804359277] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.820274883] [Arm]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199926.826645516] [Coordinator]: Receiving sync message: error,door_closed,Room3
[36marm_1          |[0m [INFO] [1675199926.824234993] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199926.827095473] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.835571655] [Arm]: Doing a_pick_up_sample
[36;1mrobot_1        |[0m [INFO] [1675199926.855022308] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199926.858497668] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.887667407] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.890658226] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199926.915974775] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.917590539] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199926.920033122] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675199926.926324348] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[33mcoordinator_1  |[0m [INFO] [1675199926.933666611] [Coordinator]: The time of execution of above program is : 16172.987937927246 ms
[33mcoordinator_1  |[0m [INFO] [1675199926.935408487] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199926.937495607] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199926.939437891] [Robot]: not ready
[36marm_1          |[0m [INFO] [1675199926.946228644] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199926.955353892] [Arm]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199926.954040705] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199926.956009958] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199926.957785400] [Robot]: Doing a_navto
[36marm_1          |[0m [INFO] [1675199926.958800615] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199926.972405293] [Arm]: Doing a_pick_up_sample
[32menvironment_1  |[0m [INFO] [1675199926.966048460] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199926.968596367] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199926.971547636] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199926.977299457] [Robot]: door closed
[36;1mrobot_1        |[0m [INFO] [1675199926.993945394] [Robot]: Receiving sync message. a_pick_up_sample,arm1,robot1
[36;1mrobot_1        |[0m [INFO] [1675199927.008038456] [Robot]: not ready
[33mcoordinator_1  |[0m [INFO] [1675199926.997312272] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675199926.999275649] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675199927.000589485] [Coordinator]: The time of execution of above program is : 16252.112627029419 ms
[33mcoordinator_1  |[0m [INFO] [1675199927.001616245] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675199927.009883726] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675199927.021101742] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675199927.023596161] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675199927.025592761] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675199927.035165878] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675199927.037214454] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675199927.038926011] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675199927.052255045] [Robot]: door closed
[36marm_1          |[0m [INFO] [1675199927.045070411] [Arm]: not ready
[36marm_1          |[0m [INFO] [1675199927.075675816] [Arm]: Action result: False
[36marm_1          |[0m [INFO] [1675199927.078446285] [Arm]: Action: a_pick_up_sample
[36marm_1          |[0m [INFO] [1675199927.093309933] [Arm]: Doing a_pick_up_sample
[33mcoordinator_1  |[0m [INFO] [1675199927.096225495] [Coordinator]: Receiving sync message: error,door_closed,Room3
