Creating network "planning_ros" with the default driver
Creating planning_nurse_1 ... 
Creating planning_robot_1 ... 
Creating planning_planner_1 ... 
Creating planning_environment_1 ... 
Creating planning_coordinator_1 ... 
Creating planning_arm_1         ... 
Creating planning_nurse_1       ... done
Creating planning_robot_1       ... done
Creating planning_coordinator_1 ... done
Creating planning_arm_1         ... done
Creating planning_planner_1     ... done
Creating planning_environment_1 ... done
Attaching to planning_nurse_1, planning_robot_1, planning_coordinator_1, planning_arm_1, planning_planner_1, planning_environment_1
[35mnurse_1        |[0m [INFO] [1675260829.037251742] [Nurse]: Starting Nurse server
[32menvironment_1  |[0m [INFO] [1675260842.836246803] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260842.838482791] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260842.843508117] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260842.853729412] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260842.867483422] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260842.872993763] [Coordinator]: The time of execution of above program is:7.950318098068237
[33mcoordinator_1  |[0m [INFO] [1675260842.886643354] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260842.888757669] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260842.896474663] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260842.898413183] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260842.909973299] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260842.919606120] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260842.927687665] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260842.944679058] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260842.949193423] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260843.012583744] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260843.015215441] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260843.030529174] [Coordinator]: The time of execution of above program is:8.098458528518677
[33mcoordinator_1  |[0m [INFO] [1675260843.044320041] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260843.046059827] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260843.050417008] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260843.052391778] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260843.054241781] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260843.094808713] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260843.157912680] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260843.170880647] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260843.176392126] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260843.275716559] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260843.277280197] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260843.280844129] [Coordinator]: The time of execution of above program is:8.359832525253296
[33mcoordinator_1  |[0m [INFO] [1675260843.295848597] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260843.303216455] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260843.307124561] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260843.308039032] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260843.308842848] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260843.420041945] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260843.422173195] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260843.456543127] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260843.460802839] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260843.474299758] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260843.476628151] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260843.489985893] [Coordinator]: The time of execution of above program is:8.559894800186157
[33mcoordinator_1  |[0m [INFO] [1675260843.545289698] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260843.577259804] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260843.585078566] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260843.588364338] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260843.599248027] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260843.651751557] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260843.702899015] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260843.717131285] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260843.723273826] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260843.752597417] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260843.755133355] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260843.773777157] [Coordinator]: The time of execution of above program is:8.837711334228516
[33mcoordinator_1  |[0m [INFO] [1675260843.786468875] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260843.788802716] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260843.793822157] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260843.796461662] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260843.799429829] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260843.884552489] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260843.885905123] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260843.887325482] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260843.899810085] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260844.011846784] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260844.014020412] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260844.015987761] [Coordinator]: The time of execution of above program is:9.096636056900024
[33mcoordinator_1  |[0m [INFO] [1675260844.017522311] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260844.031233907] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260844.034490854] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260844.036002820] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260844.037985448] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260844.122171090] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260844.123207363] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260844.124103589] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260844.129069141] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260844.204474059] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260844.238303172] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260844.267689843] [Coordinator]: The time of execution of above program is:9.321139097213745
[33mcoordinator_1  |[0m [INFO] [1675260844.268988967] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260844.317524022] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260844.325808880] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260844.327699812] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260844.329403325] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260844.356106666] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260844.358139358] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260844.451997011] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260844.455899704] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260844.497172550] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260844.504562515] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260844.588926969] [Coordinator]: The time of execution of above program is:9.587958335876465
[33mcoordinator_1  |[0m [INFO] [1675260844.678969166] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260844.682079921] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260844.692981998] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260844.693905029] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260844.694617951] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260844.715507666] [Environment]: Receiving message: a_navto,robot1,Room3
[36;1mrobot_1        |[0m [INFO] [1675260844.733453998] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675260844.729143207] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260844.729960741] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675260844.763940781] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260844.766850996] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260844.781696798] [Coordinator]: The time of execution of above program is:9.8501296043396
[33mcoordinator_1  |[0m [INFO] [1675260844.789935839] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260844.821941507] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260844.827899364] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260844.830217546] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260844.832037924] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260844.869249560] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260844.871677005] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260844.884775768] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260844.893107171] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260844.909384574] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260844.910674402] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260844.912120635] [Coordinator]: The time of execution of above program is:9.993557929992676
[33mcoordinator_1  |[0m [INFO] [1675260844.922249718] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260844.940350515] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260844.948167905] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260844.951984423] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260844.954040864] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260844.973005759] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260845.003872232] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260845.004836907] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260845.009574705] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260845.022637711] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260845.039519660] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260845.040986289] [Coordinator]: The time of execution of above program is:10.122183561325073
[33mcoordinator_1  |[0m [INFO] [1675260845.044292298] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675260845.062951893] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260845.064223559] [Robot]: Action: a_navto
[33mcoordinator_1  |[0m [INFO] [1675260845.058869567] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260845.074316481] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260845.106125596] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260845.124977440] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260845.126056745] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260845.129688300] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260845.191417108] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260845.193443369] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260845.195600976] [Coordinator]: The time of execution of above program is:10.276176691055298
[33mcoordinator_1  |[0m [INFO] [1675260845.197700341] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260845.219270163] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260845.222696459] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260845.224753261] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260845.226861936] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260845.244877369] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260845.259417778] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260845.262911158] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260845.277891785] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260845.287596420] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260845.309382233] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260845.311864821] [Coordinator]: The time of execution of above program is:10.392644882202148
[33mcoordinator_1  |[0m [INFO] [1675260845.327792482] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260845.331921525] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260845.336619152] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260845.337679541] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260845.339079624] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260845.379021877] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260845.394750768] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260845.396659215] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260845.400355574] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260845.408079792] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260845.409574388] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260845.411022974] [Coordinator]: The time of execution of above program is:10.492453336715698
[33mcoordinator_1  |[0m [INFO] [1675260845.421081743] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260845.442465854] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260845.445704128] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260845.446655971] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260845.448012809] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260845.496444213] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260845.497942834] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260845.499364384] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260845.506743644] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260845.520767288] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260845.522080594] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260845.523303040] [Coordinator]: The time of execution of above program is:10.604607820510864
[33mcoordinator_1  |[0m [INFO] [1675260845.524449240] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260845.539328745] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260845.547531658] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260845.549777420] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260845.551682203] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260845.586752323] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260845.588458636] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260845.608584374] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260845.614727199] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260845.635107184] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260845.636231846] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260845.637717990] [Coordinator]: The time of execution of above program is:10.719063520431519
[33mcoordinator_1  |[0m [INFO] [1675260845.640237077] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260845.674315317] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260845.678231835] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260845.681692684] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260845.683535613] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260845.696163878] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260845.709456625] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260845.710740360] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260845.715327201] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260845.737047319] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260845.739322739] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260845.795934380] [Coordinator]: The time of execution of above program is:10.821991920471191
[33mcoordinator_1  |[0m [INFO] [1675260845.808272191] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260845.809232211] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260845.812483911] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260845.814982081] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260845.817188133] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260845.898355456] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260845.907333156] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260845.910088162] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260845.916574842] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260845.968816834] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260846.003744041] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260846.016323959] [Coordinator]: The time of execution of above program is:11.08634614944458
[33mcoordinator_1  |[0m [INFO] [1675260846.057505525] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260846.059574219] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260846.063993532] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260846.067285250] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260846.069762600] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260846.147023127] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260846.171426978] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260846.216561620] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260846.219634004] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260846.293594733] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260846.294445228] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260846.371210433] [Coordinator]: The time of execution of above program is:11.377066135406494
[33mcoordinator_1  |[0m [INFO] [1675260846.437592155] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260846.438776341] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260846.443917738] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260846.447380315] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260846.449398458] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260846.461401123] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260846.507175123] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260846.508467839] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260846.514723593] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260846.522939046] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260846.574229237] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260846.593763303] [Coordinator]: The time of execution of above program is:11.65716552734375
[33mcoordinator_1  |[0m [INFO] [1675260846.649626482] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260846.694809175] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260846.698537232] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260846.700787718] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260846.705422297] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260846.776727266] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260846.778084031] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260846.800629407] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260846.804798736] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260846.830021691] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260846.831442661] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260846.833649625] [Coordinator]: The time of execution of above program is:11.913968086242676
[33mcoordinator_1  |[0m [INFO] [1675260846.845244198] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260846.846753952] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260846.851122910] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260846.853336037] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260846.860593047] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260846.870529796] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260846.872925302] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260846.874148661] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260846.878111915] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260846.890369452] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260846.892371879] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260846.894717884] [Coordinator]: The time of execution of above program is:11.974972248077393
[33mcoordinator_1  |[0m [INFO] [1675260846.912992896] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260846.925316479] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260846.930288672] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260846.931249033] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260846.933430388] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260846.964319494] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260846.966680993] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260846.988599619] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675260846.984396391] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675260847.001966750] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260847.004349104] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260847.026748583] [Coordinator]: The time of execution of above program is:12.087337017059326
[33mcoordinator_1  |[0m [INFO] [1675260847.029104093] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260847.031366523] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260847.035664769] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260847.037903597] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260847.044057998] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260847.053794606] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260847.061499577] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260847.074326660] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260847.090215579] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260847.103777763] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260847.106225403] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675260847.134814573] [Coordinator]: The time of execution of above program is:12.193481922149658
[33mcoordinator_1  |[0m [INFO] [1675260847.135828688] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260847.138403671] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260847.141260192] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675260847.142408735] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260847.143538125] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260847.191840654] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260847.193312158] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675260847.194740246] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675260847.198311590] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675260847.207072070] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675260847.209414352] [Coordinator]: door_closed
[36;1mrobot_1        |[0m [INFO] [1675260847.232674598] [Robot]: Action result: False
[33mcoordinator_1  |[0m [INFO] [1675260847.223537715] [Coordinator]: The time of execution of above program is:12.292519330978394
[33mcoordinator_1  |[0m [INFO] [1675260847.225717033] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675260847.227743652] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675260847.235779399] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675260847.246760184] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675260847.268148095] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675260847.271367165] [Environment]: Action: a_navto
