Attaching to planning_environment_1, planning_arm_1, planning_robot_1, planning_planner_1, planning_coordinator_1, planning_nurse_1
[32menvironment_1  |[0m [INFO] [1675201985.636523574] [Environment]: Starting Environment server
[33mcoordinator_1  |[0m [INFO] [1675202000.837067843] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202000.856643639] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202000.872849206] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202000.876122479] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202000.969182785] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202001.019802166] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202001.061996360] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202001.068367633] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202001.210826813] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202001.334416812] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202001.350923049] [Coordinator]: The time of execution of above program is : 9979.03323173523 ms
[33mcoordinator_1  |[0m [INFO] [1675202001.353768487] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202001.458035221] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202001.464683081] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202001.466861797] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202001.469267982] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202001.488410287] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202001.505345345] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202001.596899223] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202001.605025216] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202001.696781977] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202001.746866970] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202001.851501396] [Coordinator]: The time of execution of above program is : 10392.287015914917 ms
[33mcoordinator_1  |[0m [INFO] [1675202001.937437654] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202001.941286100] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202001.956542836] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202001.959468525] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202001.969813196] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202001.979904700] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202001.999884076] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202002.029693198] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202002.039658456] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202002.057500588] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202002.077196086] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202002.080073220] [Coordinator]: The time of execution of above program is : 10722.149133682251 ms
[33mcoordinator_1  |[0m [INFO] [1675202002.082769338] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202002.099489045] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202002.105981547] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202002.116018805] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202002.118959409] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202002.128482139] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202002.148240119] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202002.184608747] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202002.199240839] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202002.254714512] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202002.286254112] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202002.297420532] [Coordinator]: The time of execution of above program is : 10931.031465530396 ms
[33mcoordinator_1  |[0m [INFO] [1675202002.308253014] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202002.322540061] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202002.329016209] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202002.341305690] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202002.344106006] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202002.375741652] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202002.410765970] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202002.414085126] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202002.421322183] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202002.434432283] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202002.468806624] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202002.471985502] [Coordinator]: The time of execution of above program is : 11113.563060760498 ms
[33mcoordinator_1  |[0m [INFO] [1675202002.490516385] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202002.507265542] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202002.513354752] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202002.516938102] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202002.522666466] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202002.538108928] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202002.560105489] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202002.584043561] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202002.591065626] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202002.604597457] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202002.621860417] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202002.652885675] [Coordinator]: The time of execution of above program is : 11267.327547073364 ms
[33mcoordinator_1  |[0m [INFO] [1675202002.656329286] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202002.675975485] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202002.683200620] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202002.696398821] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202002.709372015] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202002.721519701] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202002.760075168] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202002.869121541] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202002.875724084] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202002.968136315] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202002.971279244] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202002.974347035] [Coordinator]: The time of execution of above program is : 11616.086721420288 ms
[33mcoordinator_1  |[0m [INFO] [1675202003.002898866] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202003.006175941] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202003.019525119] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202003.021767069] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202003.023472467] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202003.039367790] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202003.042473656] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202003.149684091] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675202003.144449737] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675202003.164313759] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202003.215565748] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202003.217918424] [Coordinator]: The time of execution of above program is : 11860.100746154785 ms
[33mcoordinator_1  |[0m [INFO] [1675202003.220298287] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202003.278965472] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202003.284002877] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202003.290667249] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202003.295516077] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202003.402302860] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202003.427170557] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202003.430214299] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202003.441874120] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202003.458565429] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202003.489187347] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202003.640812339] [Coordinator]: The time of execution of above program is : 12133.744239807129 ms
[33mcoordinator_1  |[0m [INFO] [1675202003.736859478] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202003.738903847] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202003.743715156] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202003.746286696] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202003.750450023] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202003.800366836] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202003.813367598] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202003.974299706] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202003.980508039] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202004.002049787] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202004.016879315] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202004.020199068] [Coordinator]: The time of execution of above program is : 12662.481546401978 ms
[33mcoordinator_1  |[0m [INFO] [1675202004.106506486] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202004.109399553] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202004.115243079] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202004.117685415] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202004.122324208] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202004.193755671] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202004.214152142] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202004.215684740] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202004.232466033] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202004.259575702] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202004.262562399] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202004.265749077] [Coordinator]: The time of execution of above program is : 12907.207727432251 ms
[33mcoordinator_1  |[0m [INFO] [1675202004.302017859] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202004.328434997] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202004.338470433] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202004.341655275] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202004.355737376] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202004.478220540] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202004.482195343] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202004.496082459] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202004.502362998] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202004.571955858] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202004.590895865] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202004.608376148] [Coordinator]: The time of execution of above program is : 13236.058473587036 ms
[33mcoordinator_1  |[0m [INFO] [1675202004.611775645] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202004.626458960] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202004.647848894] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202004.649493470] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202004.688410948] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202004.707263863] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202004.710707795] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202004.723777941] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202004.731523773] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202004.751011476] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202004.753568557] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202004.756112241] [Coordinator]: The time of execution of above program is : 13398.162841796875 ms
[33mcoordinator_1  |[0m [INFO] [1675202004.817559183] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202004.820442053] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202004.827917835] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202004.847243242] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202004.849977129] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202004.871722148] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202004.893349863] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202004.896351269] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202004.913761646] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202004.938887576] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202004.943765077] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202004.959514083] [Coordinator]: The time of execution of above program is : 13588.423490524292 ms
[33mcoordinator_1  |[0m [INFO] [1675202004.981353788] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202004.983688855] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202004.988267697] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202005.002575363] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202005.014373359] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202005.037875186] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202005.039347258] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202005.040571044] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202005.054641620] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202005.076226001] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202005.098435124] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202005.102840897] [Coordinator]: The time of execution of above program is : 13743.123292922974 ms
[33mcoordinator_1  |[0m [INFO] [1675202005.116817158] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202005.119941161] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202005.147805785] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202005.166521098] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202005.169863793] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202005.206229527] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202005.288602194] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202005.292102701] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202005.308349368] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202005.347863353] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202005.349610422] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202005.391606339] [Coordinator]: The time of execution of above program is : 13994.447708129883 ms
[33mcoordinator_1  |[0m [INFO] [1675202005.405801233] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202005.408938239] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202005.422772619] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202005.425946364] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202005.442524943] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202005.452190396] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202005.495070166] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202005.499259063] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202005.519732340] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202005.541381548] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202005.542532100] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202005.543942237] [Coordinator]: The time of execution of above program is : 14187.007188796997 ms
[33mcoordinator_1  |[0m [INFO] [1675202005.623272927] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202005.653548059] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202005.660209259] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202005.670593896] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202005.673186207] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202005.698614562] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202005.720897000] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202005.724262770] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202005.739448352] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202005.759132932] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202005.775757689] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202005.778132851] [Coordinator]: The time of execution of above program is : 14420.369625091553 ms
[33mcoordinator_1  |[0m [INFO] [1675202005.817490705] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202005.831785245] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202005.837398181] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202005.840289604] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202005.842923255] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202005.893313328] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202006.002147350] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202006.010196417] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202006.021879941] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202006.107421946] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202006.197215175] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202006.200036184] [Coordinator]: The time of execution of above program is : 14841.784477233887 ms
[33mcoordinator_1  |[0m [INFO] [1675202006.323849214] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202006.324936393] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202006.329585748] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202006.336096931] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202006.339940937] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202006.562961813] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202006.593635091] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202006.695791792] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202006.701573980] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202006.736954951] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202006.785710407] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202006.805524358] [Coordinator]: The time of execution of above program is : 15431.016683578491 ms
[33mcoordinator_1  |[0m [INFO] [1675202006.808027068] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202006.869560500] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202006.875627387] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202006.886218089] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202006.889121662] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202006.914888934] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202006.918046561] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202006.932695606] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202006.949167846] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202006.975786411] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202006.976796499] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202006.977633351] [Coordinator]: The time of execution of above program is : 15621.161699295044 ms
[33mcoordinator_1  |[0m [INFO] [1675202006.978575082] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202006.979417097] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202006.992873699] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202006.994328974] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202006.995752532] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202007.008494598] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202007.028271960] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202007.044591054] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202007.050675851] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202007.061368889] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202007.099008250] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202007.103020995] [Coordinator]: The time of execution of above program is : 15743.881464004517 ms
[33mcoordinator_1  |[0m [INFO] [1675202007.117495018] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202007.121106880] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202007.131194443] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202007.134277866] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202007.142815699] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202007.183456606] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202007.184561818] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202007.185852427] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202007.207940811] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202007.237323403] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202007.275933046] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202007.289629079] [Coordinator]: The time of execution of above program is : 15920.51076889038 ms
[33mcoordinator_1  |[0m [INFO] [1675202007.308199145] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675202007.328162892] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675202007.334351514] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675202007.347343573] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675202007.351097902] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675202007.387571256] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675202007.388840692] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675202007.390992216] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675202007.398260466] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675202007.418564592] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675202007.439002403] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675202007.492951136] [Coordinator]: The time of execution of above program is : 16084.34772491455 ms
[33mplanning_coordinator_1 exited with code 137
[0m[36;1mplanning_robot_1 exited with code 137
[0m[34mplanning_planner_1 exited with code 137
[0m[36mplanning_arm_1 exited with code 137
[0m[35mplanning_nurse_1 exited with code 137
[0m[32mplanning_environment_1 exited with code 137
[0m
