Creating network "planning_ros" with the default driver
Creating planning_coordinator_1 ...  
Creating planning_robot_1       ...  
Creating planning_planner_1     ...  
Creating planning_environment_1 ...  
Creating planning_arm_1         ...  
Creating planning_nurse_1       ...  
Creating planning_coordinator_1 ... done 
Creating planning_planner_1     ... done 
Creating planning_nurse_1       ... done 
Creating planning_environment_1 ... done 
Creating planning_arm_1         ... done 
Creating planning_robot_1       ... done 
Attaching to planning_coordinator_1, planning_planner_1, planning_nurse_1, planning_environment_1, planning_arm_1, planning_robot_1
[33mcoordinator_1  |[0m [INFO] [1675265828.359041143] [Coordinator]: Starting Coordinator server
[36;1mrobot_1        |[0m [INFO] [1675265844.355220725] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265844.371322723] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265844.374323311] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265844.389430371] [Coordinator]: The time of execution of above program is:10.092128276824951
[33mcoordinator_1  |[0m [INFO] [1675265844.390940280] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265844.393630821] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265844.398129810] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265844.399934447] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265844.401652140] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265844.425832879] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265844.426689909] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265844.427710235] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265844.433131267] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265844.452093899] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265844.454089545] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265844.470006214] [Coordinator]: The time of execution of above program is:10.17131495475769
[33mcoordinator_1  |[0m [INFO] [1675265844.471107179] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265844.472523119] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265844.476797385] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265844.493621731] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265844.495457300] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265844.515193557] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265844.516590242] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265844.517823761] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265844.522803791] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265844.530305761] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265844.532077081] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265844.539940190] [Coordinator]: The time of execution of above program is:10.251335859298706
[33mcoordinator_1  |[0m [INFO] [1675265844.542159303] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265844.544460819] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265844.550243395] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265844.552498346] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265844.561815348] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265844.570131496] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265844.571559252] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265844.587603559] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265844.594636384] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265844.611233416] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265844.623719075] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265844.632512165] [Coordinator]: The time of execution of above program is:10.340868473052979
[33mcoordinator_1  |[0m [INFO] [1675265844.651712476] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265844.667355914] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265844.670566371] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265844.672898892] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265844.676418676] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265844.703961796] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265844.733372671] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265844.735166170] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265844.747243819] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265844.780199163] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265844.781585945] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265844.783087511] [Coordinator]: The time of execution of above program is:10.498727083206177
[33mcoordinator_1  |[0m [INFO] [1675265844.848351676] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265844.879257848] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265844.883962972] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265844.886566371] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265844.889096904] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265844.907996775] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265844.910211787] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265844.957849365] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265844.963517243] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265844.985121180] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265844.987218682] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265844.989179797] [Coordinator]: The time of execution of above program is:10.704395055770874
[33mcoordinator_1  |[0m [INFO] [1675265845.022537453] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265845.024584363] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265845.028644196] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265845.041840269] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265845.043728736] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265845.054758294] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265845.056603431] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265845.058340276] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265845.062208519] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265845.083067414] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265845.105405080] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265845.107537541] [Coordinator]: The time of execution of above program is:10.822415590286255
[33mcoordinator_1  |[0m [INFO] [1675265845.109652488] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265845.132836301] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265845.146980917] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265845.150087540] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265845.162110477] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265845.176988751] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265845.177811391] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265845.205297242] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265845.189885928] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675265845.229031288] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265845.253930432] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265845.269510793] [Coordinator]: The time of execution of above program is:10.971059083938599
[33mcoordinator_1  |[0m [INFO] [1675265845.270935846] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265845.273010791] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265845.280993092] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265845.293700276] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265845.295317168] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265845.306387251] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265845.325395991] [Environment]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265845.334953790] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265845.327176796] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675265845.377712956] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265845.410911038] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265845.414171442] [Coordinator]: The time of execution of above program is:11.12863826751709
[33mcoordinator_1  |[0m [INFO] [1675265845.432555303] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265845.434182613] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265845.438546066] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265845.448220244] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265845.452104717] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265845.467767466] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265845.470050936] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265845.472474014] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265845.477103595] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265845.489993882] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265845.493596739] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265845.513019745] [Coordinator]: The time of execution of above program is:11.211269617080688
[33mcoordinator_1  |[0m [INFO] [1675265845.515274365] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265845.527531780] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265845.539402632] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265845.546560726] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265845.549495604] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265845.568105665] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265845.583569571] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265845.597556213] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265845.606152235] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265845.624327941] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265845.626112191] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265845.627827417] [Coordinator]: The time of execution of above program is:11.34324836730957
[33mcoordinator_1  |[0m [INFO] [1675265845.632335591] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265845.664079914] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265845.668089081] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265845.670362863] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265845.673249103] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265845.688923057] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265845.690469827] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265845.692162671] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265845.707831222] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265845.784163728] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265845.785854179] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265845.798683163] [Coordinator]: The time of execution of above program is:11.502836227416992
[33mcoordinator_1  |[0m [INFO] [1675265845.800048049] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265845.828614534] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265845.831977394] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265845.833096174] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265845.833901608] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265846.033516909] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265846.035210681] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265846.080349261] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265846.085617195] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265846.192091044] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265846.237544040] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265846.261587603] [Coordinator]: The time of execution of above program is:11.95446491241455
[33mcoordinator_1  |[0m [INFO] [1675265846.262889278] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265846.263968828] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265846.273669408] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265846.276805130] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265846.280823189] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265846.323001079] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265846.324125250] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265846.325434696] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265846.334016425] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265846.361570578] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265846.363152930] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265846.364550319] [Coordinator]: The time of execution of above program is:12.080456972122192
[33mcoordinator_1  |[0m [INFO] [1675265846.464190416] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265846.541399912] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265846.546110581] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265846.548830446] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265846.551360559] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265846.566440270] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265846.638901299] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265846.640318974] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265846.644010852] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265846.734206543] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265846.748189512] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265846.751101525] [Coordinator]: The time of execution of above program is:12.465938568115234
[33mcoordinator_1  |[0m [INFO] [1675265846.770943794] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265846.784816716] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265846.789599362] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265846.791203463] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265846.801186893] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265846.818526701] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265846.820149967] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265846.837069035] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265846.840688082] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265846.855347975] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265846.856865774] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265846.875874994] [Coordinator]: The time of execution of above program is:12.574246883392334
[33mcoordinator_1  |[0m [INFO] [1675265846.877438802] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265846.879104878] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265846.883533037] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265846.890065650] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265846.891689245] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265846.934424046] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265846.949640516] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265846.951181586] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265846.955488160] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265846.968570860] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265846.969802477] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265846.988940196] [Coordinator]: The time of execution of above program is:12.686903476715088
[33mcoordinator_1  |[0m [INFO] [1675265846.990116897] [Coordinator]: Failed
[36;1mrobot_1        |[0m [INFO] [1675265846.995722043] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265847.009337538] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265847.011512127] [Robot]: Doing a_navto
[33mcoordinator_1  |[0m [INFO] [1675265846.991480499] [Coordinator]: ENDSIM
[32menvironment_1  |[0m [INFO] [1675265847.020143822] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265847.021777072] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265847.024102251] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265847.028422931] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265847.056438430] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265847.058313323] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265847.060533773] [Coordinator]: The time of execution of above program is:12.775599718093872
[33mcoordinator_1  |[0m [INFO] [1675265847.062723042] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265847.068349768] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265847.072889508] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265847.073847719] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265847.074950156] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265847.101034329] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265847.103385395] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265847.106501035] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265847.110095129] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265847.125161942] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265847.147543115] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265847.182466221] [Coordinator]: The time of execution of above program is:12.8644700050354
[33mcoordinator_1  |[0m [INFO] [1675265847.183552129] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265847.184490093] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265847.199485431] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265847.213302638] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265847.214523602] [Robot]: Doing a_navto
[36;1mrobot_1        |[0m [INFO] [1675265847.242762277] [Robot]: door closed
[32menvironment_1  |[0m [INFO] [1675265847.238428565] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265847.239338931] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265847.240038546] [Environment]: Responding
[33mcoordinator_1  |[0m [INFO] [1675265847.261342759] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265847.262897888] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265847.280909995] [Coordinator]: The time of execution of above program is:12.979821920394897
[33mcoordinator_1  |[0m [INFO] [1675265847.283071976] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265847.285376808] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265847.294807491] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265847.295879740] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265847.296779607] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265847.311615012] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265847.323977526] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265847.346864076] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265847.350871986] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265847.363308830] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265847.376417333] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265847.377665107] [Coordinator]: The time of execution of above program is:13.093316555023193
[33mcoordinator_1  |[0m [INFO] [1675265847.378956651] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265847.380357576] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265847.392071283] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265847.393255496] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265847.394387649] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265847.419187807] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265847.420708852] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265847.422092076] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265847.439047002] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265847.472090504] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265847.473651490] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265847.474998349] [Coordinator]: The time of execution of above program is:13.190607786178589
[33mcoordinator_1  |[0m [INFO] [1675265847.476423133] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265847.477641047] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265847.488299011] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265847.492390668] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265847.494480036] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265847.511938753] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265847.514577600] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265847.519954987] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265847.536047267] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265847.546935901] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265847.547839578] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265847.549013939] [Coordinator]: The time of execution of above program is:13.264939785003662
[33mcoordinator_1  |[0m [INFO] [1675265847.556369878] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265847.557717172] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265847.565224123] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265847.567082654] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265847.568531799] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265847.637015109] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265847.638523639] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265847.640012715] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265847.645093131] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265847.669970175] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265847.672214204] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265847.729112049] [Coordinator]: The time of execution of above program is:13.389392137527466
[33mcoordinator_1  |[0m [INFO] [1675265847.774595317] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265847.775539067] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265847.778328730] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265847.779248329] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265847.782227459] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265847.808247083] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265847.809816061] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265847.827805356] [Environment]: Responding
[36;1mrobot_1        |[0m [INFO] [1675265847.832134876] [Robot]: door closed
[33mcoordinator_1  |[0m [INFO] [1675265847.883361667] [Coordinator]: Receiving sync message: error,door_closed,Room3
[33mcoordinator_1  |[0m [INFO] [1675265847.884416908] [Coordinator]: door_closed
[33mcoordinator_1  |[0m [INFO] [1675265847.885436961] [Coordinator]: The time of execution of above program is:13.601341247558594
[33mcoordinator_1  |[0m [INFO] [1675265847.886493757] [Coordinator]: Failed
[33mcoordinator_1  |[0m [INFO] [1675265847.887949569] [Coordinator]: ENDSIM
[36;1mrobot_1        |[0m [INFO] [1675265847.890904521] [Robot]: Action result: False
[36;1mrobot_1        |[0m [INFO] [1675265847.891854851] [Robot]: Action: a_navto
[36;1mrobot_1        |[0m [INFO] [1675265847.893208799] [Robot]: Doing a_navto
[32menvironment_1  |[0m [INFO] [1675265847.903863425] [Environment]: Receiving message: a_navto,robot1,Room3
[32menvironment_1  |[0m [INFO] [1675265847.905897570] [Environment]: Action: a_navto
[32menvironment_1  |[0m [INFO] [1675265847.907129944] [Environment]: Responding
